estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.08521591298287572, 0.08930621522142884, 0.08790003517948997, 0.08381404237976646, 0.08444283042950847]
       0.79002108, 0.91826019, 0.81211341, 0.78996225, 0.99375446,
       0.84485297, 0.90982684, 0.89424729, 0.86216331, 0.66605286,
       0.72424096, 0.78270458, 0.84521916, 0.91440364, 0.77784818,
       0.74111919, 0.78693518, 0.88750546, 0.98253429, 0.88445665,
       0.64559201, 0.73885268, 0.91425263, 0.83338972, 0.83122738,
       0.84559705, 0.80640669, 0.7502355 , 0.67379257, 0.67934257,
       0.71312482, 0.69959663, 0.73410573, 0.82537047, 0.8083428 ,
       0.76203622, 0.75745493, 0.69878414, 0.70828335, 0.64308257,
       0.86744766, 0.73561635, 0.65107064, 0.64347023, 0.67052234,
       0.62321068, 0.70084006, 0.75798726, 0.72994665, 0.72713375,
       0.64853402, 0.66360283, 0.71861416, 0.50318263, 0.61970521,
       0.636993  , 0.67555621, 0.69785147, 0.62585659, 0.69114128,
       0.74184805, 0.68200648, 0.60455009, 0.60194575, 0.61913179])]
real acc: [array([0.99498277, 0.96406456, 0.92534578, 0.91577493, 0.93180606,
       0.92311464, 0.92233799, 0.95651771, 0.91297603, 0.98059409,
       0.89509118, 0.91850337, 0.95555448, 0.9234541 , 0.89092572,
       0.88927523, 0.93619883, 0.96142891, 0.94023873, 0.87353121,
       0.98563031, 0.96342431, 0.85364761, 0.977636  , 0.96834696,
       0.93409674, 0.81456905, 0.85228444, 0.93791232, 0.87256019,
       0.95811508, 0.93912484, 0.89238043, 0.90364126, 0.91514421,
       0.93893978, 0.89091018, 0.91054275, 0.89456381, 0.87943784,
       0.893498  , 0.90888551, 0.78980416, 0.90513479, 0.84917985,
       0.86704597, 0.91955196, 0.9331828 , 0.88617584, 0.95953147,
       0.88158287, 0.89111317, 0.97488052, 0.96634525, 0.94031008,
       0.7815702 , 0.90593682, 0.9321114 , 0.93927759, 0.87285855,
       0.97165688, 0.89505523, 0.9015731 , 0.87006983, 0.78750186,
       0.78534303, 0.83455638, 0.85216622, 0.97006956, 0.9453122 ,
       0.72123121, 0.93218773, 0.73410195, 0.92753055, 0.86620756,
       0.93454272, 0.96353005, 0.85158555, 0.75618602, 0.81680579,
       0.70204569, 0.85273779, 0.87384736, 0.79422629, 0.85427705,
       0.79309698, 0.84943834, 0.96106474, 0.76738911, 0.7794534 ,
       0.83019282, 0.82218944, 0.85341659, 0.75179343, 0.9243248 ,
       0.92322896, 0.81140667, 0.8240741 , 0.8069793 , 0.77384815]), array([0.99360276, 0.95789985, 0.90960083, 0.92337442, 0.95192331,
       0.95570972, 0.90774239, 0.96417919, 0.8910369 , 0.96620484,
       0.8547435 , 0.954858  , 0.934399  , 0.93565175, 0.88396251,
       0.91197897, 0.9213832 , 0.96411145, 0.92095237, 0.86997238,
       0.98088033, 0.97435879, 0.87956835, 0.98291397, 0.9634263 ,
       0.91278329, 0.8343822 , 0.82300142, 0.94387751, 0.90726213,
       0.95809971, 0.93661369, 0.83177582, 0.88742775, 0.92840553,
       0.9054227 , 0.92633026, 0.90947163, 0.89827809, 0.88309819,
       0.89218569, 0.91250441, 0.84570605, 0.91232931, 0.86037685,
       0.81318297, 0.88501846, 0.91315379, 0.94113471, 0.958188  ,
       0.83662273, 0.877114  , 0.9575471 , 0.97406854, 0.92948782,
       0.79432131, 0.9262093 , 0.91025603, 0.93123516, 0.92015798,
       0.95376021, 0.93707809, 0.91299473, 0.88685312, 0.82498693,
       0.76266221, 0.86794365, 0.82831566, 0.95751266, 0.95600319,
       0.84192534, 0.96317323, 0.71935567, 0.91058535, 0.86004803,
       0.939515  , 0.96704241, 0.84155797, 0.79702983, 0.84874583,
       0.79042677, 0.88417643, 0.92091505, 0.83021869, 0.83804381,
       0.83438762, 0.87979982, 0.89118625, 0.74295389, 0.78059645,
       0.84984817, 0.7873602 , 0.82034913, 0.69729808, 0.96051897,
       0.92334872, 0.8764794 , 0.71865774, 0.82750909, 0.74172204]), array([0.99047001, 0.98538205, 0.92501519, 0.88637728, 0.94526283,
       0.96175476, 0.86524679, 0.95796804, 0.87468334, 0.96941946,
       0.85896002, 0.9100515 , 0.92963552, 0.95094227, 0.9233444 ,
       0.88064949, 0.9217797 , 0.94704652, 0.9094268 , 0.85046123,
       0.97290245, 0.96114794, 0.88170678, 0.98684779, 0.98651172,
       0.91900576, 0.83592805, 0.88348367, 0.97027276, 0.86841641,
       0.92952493, 0.95164958, 0.84399381, 0.87506456, 0.89317799,
       0.9281046 , 0.93936714, 0.87230343, 0.87755422, 0.89436667,
       0.8960457 , 0.91190834, 0.82554469, 0.88991166, 0.87658117,
       0.83265354, 0.88315266, 0.88860221, 0.87576398, 0.93727369,
       0.86557976, 0.8522011 , 0.96349043, 0.97311565, 0.90975289,
       0.77563026, 0.9297527 , 0.90008422, 0.93089235, 0.95862392,
       0.9767082 , 0.92353835, 0.91235245, 0.87251229, 0.80817617,
       0.75285961, 0.81858289, 0.87130483, 0.96548417, 0.96298085,
       0.84158506, 0.94898301, 0.71885079, 0.90402529, 0.85920223,
       0.92042689, 0.95965616, 0.81488668, 0.78898095, 0.80874085,
       0.71296903, 0.89422439, 0.89117752, 0.79888683, 0.87628332,
       0.77924643, 0.86860555, 0.94236089, 0.76955572, 0.77874351,
       0.85210353, 0.79592752, 0.85450242, 0.74130717, 0.94260208,
       0.88677644, 0.83261421, 0.79221185, 0.77067173, 0.80080988]), array([0.99117115, 0.96853374, 0.9267219 , 0.89851593, 0.91205584,
       0.94019031, 0.90198766, 0.9306387 , 0.91513309, 0.96836735,
       0.87485907, 0.94354076, 0.94578913, 0.896406  , 0.88393101,
       0.88984079, 0.92849118, 0.96402682, 0.9265336 , 0.89712776,
       0.97146013, 0.97779816, 0.87320711, 0.97992335, 0.98329488,
       0.89599486, 0.84827458, 0.83926993, 0.94691106, 0.87086687,
       0.95026423, 0.9407166 , 0.84686843, 0.86828959, 0.92093834,
       0.91147333, 0.92831601, 0.9038146 , 0.88549024, 0.90478384,
       0.93080663, 0.90618742, 0.86059907, 0.85103915, 0.87813415,
       0.83571891, 0.86624062, 0.92498472, 0.93387372, 0.91411554,
       0.86397261, 0.86864353, 0.961571  , 0.97599072, 0.93604592,
       0.7508122 , 0.91114524, 0.886824  , 0.94458429, 0.91032453,
       0.96583543, 0.88198573, 0.9350866 , 0.88051877, 0.86756897,
       0.75225648, 0.88491925, 0.85321553, 0.9759169 , 0.95849413,
       0.80302081, 0.95952215, 0.76962793, 0.90505718, 0.84203693,
       0.94917064, 0.9544149 , 0.82960978, 0.7772851 , 0.83409917,
       0.73615518, 0.86634382, 0.93489245, 0.80226117, 0.83742075,
       0.79355494, 0.86307565, 0.95157734, 0.76326502, 0.75593374,
       0.83687694, 0.82237739, 0.84266648, 0.73250181, 0.95000961,
       0.8622939 , 0.86060125, 0.79064643, 0.81399225, 0.76888271]), array([0.99541966, 0.97696412, 0.90737571, 0.89726165, 0.89679039,
       0.9455349 , 0.88285281, 0.95230491, 0.86693621, 0.96118582,
       0.893709  , 0.93068461, 0.92639834, 0.93679148, 0.9145332 ,
       0.90474284, 0.95348369, 0.96241512, 0.94576352, 0.88770812,
       0.97824765, 0.96368396, 0.8189029 , 0.97273692, 0.97327373,
       0.89693556, 0.84758001, 0.89524737, 0.94756894, 0.89082731,
       0.96427518, 0.93027076, 0.89211499, 0.85953757, 0.8873655 ,
       0.91705567, 0.97599706, 0.88906854, 0.91133407, 0.89331478,
       0.91068444, 0.94250128, 0.80291102, 0.89597304, 0.88969952,
       0.87188832, 0.93096779, 0.92459015, 0.91868332, 0.91983205,
       0.85192584, 0.85203261, 0.97524248, 0.97044323, 0.92540955,
       0.82740557, 0.9109907 , 0.86267206, 0.93788056, 0.9225578 ,
       0.97371297, 0.88026378, 0.90890499, 0.87432533, 0.8650165 ,
       0.78320045, 0.84590242, 0.88207236, 0.97088251, 0.97314992,
       0.80398238, 0.96604293, 0.79574103, 0.89497627, 0.86663363,
       0.93480067, 0.97104274, 0.84925947, 0.74589674, 0.83171149,
       0.77481143, 0.87625288, 0.90992872, 0.79237593, 0.83137707,
       0.78396823, 0.90649651, 0.9357129 , 0.79997776, 0.77895116,
       0.80526469, 0.84988856, 0.83850048, 0.71712403, 0.94152469,
       0.90880709, 0.87410536, 0.7632077 , 0.81709582, 0.72793499])]

estim_algorithm = doc-model, mode = classification, metric = auc, confidence_scores = energy-conf, class_specific = True
test err: [0.07126259166828768, 0.06648249420266192, 0.06890863616261454, 0.07302109811578711, 0.06442205353966637]
estimated acc: [array([0.97850885, 0.9814177 , 0.8525312 , 0.96076831, 0.94352893,
       0.97539229, 0.99218023, 0.99538187, 0.96064787, 0.96051903,
       0.9558843 , 0.82984782, 0.9950326 , 0.94144402, 0.81162766,
       0.89887596, 0.9956472 , 0.99548369, 0.86107343, 0.85296629,
       0.99790736, 0.98695104, 0.95499214, 0.98301032, 0.95043608,
       0.94488647, 0.91977008, 0.81169045, 0.93820565, 0.9895631 ,
       0.99269802, 0.92147216, 0.82317886, 0.93504991, 0.98788503,
       0.96975995, 0.99037549, 0.9456881 , 0.91237572, 0.96693952,
       0.98647142, 0.99341608, 0.9883592 , 0.84100279, 0.87242179,
       0.95611897, 0.98132838, 0.96875091, 0.9284162 , 0.9908103 ,
       0.84141388, 0.91186395, 0.99261222, 0.9955498 , 0.99221446,
       0.80299779, 0.99376957, 0.99189829, 0.93055237, 0.96233987,
       0.93597344, 0.96109764, 0.99766466, 0.8912627 , 0.89918259,
       0.79195904, 0.84510669, 0.96334705, 0.98535124, 0.98995417,
       0.9732236 , 0.99327321, 0.87203691, 0.9482464 , 0.89599088,
       0.95845775, 0.92052884, 0.83886792, 0.83676614, 0.86741392,
       0.77012843, 0.98650963, 0.93738151, 0.67376033, 0.80906795,
       0.502049  , 0.99025484, 0.93989625, 0.502049  , 0.502049  ,
       0.502049  , 0.82161713, 0.96574668, 0.7808293 , 0.94409673,
       0.97260999, 0.63163116, 0.53438023, 0.58152809, 0.502049  ]), array([0.98108337, 0.98227433, 0.84026824, 0.87397956, 0.86691341,
       0.91621429, 0.98455415, 0.99539411, 0.85689353, 0.9932153 ,
       0.9679833 , 0.91816206, 0.96636601, 0.99583898, 0.91131525,
       0.831707  , 0.99620854, 0.99409793, 0.82146885, 0.92034684,
       0.99791967, 0.99139484, 0.84773569, 0.98588146, 0.99253369,
       0.86748893, 0.90757046, 0.78728663, 0.98586217, 0.98499586,
       0.98936619, 0.9192599 , 0.83654908, 0.92744571, 0.99125085,
       0.93950522, 0.99049012, 0.96502521, 0.92483533, 0.80606242,
       0.9643021 , 0.99251675, 0.99237521, 0.79935099, 0.86361374,
       0.96794853, 0.98825127, 0.98395691, 0.94864297, 0.99133169,
       0.83633062, 0.89439821, 0.99602374, 0.98557179, 0.9916773 ,
       0.84788467, 0.99411423, 0.98326761, 0.91351391, 0.991533  ,
       0.9537333 , 0.88177174, 0.99334603, 0.90811946, 0.92308951,
       0.78873331, 0.92339307, 0.9733953 , 0.9932675 , 0.99256933,
       0.94106364, 0.99067771, 0.91881868, 0.93935446, 0.79929599,
       0.94125037, 0.99178337, 0.81890816, 0.82967152, 0.81908499,
       0.81694003, 0.99217316, 0.93263866, 0.68607885, 0.85358027,
       0.5016506 , 0.5020373 , 0.92934929, 0.5020373 , 0.85028377,
       0.89267297, 0.80816973, 0.95079696, 0.77719421, 0.94743309,
       0.99675668, 0.61555414, 0.5020373 , 0.60502936, 0.84624273]), array([0.98139459, 0.98202864, 0.83731057, 0.9516159 , 0.88060771,
       0.95936317, 0.98989403, 0.95754153, 0.87374215, 0.9833594 ,
       0.96747517, 0.86414271, 0.99506135, 0.99553663, 0.77468793,
       0.99157344, 0.9934138 , 0.99550026, 0.86394052, 0.93415869,
       0.99791916, 0.99328418, 0.95779778, 0.98428221, 0.99035761,
       0.94139849, 0.90144067, 0.81435147, 0.98454759, 0.96555507,
       0.99062728, 0.94805901, 0.81200188, 0.82977284, 0.98570061,
       0.96200736, 0.99294235, 0.99172935, 0.89810846, 0.78515964,
       0.97917771, 0.97637268, 0.9481329 , 0.85475573, 0.87356798,
       0.96935381, 0.99690346, 0.99610959, 0.99730991, 0.98947842,
       0.77373607, 0.89354778, 0.99456944, 0.99544889, 0.99018961,
       0.86308209, 0.99515077, 0.98669595, 0.83373298, 0.98875942,
       0.90767436, 0.92634787, 0.98704265, 0.84682234, 0.94639892,
       0.84415887, 0.88355094, 0.96009574, 0.99331466, 0.99018659,
       0.92514579, 0.99379763, 0.91263751, 0.94805371, 0.87751801,
       0.93716615, 0.91409587, 0.87492983, 0.7749282 , 0.7959036 ,
       0.82272469, 0.9874423 , 0.87643781, 0.64469111, 0.86315498,
       0.50203305, 0.83295562, 0.93773381, 0.93852015, 0.8205307 ,
       0.50203305, 0.77304379, 0.92317629, 0.81440541, 0.96466203,
       0.98680752, 0.58704544, 0.59344589, 0.62650235, 0.80999373]), array([0.97793094, 0.98504378, 0.87078941, 0.93054235, 0.7933577 ,
       0.98300629, 0.99195589, 0.9933003 , 0.9037726 , 0.94490493,
       0.98371882, 0.90918894, 0.94180059, 0.98348633, 0.85208455,
       0.8361436 , 0.9961401 , 0.99265328, 0.82703658, 0.87195767,
       0.99790354, 0.99390347, 0.87418311, 0.98457733, 0.98604517,
       0.94903731, 0.93593477, 0.79696291, 0.99174198, 0.99603714,
       0.98509355, 0.99543703, 0.83895447, 0.92432087, 0.98653688,
       0.9666554 , 0.98884615, 0.90486483, 0.85513984, 0.96679949,
       0.99376927, 0.98646666, 0.98544626, 0.79369919, 0.87651498,
       0.97679303, 0.98814938, 0.99001419, 0.98601465, 0.99098432,
       0.83906527, 0.90414378, 0.99443218, 0.99545112, 0.99141147,
       0.91150468, 0.99144348, 0.99469011, 0.78483323, 0.9964484 ,
       0.9922674 , 0.99671233, 0.99163633, 0.94525891, 0.92754844,
       0.81230783, 0.87142855, 0.96973126, 0.99387631, 0.98981029,
       0.95095464, 0.99080368, 0.91683036, 0.94411982, 0.85233395,
       0.99765191, 0.96637897, 0.82296492, 0.81706462, 0.84225903,
       0.77597886, 0.99788285, 0.84307458, 0.67916799, 0.88155467,
       0.50205694, 0.91601815, 0.897625  , 0.9922225 , 0.87608146,
       0.50205694, 0.81544476, 0.95096779, 0.77696699, 0.99288401,
       0.97708606, 0.65550641, 0.54155344, 0.50205694, 0.50205694]), array([0.97687322, 0.98303398, 0.85858448, 0.92217951, 0.81439056,
       0.99124407, 0.98936673, 0.98906295, 0.94582063, 0.98292229,
       0.98399349, 0.91835835, 0.9954217 , 0.98602403, 0.80134175,
       0.87650536, 0.99295123, 0.99411033, 0.85066979, 0.8668877 ,
       0.99793487, 0.9907283 , 0.93817992, 0.98270836, 0.99536223,
       0.89376157, 0.84537704, 0.75937365, 0.99496732, 0.93793855,
       0.9932534 , 0.94179601, 0.8436373 , 0.94731864, 0.98955038,
       0.92233897, 0.9904375 , 0.93992786, 0.93140082, 0.9555032 ,
       0.99205117, 0.99036909, 0.99148628, 0.89084321, 0.82198031,
       0.98132231, 0.96855454, 0.94416132, 0.99713536, 0.98846564,
       0.8170444 , 0.96296017, 0.99505814, 0.99363811, 0.99085517,
       0.80745836, 0.98750404, 0.99276096, 0.89652416, 0.99282874,
       0.94615503, 0.91148593, 0.98984325, 0.84695792, 0.93221367,
       0.84407117, 0.89714752, 0.94694425, 0.99422602, 0.99031339,
       0.93892728, 0.99153256, 0.91386658, 0.94900644, 0.80366515,
       0.99438513, 0.93557077, 0.85939947, 0.80689064, 0.87261338,
       0.75916694, 0.99788939, 0.89072089, 0.66578862, 0.87488359,
       0.58430172, 0.9344142 , 0.92963822, 0.50201498, 0.86678592,
       0.90872203, 0.82595159, 0.93403453, 0.77820632, 0.99786851,
       0.9376227 , 0.61788348, 0.54031779, 0.53771345, 0.85991621])]
real acc: [array([0.99498277, 0.96406456, 0.92534578, 0.91577493, 0.93180606,
       0.92311464, 0.92233799, 0.95651771, 0.91297603, 0.98059409,
       0.89509118, 0.91850337, 0.95555448, 0.9234541 , 0.89092572,
       0.88927523, 0.93619883, 0.96142891, 0.94023873, 0.87353121,
       0.98563031, 0.96342431, 0.85364761, 0.977636  , 0.96834696,
       0.93409674, 0.81456905, 0.85228444, 0.93791232, 0.87256019,
       0.95811508, 0.93912484, 0.89238043, 0.90364126, 0.91514421,
       0.93893978, 0.89091018, 0.91054275, 0.89456381, 0.87943784,
       0.893498  , 0.90888551, 0.78980416, 0.90513479, 0.84917985,
       0.86704597, 0.91955196, 0.9331828 , 0.88617584, 0.95953147,
       0.88158287, 0.89111317, 0.97488052, 0.96634525, 0.94031008,
       0.7815702 , 0.90593682, 0.9321114 , 0.93927759, 0.87285855,
       0.97165688, 0.89505523, 0.9015731 , 0.87006983, 0.78750186,
       0.78534303, 0.83455638, 0.85216622, 0.97006956, 0.9453122 ,
       0.72123121, 0.93218773, 0.73410195, 0.92753055, 0.86620756,
       0.93454272, 0.96353005, 0.85158555, 0.75618602, 0.81680579,
       0.70204569, 0.85273779, 0.87384736, 0.79422629, 0.85427705,
       0.79309698, 0.84943834, 0.96106474, 0.76738911, 0.7794534 ,
       0.83019282, 0.82218944, 0.85341659, 0.75179343, 0.9243248 ,
       0.92322896, 0.81140667, 0.8240741 , 0.8069793 , 0.77384815]), array([0.99360276, 0.95789985, 0.90960083, 0.92337442, 0.95192331,
       0.95570972, 0.90774239, 0.96417919, 0.8910369 , 0.96620484,
       0.8547435 , 0.954858  , 0.934399  , 0.93565175, 0.88396251,
       0.91197897, 0.9213832 , 0.96411145, 0.92095237, 0.86997238,
       0.98088033, 0.97435879, 0.87956835, 0.98291397, 0.9634263 ,
       0.91278329, 0.8343822 , 0.82300142, 0.94387751, 0.90726213,
       0.95809971, 0.93661369, 0.83177582, 0.88742775, 0.92840553,
       0.9054227 , 0.92633026, 0.90947163, 0.89827809, 0.88309819,
       0.89218569, 0.91250441, 0.84570605, 0.91232931, 0.86037685,
       0.81318297, 0.88501846, 0.91315379, 0.94113471, 0.958188  ,
       0.83662273, 0.877114  , 0.9575471 , 0.97406854, 0.92948782,
       0.79432131, 0.9262093 , 0.91025603, 0.93123516, 0.92015798,
       0.95376021, 0.93707809, 0.91299473, 0.88685312, 0.82498693,
       0.76266221, 0.86794365, 0.82831566, 0.95751266, 0.95600319,
       0.84192534, 0.96317323, 0.71935567, 0.91058535, 0.86004803,
       0.939515  , 0.96704241, 0.84155797, 0.79702983, 0.84874583,
       0.79042677, 0.88417643, 0.92091505, 0.83021869, 0.83804381,
       0.83438762, 0.87979982, 0.89118625, 0.74295389, 0.78059645,
       0.84984817, 0.7873602 , 0.82034913, 0.69729808, 0.96051897,
       0.92334872, 0.8764794 , 0.71865774, 0.82750909, 0.74172204]), array([0.99047001, 0.98538205, 0.92501519, 0.88637728, 0.94526283,
       0.96175476, 0.86524679, 0.95796804, 0.87468334, 0.96941946,
       0.85896002, 0.9100515 , 0.92963552, 0.95094227, 0.9233444 ,
       0.88064949, 0.9217797 , 0.94704652, 0.9094268 , 0.85046123,
       0.97290245, 0.96114794, 0.88170678, 0.98684779, 0.98651172,
       0.91900576, 0.83592805, 0.88348367, 0.97027276, 0.86841641,
       0.92952493, 0.95164958, 0.84399381, 0.87506456, 0.89317799,
       0.9281046 , 0.93936714, 0.87230343, 0.87755422, 0.89436667,
       0.8960457 , 0.91190834, 0.82554469, 0.88991166, 0.87658117,
       0.83265354, 0.88315266, 0.88860221, 0.87576398, 0.93727369,
       0.86557976, 0.8522011 , 0.96349043, 0.97311565, 0.90975289,
       0.77563026, 0.9297527 , 0.90008422, 0.93089235, 0.95862392,
       0.9767082 , 0.92353835, 0.91235245, 0.87251229, 0.80817617,
       0.75285961, 0.81858289, 0.87130483, 0.96548417, 0.96298085,
       0.84158506, 0.94898301, 0.71885079, 0.90402529, 0.85920223,
       0.92042689, 0.95965616, 0.81488668, 0.78898095, 0.80874085,
       0.71296903, 0.89422439, 0.89117752, 0.79888683, 0.87628332,
       0.77924643, 0.86860555, 0.94236089, 0.76955572, 0.77874351,
       0.85210353, 0.79592752, 0.85450242, 0.74130717, 0.94260208,
       0.88677644, 0.83261421, 0.79221185, 0.77067173, 0.80080988]), array([0.99117115, 0.96853374, 0.9267219 , 0.89851593, 0.91205584,
       0.94019031, 0.90198766, 0.9306387 , 0.91513309, 0.96836735,
       0.87485907, 0.94354076, 0.94578913, 0.896406  , 0.88393101,
       0.88984079, 0.92849118, 0.96402682, 0.9265336 , 0.89712776,
       0.97146013, 0.97779816, 0.87320711, 0.97992335, 0.98329488,
       0.89599486, 0.84827458, 0.83926993, 0.94691106, 0.87086687,
       0.95026423, 0.9407166 , 0.84686843, 0.86828959, 0.92093834,
       0.91147333, 0.92831601, 0.9038146 , 0.88549024, 0.90478384,
       0.93080663, 0.90618742, 0.86059907, 0.85103915, 0.87813415,
       0.83571891, 0.86624062, 0.92498472, 0.93387372, 0.91411554,
       0.86397261, 0.86864353, 0.961571  , 0.97599072, 0.93604592,
       0.7508122 , 0.91114524, 0.886824  , 0.94458429, 0.91032453,
       0.96583543, 0.88198573, 0.9350866 , 0.88051877, 0.86756897,
       0.75225648, 0.88491925, 0.85321553, 0.9759169 , 0.95849413,
       0.80302081, 0.95952215, 0.76962793, 0.90505718, 0.84203693,
       0.94917064, 0.9544149 , 0.82960978, 0.7772851 , 0.83409917,
       0.73615518, 0.86634382, 0.93489245, 0.80226117, 0.83742075,
       0.79355494, 0.86307565, 0.95157734, 0.76326502, 0.75593374,
       0.83687694, 0.82237739, 0.84266648, 0.73250181, 0.95000961,
       0.8622939 , 0.86060125, 0.79064643, 0.81399225, 0.76888271]), array([0.99541966, 0.97696412, 0.90737571, 0.89726165, 0.89679039,
       0.9455349 , 0.88285281, 0.95230491, 0.86693621, 0.96118582,
       0.893709  , 0.93068461, 0.92639834, 0.93679148, 0.9145332 ,
       0.90474284, 0.95348369, 0.96241512, 0.94576352, 0.88770812,
       0.97824765, 0.96368396, 0.8189029 , 0.97273692, 0.97327373,
       0.89693556, 0.84758001, 0.89524737, 0.94756894, 0.89082731,
       0.96427518, 0.93027076, 0.89211499, 0.85953757, 0.8873655 ,
       0.91705567, 0.97599706, 0.88906854, 0.91133407, 0.89331478,
       0.91068444, 0.94250128, 0.80291102, 0.89597304, 0.88969952,
       0.87188832, 0.93096779, 0.92459015, 0.91868332, 0.91983205,
       0.85192584, 0.85203261, 0.97524248, 0.97044323, 0.92540955,
       0.82740557, 0.9109907 , 0.86267206, 0.93788056, 0.9225578 ,
       0.97371297, 0.88026378, 0.90890499, 0.87432533, 0.8650165 ,
       0.78320045, 0.84590242, 0.88207236, 0.97088251, 0.97314992,
       0.80398238, 0.96604293, 0.79574103, 0.89497627, 0.86663363,
       0.93480067, 0.97104274, 0.84925947, 0.74589674, 0.83171149,
       0.77481143, 0.87625288, 0.90992872, 0.79237593, 0.83137707,
       0.78396823, 0.90649651, 0.9357129 , 0.79997776, 0.77895116,
       0.80526469, 0.84988856, 0.83850048, 0.71712403, 0.94152469,
       0.90880709, 0.87410536, 0.7632077 , 0.81709582, 0.72793499])]

estim_algorithm = doc-model, mode = classification, metric = auc, confidence_scores = entropy-conf, class_specific = False
test err: [0.1677597041157857, 0.16562228527106715, 0.16492130711534325, 0.1632241896061686, 0.16109248913323643]
estimated acc: [array([0.75850392, 0.75689204, 0.75642096, 0.75140514, 0.75729516,
       0.75562444, 0.75760845, 0.75947966, 0.76345886, 0.76131581,
       0.75542456, 0.75588479, 0.75944701, 0.75710481, 0.75779236,
       0.76063112, 0.75994687, 0.75933317, 0.75590925, 0.75657789,
       0.76152416, 0.75817965, 0.75858534, 0.75543538, 0.76040565,
       0.7545919 , 0.75809067, 0.76247154, 0.76176286, 0.75561204,
       0.75508406, 0.75692654, 0.74897567, 0.76001695, 0.75574924,
       0.75127672, 0.75444824, 0.74960657, 0.75760803, 0.76128863,
       0.75979217, 0.76166393, 0.76125141, 0.76327085, 0.74047378,
       0.7416247 , 0.75379179, 0.75443108, 0.76499272, 0.7580442 ,
       0.74224295, 0.75536261, 0.7551827 , 0.75613398, 0.75575601,
       0.72672074, 0.75755475, 0.75557891, 0.75432671, 0.75739155,
       0.75689773, 0.7504125 , 0.75116172, 0.75499611, 0.68516027,
       0.67599473, 0.63252219, 0.75779653, 0.73971735, 0.75938977,
       0.76141074, 0.73305325, 0.73911734, 0.73600914, 0.70001123,
       0.75383619, 0.75096664, 0.61014207, 0.61923577, 0.71605198,
       0.73932631, 0.65068932, 0.73868769, 0.65275376, 0.63117711,
       0.50318426, 0.69183048, 0.73614456, 0.50318426, 0.50318426,
       0.50318426, 0.64688016, 0.65971965, 0.5933584 , 0.56866882,
       0.7515413 , 0.62252627, 0.55676249, 0.63867181, 0.50318426]), array([0.75767894, 0.75756342, 0.75661365, 0.75182864, 0.75968908,
       0.75834739, 0.7589722 , 0.75754708, 0.76265173, 0.76160969,
       0.75347057, 0.75408294, 0.76052995, 0.75722727, 0.76144721,
       0.76191631, 0.75978482, 0.76423874, 0.75575826, 0.75725404,
       0.76259343, 0.76043145, 0.7606387 , 0.75487941, 0.76020217,
       0.7533676 , 0.76187362, 0.75706204, 0.76231713, 0.75729155,
       0.75653242, 0.75764996, 0.75349015, 0.75891032, 0.75869574,
       0.74337716, 0.75555795, 0.76013149, 0.76145637, 0.75960185,
       0.75923279, 0.76369908, 0.75781848, 0.75814816, 0.74212   ,
       0.75693805, 0.75776863, 0.75760304, 0.76391948, 0.75875182,
       0.74537165, 0.75672717, 0.7552756 , 0.75424136, 0.75474123,
       0.74869824, 0.75883981, 0.75655214, 0.74880778, 0.75233688,
       0.76154734, 0.75672384, 0.75199953, 0.76003959, 0.70607841,
       0.75144496, 0.76250819, 0.75340978, 0.75062961, 0.76039104,
       0.74385531, 0.73604777, 0.73887513, 0.74803035, 0.62168401,
       0.7093119 , 0.74795851, 0.52466621, 0.6985624 , 0.64648114,
       0.66644542, 0.74240252, 0.75016383, 0.73380875, 0.68352655,
       0.57994776, 0.50317773, 0.73927752, 0.50317773, 0.55292989,
       0.52938511, 0.69505957, 0.65328333, 0.61771439, 0.53828016,
       0.74562647, 0.689011  , 0.50317773, 0.60566988, 0.5869869 ]), array([0.75845415, 0.75764377, 0.75465484, 0.75218889, 0.75859391,
       0.75931486, 0.7620458 , 0.76089126, 0.76253414, 0.75780791,
       0.7525281 , 0.75660391, 0.75969638, 0.7599095 , 0.7627886 ,
       0.76001928, 0.75946262, 0.76225105, 0.75493934, 0.76398558,
       0.76350113, 0.75970511, 0.76071723, 0.75476259, 0.75837197,
       0.7594642 , 0.76502686, 0.76021516, 0.76103713, 0.76168382,
       0.75703598, 0.75818719, 0.75891115, 0.75737822, 0.75543174,
       0.75109586, 0.75379036, 0.75624269, 0.75873405, 0.76257303,
       0.75971549, 0.76123983, 0.76342204, 0.75858095, 0.74796951,
       0.75321026, 0.75721246, 0.76325883, 0.75900224, 0.75776539,
       0.74261419, 0.75645887, 0.75674306, 0.75365339, 0.75629138,
       0.70156706, 0.75994269, 0.75640075, 0.76468052, 0.75500629,
       0.75845694, 0.74752296, 0.75326874, 0.75721739, 0.74852631,
       0.67396116, 0.71379807, 0.75463993, 0.76171862, 0.75840379,
       0.73956361, 0.74715124, 0.7493555 , 0.74339437, 0.64645322,
       0.71578804, 0.74423743, 0.63184817, 0.5907048 , 0.50306963,
       0.71264689, 0.647735  , 0.74660894, 0.62816414, 0.72931307,
       0.50317733, 0.50318436, 0.7527146 , 0.64273905, 0.50318436,
       0.50317733, 0.59790532, 0.67885696, 0.59969302, 0.63720006,
