estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.08916646667519532, 0.09219715132993489, 0.08249747601270233, 0.09314218942043036, 0.08662775532205715]
       0.75760079, 0.7547207 , 0.75349636, 0.75167348, 0.75696658,
       0.75144949, 0.75265249, 0.75342397, 0.7536431 , 0.75949633,
       0.75965335, 0.76146291, 0.75367013, 0.75004457, 0.687213  ,
       0.74947266, 0.76066588, 0.75608354, 0.76065634, 0.75617582,
       0.75326939, 0.75466947, 0.75244173, 0.75867496, 0.75727596,
       0.6864035 , 0.75920389, 0.73959738, 0.72834497, 0.75187775,
       0.7610241 , 0.74901215, 0.75100294, 0.74866251, 0.72470944,
       0.74320726, 0.7494589 , 0.75916423, 0.74183791, 0.75556885,
       0.7608918 , 0.70645423, 0.71995422, 0.7378783 , 0.61740982,
       0.72713528, 0.74624568, 0.59460707, 0.75159608, 0.64300046,
       0.54789771, 0.75102513, 0.74802911, 0.70345435, 0.66303871,
       0.606358  , 0.68108274, 0.75863444, 0.60600271, 0.62187632,
       0.65041911, 0.69535877, 0.61321136, 0.67797467, 0.60738071,
       0.63262396, 0.6767848 , 0.63175465, 0.65691245, 0.50325389]), array([0.7606135 , 0.7581433 , 0.75793667, 0.75301811, 0.75770238,
       0.75464292, 0.75940246, 0.75874623, 0.76063831, 0.76282503,
       0.75594662, 0.7555035 , 0.75672318, 0.75738676, 0.75917262,
       0.76220324, 0.75822978, 0.75823711, 0.75592939, 0.75698689,
       0.76232959, 0.76435798, 0.75908446, 0.75624623, 0.75738304,
       0.75260396, 0.75856319, 0.75438875, 0.75988962, 0.75658322,
       0.75742372, 0.75817504, 0.75320808, 0.75595732, 0.75945171,
       0.74057982, 0.76555493, 0.75290785, 0.75639073, 0.76093071,
       0.72723179, 0.76020455, 0.75394042, 0.75633176, 0.69658926,
       0.75105477, 0.76523296, 0.75707413, 0.76020801, 0.75660471,
       0.75300682, 0.75648511, 0.75427244, 0.7501213 , 0.75947693,
       0.72953825, 0.75451713, 0.75111518, 0.74949956, 0.75292543,
       0.75817601, 0.75291239, 0.75113085, 0.75270237, 0.67458335,
       0.73913475, 0.71778561, 0.75229768, 0.75091645, 0.74946484,
       0.73930445, 0.73479471, 0.7303539 , 0.68528526, 0.59184289,
       0.67500497, 0.74641229, 0.73729545, 0.74152055, 0.58994725,
       0.6041498 , 0.6775042 , 0.74058364, 0.73557939, 0.67169309,
       0.60335119, 0.69071102, 0.71623966, 0.67693055, 0.57918971,
       0.65878971, 0.7280415 , 0.5442325 , 0.72868988, 0.59551735,
       0.50324915, 0.72952667, 0.65625022, 0.50324915, 0.50324915]), array([0.75952802, 0.75892591, 0.75851502, 0.75619896, 0.75710282,
       0.75767518, 0.75953577, 0.75722663, 0.75969213, 0.75956483,
       0.75672202, 0.7532818 , 0.75826243, 0.75826744, 0.75900157,
       0.75975331, 0.75996685, 0.75954027, 0.75413845, 0.7530123 ,
       0.76310049, 0.75922097, 0.75812196, 0.75565214, 0.75943862,
       0.76046985, 0.75566867, 0.75420341, 0.76178541, 0.7598545 ,
       0.75568246, 0.75962268, 0.75480503, 0.75473547, 0.75354362,
       0.75450397, 0.75033983, 0.75610105, 0.75431719, 0.75947752,
       0.75260752, 0.76172008, 0.75325898, 0.75500898, 0.62959177,
       0.72928597, 0.75495727, 0.7550134 , 0.75848388, 0.75621368,
       0.7423892 , 0.76319888, 0.75664396, 0.75298174, 0.75759555,
       0.71642515, 0.76019679, 0.71705077, 0.73619544, 0.74998547,
       0.7575836 , 0.74597855, 0.75463635, 0.73315045, 0.7548578 ,
       0.71907561, 0.74968156, 0.75474759, 0.73646842, 0.75160623,
       0.75379941, 0.75586167, 0.74674786, 0.72652935, 0.64074373,
       0.75025412, 0.75607778, 0.72073313, 0.69550488, 0.57346176,
       0.5357596 , 0.74858674, 0.73802048, 0.50325813, 0.64132016,
       0.68195916, 0.68963718, 0.68092557, 0.71705532, 0.59094498,
       0.60603656, 0.70237368, 0.63182494, 0.61272901, 0.63842537,
       0.50325813, 0.68092701, 0.68932656, 0.53292014, 0.50325813])]
real acc: [array([0.9489543 , 0.98499807, 0.94795271, 0.86584933, 0.89612112,
       0.92059831, 0.92406768, 0.96588785, 0.97858094, 0.93622321,
       0.87631452, 0.95241378, 0.95784426, 0.96459766, 0.94355619,
       0.89994233, 0.95779573, 0.97420774, 0.84389394, 0.84406291,
       0.97097659, 0.94954406, 0.88865874, 0.98253802, 0.97637738,
       0.88852546, 0.87456847, 0.89045295, 0.87260218, 0.87211415,
       0.92647067, 0.95280782, 0.85495425, 0.9064815 , 0.93188126,
       0.92728913, 0.86380032, 0.94335118, 0.83528529, 0.89765759,
       0.80190339, 0.94281333, 0.84714585, 0.93894571, 0.83649741,
       0.83606958, 0.86155982, 0.91605853, 0.97158325, 0.8966373 ,
       0.77106311, 0.83359996, 0.97806359, 0.94938603, 0.96100659,
       0.75528923, 0.96209417, 0.8888034 , 0.92263501, 0.90284151,
       0.93818182, 0.9496259 , 0.95959462, 0.89141344, 0.78315562,
       0.79577433, 0.8425871 , 0.85424026, 0.94489574, 0.84447192,
       0.93778868, 0.88894661, 0.73802875, 0.83551541, 0.82232421,
       0.86408689, 0.92102081, 0.80102865, 0.79343884, 0.78420276,
       0.63800772, 0.87300362, 0.96801381, 0.88498291, 0.81521966,
       0.85688707, 0.84841121, 0.92423523, 0.88571119, 0.82679755,
       0.83630552, 0.80816751, 0.87728652, 0.78946493, 0.93639401,
       0.89389977, 0.83953134, 0.86025397, 0.852044  , 0.73307871]), array([0.9730401 , 0.9696595 , 0.94367417, 0.85790806, 0.87950867,
       0.92206434, 0.95112682, 0.96719871, 0.98025897, 0.96289486,
       0.89306246, 0.92833202, 0.96221258, 0.95451247, 0.93481928,
       0.93297875, 0.96342452, 0.97872738, 0.88006322, 0.87941759,
       0.97107076, 0.9542356 , 0.91531528, 0.96568568, 0.9522245 ,
       0.87858127, 0.89933132, 0.89578836, 0.84999448, 0.86044823,
       0.91660237, 0.96144509, 0.8986209 , 0.87182649, 0.92633057,
       0.92205396, 0.86737265, 0.9120891 , 0.87386204, 0.92919495,
       0.8616995 , 0.94351765, 0.88676513, 0.94721586, 0.83746537,
       0.85444775, 0.86584882, 0.94808173, 0.98258099, 0.93486732,
       0.81703555, 0.80441347, 0.97090659, 0.96323194, 0.94766867,
       0.70471677, 0.96468739, 0.88810279, 0.93308598, 0.90162907,
       0.94420116, 0.94784949, 0.93898628, 0.91724862, 0.81433163,
       0.83456548, 0.84077581, 0.7817775 , 0.97086185, 0.8812901 ,
       0.92625185, 0.90602346, 0.76533197, 0.81941151, 0.82119461,
       0.90489692, 0.95341888, 0.77373865, 0.81401701, 0.82258871,
       0.63118931, 0.90086161, 0.92959348, 0.86741325, 0.7979386 ,
       0.88727485, 0.88432478, 0.92349049, 0.88736923, 0.80984573,
       0.84407451, 0.79007009, 0.83667518, 0.68434768, 0.92143315,
       0.85204459, 0.79332627, 0.87335325, 0.83265174, 0.6446902 ]), array([0.97233775, 0.97231423, 0.93790999, 0.88650092, 0.90394415,
       0.929265  , 0.92403941, 0.91891081, 0.97979671, 0.94792087,
       0.83678332, 0.91274583, 0.97114456, 0.95645786, 0.91371585,
       0.89289198, 0.94966247, 0.97582116, 0.90419831, 0.90585106,
       0.95857587, 0.92843718, 0.89885157, 0.97751007, 0.95593165,
       0.90019795, 0.92566093, 0.88711559, 0.86699087, 0.80789009,
       0.9147279 , 0.94689392, 0.92840959, 0.84957912, 0.93961098,
       0.92950145, 0.86268684, 0.89594365, 0.85737429, 0.94134433,
       0.83582933, 0.94033852, 0.84164605, 0.89601295, 0.8201092 ,
       0.84026409, 0.91034991, 0.9434646 , 0.97382132, 0.91509121,
       0.80518038, 0.86577769, 0.98304176, 0.96519339, 0.95226486,
       0.76742639, 0.97297559, 0.84820398, 0.93125327, 0.94022793,
       0.94116333, 0.93394024, 0.94215133, 0.92247166, 0.77462849,
       0.75929393, 0.81588432, 0.83372575, 0.96346387, 0.86570385,
       0.93645473, 0.91760651, 0.75721527, 0.79338805, 0.82892638,
       0.88728792, 0.92996002, 0.77045938, 0.74629443, 0.76632005,
       0.69505367, 0.90461603, 0.91604257, 0.88065896, 0.84034368,
       0.92197216, 0.86040746, 0.90460721, 0.90721798, 0.76972155,
       0.82229051, 0.81998319, 0.89756675, 0.69364983, 0.95321865,
       0.87308184, 0.82113005, 0.84939995, 0.84967428, 0.70293589]), array([0.94622986, 0.97218129, 0.93379723, 0.8387754 , 0.89628886,
       0.94299373, 0.95849044, 0.94409792, 0.94963606, 0.93314189,
       0.86836065, 0.93200424, 0.94864212, 0.97670845, 0.89797982,
       0.83462703, 0.95603133, 0.96800899, 0.92362448, 0.90849063,
       0.98499071, 0.94731679, 0.90611913, 0.97111048, 0.94529372,
       0.8636842 , 0.91624439, 0.90355167, 0.86796965, 0.86298593,
       0.90688858, 0.95493752, 0.86398378, 0.90280216, 0.92571264,
       0.93687793, 0.81729587, 0.94022504, 0.82925759, 0.95462433,
       0.7862527 , 0.93409507, 0.82798363, 0.91177006, 0.83228469,
       0.84255055, 0.84573684, 0.93147438, 0.96003699, 0.92954928,
       0.82926155, 0.80848279, 0.97573223, 0.93487734, 0.93102177,
       0.70534694, 0.94138352, 0.88327543, 0.94004991, 0.89528927,
       0.94170856, 0.96771374, 0.96623356, 0.89767894, 0.77585233,
       0.7425336 , 0.81535347, 0.80562438, 0.95293245, 0.8469628 ,
       0.95317864, 0.91952744, 0.71852423, 0.83203131, 0.82328229,
       0.91557848, 0.9534111 , 0.80221997, 0.76929579, 0.77472548,
       0.68699451, 0.91081854, 0.9616674 , 0.87778274, 0.82226788,
       0.84545418, 0.89747286, 0.91885439, 0.90962776, 0.83269482,
       0.79968656, 0.80672836, 0.86133249, 0.73080855, 0.91037484,
       0.89366821, 0.83494731, 0.84124013, 0.8544415 , 0.78698993]), array([0.97492417, 0.96716332, 0.93297071, 0.8498589 , 0.88568268,
       0.93365426, 0.92810101, 0.95709132, 0.95358208, 0.95517668,
       0.85782382, 0.94657453, 0.9470956 , 0.93398702, 0.95119667,
       0.90452795, 0.96126359, 0.96909295, 0.90762359, 0.8842243 ,
       0.96146388, 0.94779903, 0.86837152, 0.98275652, 0.96384862,
       0.89633851, 0.92683958, 0.89058643, 0.85130117, 0.90355881,
       0.93455429, 0.92870068, 0.82732648, 0.86089042, 0.93594486,
       0.94254723, 0.88447959, 0.92382628, 0.852495  , 0.92991191,
       0.74937824, 0.92782733, 0.86980665, 0.92499982, 0.82824603,
       0.85640937, 0.90162774, 0.92411212, 0.9807523 , 0.91910265,
       0.80291742, 0.86927821, 0.97952953, 0.94222317, 0.93329236,
       0.74018736, 0.93386313, 0.88348013, 0.92123274, 0.92695042,
       0.91747183, 0.92124837, 0.95447686, 0.86036689, 0.81259768,
       0.77708814, 0.86739324, 0.82333381, 0.95442516, 0.88566614,
       0.94104521, 0.91506928, 0.78528983, 0.84476097, 0.81866234,
       0.91943565, 0.93625688, 0.79085962, 0.80804337, 0.77627221,
       0.65931076, 0.89788379, 0.96102074, 0.8871187 , 0.78409693,
       0.86971421, 0.85214008, 0.90917369, 0.86083188, 0.85055189,
       0.85503467, 0.8102253 , 0.86915364, 0.66792545, 0.89678516,
       0.89571876, 0.80523191, 0.82969559, 0.83991663, 0.75330351])]

estim_algorithm = doc-model, mode = classification, metric = auc, confidence_scores = entropy-conf, class_specific = True
test err: [0.06392619518614932, 0.06242568767767223, 0.05866884834150388, 0.0664191870586446, 0.061138900807414756]
estimated acc: [array([0.99259565, 0.99554071, 0.94870033, 0.96621281, 0.95325582,
       0.98451562, 0.98935135, 0.98474357, 0.98099345, 0.9969461 ,
       0.96559287, 0.95525945, 0.97347532, 0.98064904, 0.95266995,
       0.98608042, 0.96630078, 0.98667109, 0.94178746, 0.96567104,
       0.99589606, 0.99372498, 0.95311673, 0.99433977, 0.97076962,
       0.93699995, 0.94910468, 0.90330244, 0.96553888, 0.94785612,
       0.98316872, 0.93217915, 0.87969934, 0.97193973, 0.93178066,
       0.92973861, 0.97593185, 0.95557452, 0.91044934, 0.96341669,
       0.93278896, 0.9839966 , 0.94760307, 0.94196682, 0.79644741,
       0.92099135, 0.9420467 , 0.97790191, 0.97853069, 0.99261419,
       0.8779978 , 0.88360549, 0.99487152, 0.99600208, 0.99140026,
       0.89243615, 0.9832106 , 0.86920751, 0.91948778, 0.95074115,
       0.98168493, 0.95813281, 0.9733707 , 0.91034522, 0.82050979,
       0.83155333, 0.82831664, 0.92525942, 0.99112229, 0.96911657,
       0.95438565, 0.99391386, 0.91850912, 0.88474623, 0.80585205,
       0.92722477, 0.95045972, 0.80075348, 0.82261198, 0.81410866,
       0.75447971, 0.99546785, 0.98798286, 0.5012386 , 0.75513014,
       0.85225723, 0.90754454, 0.93529663, 0.99870068, 0.89915567,
       0.92320652, 0.85633923, 0.5012386 , 0.90264078, 0.5012386 ,
       0.76013836, 0.93356192, 0.86874853, 0.9210306 , 0.5012386 ]), array([0.99218552, 0.99503372, 0.94595549, 0.96703764, 0.95247614,
       0.98485839, 0.98899157, 0.98531322, 0.97965734, 0.99760409,
       0.96343543, 0.95492993, 0.974755  , 0.98412763, 0.95551591,
       0.98833514, 0.96591468, 0.98814427, 0.94218469, 0.96253914,
       0.99646389, 0.98839856, 0.95240688, 0.99504011, 0.97198191,
       0.93615156, 0.94699743, 0.90206815, 0.96619822, 0.9460814 ,
       0.9858273 , 0.93619165, 0.87862777, 0.96896356, 0.92879747,
       0.9462643 , 0.97774424, 0.95816458, 0.92677573, 0.96300526,
       0.93718273, 0.98269319, 0.94628281, 0.94146925, 0.82718063,
       0.93565488, 0.91118463, 0.97816267, 0.97823389, 0.98850267,
       0.88352102, 0.89662855, 0.99395735, 0.99619079, 0.9903648 ,
       0.91533257, 0.98182173, 0.90389878, 0.93268631, 0.95333254,
       0.98004578, 0.95032257, 0.97472722, 0.93187637, 0.79024646,
       0.86044106, 0.86613304, 0.91677025, 0.99050963, 0.97300752,
       0.96322284, 0.99009866, 0.94449913, 0.88360872, 0.8427921 ,
       0.97786414, 0.96611643, 0.75889826, 0.83479276, 0.82266253,
       0.72163304, 0.99215775, 0.99233877, 0.91249853, 0.69293529,
       0.87452778, 0.89436248, 0.88385641, 0.99606963, 0.50125894,
       0.87509081, 0.78073112, 0.93850101, 0.95860492, 0.50125894,
       0.50125894, 0.92740836, 0.87385989, 0.50125894, 0.50125894]), array([0.99229864, 0.99458198, 0.94831385, 0.96701917, 0.95460752,
       0.98242395, 0.98927863, 0.98523909, 0.98198142, 0.99630295,
       0.96472561, 0.95649299, 0.97485877, 0.98232282, 0.95238395,
       0.98966313, 0.96707904, 0.98813173, 0.94099719, 0.96341205,
       0.99675621, 0.99477821, 0.95356815, 0.99482848, 0.97055795,
       0.93356505, 0.95027702, 0.90228817, 0.96451198, 0.95202748,
       0.98586545, 0.93303091, 0.87913999, 0.96845251, 0.93134871,
       0.93180992, 0.98079358, 0.95423812, 0.92287466, 0.96342603,
       0.93327376, 0.98282602, 0.94667281, 0.93708221, 0.80456314,
       0.93506438, 0.94795499, 0.97674627, 0.97913776, 0.98921997,
       0.88317646, 0.8967395 , 0.99385048, 0.99643073, 0.99036329,
       0.84760843, 0.98440876, 0.89722855, 0.93648954, 0.95391638,
       0.98309041, 0.94685001, 0.97223676, 0.91806477, 0.89223416,
       0.85067395, 0.88297522, 0.92615643, 0.98535421, 0.97609312,
       0.95896083, 0.986387  , 0.92729098, 0.91211897, 0.77025407,
       0.94603026, 0.95212291, 0.7634405 , 0.89311448, 0.82909533,
       0.66921663, 0.98570347, 0.98088007, 0.93539855, 0.77122638,
       0.83810775, 0.99472176, 0.99255023, 0.998676  , 0.92969849,
       0.94242037, 0.8119598 , 0.90975518, 0.91838442, 0.83050429,
       0.82470191, 0.90864482, 0.8636128 , 0.88842731, 0.50124868]), array([0.99255153, 0.99548578, 0.94965652, 0.96546084, 0.95670943,
       0.98152844, 0.99014208, 0.98709088, 0.98014895, 0.99566007,
       0.96587713, 0.95210478, 0.97378387, 0.98262213, 0.95280611,
       0.99063291, 0.9664143 , 0.98596248, 0.94267688, 0.96196931,
       0.99743801, 0.99519696, 0.95543723, 0.99432502, 0.96864084,
       0.93316538, 0.9487741 , 0.90119241, 0.96448776, 0.94723896,
       0.98574118, 0.9364371 , 0.87885134, 0.97255747, 0.9338981 ,
       0.92086252, 0.99374493, 0.9537593 , 0.92553298, 0.96485568,
       0.90074548, 0.98163646, 0.94689714, 0.94332474, 0.81396542,
       0.93664785, 0.95266363, 0.9777835 , 0.97872979, 0.99003165,
       0.88285268, 0.89867232, 0.99571558, 0.99008599, 0.99261993,
       0.89093132, 0.97973826, 0.90882711, 0.95760872, 0.95489836,
       0.98035112, 0.95076982, 0.97231533, 0.92212043, 0.84197967,
       0.8466367 , 0.85107674, 0.91929892, 0.99267873, 0.96990464,
       0.93726482, 0.99860412, 0.93766934, 0.85944179, 0.74446442,
       0.89375326, 0.95235337, 0.90658024, 0.88304134, 0.77610281,
       0.72540244, 0.96992151, 0.97314511, 0.96733472, 0.77995791,
       0.83517162, 0.99098242, 0.94993541, 0.99807638, 0.88665452,
       0.9506818 , 0.84470761, 0.84057898, 0.96932392, 0.81864651,
       0.50123853, 0.96154111, 0.88817223, 0.50123853, 0.50123853]), array([0.99148645, 0.99484011, 0.95027973, 0.96862813, 0.95603106,
       0.98476377, 0.99012787, 0.98550659, 0.97933398, 0.99626092,
       0.96662276, 0.94999897, 0.97535449, 0.98363884, 0.95266051,
       0.98813833, 0.96816913, 0.98724203, 0.94066958, 0.95786158,
       0.99782372, 0.99005747, 0.95452182, 0.99383561, 0.97071223,
       0.9411266 , 0.9458195 , 0.90113056, 0.96643075, 0.95055016,
       0.98383772, 0.93790322, 0.88045194, 0.97139991, 0.92788839,
       0.93486689, 0.97848872, 0.95689712, 0.92357678, 0.96355468,
       0.92628981, 0.98293728, 0.94619623, 0.94202071, 0.74679442,
       0.91478012, 0.9422712 , 0.97563134, 0.97688941, 0.99004164,
       0.87227618, 0.9053526 , 0.99437358, 0.99066988, 0.99000896,
       0.87782702, 0.98545036, 0.87454597, 0.94438788, 0.95175885,
       0.97973888, 0.94386584, 0.97589243, 0.90257008, 0.9225451 ,
       0.82658616, 0.88315823, 0.92167689, 0.98006782, 0.97215843,
       0.95184002, 0.99859245, 0.954165  , 0.90053082, 0.79355888,
       0.96915501, 0.96199241, 0.88927835, 0.83694164, 0.75939261,
       0.65708245, 0.98902098, 0.97083781, 0.50124697, 0.74949767,
       0.91395622, 0.99850704, 0.91436147, 0.99871102, 0.89863881,
       0.89784438, 0.8189579 , 0.92822953, 0.85306127, 0.86166078,
       0.50124697, 0.9129775 , 0.92127636, 0.76467592, 0.50124697])]
real acc: [array([0.9489543 , 0.98499807, 0.94795271, 0.86584933, 0.89612112,
       0.92059831, 0.92406768, 0.96588785, 0.97858094, 0.93622321,
       0.87631452, 0.95241378, 0.95784426, 0.96459766, 0.94355619,
       0.89994233, 0.95779573, 0.97420774, 0.84389394, 0.84406291,
       0.97097659, 0.94954406, 0.88865874, 0.98253802, 0.97637738,
       0.88852546, 0.87456847, 0.89045295, 0.87260218, 0.87211415,
       0.92647067, 0.95280782, 0.85495425, 0.9064815 , 0.93188126,
       0.92728913, 0.86380032, 0.94335118, 0.83528529, 0.89765759,
       0.80190339, 0.94281333, 0.84714585, 0.93894571, 0.83649741,
       0.83606958, 0.86155982, 0.91605853, 0.97158325, 0.8966373 ,
       0.77106311, 0.83359996, 0.97806359, 0.94938603, 0.96100659,
       0.75528923, 0.96209417, 0.8888034 , 0.92263501, 0.90284151,
       0.93818182, 0.9496259 , 0.95959462, 0.89141344, 0.78315562,
       0.79577433, 0.8425871 , 0.85424026, 0.94489574, 0.84447192,
       0.93778868, 0.88894661, 0.73802875, 0.83551541, 0.82232421,
       0.86408689, 0.92102081, 0.80102865, 0.79343884, 0.78420276,
       0.63800772, 0.87300362, 0.96801381, 0.88498291, 0.81521966,
       0.85688707, 0.84841121, 0.92423523, 0.88571119, 0.82679755,
       0.83630552, 0.80816751, 0.87728652, 0.78946493, 0.93639401,
       0.89389977, 0.83953134, 0.86025397, 0.852044  , 0.73307871]), array([0.9730401 , 0.9696595 , 0.94367417, 0.85790806, 0.87950867,
       0.92206434, 0.95112682, 0.96719871, 0.98025897, 0.96289486,
       0.89306246, 0.92833202, 0.96221258, 0.95451247, 0.93481928,
       0.93297875, 0.96342452, 0.97872738, 0.88006322, 0.87941759,
       0.97107076, 0.9542356 , 0.91531528, 0.96568568, 0.9522245 ,
       0.87858127, 0.89933132, 0.89578836, 0.84999448, 0.86044823,
       0.91660237, 0.96144509, 0.8986209 , 0.87182649, 0.92633057,
       0.92205396, 0.86737265, 0.9120891 , 0.87386204, 0.92919495,
       0.8616995 , 0.94351765, 0.88676513, 0.94721586, 0.83746537,
       0.85444775, 0.86584882, 0.94808173, 0.98258099, 0.93486732,
       0.81703555, 0.80441347, 0.97090659, 0.96323194, 0.94766867,
       0.70471677, 0.96468739, 0.88810279, 0.93308598, 0.90162907,
       0.94420116, 0.94784949, 0.93898628, 0.91724862, 0.81433163,
       0.83456548, 0.84077581, 0.7817775 , 0.97086185, 0.8812901 ,
       0.92625185, 0.90602346, 0.76533197, 0.81941151, 0.82119461,
       0.90489692, 0.95341888, 0.77373865, 0.81401701, 0.82258871,
       0.63118931, 0.90086161, 0.92959348, 0.86741325, 0.7979386 ,
       0.88727485, 0.88432478, 0.92349049, 0.88736923, 0.80984573,
       0.84407451, 0.79007009, 0.83667518, 0.68434768, 0.92143315,
       0.85204459, 0.79332627, 0.87335325, 0.83265174, 0.6446902 ]), array([0.97233775, 0.97231423, 0.93790999, 0.88650092, 0.90394415,
       0.929265  , 0.92403941, 0.91891081, 0.97979671, 0.94792087,
       0.83678332, 0.91274583, 0.97114456, 0.95645786, 0.91371585,
       0.89289198, 0.94966247, 0.97582116, 0.90419831, 0.90585106,
       0.95857587, 0.92843718, 0.89885157, 0.97751007, 0.95593165,
       0.90019795, 0.92566093, 0.88711559, 0.86699087, 0.80789009,
       0.9147279 , 0.94689392, 0.92840959, 0.84957912, 0.93961098,
       0.92950145, 0.86268684, 0.89594365, 0.85737429, 0.94134433,
       0.83582933, 0.94033852, 0.84164605, 0.89601295, 0.8201092 ,
       0.84026409, 0.91034991, 0.9434646 , 0.97382132, 0.91509121,
       0.80518038, 0.86577769, 0.98304176, 0.96519339, 0.95226486,
       0.76742639, 0.97297559, 0.84820398, 0.93125327, 0.94022793,
       0.94116333, 0.93394024, 0.94215133, 0.92247166, 0.77462849,
       0.75929393, 0.81588432, 0.83372575, 0.96346387, 0.86570385,
       0.93645473, 0.91760651, 0.75721527, 0.79338805, 0.82892638,
       0.88728792, 0.92996002, 0.77045938, 0.74629443, 0.76632005,
       0.69505367, 0.90461603, 0.91604257, 0.88065896, 0.84034368,
       0.92197216, 0.86040746, 0.90460721, 0.90721798, 0.76972155,
       0.82229051, 0.81998319, 0.89756675, 0.69364983, 0.95321865,
       0.87308184, 0.82113005, 0.84939995, 0.84967428, 0.70293589]), array([0.94622986, 0.97218129, 0.93379723, 0.8387754 , 0.89628886,
       0.94299373, 0.95849044, 0.94409792, 0.94963606, 0.93314189,
       0.86836065, 0.93200424, 0.94864212, 0.97670845, 0.89797982,
       0.83462703, 0.95603133, 0.96800899, 0.92362448, 0.90849063,
       0.98499071, 0.94731679, 0.90611913, 0.97111048, 0.94529372,
       0.8636842 , 0.91624439, 0.90355167, 0.86796965, 0.86298593,
       0.90688858, 0.95493752, 0.86398378, 0.90280216, 0.92571264,
       0.93687793, 0.81729587, 0.94022504, 0.82925759, 0.95462433,
       0.7862527 , 0.93409507, 0.82798363, 0.91177006, 0.83228469,
       0.84255055, 0.84573684, 0.93147438, 0.96003699, 0.92954928,
       0.82926155, 0.80848279, 0.97573223, 0.93487734, 0.93102177,
       0.70534694, 0.94138352, 0.88327543, 0.94004991, 0.89528927,
       0.94170856, 0.96771374, 0.96623356, 0.89767894, 0.77585233,
       0.7425336 , 0.81535347, 0.80562438, 0.95293245, 0.8469628 ,
       0.95317864, 0.91952744, 0.71852423, 0.83203131, 0.82328229,
       0.91557848, 0.9534111 , 0.80221997, 0.76929579, 0.77472548,
       0.68699451, 0.91081854, 0.9616674 , 0.87778274, 0.82226788,
       0.84545418, 0.89747286, 0.91885439, 0.90962776, 0.83269482,
       0.79968656, 0.80672836, 0.86133249, 0.73080855, 0.91037484,
       0.89366821, 0.83494731, 0.84124013, 0.8544415 , 0.78698993]), array([0.97492417, 0.96716332, 0.93297071, 0.8498589 , 0.88568268,
       0.93365426, 0.92810101, 0.95709132, 0.95358208, 0.95517668,
       0.85782382, 0.94657453, 0.9470956 , 0.93398702, 0.95119667,
       0.90452795, 0.96126359, 0.96909295, 0.90762359, 0.8842243 ,
       0.96146388, 0.94779903, 0.86837152, 0.98275652, 0.96384862,
       0.89633851, 0.92683958, 0.89058643, 0.85130117, 0.90355881,
       0.93455429, 0.92870068, 0.82732648, 0.86089042, 0.93594486,
       0.94254723, 0.88447959, 0.92382628, 0.852495  , 0.92991191,
       0.74937824, 0.92782733, 0.86980665, 0.92499982, 0.82824603,
       0.85640937, 0.90162774, 0.92411212, 0.9807523 , 0.91910265,
       0.80291742, 0.86927821, 0.97952953, 0.94222317, 0.93329236,
       0.74018736, 0.93386313, 0.88348013, 0.92123274, 0.92695042,
       0.91747183, 0.92124837, 0.95447686, 0.86036689, 0.81259768,
       0.77708814, 0.86739324, 0.82333381, 0.95442516, 0.88566614,
       0.94104521, 0.91506928, 0.78528983, 0.84476097, 0.81866234,
       0.91943565, 0.93625688, 0.79085962, 0.80804337, 0.77627221,
       0.65931076, 0.89788379, 0.96102074, 0.8871187 , 0.78409693,
       0.86971421, 0.85214008, 0.90917369, 0.86083188, 0.85055189,
       0.85503467, 0.8102253 , 0.86915364, 0.66792545, 0.89678516,
       0.89571876, 0.80523191, 0.82969559, 0.83991663, 0.75330351])]

estim_algorithm = doc-model, mode = classification, metric = auc, confidence_scores = doctor-conf, class_specific = False
test err: [0.1865820080287098, 0.19199447459360036, 0.17998465426684454, 0.18254143927926275, 0.1863924614354567]
estimated acc: [array([0.71929934, 0.72100259, 0.71891313, 0.71774015, 0.71810532,
       0.71936411, 0.71976635, 0.71811662, 0.72119675, 0.72266492,
       0.71810348, 0.71679167, 0.71783266, 0.71883876, 0.71954237,
       0.71878594, 0.71962287, 0.7208303 , 0.71676574, 0.71754389,
       0.72251873, 0.72125645, 0.71867821, 0.71857007, 0.72063118,
       0.7162283 , 0.7168771 , 0.71801758, 0.72169598, 0.72043537,
       0.71870424, 0.71941943, 0.71583518, 0.71634134, 0.7196567 ,
       0.71743235, 0.71568964, 0.71727787, 0.71502309, 0.71942198,
       0.7180367 , 0.72174317, 0.71793157, 0.71984962, 0.70068149,
       0.70934073, 0.71758555, 0.71879457, 0.72032002, 0.71843667,
       0.71526756, 0.71463106, 0.71791102, 0.72032265, 0.71964815,
       0.71264688, 0.71917685, 0.71124883, 0.70689419, 0.71517126,
       0.72327926, 0.71960831, 0.71824246, 0.71137124, 0.69859055,
       0.70802156, 0.69295039, 0.71831465, 0.71790361, 0.71796531,
       0.71456061, 0.71781356, 0.70558324, 0.71038075, 0.67363962,
       0.70949561, 0.71313677, 0.66595411, 0.70663919, 0.6576996 ,
       0.67325161, 0.7119002 , 0.71684011, 0.50316878, 0.68941997,
       0.6687826 , 0.66623675, 0.70643192, 0.72181188, 0.64330884,
       0.67449849, 0.71600497, 0.50316878, 0.68484407, 0.50316878,
