estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.1021653855480547, 0.11595700266611692, 0.11479277693003219, 0.11426475857368372, 0.11266611701402715]
       0.91523344, 0.90901448, 0.67602601, 0.89764295, 0.76029869,
       0.8913301 , 0.94372607, 0.74849663, 0.77748073, 0.7382344 ,
       0.67068293, 0.86445566, 0.95614117, 0.82855083, 0.75913237,
       0.85983179, 0.84738414, 0.88487249, 0.86017532, 0.80410118,
       0.73667953, 0.79704463, 0.80386983, 0.68900957, 0.85437875,
       0.87972905, 0.85424852, 0.69251625, 0.79018051, 0.73521234]), array([0.83839461, 0.94422319, 0.86900321, 0.82320952, 0.85982965,
       0.89658477, 0.92830757, 0.92749476, 0.9727583 , 0.92544565,
       0.79521072, 0.87931632, 0.96056419, 0.95074208, 0.94360142,
       0.80263417, 0.92969819, 0.94419461, 0.82259946, 0.84465218,
       0.94261411, 0.94830917, 0.87719429, 0.94447422, 0.92412894,
       0.84949119, 0.87317264, 0.80830977, 0.83823586, 0.77299795,
       0.93511789, 0.93409207, 0.80165481, 0.87877412, 0.92792923,
       0.87515572, 0.77555285, 0.93608008, 0.67424488, 0.89392761,
       0.77049454, 0.97408006, 0.85748792, 0.83863789, 0.73206952,
       0.80446218, 0.90253231, 0.91958433, 0.95662576, 0.930942  ,
       0.74973123, 0.81896113, 0.96604101, 0.91253903, 0.90378405,
       0.74332617, 0.93974377, 0.81507529, 0.89582814, 0.89924076,
       0.90818807, 0.89821243, 0.88277991, 0.78312923, 0.74503578,
       0.67524272, 0.75764378, 0.82879846, 0.90206072, 0.85374297,
       0.87629482, 0.89189097, 0.7561028 , 0.91347023, 0.78506401,
       0.92542471, 0.93654395, 0.76681656, 0.7144438 , 0.70786308,
       0.69355664, 0.85687785, 0.92687218, 0.85481728, 0.79937202,
       0.86568594, 0.85353793, 0.8583027 , 0.81668789, 0.77146505,
       0.77401487, 0.76292276, 0.82774701, 0.73376761, 0.83764328,
       0.86232821, 0.85810438, 0.68102949, 0.81721231, 0.75901321]), array([0.86742594, 0.95641721, 0.91041299, 0.86630659, 0.87221661,
       0.8944171 , 0.93022575, 0.94315339, 0.9448645 , 0.86737945,
       0.8150299 , 0.88495032, 0.94278713, 0.94594697, 0.91381731,
       0.81238878, 0.90923507, 0.95700587, 0.86313309, 0.85967477,
       0.95407725, 0.93398698, 0.87269362, 0.96845775, 0.93610069,
       0.84864083, 0.88248437, 0.82609687, 0.90328692, 0.79207078,
       0.94660107, 0.90614396, 0.74339818, 0.89777309, 0.88282437,
       0.89891537, 0.7138234 , 0.90221985, 0.78643885, 0.89192757,
       0.77072353, 0.91320406, 0.84254136, 0.83955716, 0.72873959,
       0.77294248, 0.85960703, 0.94170353, 0.97722609, 0.92633766,
       0.76105713, 0.8523207 , 0.97713631, 0.866953  , 0.95233843,
       0.73014914, 0.92566487, 0.76544139, 0.85368152, 0.89197774,
       0.95489967, 0.89247994, 0.89518454, 0.76887806, 0.74605463,
       0.68065455, 0.70589846, 0.85979176, 0.90822619, 0.89339882,
       0.89409923, 0.87287071, 0.69178107, 0.9014023 , 0.81136895,
       0.93286182, 0.89089386, 0.76171262, 0.81256627, 0.66947814,
       0.72296279, 0.87370794, 0.93474611, 0.83750521, 0.80755524,
       0.87667062, 0.83795072, 0.91467178, 0.86840064, 0.73347785,
       0.80193957, 0.77111838, 0.71228433, 0.67613353, 0.84675807,
       0.86382977, 0.85873085, 0.79721598, 0.7503243 , 0.71873432]), array([0.85364222, 0.96273411, 0.89392708, 0.83786236, 0.88156847,
       0.90417509, 0.93996638, 0.94284817, 0.95191919, 0.88471528,
       0.84735825, 0.89421484, 0.93825099, 0.93721269, 0.9371214 ,
       0.8244898 , 0.92402502, 0.95606234, 0.8571138 , 0.87147506,
       0.90702817, 0.95643392, 0.89127922, 0.94966089, 0.90803587,
       0.81433022, 0.86992413, 0.84904433, 0.79749   , 0.72796981,
       0.92837972, 0.90561946, 0.75890726, 0.89678092, 0.83540095,
       0.90185735, 0.75502195, 0.94345944, 0.73456946, 0.86532252,
       0.75683496, 0.94075536, 0.883232  , 0.82296988, 0.76690947,
       0.80885495, 0.89182994, 0.92314499, 0.95780295, 0.95362622,
       0.82132497, 0.79953618, 0.96816554, 0.86530584, 0.94568781,
       0.70373547, 0.93476249, 0.80299206, 0.87738286, 0.89052358,
       0.94477179, 0.90540736, 0.9216931 , 0.78033983, 0.72230998,
       0.66770459, 0.8269422 , 0.86179574, 0.88664903, 0.89844774,
       0.92710476, 0.89815259, 0.75522156, 0.91344007, 0.74328803,
       0.94531878, 0.8991573 , 0.72385098, 0.78904102, 0.78844061,
       0.63918461, 0.88222273, 0.96355683, 0.80448616, 0.84274909,
       0.884462  , 0.85049245, 0.91412436, 0.82216841, 0.77512189,
       0.78293605, 0.84399978, 0.81232058, 0.64115976, 0.87952061,
       0.87338561, 0.80638652, 0.75142538, 0.81127696, 0.71650215]), array([0.85632752, 0.94436401, 0.93836529, 0.82366883, 0.90065044,
       0.93497421, 0.91954341, 0.93313874, 0.95822954, 0.87099258,
       0.80343939, 0.90427461, 0.93433238, 0.9528353 , 0.92384556,
       0.82213873, 0.89262386, 0.96479618, 0.85923736, 0.86516319,
       0.93897403, 0.96281949, 0.84784941, 0.9511752 , 0.96012525,
       0.86147774, 0.91554319, 0.80557688, 0.86250042, 0.72114162,
       0.94247784, 0.91550469, 0.78420852, 0.89895991, 0.85538296,
       0.85143302, 0.73049509, 0.92114313, 0.75821969, 0.93062683,
       0.80983951, 0.93170065, 0.9082594 , 0.82464226, 0.70728963,
       0.84549503, 0.84782355, 0.9314485 , 0.96188315, 0.93761556,
       0.82399645, 0.8458896 , 0.97930816, 0.89790528, 0.92850688,
       0.76081516, 0.93177339, 0.75157493, 0.86812023, 0.86284085,
       0.93722612, 0.87985591, 0.86853883, 0.81138116, 0.71911818,
       0.65799255, 0.78984563, 0.8395537 , 0.90764484, 0.9174293 ,
       0.93368564, 0.90982358, 0.68262363, 0.86368084, 0.78511488,
       0.90112564, 0.91558963, 0.75552434, 0.77010709, 0.71065282,
       0.71164708, 0.86795943, 0.92338253, 0.81844779, 0.75186347,
       0.82752168, 0.82133072, 0.87875104, 0.86735831, 0.74278195,
       0.76844826, 0.76150108, 0.77636982, 0.69056927, 0.889605  ,
       0.85347004, 0.8233733 , 0.72908698, 0.74969903, 0.70859287])]

estim_algorithm = doc-model, mode = classification, metric = auc, confidence_scores = energy-conf, class_specific = True
test err: [0.07941032879379073, 0.08517447017210701, 0.08498067786247622, 0.08309060035019736, 0.08655726630801076]
estimated acc: [array([0.9960934 , 0.99085086, 0.85379571, 0.87777111, 0.97633535,
       0.92997224, 0.97971868, 0.9867909 , 0.84115469, 0.77273203,
       0.95259897, 0.9049741 , 0.93291284, 0.9820564 , 0.84558477,
       0.73308405, 0.95714092, 0.99099261, 0.84034401, 0.89277965,
       0.99773651, 0.99661057, 0.91372479, 0.93727799, 0.99164199,
       0.80316375, 0.95171867, 0.7891286 , 0.83361797, 0.93826752,
       0.99258169, 0.91736747, 0.90311107, 0.91149818, 0.99275789,
       0.87831753, 0.99249278, 0.97458607, 0.80610026, 0.85988644,
       0.88767668, 0.95268089, 0.99162497, 0.84819204, 0.80630859,
       0.98855223, 0.91551285, 0.94620009, 0.99346517, 0.99576958,
       0.77502186, 0.90092023, 0.99529379, 0.77985597, 0.99646502,
       0.91036971, 0.99192617, 0.71831644, 0.91489793, 0.98002903,
       0.89009805, 0.89384419, 0.98976485, 0.90585624, 0.89197766,
       0.77289352, 0.83587305, 0.92444152, 0.98363126, 0.8859735 ,
       0.9750358 , 0.92660679, 0.91840969, 0.95078809, 0.85152725,
       0.9973602 , 0.90012834, 0.79522484, 0.83478101, 0.81443543,
       0.78783092, 0.99507615, 0.99280734, 0.60843627, 0.81774193,
       0.54643933, 0.93051327, 0.83808456, 0.94461557, 0.92261752,
       0.8841408 , 0.81973935, 0.90920216, 0.77961009, 0.94021674,
       0.87419803, 0.59599701, 0.58177346, 0.50223305, 0.80447466]), array([0.83631353, 0.99257792, 0.83965763, 0.87993835, 0.89517663,
       0.9229859 , 0.97859376, 0.98747985, 0.87278076, 0.82199442,
       0.93601249, 0.83689634, 0.90955888, 0.97895192, 0.87993394,
       0.94327254, 0.98145383, 0.99058011, 0.79991598, 0.81651451,
       0.99770901, 0.98661338, 0.89087069, 0.98293228, 0.99159596,
       0.81761402, 0.93380223, 0.84559534, 0.82397563, 0.95804743,
       0.98668629, 0.99642697, 0.89755232, 0.881015  , 0.98453046,
       0.86174448, 0.93122909, 0.97924679, 0.83866152, 0.9658132 ,
       0.90430484, 0.99250114, 0.90325922, 0.92595999, 0.82243229,
       0.96414193, 0.99402174, 0.9881401 , 0.9816248 , 0.98903227,
       0.78888664, 0.89036233, 0.99359857, 0.91814149, 0.9915309 ,
       0.88195591, 0.99108296, 0.50226426, 0.77812782, 0.99420544,
       0.90458411, 0.88235818, 0.99313927, 0.89797481, 0.93814524,
       0.80605763, 0.87812349, 0.92435816, 0.99153846, 0.91386652,
       0.95670151, 0.93443842, 0.8488028 , 0.95691799, 0.85398379,
       0.99698894, 0.80757354, 0.83606986, 0.87065625, 0.82241986,
       0.81972121, 0.9923275 , 0.98644051, 0.65184006, 0.81080118,
       0.59519228, 0.90924928, 0.87118882, 0.97089055, 0.91733419,
       0.88711328, 0.79461906, 0.92862603, 0.80572617, 0.92689721,
       0.84259046, 0.60767809, 0.50226426, 0.50226426, 0.50226426]), array([0.91475693, 0.93109036, 0.82121348, 0.93463042, 0.94770005,
       0.91828175, 0.97846028, 0.98587751, 0.98984282, 0.77895455,
       0.90092625, 0.85930402, 0.95162145, 0.97949282, 0.83573442,
       0.78745644, 0.95081581, 0.98810319, 0.80387927, 0.90012531,
       0.99772519, 0.98802944, 0.93474259, 0.99474286, 0.99630907,
       0.92484888, 0.90227211, 0.85172278, 0.86451371, 0.93283819,
       0.9909562 , 0.9902051 , 0.8652381 , 0.88013719, 0.9507372 ,
       0.86490444, 0.9838715 , 0.92909598, 0.87043903, 0.82598464,
       0.95494118, 0.99668899, 0.99242253, 0.8669459 , 0.88082136,
       0.98629696, 0.86102166, 0.9751567 , 0.9860671 , 0.98897051,
       0.81638021, 0.91273523, 0.99023424, 0.82736674, 0.9936478 ,
       0.89618607, 0.9899903 , 0.74918951, 0.78406131, 0.98027656,
       0.89945101, 0.95706035, 0.99675672, 0.8642458 , 0.95105603,
       0.83292112, 0.82992748, 0.98474244, 0.99415849, 0.88010803,
       0.94424452, 0.88014003, 0.89879308, 0.92281444, 0.89310149,
       0.98501169, 0.90887437, 0.83209636, 0.86062937, 0.85192702,
       0.79337164, 0.99628812, 0.99618893, 0.50224696, 0.8287674 ,
       0.56744144, 0.94557912, 0.84952546, 0.98707906, 0.90918516,
       0.90312515, 0.79903845, 0.50224696, 0.79403723, 0.93482227,
       0.87182134, 0.62297104, 0.50299923, 0.50224696, 0.85901187]), array([0.87486915, 0.98639209, 0.85803572, 0.92673538, 0.9007031 ,
       0.89520903, 0.97421797, 0.98750873, 0.91585705, 0.944941  ,
       0.93623766, 0.81321538, 0.96656865, 0.97091949, 0.87431569,
       0.81391118, 0.99162502, 0.99386019, 0.83869948, 0.79488747,
       0.99774359, 0.99299057, 0.89755714, 0.9700289 , 0.99229967,
       0.85033615, 0.94887974, 0.84552516, 0.84516147, 0.91749751,
       0.99177633, 0.90861144, 0.85141522, 0.87168521, 0.98285401,
       0.94820637, 0.9199048 , 0.90478339, 0.8346685 , 0.92404815,
       0.92554142, 0.9881459 , 0.96361601, 0.78541528, 0.82212288,
       0.97914205, 0.85084837, 0.95417363, 0.99024147, 0.98982374,
       0.78136961, 0.85791119, 0.99548208, 0.9422607 , 0.99200019,
       0.79292149, 0.99119072, 0.50222804, 0.74279213, 0.96511705,
       0.85990346, 0.87396926, 0.99603358, 0.91200316, 0.9743903 ,
       0.84453793, 0.87828244, 0.97651409, 0.99768126, 0.92876899,
       0.95822649, 0.89890134, 0.86360026, 0.96518446, 0.78906527,
       0.99711775, 0.84900889, 0.84496475, 0.86575176, 0.83365452,
       0.77130191, 0.99002668, 0.98822691, 0.60556373, 0.863227  ,
       0.5478934 , 0.90441712, 0.9293691 , 0.97685288, 0.90046109,
       0.88417837, 0.81068764, 0.92866406, 0.83224527, 0.50222804,
       0.8707032 , 0.65970151, 0.50222804, 0.50222804, 0.87019068]), array([0.82834304, 0.99325728, 0.89245671, 0.92059845, 0.84396475,
       0.90228294, 0.97790338, 0.98190652, 0.90156021, 0.89614269,
       0.92583179, 0.83352912, 0.89471896, 0.98317416, 0.79993549,
       0.87655987, 0.98022492, 0.99362882, 0.85417481, 0.79888342,
       0.99773662, 0.9872146 , 0.89586165, 0.9014513 , 0.99131653,
       0.80241989, 0.95012643, 0.84531829, 0.87108228, 0.99640216,
       0.98993019, 0.92675877, 0.87223161, 0.85066289, 0.9804612 ,
       0.92294753, 0.90027509, 0.95561776, 0.87848388, 0.94801713,
       0.89753712, 0.95886203, 0.97252232, 0.81410071, 0.81060404,
       0.98255922, 0.86951795, 0.98511434, 0.97847158, 0.98906086,
       0.79957232, 0.89209723, 0.9916281 , 0.89393965, 0.98935692,
       0.87125698, 0.9869326 , 0.78511219, 0.73380734, 0.97452387,
       0.8943024 , 0.88677756, 0.99502544, 0.87984232, 0.90077054,
       0.78830988, 0.81727735, 0.90816745, 0.99502315, 0.88116964,
       0.9936132 , 0.50223474, 0.86039084, 0.87803231, 0.8168783 ,
       0.99716444, 0.96346984, 0.80288119, 0.94564538, 0.88052628,
       0.83335519, 0.9932009 , 0.99593032, 0.59188792, 0.84390474,
       0.58430658, 0.94887283, 0.90108009, 0.98807202, 0.94798825,
       0.89984187, 0.76855468, 0.90991276, 0.78940821, 0.50223474,
       0.90827104, 0.64534804, 0.53625905, 0.50223474, 0.50223474])]
real acc: [array([0.84345731, 0.9485022 , 0.9161215 , 0.83918572, 0.85067168,
       0.91112202, 0.92019457, 0.94626583, 0.94269199, 0.88495368,
       0.84477223, 0.88380012, 0.91915891, 0.95846116, 0.92770769,
       0.78497153, 0.92700856, 0.95057383, 0.85335575, 0.8744211 ,
       0.93420337, 0.93460843, 0.79436737, 0.95888728, 0.93420576,
       0.82060835, 0.88200453, 0.81593792, 0.86456188, 0.74675716,
       0.9574952 , 0.89973603, 0.7815432 , 0.84098138, 0.86831105,
       0.89663234, 0.74909833, 0.92423201, 0.7266046 , 0.88568407,
       0.74114921, 0.94148176, 0.86763857, 0.86815387, 0.80722878,
       0.81064624, 0.87529738, 0.93268966, 0.9791731 , 0.9320214 ,
       0.83462954, 0.84015047, 0.97803386, 0.8917968 , 0.94432599,
       0.75059268, 0.96142853, 0.77629111, 0.85206473, 0.8847316 ,
       0.93795427, 0.92504193, 0.90712259, 0.78106318, 0.74298848,
       0.68444559, 0.73510851, 0.81604959, 0.89792944, 0.87465208,
       0.91523344, 0.90901448, 0.67602601, 0.89764295, 0.76029869,
       0.8913301 , 0.94372607, 0.74849663, 0.77748073, 0.7382344 ,
       0.67068293, 0.86445566, 0.95614117, 0.82855083, 0.75913237,
       0.85983179, 0.84738414, 0.88487249, 0.86017532, 0.80410118,
       0.73667953, 0.79704463, 0.80386983, 0.68900957, 0.85437875,
       0.87972905, 0.85424852, 0.69251625, 0.79018051, 0.73521234]), array([0.83839461, 0.94422319, 0.86900321, 0.82320952, 0.85982965,
       0.89658477, 0.92830757, 0.92749476, 0.9727583 , 0.92544565,
       0.79521072, 0.87931632, 0.96056419, 0.95074208, 0.94360142,
       0.80263417, 0.92969819, 0.94419461, 0.82259946, 0.84465218,
       0.94261411, 0.94830917, 0.87719429, 0.94447422, 0.92412894,
       0.84949119, 0.87317264, 0.80830977, 0.83823586, 0.77299795,
       0.93511789, 0.93409207, 0.80165481, 0.87877412, 0.92792923,
       0.87515572, 0.77555285, 0.93608008, 0.67424488, 0.89392761,
       0.77049454, 0.97408006, 0.85748792, 0.83863789, 0.73206952,
       0.80446218, 0.90253231, 0.91958433, 0.95662576, 0.930942  ,
       0.74973123, 0.81896113, 0.96604101, 0.91253903, 0.90378405,
       0.74332617, 0.93974377, 0.81507529, 0.89582814, 0.89924076,
       0.90818807, 0.89821243, 0.88277991, 0.78312923, 0.74503578,
       0.67524272, 0.75764378, 0.82879846, 0.90206072, 0.85374297,
       0.87629482, 0.89189097, 0.7561028 , 0.91347023, 0.78506401,
       0.92542471, 0.93654395, 0.76681656, 0.7144438 , 0.70786308,
       0.69355664, 0.85687785, 0.92687218, 0.85481728, 0.79937202,
       0.86568594, 0.85353793, 0.8583027 , 0.81668789, 0.77146505,
       0.77401487, 0.76292276, 0.82774701, 0.73376761, 0.83764328,
       0.86232821, 0.85810438, 0.68102949, 0.81721231, 0.75901321]), array([0.86742594, 0.95641721, 0.91041299, 0.86630659, 0.87221661,
       0.8944171 , 0.93022575, 0.94315339, 0.9448645 , 0.86737945,
       0.8150299 , 0.88495032, 0.94278713, 0.94594697, 0.91381731,
       0.81238878, 0.90923507, 0.95700587, 0.86313309, 0.85967477,
       0.95407725, 0.93398698, 0.87269362, 0.96845775, 0.93610069,
       0.84864083, 0.88248437, 0.82609687, 0.90328692, 0.79207078,
       0.94660107, 0.90614396, 0.74339818, 0.89777309, 0.88282437,
       0.89891537, 0.7138234 , 0.90221985, 0.78643885, 0.89192757,
       0.77072353, 0.91320406, 0.84254136, 0.83955716, 0.72873959,
       0.77294248, 0.85960703, 0.94170353, 0.97722609, 0.92633766,
       0.76105713, 0.8523207 , 0.97713631, 0.866953  , 0.95233843,
       0.73014914, 0.92566487, 0.76544139, 0.85368152, 0.89197774,
       0.95489967, 0.89247994, 0.89518454, 0.76887806, 0.74605463,
       0.68065455, 0.70589846, 0.85979176, 0.90822619, 0.89339882,
       0.89409923, 0.87287071, 0.69178107, 0.9014023 , 0.81136895,
       0.93286182, 0.89089386, 0.76171262, 0.81256627, 0.66947814,
       0.72296279, 0.87370794, 0.93474611, 0.83750521, 0.80755524,
       0.87667062, 0.83795072, 0.91467178, 0.86840064, 0.73347785,
       0.80193957, 0.77111838, 0.71228433, 0.67613353, 0.84675807,
       0.86382977, 0.85873085, 0.79721598, 0.7503243 , 0.71873432]), array([0.85364222, 0.96273411, 0.89392708, 0.83786236, 0.88156847,
       0.90417509, 0.93996638, 0.94284817, 0.95191919, 0.88471528,
       0.84735825, 0.89421484, 0.93825099, 0.93721269, 0.9371214 ,
       0.8244898 , 0.92402502, 0.95606234, 0.8571138 , 0.87147506,
       0.90702817, 0.95643392, 0.89127922, 0.94966089, 0.90803587,
       0.81433022, 0.86992413, 0.84904433, 0.79749   , 0.72796981,
       0.92837972, 0.90561946, 0.75890726, 0.89678092, 0.83540095,
       0.90185735, 0.75502195, 0.94345944, 0.73456946, 0.86532252,
       0.75683496, 0.94075536, 0.883232  , 0.82296988, 0.76690947,
       0.80885495, 0.89182994, 0.92314499, 0.95780295, 0.95362622,
       0.82132497, 0.79953618, 0.96816554, 0.86530584, 0.94568781,
       0.70373547, 0.93476249, 0.80299206, 0.87738286, 0.89052358,
       0.94477179, 0.90540736, 0.9216931 , 0.78033983, 0.72230998,
       0.66770459, 0.8269422 , 0.86179574, 0.88664903, 0.89844774,
       0.92710476, 0.89815259, 0.75522156, 0.91344007, 0.74328803,
       0.94531878, 0.8991573 , 0.72385098, 0.78904102, 0.78844061,
       0.63918461, 0.88222273, 0.96355683, 0.80448616, 0.84274909,
       0.884462  , 0.85049245, 0.91412436, 0.82216841, 0.77512189,
       0.78293605, 0.84399978, 0.81232058, 0.64115976, 0.87952061,
       0.87338561, 0.80638652, 0.75142538, 0.81127696, 0.71650215]), array([0.85632752, 0.94436401, 0.93836529, 0.82366883, 0.90065044,
       0.93497421, 0.91954341, 0.93313874, 0.95822954, 0.87099258,
       0.80343939, 0.90427461, 0.93433238, 0.9528353 , 0.92384556,
       0.82213873, 0.89262386, 0.96479618, 0.85923736, 0.86516319,
       0.93897403, 0.96281949, 0.84784941, 0.9511752 , 0.96012525,
       0.86147774, 0.91554319, 0.80557688, 0.86250042, 0.72114162,
       0.94247784, 0.91550469, 0.78420852, 0.89895991, 0.85538296,
       0.85143302, 0.73049509, 0.92114313, 0.75821969, 0.93062683,
       0.80983951, 0.93170065, 0.9082594 , 0.82464226, 0.70728963,
       0.84549503, 0.84782355, 0.9314485 , 0.96188315, 0.93761556,
       0.82399645, 0.8458896 , 0.97930816, 0.89790528, 0.92850688,
       0.76081516, 0.93177339, 0.75157493, 0.86812023, 0.86284085,
       0.93722612, 0.87985591, 0.86853883, 0.81138116, 0.71911818,
       0.65799255, 0.78984563, 0.8395537 , 0.90764484, 0.9174293 ,
       0.93368564, 0.90982358, 0.68262363, 0.86368084, 0.78511488,
       0.90112564, 0.91558963, 0.75552434, 0.77010709, 0.71065282,
       0.71164708, 0.86795943, 0.92338253, 0.81844779, 0.75186347,
       0.82752168, 0.82133072, 0.87875104, 0.86735831, 0.74278195,
       0.76844826, 0.76150108, 0.77636982, 0.69056927, 0.889605  ,
       0.85347004, 0.8233733 , 0.72908698, 0.74969903, 0.70859287])]

estim_algorithm = doc-model, mode = classification, metric = auc, confidence_scores = entropy-conf, class_specific = False
test err: [0.13795811279928316, 0.13806083101561126, 0.13751221743077247, 0.14253096879535807, 0.13667006649926125]
estimated acc: [array([0.75971152, 0.7603686 , 0.75563721, 0.75824758, 0.75215088,
       0.75870848, 0.75176618, 0.75529617, 0.75833994, 0.76258069,
       0.75639439, 0.75826803, 0.75841552, 0.75634963, 0.75574039,
       0.76045031, 0.75363444, 0.75829706, 0.75266617, 0.75799184,
       0.76018714, 0.75856164, 0.75933489, 0.759888  , 0.7571782 ,
       0.76209491, 0.75743238, 0.75463793, 0.75884284, 0.72728814,
       0.75666645, 0.75719632, 0.75964964, 0.75127415, 0.75259566,
       0.73911649, 0.76211305, 0.75301757, 0.70821027, 0.76146149,
       0.75102501, 0.76089328, 0.75649625, 0.76440905, 0.70769402,
       0.75432527, 0.6564542 , 0.75203285, 0.75803321, 0.75824423,
       0.72224028, 0.75488562, 0.7556838 , 0.75064611, 0.75858578,
       0.72631148, 0.75477132, 0.55474115, 0.70042833, 0.74717509,
       0.75810632, 0.72548234, 0.75871058, 0.7279687 , 0.72152672,
       0.74374159, 0.65993266, 0.75369374, 0.68914235, 0.6198465 ,
       0.75654256, 0.71943215, 0.7253479 , 0.7627849 , 0.62363285,
       0.73214507, 0.72552011, 0.54645781, 0.73839956, 0.58184908,
       0.66723143, 0.71073236, 0.75315733, 0.68474821, 0.61981396,
       0.5671366 , 0.73736026, 0.69364051, 0.66656365, 0.67233574,
       0.58602452, 0.68514377, 0.6736745 , 0.62253797, 0.62473857,
       0.68343023, 0.65989296, 0.58087244, 0.50324021, 0.50324727]), array([0.75946173, 0.75837673, 0.75757011, 0.75714285, 0.75496395,
       0.75796104, 0.75191502, 0.75525362, 0.75897749, 0.75864824,
       0.7554281 , 0.75567884, 0.75820699, 0.75564517, 0.7561481 ,
       0.75879837, 0.75428625, 0.76031437, 0.75119017, 0.76401515,
       0.75816705, 0.75975739, 0.76143321, 0.76108513, 0.75853255,
       0.73751489, 0.75647836, 0.7570257 , 0.75652664, 0.75371298,
       0.75663251, 0.76304471, 0.76034161, 0.7520615 , 0.76009739,
       0.75645307, 0.71596953, 0.75581465, 0.74919456, 0.75924732,
       0.75475881, 0.75661441, 0.74990467, 0.76047212, 0.68164289,
       0.74815076, 0.76582436, 0.75476723, 0.75814869, 0.75181056,
       0.71613348, 0.74483669, 0.75456088, 0.75621261, 0.75669051,
       0.67709057, 0.75920837, 0.50324759, 0.69272234, 0.74808047,
       0.74677478, 0.75884035, 0.75572195, 0.76279538, 0.76298369,
       0.64890913, 0.74348538, 0.75090241, 0.72927733, 0.64430656,
       0.7569319 , 0.64937748, 0.63553171, 0.75594275, 0.63696737,
       0.76560971, 0.66989974, 0.56532391, 0.73395346, 0.54404434,
       0.74711616, 0.74970991, 0.75930189, 0.66131095, 0.69763097,
       0.60563081, 0.59898348, 0.72267569, 0.71550353, 0.69018987,
       0.61190255, 0.7209451 , 0.65101037, 0.6767674 , 0.55371069,
       0.64453065, 0.69247387, 0.50324759, 0.50324759, 0.50324759]), array([0.76016281, 0.75884428, 0.75566498, 0.75798777, 0.75470864,
       0.75780855, 0.75142001, 0.754223  , 0.75726231, 0.75241682,
       0.75518945, 0.7584857 , 0.75684513, 0.75564734, 0.75594745,
       0.76267528, 0.75540477, 0.76150912, 0.75156736, 0.76552667,
       0.7582959 , 0.76250548, 0.75709035, 0.76115333, 0.75780387,
       0.75571307, 0.7571916 , 0.7550693 , 0.76335754, 0.75777653,
       0.75816115, 0.75934246, 0.75298164, 0.75138013, 0.75417024,
       0.75268041, 0.71637661, 0.75712868, 0.74577155, 0.76112502,
       0.75341505, 0.75877854, 0.755979  , 0.75685488, 0.70010751,
       0.75401035, 0.74931467, 0.75507462, 0.75670624, 0.75589389,
       0.752361  , 0.75920649, 0.75203807, 0.74050168, 0.75725447,
       0.74266   , 0.75610409, 0.5949068 , 0.68972917, 0.74459224,
       0.75490057, 0.72471535, 0.76401526, 0.7308711 , 0.74537785,
       0.71666639, 0.58672173, 0.76130212, 0.74350326, 0.68414564,
       0.73725958, 0.6001955 , 0.69024587, 0.71451002, 0.71569562,
       0.76179252, 0.74369992, 0.5404939 , 0.73617066, 0.6770399 ,
       0.75274869, 0.75429342, 0.7616636 , 0.50322019, 0.73691653,
       0.60003961, 0.67114165, 0.68375002, 0.69162973, 0.71204384,
       0.57456512, 0.62409874, 0.50322019, 0.70083641, 0.60223606,
       0.62237868, 0.63688947, 0.50308463, 0.50322019, 0.55031036]), array([0.76092182, 0.76013942, 0.75545487, 0.75603489, 0.75687765,
       0.75745487, 0.75150724, 0.75491799, 0.75891131, 0.7628413 ,
       0.75553666, 0.75629192, 0.75693695, 0.75664841, 0.75648916,
       0.75997032, 0.75575742, 0.7578969 , 0.75329622, 0.76174351,
       0.7631311 , 0.7611289 , 0.75948159, 0.76004443, 0.75408877,
       0.75651957, 0.75747652, 0.75286405, 0.76011284, 0.745385  ,
       0.75843881, 0.75774572, 0.75652096, 0.75335086, 0.7614788 ,
       0.75718328, 0.65695829, 0.75254232, 0.74290541, 0.76141852,
       0.75988593, 0.75895955, 0.75329366, 0.75810866, 0.72997383,
       0.75232995, 0.74739208, 0.75617191, 0.75840202, 0.76123166,
       0.7419371 , 0.7463295 , 0.75848636, 0.76347404, 0.75823916,
       0.66702971, 0.75840477, 0.50323626, 0.70665091, 0.75401824,
       0.75211851, 0.76431143, 0.75983768, 0.76261227, 0.64837579,
       0.7637059 , 0.71800295, 0.75874503, 0.70012767, 0.63538497,
       0.75695502, 0.58126845, 0.61633809, 0.74180238, 0.60058853,
       0.75989267, 0.66491635, 0.63531556, 0.74235145, 0.65062824,
       0.71932305, 0.67142843, 0.75735914, 0.63929421, 0.72230742,
       0.53830299, 0.65827297, 0.71248324, 0.74168407, 0.72684366,
       0.62126355, 0.68551267, 0.62704492, 0.65702404, 0.50323626,
       0.65524055, 0.71674272, 0.50323626, 0.50323626, 0.59657483]), array([0.75860868, 0.75749939, 0.75652277, 0.75605814, 0.75562184,
       0.75897842, 0.75158054, 0.75587893, 0.75909218, 0.76247296,
       0.75553031, 0.75669687, 0.75835192, 0.75699872, 0.75550646,
       0.76284639, 0.7540112 , 0.75757878, 0.75213097, 0.75748187,
       0.7603576 , 0.76259203, 0.76048866, 0.75967653, 0.75764749,
       0.74670499, 0.75706289, 0.75538386, 0.76247279, 0.75824324,
       0.75635899, 0.75678759, 0.75554074, 0.75291165, 0.75256994,
       0.73955496, 0.66345501, 0.76229844, 0.76408879, 0.75873809,
