estim_algorithm = ac-model, mode = classification, metric = accuracy, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.4957315253078456, 0.5002420725939247, 0.48003049004644904, 0.49368436371465896, 0.47637439949129423]
estimated metric: [0.8312387716846572, 0.8342907135095184, 0.8312849703331874, 0.8382033793746142, 0.8329348146136071]
real metric: [0.3355072463768116, 0.3340486409155937, 0.35125448028673834, 0.34451901565995524, 0.35656041512231285]

estim_algorithm = ac-model, mode = classification, metric = accuracy, confidence_scores = energy-conf, class_specific = False
test err: [0.12274445644232349, 0.11400626586252355, 0.13812658865191316, 0.13326626074836842, 0.13971608426487386]
estimated metric: [0.21276278993448813, 0.22004237505307017, 0.21312789163482518, 0.21125275491158682, 0.21684433085743898]
real metric: [0.3355072463768116, 0.3340486409155937, 0.35125448028673834, 0.34451901565995524, 0.35656041512231285]

estim_algorithm = ac-model, mode = classification, metric = accuracy, confidence_scores = entropy-conf, class_specific = False
test err: [0.469336223766055, 0.47503252128951734, 0.45493773138470295, 0.467100640341496, 0.45254384589779995]
estimated metric: [0.8048434701428666, 0.8090811622051111, 0.8061922116714413, 0.8116196560014513, 0.8091042610201128]
real metric: [0.3355072463768116, 0.3340486409155937, 0.35125448028673834, 0.34451901565995524, 0.35656041512231285]

estim_algorithm = ac-model, mode = classification, metric = accuracy, confidence_scores = doctor-conf, class_specific = False
test err: [0.5388630404599434, 0.5425193748291627, 0.5244114651597461, 0.5373283723985361, 0.518689005725982]
estimated metric: [0.874370286836755, 0.8765680157447564, 0.8756659454464845, 0.8818473880584914, 0.8752494208482948]
real metric: [0.3355072463768116, 0.3340486409155937, 0.35125448028673834, 0.34451901565995524, 0.35656041512231285]

estim_algorithm = ts-model, mode = classification, metric = accuracy, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.21052303178571774, 0.2206869168771184, 0.19772430168118105, 0.20764619104567839, 0.19587105835613894]
estimated metric: [0.5460302781625294, 0.5547355577927121, 0.5489787819679194, 0.5521652067056336, 0.5524314734784518]
real metric: [0.3355072463768116, 0.3340486409155937, 0.35125448028673834, 0.34451901565995524, 0.35656041512231285]

estim_algorithm = ts-model, mode = classification, metric = accuracy, confidence_scores = max_class_probability-conf, class_specific = True
test err: [0.24406061819400016, 0.2512684611003827, 0.2295948283218563, 0.23856504269965484, 0.23469439271804438]
estimated metric: [0.5795678645708118, 0.5853171020159764, 0.5808493086085946, 0.5830840583596101, 0.5912548078403572]
real metric: [0.3355072463768116, 0.3340486409155937, 0.35125448028673834, 0.34451901565995524, 0.35656041512231285]

estim_algorithm = ts-model, mode = classification, metric = accuracy, confidence_scores = energy-conf, class_specific = False
test err: [0.3325146600683543, 0.3362539963372674, 0.31665766081989355, 0.32179117061817764, 0.3126227737970557]
estimated metric: [0.6680219064451659, 0.6703026372528611, 0.6679121411066319, 0.6663101862781329, 0.6691831889193686]
real metric: [0.3355072463768116, 0.3340486409155937, 0.35125448028673834, 0.34451901565995524, 0.35656041512231285]

