estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.11249679454778731, 0.10085448331613663, 0.10786245843966043, 0.12006445381652436, 0.11642773069946026]
       0.90099114, 0.64838572, 0.50218783, 0.61206083, 0.86691146]), array([0.93784493, 0.94873433, 0.88870514, 0.92243911, 0.81828669,
       0.91906588, 0.99591725, 0.99548146, 0.95518824, 0.96134929,
       0.98184814, 0.81403806, 0.99488366, 0.99238293, 0.73853648,
       0.8751622 , 0.98754925, 0.99234635, 0.81943383, 0.79927836,
       0.9977156 , 0.99173683, 0.95598169, 0.96786362, 0.97231663,
       0.88302841, 0.8497354 , 0.80854429, 0.99316398, 0.97310474,
       0.98442839, 0.89746441, 0.86139722, 0.95815226, 0.98851436,
       0.86534518, 0.99100505, 0.95792303, 0.91375255, 0.96648293,
       0.93208625, 0.99152735, 0.97394283, 0.83310952, 0.87046593,
       0.9282729 , 0.98574782, 0.9275161 , 0.91625766, 0.98671958,
       0.85309614, 0.84279431, 0.99615616, 0.89559731, 0.99259708,
       0.80195752, 0.99188005, 0.99559663, 0.83687638, 0.9857647 ,
       0.9958528 , 0.98870696, 0.99027612, 0.94549182, 0.91688041,
       0.79838508, 0.87387527, 0.95399763, 0.99310151, 0.99058678,
       0.9013157 , 0.99126976, 0.8579268 , 0.94220655, 0.86799254,
       0.99742368, 0.95041385, 0.85745215, 0.76862449, 0.82919418,
       0.7660813 , 0.98597058, 0.82342967, 0.67690681, 0.81457374,
       0.55329063, 0.93724479, 0.97194718, 0.91252962, 0.86832129,
       0.90149497, 0.80478603, 0.9235384 , 0.76988686, 0.99115013,
       0.87881033, 0.54611195, 0.54052106, 0.66941533, 0.85361757]), array([0.99045814, 0.9887514 , 0.81017983, 0.85447746, 0.91324786,
       0.98466966, 0.96637299, 0.98325596, 0.9744025 , 0.87186883,
       0.96550763, 0.82516359, 0.93580769, 0.99620856, 0.7478573 ,
       0.88135916, 0.99322432, 0.99358836, 0.83525177, 0.82303835,
       0.99772187, 0.99593608, 0.94387361, 0.96151596, 0.98635185,
       0.94218464, 0.90853281, 0.83047691, 0.98903298, 0.99621466,
       0.98958131, 0.9686606 , 0.84050637, 0.95151315, 0.9799219 ,
       0.95994249, 0.99450142, 0.94854044, 0.94863377, 0.82798702,
       0.98835885, 0.98721597, 0.99561527, 0.84657616, 0.85684484,
       0.95720827, 0.95165829, 0.99298616, 0.97846912, 0.98756775,
       0.75851646, 0.86089895, 0.9939514 , 0.95376508, 0.99535083,
       0.83388926, 0.98959648, 0.91280193, 0.81852979, 0.94412108,
       0.8536177 , 0.99556531, 0.98716247, 0.92470556, 0.95718621,
       0.85216629, 0.86442178, 0.98225765, 0.99302063, 0.99247922,
       0.89012223, 0.97180189, 0.90663564, 0.92850184, 0.82313403,
       0.92032447, 0.98476762, 0.87634102, 0.8326111 , 0.85492377,
       0.77493717, 0.99777338, 0.77821391, 0.69480794, 0.7660592 ,
       0.50220374, 0.9274162 , 0.96135232, 0.50220445, 0.50220445,
       0.50220445, 0.79195447, 0.88949634, 0.81198172, 0.99761325,
       0.98729086, 0.65187714, 0.50220445, 0.53822073, 0.84164418]), array([0.93262407, 0.98693834, 0.87670662, 0.90868082, 0.90121394,
       0.98292312, 0.97855696, 0.98923866, 0.95250474, 0.90160233,
       0.98752958, 0.84540436, 0.9895677 , 0.97123008, 0.83994473,
       0.87062952, 0.99165943, 0.99329354, 0.82194511, 0.86924834,
       0.99771835, 0.98973565, 0.96094613, 0.97284238, 0.9945621 ,
       0.90758538, 0.85705189, 0.82432566, 0.98215051, 0.910263  ,
       0.99089701, 0.95086139, 0.87942419, 0.90964011, 0.98705957,
       0.82492415, 0.98742763, 0.82784743, 0.88020811, 0.85775666,
       0.97638591, 0.98979545, 0.93183829, 0.84360218, 0.84395289,
       0.91915201, 0.92019372, 0.99562258, 0.99714208, 0.98570778,
       0.80089854, 0.89024794, 0.99522715, 0.97038428, 0.99585894,
       0.76918485, 0.99511815, 0.9382112 , 0.8088067 , 0.99587943,
       0.88226098, 0.99140368, 0.98011713, 0.92169676, 0.92075578,
       0.82851723, 0.9221906 , 0.95168676, 0.99257789, 0.98911084,
       0.93543659, 0.99001881, 0.85527711, 0.95395462, 0.83552123,
       0.94566652, 0.95440567, 0.84961059, 0.81585674, 0.89606911,
       0.77243946, 0.9977746 , 0.8291173 , 0.50220309, 0.79033539,
       0.50220309, 0.92959933, 0.93548916, 0.94179692, 0.86004015,
       0.50220309, 0.50220309, 0.94064167, 0.80559318, 0.96567186,
       0.91911935, 0.50220309, 0.50220309, 0.50220309, 0.50220309]), array([0.90740197, 0.98535502, 0.82111882, 0.8950495 , 0.83887919,
       0.97889313, 0.99660424, 0.91084488, 0.99423856, 0.99313546,
       0.98922513, 0.8160281 , 0.89750274, 0.98973834, 0.88809032,
       0.79086673, 0.99122654, 0.98852253, 0.80494716, 0.85732489,
       0.99773443, 0.99607591, 0.97014356, 0.96015143, 0.99081169,
       0.95843633, 0.91028273, 0.80895604, 0.98938972, 0.95197369,
       0.98994978, 0.93537318, 0.87169127, 0.93275419, 0.97536281,
       0.89554353, 0.9938311 , 0.85037514, 0.89628798, 0.85097857,
       0.96115909, 0.99451575, 0.99510811, 0.82783773, 0.82874422,
       0.95834883, 0.98124618, 0.98919717, 0.90112238, 0.99678497,
       0.8242034 , 0.83139206, 0.9914425 , 0.92284838, 0.99502297,
       0.89835733, 0.99705464, 0.86932532, 0.87644135, 0.93294835,
       0.8808229 , 0.96353472, 0.99741483, 0.95464131, 0.92451801,
       0.84181555, 0.83376304, 0.95871577, 0.98974981, 0.98672785,
       0.90739517, 0.99384367, 0.85001079, 0.96381114, 0.85164018,
       0.91369617, 0.8908185 , 0.88665021, 0.79045356, 0.88354721,
       0.82919714, 0.98347281, 0.89658978, 0.50218471, 0.81845586,
       0.60047761, 0.98298196, 0.92050534, 0.87501499, 0.87972859,
       0.50218471, 0.80551004, 0.90030617, 0.76119134, 0.99018883,
       0.88760798, 0.50218471, 0.50218471, 0.63751043, 0.86224502])]
real acc: [array([0.97311412, 0.88799412, 0.89630747, 0.83889278, 0.86905309,
       0.90360957, 0.88370304, 0.89370252, 0.94197549, 0.95978532,
       0.90177361, 0.87817563, 0.89615185, 0.90888654, 0.89063394,
       0.85533498, 0.93934859, 0.92288501, 0.83700494, 0.84304682,
       0.96110649, 0.89289819, 0.8640586 , 0.95152792, 0.90834505,
       0.85375095, 0.86299764, 0.78391721, 0.94198175, 0.85858362,
       0.88084507, 0.87825477, 0.85184409, 0.90519057, 0.89033062,
       0.82657117, 0.79976794, 0.84755902, 0.85483444, 0.83755661,
       0.82920969, 0.87985349, 0.84114457, 0.84777954, 0.84996514,
       0.73803203, 0.82933461, 0.89541592, 0.92142794, 0.92177283,
       0.84909709, 0.83370053, 0.97368976, 0.97702547, 0.88971062,
       0.71984211, 0.91362063, 0.89084588, 0.91646411, 0.9298844 ,
       0.89072004, 0.92331812, 0.88974304, 0.86737977, 0.77628105,
       0.73376167, 0.80861987, 0.85511051, 0.88581955, 0.93297037,
       0.79833398, 0.91553797, 0.65541681, 0.83855788, 0.78808154,
       0.87462364, 0.94946912, 0.75242979, 0.76653601, 0.84084088,
       0.70627433, 0.88929159, 0.7763896 , 0.79286119, 0.82098087,
       0.80456154, 0.85753985, 0.9121291 , 0.8336677 , 0.71311013,
       0.81081217, 0.77648906, 0.77982663, 0.68596278, 0.92680647,
       0.86856192, 0.80604958, 0.79646612, 0.83897352, 0.59878364]), array([0.98195297, 0.85447537, 0.9010673 , 0.87599052, 0.89177824,
       0.93894042, 0.86583435, 0.94134458, 0.94283004, 0.9463248 ,
       0.89713598, 0.88553339, 0.93338518, 0.90633129, 0.92859187,
       0.87821274, 0.92344204, 0.94467565, 0.8595158 , 0.8567182 ,
       0.9462743 , 0.90532249, 0.8645069 , 0.96484473, 0.93248122,
       0.84855614, 0.85986633, 0.85625181, 0.93841265, 0.84664153,
       0.85407103, 0.88896383, 0.81234681, 0.92645585, 0.9150875 ,
       0.87836296, 0.84161078, 0.85219677, 0.86317511, 0.88781673,
       0.80844786, 0.91569175, 0.81771153, 0.8514162 , 0.78326039,
       0.80385376, 0.83363692, 0.91818808, 0.93126761, 0.90440528,
       0.81564929, 0.8479914 , 0.95309456, 0.96795028, 0.85259496,
       0.76351546, 0.86279234, 0.91779739, 0.88250134, 0.92834538,
       0.91536527, 0.91017999, 0.90026226, 0.88026357, 0.75360855,
       0.75807979, 0.81481107, 0.83400147, 0.8974827 , 0.93768295,
       0.83337492, 0.92982894, 0.67647399, 0.84959608, 0.83142448,
       0.85573487, 0.94632223, 0.78337884, 0.69771837, 0.8201226 ,
       0.63269057, 0.89981296, 0.82978035, 0.82232768, 0.77838014,
       0.73227788, 0.81139632, 0.8902296 , 0.79671465, 0.78315545,
       0.87243815, 0.71646206, 0.80848269, 0.72287528, 0.90179875,
       0.8997349 , 0.81592242, 0.71411657, 0.81138737, 0.64292447]), array([0.97414978, 0.93501298, 0.90193826, 0.85507801, 0.88111267,
       0.93258903, 0.84143837, 0.92528387, 0.94891399, 0.93835708,
       0.90343027, 0.87567984, 0.87335009, 0.90681985, 0.88386129,
       0.8050254 , 0.89420687, 0.917213  , 0.92445503, 0.84308135,
       0.95516182, 0.92200578, 0.8838032 , 0.96357065, 0.93388873,
       0.84560302, 0.83402789, 0.82403939, 0.91432849, 0.85528479,
       0.94056807, 0.8732399 , 0.84372848, 0.88664764, 0.88619942,
       0.87958771, 0.86828575, 0.87569164, 0.83294428, 0.834498  ,
       0.89877835, 0.91037495, 0.83356714, 0.88316344, 0.80496526,
       0.73579129, 0.8311146 , 0.91592592, 0.9168911 , 0.89363035,
       0.79330711, 0.8242012 , 0.95554308, 0.97974259, 0.89505901,
       0.69910412, 0.89479631, 0.8922709 , 0.90386822, 0.89175068,
       0.90922066, 0.94122449, 0.92301768, 0.89533894, 0.78700181,
       0.74498142, 0.77318781, 0.80371676, 0.90047104, 0.93919406,
       0.82469502, 0.94337324, 0.69778087, 0.88137444, 0.77274119,
       0.86238245, 0.96249021, 0.73177638, 0.73762223, 0.83408163,
       0.68248277, 0.89434198, 0.79063968, 0.81872169, 0.7980259 ,
       0.81496671, 0.85317566, 0.92018812, 0.82555013, 0.74700506,
       0.80941109, 0.78816838, 0.82738385, 0.73015667, 0.91280777,
       0.88941288, 0.8094567 , 0.78191069, 0.84582354, 0.64740558]), array([0.96631222, 0.87334362, 0.88285787, 0.88481967, 0.8786657 ,
       0.90841223, 0.85574978, 0.93876725, 0.94785078, 0.93364613,
       0.88678151, 0.89390553, 0.8841704 , 0.88397465, 0.90093062,
       0.83913025, 0.9300129 , 0.89701747, 0.89385201, 0.86944437,
       0.96071241, 0.89227381, 0.8650642 , 0.96248621, 0.91489065,
       0.83797585, 0.84333885, 0.82756763, 0.92853178, 0.78880746,
       0.84681823, 0.90840981, 0.85461241, 0.89080377, 0.84576119,
       0.87540446, 0.83770351, 0.85306701, 0.80791082, 0.90801754,
       0.8478087 , 0.87808865, 0.83244798, 0.8366809 , 0.78663785,
       0.79995379, 0.84295478, 0.87786133, 0.92845381, 0.90972825,
       0.83754372, 0.85578469, 0.95258043, 0.97098919, 0.88238981,
       0.7398189 , 0.90080355, 0.88289552, 0.89067744, 0.94667052,
       0.90720715, 0.92353948, 0.86486486, 0.87812702, 0.78803165,
       0.76650487, 0.80607253, 0.82856905, 0.89150911, 0.94945439,
       0.8424919 , 0.92145148, 0.72297507, 0.88564922, 0.7935098 ,
       0.84674164, 0.95865975, 0.74336276, 0.68479874, 0.86830015,
       0.68913391, 0.88660824, 0.8087832 , 0.82597442, 0.75635865,
       0.79483656, 0.86375694, 0.9236908 , 0.85837478, 0.84534582,
       0.80507524, 0.75892824, 0.80512003, 0.71914141, 0.90642925,
       0.90920626, 0.83533205, 0.78034673, 0.84224739, 0.67412433]), array([0.98057442, 0.86185   , 0.90143433, 0.84589987, 0.8296339 ,
       0.91933386, 0.88729949, 0.89814125, 0.89179765, 0.93713032,
       0.93481138, 0.90411088, 0.87220146, 0.92733813, 0.91163466,
       0.82919085, 0.91464471, 0.92842397, 0.86394765, 0.83314788,
       0.97655932, 0.89471384, 0.83355187, 0.94363252, 0.9200166 ,
       0.86211551, 0.82630798, 0.80990925, 0.91751449, 0.84401871,
       0.82978161, 0.86732314, 0.85021507, 0.89070124, 0.81187313,
       0.89229262, 0.86218857, 0.8417045 , 0.84936017, 0.84525729,
       0.83139828, 0.92476069, 0.8446787 , 0.9043194 , 0.78950901,
       0.78380805, 0.87024963, 0.93212793, 0.91543058, 0.91774256,
       0.82199304, 0.79833398, 0.94857882, 0.97768611, 0.86565657,
       0.74702679, 0.88328294, 0.89267422, 0.85944769, 0.92203899,
       0.90580689, 0.89822321, 0.8962503 , 0.88269657, 0.75434301,
       0.74224231, 0.79354783, 0.80103071, 0.89108546, 0.95775461,
       0.75825053, 0.94031095, 0.75410171, 0.88610876, 0.78391064,
       0.89063013, 0.94437326, 0.83228178, 0.7172074 , 0.81202077,
       0.72400114, 0.87924998, 0.7791315 , 0.80903359, 0.78721601,
       0.7772522 , 0.8446308 , 0.88808534, 0.82936994, 0.80616278,
       0.781739  , 0.8081203 , 0.83474665, 0.69513833, 0.92337758,
       0.85974588, 0.80062559, 0.8082465 , 0.83646508, 0.66052369])]

estim_algorithm = doc-model, mode = classification, metric = auc, confidence_scores = entropy-conf, class_specific = False
test err: [0.1365084138610749, 0.13755921597461498, 0.13859041400013367, 0.14240401870535302, 0.1331528232403292]
estimated acc: [array([0.76033004, 0.7597995 , 0.75899469, 0.7555891 , 0.75523713,
       0.75692478, 0.76397281, 0.76204794, 0.76353573, 0.75912629,
       0.75739304, 0.75611917, 0.75927466, 0.75952227, 0.7604245 ,
       0.76062834, 0.7611076 , 0.7607817 , 0.75563782, 0.75832449,
       0.76006348, 0.76232027, 0.7566154 , 0.75096307, 0.75636896,
       0.74909505, 0.75705018, 0.75615957, 0.76077049, 0.76244859,
       0.7581104 , 0.76059376, 0.75161122, 0.75568496, 0.76072715,
       0.70921877, 0.75546153, 0.75172884, 0.75846757, 0.76123487,
       0.7623647 , 0.75959876, 0.76054888, 0.76077484, 0.74705579,
       0.71863575, 0.7516337 , 0.75202236, 0.75915424, 0.76173199,
       0.74541285, 0.76152529, 0.75469448, 0.75470874, 0.75236518,
       0.73340831, 0.76129995, 0.75279964, 0.73852694, 0.76116549,
       0.75492457, 0.75096574, 0.75797537, 0.75681012, 0.5433877 ,
       0.74440563, 0.75121152, 0.75133055, 0.7521095 , 0.75415022,
       0.75985102, 0.74065409, 0.73021769, 0.66137155, 0.65195636,
       0.68597406, 0.7461664 , 0.62191138, 0.5712854 , 0.72311688,
       0.72450734, 0.71752661, 0.71193151, 0.50322146, 0.75956865,
       0.5620859 , 0.60741727, 0.73928184, 0.6201639 , 0.54951902,
       0.50322146, 0.61426721, 0.61411246, 0.65174788, 0.66695625,
       0.68215749, 0.68391641, 0.50322146, 0.60876247, 0.5815976 ]), array([0.76016545, 0.75872736, 0.75779992, 0.75499009, 0.75728137,
       0.75543671, 0.75799707, 0.76099088, 0.76132572, 0.76123624,
       0.75534014, 0.75900173, 0.75927617, 0.75741605, 0.76243962,
       0.75776159, 0.75974469, 0.76102891, 0.75798289, 0.75943839,
       0.75847391, 0.76125095, 0.76076082, 0.7511379 , 0.75525539,
       0.74973571, 0.75565156, 0.75958374, 0.75959691, 0.75767165,
       0.75386686, 0.75866187, 0.75677478, 0.75746054, 0.75538937,
       0.76002772, 0.75709762, 0.75429057, 0.74686185, 0.76102623,
       0.75502479, 0.76139786, 0.75598608, 0.75618898, 0.74925639,
       0.75660026, 0.76290048, 0.75803799, 0.75988978, 0.74788279,
       0.74414267, 0.7495177 , 0.75800458, 0.75498998, 0.75594007,
       0.65807458, 0.75836925, 0.758057  , 0.73694445, 0.75534171,
       0.75689532, 0.75616889, 0.75283119, 0.75571884, 0.67109892,
       0.72219244, 0.76359874, 0.7527482 , 0.75529788, 0.75505871,
       0.75985539, 0.72997602, 0.72238553, 0.71190129, 0.6549447 ,
       0.75129603, 0.75015773, 0.64455401, 0.53856141, 0.69160764,
       0.73462005, 0.63041359, 0.72621282, 0.68413426, 0.65457262,
       0.60205901, 0.62759649, 0.7334413 , 0.5898792 , 0.62407903,
       0.56804937, 0.67626988, 0.67548849, 0.62255431, 0.66429527,
       0.69290154, 0.5032275 , 0.50308233, 0.67138425, 0.56620508]), array([0.76038736, 0.7609434 , 0.7562389 , 0.75588585, 0.75560933,
       0.75626523, 0.75591316, 0.76161684, 0.76272145, 0.76181612,
       0.75318904, 0.75664146, 0.75895753, 0.76185144, 0.75862228,
       0.76131184, 0.75818685, 0.76017878, 0.75873067, 0.75142564,
       0.75978775, 0.7570126 , 0.76241283, 0.75165239, 0.75709353,
       0.74898783, 0.75343684, 0.75433082, 0.76106176, 0.75934462,
       0.75773723, 0.75732666, 0.75701586, 0.75727408, 0.7585893 ,
       0.75313495, 0.75396103, 0.75533512, 0.75255428, 0.76036371,
       0.75491241, 0.75908909, 0.75266702, 0.75852767, 0.75065379,
       0.7323612 , 0.7567798 , 0.75878813, 0.76230862, 0.75594844,
       0.7244539 , 0.7558311 , 0.76001993, 0.75545477, 0.75424657,
       0.70149983, 0.75833621, 0.75534953, 0.75880018, 0.7564578 ,
       0.75597315, 0.75164377, 0.74725288, 0.75266072, 0.69609814,
       0.73841056, 0.69272952, 0.755132  , 0.74856159, 0.75868585,
       0.72245421, 0.72463183, 0.71510464, 0.74129749, 0.66553285,
       0.74267304, 0.7543062 , 0.65548305, 0.63202533, 0.6414241 ,
       0.64507261, 0.70259251, 0.64352051, 0.72166384, 0.61232305,
       0.50321868, 0.61767756, 0.75411723, 0.50321176, 0.50321176,
       0.50321176, 0.68965538, 0.68280121, 0.60988633, 0.68119498,
       0.75044046, 0.69490631, 0.50321176, 0.59402872, 0.57563228]), array([0.76022035, 0.76104673, 0.75662808, 0.75108504, 0.75548909,
       0.75554164, 0.75841901, 0.75859873, 0.7624406 , 0.76071193,
       0.75510871, 0.75886186, 0.75972165, 0.75761764, 0.76277319,
       0.75940241, 0.76048256, 0.75987425, 0.75643254, 0.76332714,
       0.76132304, 0.76300904, 0.75557375, 0.75175874, 0.75696982,
       0.74935836, 0.76063969, 0.75553007, 0.76070368, 0.75934598,
       0.75715584, 0.759723  , 0.75481955, 0.75737693, 0.75659001,
       0.72352317, 0.74976122, 0.75323797, 0.74529991, 0.76191374,
       0.75930166, 0.76230441, 0.75726856, 0.75940468, 0.75069894,
       0.74465854, 0.75296662, 0.75730905, 0.75573085, 0.75533636,
       0.75189723, 0.75761302, 0.75579815, 0.75493717, 0.75655941,
       0.59555333, 0.75708911, 0.75821738, 0.76342572, 0.75825179,
       0.7537345 , 0.75332324, 0.75025147, 0.75476971, 0.69557658,
       0.73752893, 0.76565071, 0.75287794, 0.75751802, 0.75643712,
       0.75157457, 0.7386461 , 0.6752417 , 0.73790496, 0.65288164,
       0.64755326, 0.75292512, 0.60110399, 0.66291137, 0.72047964,
       0.74101602, 0.75898379, 0.69911053, 0.50321337, 0.62199515,
       0.50321337, 0.63141961, 0.74250233, 0.62446581, 0.60265478,
       0.50321337, 0.50321337, 0.69416905, 0.65932247, 0.62952071,
       0.74309315, 0.50321337, 0.50321337, 0.50321337, 0.50321337]), array([0.75980595, 0.75859607, 0.75786359, 0.75259755, 0.75320124,
       0.75657141, 0.76458281, 0.76046831, 0.76282938, 0.76051496,
       0.75587414, 0.75380812, 0.75922311, 0.76025498, 0.75976714,
       0.7588989 , 0.76215951, 0.76124621, 0.75788366, 0.75697012,
       0.7612979 , 0.76080439, 0.76144142, 0.75162022, 0.75560976,
       0.74922417, 0.76163578, 0.75455327, 0.76025173, 0.7607838 ,
       0.75788638, 0.75737558, 0.7549077 , 0.7569705 , 0.75841818,
       0.76181871, 0.75678863, 0.75996701, 0.752462  , 0.75844953,
       0.75704985, 0.76092235, 0.75475267, 0.75823374, 0.74108022,
       0.75280866, 0.76117332, 0.75731197, 0.75830212, 0.75634522,
       0.74851113, 0.65729336, 0.75576805, 0.75249618, 0.75746149,
       0.72213119, 0.75665995, 0.75736784, 0.75127386, 0.75661048,
       0.75713806, 0.7526367 , 0.75159464, 0.75622844, 0.67778924,
       0.7546696 , 0.66043038, 0.75422132, 0.75678368, 0.75640418,
       0.74961176, 0.72548592, 0.6998149 , 0.7616994 , 0.6571565 ,
       0.74422108, 0.72040538, 0.61672421, 0.57423509, 0.74967565,
       0.74967915, 0.73319723, 0.76001628, 0.50321208, 0.66493442,
       0.67241992, 0.62296219, 0.70734157, 0.5307462 , 0.71947538,
       0.50321208, 0.58582779, 0.70957117, 0.58999976, 0.71919439,
       0.68270264, 0.50321208, 0.50321208, 0.70751417, 0.56400084])]
real acc: [array([0.97311412, 0.88799412, 0.89630747, 0.83889278, 0.86905309,
       0.90360957, 0.88370304, 0.89370252, 0.94197549, 0.95978532,
       0.90177361, 0.87817563, 0.89615185, 0.90888654, 0.89063394,
       0.85533498, 0.93934859, 0.92288501, 0.83700494, 0.84304682,
       0.96110649, 0.89289819, 0.8640586 , 0.95152792, 0.90834505,
       0.85375095, 0.86299764, 0.78391721, 0.94198175, 0.85858362,
       0.88084507, 0.87825477, 0.85184409, 0.90519057, 0.89033062,
       0.82657117, 0.79976794, 0.84755902, 0.85483444, 0.83755661,
       0.82920969, 0.87985349, 0.84114457, 0.84777954, 0.84996514,
       0.73803203, 0.82933461, 0.89541592, 0.92142794, 0.92177283,
       0.84909709, 0.83370053, 0.97368976, 0.97702547, 0.88971062,
       0.71984211, 0.91362063, 0.89084588, 0.91646411, 0.9298844 ,
       0.89072004, 0.92331812, 0.88974304, 0.86737977, 0.77628105,
       0.73376167, 0.80861987, 0.85511051, 0.88581955, 0.93297037,
       0.79833398, 0.91553797, 0.65541681, 0.83855788, 0.78808154,
       0.87462364, 0.94946912, 0.75242979, 0.76653601, 0.84084088,
       0.70627433, 0.88929159, 0.7763896 , 0.79286119, 0.82098087,
       0.80456154, 0.85753985, 0.9121291 , 0.8336677 , 0.71311013,
       0.81081217, 0.77648906, 0.77982663, 0.68596278, 0.92680647,
       0.86856192, 0.80604958, 0.79646612, 0.83897352, 0.59878364]), array([0.98195297, 0.85447537, 0.9010673 , 0.87599052, 0.89177824,
       0.93894042, 0.86583435, 0.94134458, 0.94283004, 0.9463248 ,
       0.89713598, 0.88553339, 0.93338518, 0.90633129, 0.92859187,
       0.87821274, 0.92344204, 0.94467565, 0.8595158 , 0.8567182 ,
       0.9462743 , 0.90532249, 0.8645069 , 0.96484473, 0.93248122,
       0.84855614, 0.85986633, 0.85625181, 0.93841265, 0.84664153,
       0.85407103, 0.88896383, 0.81234681, 0.92645585, 0.9150875 ,
       0.87836296, 0.84161078, 0.85219677, 0.86317511, 0.88781673,
       0.80844786, 0.91569175, 0.81771153, 0.8514162 , 0.78326039,
       0.80385376, 0.83363692, 0.91818808, 0.93126761, 0.90440528,
       0.81564929, 0.8479914 , 0.95309456, 0.96795028, 0.85259496,
       0.76351546, 0.86279234, 0.91779739, 0.88250134, 0.92834538,
       0.91536527, 0.91017999, 0.90026226, 0.88026357, 0.75360855,
       0.75807979, 0.81481107, 0.83400147, 0.8974827 , 0.93768295,
       0.83337492, 0.92982894, 0.67647399, 0.84959608, 0.83142448,
       0.85573487, 0.94632223, 0.78337884, 0.69771837, 0.8201226 ,
       0.63269057, 0.89981296, 0.82978035, 0.82232768, 0.77838014,
       0.73227788, 0.81139632, 0.8902296 , 0.79671465, 0.78315545,
       0.87243815, 0.71646206, 0.80848269, 0.72287528, 0.90179875,
       0.8997349 , 0.81592242, 0.71411657, 0.81138737, 0.64292447]), array([0.97414978, 0.93501298, 0.90193826, 0.85507801, 0.88111267,
       0.93258903, 0.84143837, 0.92528387, 0.94891399, 0.93835708,
       0.90343027, 0.87567984, 0.87335009, 0.90681985, 0.88386129,
       0.8050254 , 0.89420687, 0.917213  , 0.92445503, 0.84308135,
       0.95516182, 0.92200578, 0.8838032 , 0.96357065, 0.93388873,
       0.84560302, 0.83402789, 0.82403939, 0.91432849, 0.85528479,
       0.94056807, 0.8732399 , 0.84372848, 0.88664764, 0.88619942,
       0.87958771, 0.86828575, 0.87569164, 0.83294428, 0.834498  ,
       0.89877835, 0.91037495, 0.83356714, 0.88316344, 0.80496526,
       0.73579129, 0.8311146 , 0.91592592, 0.9168911 , 0.89363035,
       0.79330711, 0.8242012 , 0.95554308, 0.97974259, 0.89505901,
       0.69910412, 0.89479631, 0.8922709 , 0.90386822, 0.89175068,
       0.90922066, 0.94122449, 0.92301768, 0.89533894, 0.78700181,
       0.74498142, 0.77318781, 0.80371676, 0.90047104, 0.93919406,
       0.82469502, 0.94337324, 0.69778087, 0.88137444, 0.77274119,
       0.86238245, 0.96249021, 0.73177638, 0.73762223, 0.83408163,
       0.68248277, 0.89434198, 0.79063968, 0.81872169, 0.7980259 ,
       0.81496671, 0.85317566, 0.92018812, 0.82555013, 0.74700506,
       0.80941109, 0.78816838, 0.82738385, 0.73015667, 0.91280777,
       0.88941288, 0.8094567 , 0.78191069, 0.84582354, 0.64740558]), array([0.96631222, 0.87334362, 0.88285787, 0.88481967, 0.8786657 ,
       0.90841223, 0.85574978, 0.93876725, 0.94785078, 0.93364613,
       0.88678151, 0.89390553, 0.8841704 , 0.88397465, 0.90093062,
       0.83913025, 0.9300129 , 0.89701747, 0.89385201, 0.86944437,
       0.96071241, 0.89227381, 0.8650642 , 0.96248621, 0.91489065,
       0.83797585, 0.84333885, 0.82756763, 0.92853178, 0.78880746,
       0.84681823, 0.90840981, 0.85461241, 0.89080377, 0.84576119,
       0.87540446, 0.83770351, 0.85306701, 0.80791082, 0.90801754,
       0.8478087 , 0.87808865, 0.83244798, 0.8366809 , 0.78663785,
       0.79995379, 0.84295478, 0.87786133, 0.92845381, 0.90972825,
       0.83754372, 0.85578469, 0.95258043, 0.97098919, 0.88238981,
       0.7398189 , 0.90080355, 0.88289552, 0.89067744, 0.94667052,
       0.90720715, 0.92353948, 0.86486486, 0.87812702, 0.78803165,
       0.76650487, 0.80607253, 0.82856905, 0.89150911, 0.94945439,
       0.8424919 , 0.92145148, 0.72297507, 0.88564922, 0.7935098 ,
       0.84674164, 0.95865975, 0.74336276, 0.68479874, 0.86830015,
       0.68913391, 0.88660824, 0.8087832 , 0.82597442, 0.75635865,
       0.79483656, 0.86375694, 0.9236908 , 0.85837478, 0.84534582,
       0.80507524, 0.75892824, 0.80512003, 0.71914141, 0.90642925,
       0.90920626, 0.83533205, 0.78034673, 0.84224739, 0.67412433]), array([0.98057442, 0.86185   , 0.90143433, 0.84589987, 0.8296339 ,
       0.91933386, 0.88729949, 0.89814125, 0.89179765, 0.93713032,
       0.93481138, 0.90411088, 0.87220146, 0.92733813, 0.91163466,
       0.82919085, 0.91464471, 0.92842397, 0.86394765, 0.83314788,
       0.97655932, 0.89471384, 0.83355187, 0.94363252, 0.9200166 ,
       0.86211551, 0.82630798, 0.80990925, 0.91751449, 0.84401871,
       0.82978161, 0.86732314, 0.85021507, 0.89070124, 0.81187313,
       0.89229262, 0.86218857, 0.8417045 , 0.84936017, 0.84525729,
       0.83139828, 0.92476069, 0.8446787 , 0.9043194 , 0.78950901,
       0.78380805, 0.87024963, 0.93212793, 0.91543058, 0.91774256,
       0.82199304, 0.79833398, 0.94857882, 0.97768611, 0.86565657,
       0.74702679, 0.88328294, 0.89267422, 0.85944769, 0.92203899,
       0.90580689, 0.89822321, 0.8962503 , 0.88269657, 0.75434301,
       0.74224231, 0.79354783, 0.80103071, 0.89108546, 0.95775461,
       0.75825053, 0.94031095, 0.75410171, 0.88610876, 0.78391064,
