estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.4571604348984197, 0.46153527433697145, 0.4630486749289338, 0.4596765602930954, 0.4699070957014064]
estimated acc: [array([0.86766405, 0.76275843, 0.7466057 , 0.72746552, 0.74654049,
       0.79687554, 0.77519486, 0.76546149, 0.73430884, 0.78809616,
       0.6979457 , 0.73766572, 0.75746411, 0.72807527, 0.74723264,
       0.79155995, 0.73854606, 0.80606717, 0.74347551, 0.77896708,
       0.84252088, 0.78102856, 0.70358773, 0.80003787, 0.78471589,
       0.61810493, 0.7166256 , 0.69318666, 0.73611461, 0.54216025,
       0.82158919, 0.7466475 , 0.67308156, 0.67715879, 0.73260928,
       0.7812064 , 0.6168282 , 0.70767049, 0.57651677, 0.67978628,
       0.75160027, 0.7120192 , 0.63905334, 0.70182713, 0.62550667,
       0.63785694, 0.66702606, 0.73489596, 0.7524592 , 0.69430278,
       0.59393631, 0.60769258, 0.74579615, 0.87618127, 0.76552582,
       0.50686559, 0.70316115, 1.        , 0.52877673, 0.66141616,
       0.70065191, 0.59170335, 0.66551107, 0.62173585, 0.77445061,
       0.47051401, 0.51061006, 0.62179247, 0.47712886, 0.41223395,
       0.62260079, 1.        , 0.48525849, 0.63982406, 0.61381763,
       0.57478154, 0.80632273, 0.72866382, 0.61916082, 0.28735819,
       0.48596909, 0.5452698 , 0.68800353, 0.58747757, 0.57526516,
       0.33414889, 0.49098372, 0.59767253, 0.46950996, 0.50601713,
       0.31988551, 0.47813188, 0.56048963, 0.44682287, 1.        ,
       0.59560373, 0.45482555, 1.        , 0.45500088, 0.23167271]), array([0.86613597, 0.77346785, 0.74347318, 0.71365923, 0.74893618,
       0.7475019 , 0.77685511, 0.74560025, 0.72393723, 0.8645151 ,
       0.73960529, 0.71346097, 0.75032735, 0.75316003, 0.71464471,
       0.82288487, 0.74728553, 0.80347386, 0.74961431, 0.84664619,
       0.82758121, 0.78536188, 0.69737561, 0.79608701, 0.77795304,
       0.59631724, 0.66497128, 0.65164969, 0.78880736, 0.62516106,
       0.79015964, 0.81137461, 0.66400758, 0.64647073, 0.70227303,
       0.75490534, 0.44754135, 0.72454917, 0.6937174 , 0.7256683 ,
       0.74740002, 0.69454007, 0.65990315, 0.63691039, 0.53397771,
       0.6282179 , 0.71070059, 0.74329805, 0.7433122 , 0.74815922,
       0.61409846, 0.56696243, 0.71924126, 0.76446701, 0.76465438,
