estim_algorithm = ac-model, mode = classification, metric = f1score, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.6430354175796995, 0.6293849029223675, 0.6284058007273067, 0.6337936363503068, 0.6367112813879953]
estimated acc: [array([0.93385906, 0.86068181, 0.82801004, 0.80634139, 0.85712692,
       0.83749378, 0.89021617, 0.85597316, 0.86777144, 0.89827245,
       0.82876089, 0.82368149, 0.8404417 , 0.7900274 , 0.8485119 ,
       0.8482706 , 0.86381689, 0.86998692, 0.85442251, 0.82602689,
       0.76703125, 0.85365454, 0.85235839, 0.90774305, 0.86578363,
       0.75384482, 0.8350334 , 0.84646816, 0.87701471, 0.76558355,
       0.83836297, 0.85079724, 0.81619151, 0.78111522, 0.77211578,
       0.73103194, 0.81777061, 0.81455578, 0.80675587, 0.89587839,
       0.69896772, 0.86550297, 0.85089438, 0.82240789, 0.75651626,
       0.78836276, 0.81334202, 0.86503689, 0.84973984, 0.86042607,
       0.78549427, 0.82957732, 0.86476569, 0.90600578, 0.84962133,
       0.66112403, 0.78793949, 0.7879084 , 0.76348622, 0.82813547,
       0.90073175, 0.76518544, 0.83538638, 0.72449315, 0.67136679,
       0.64043849, 0.75271798, 0.80404453, 0.81918666, 0.78050256,
       0.82385603, 1.        , 0.60046734, 0.76742794, 0.61637905,
       0.77061596, 0.81865901, 0.40907818, 0.77167732, 0.45199013,
       0.76470082, 0.72650957, 0.77664216, 1.        , 0.65427365,
       0.69123359, 1.        , 1.        , 0.61928708, 0.50106704,
       0.51941695, 0.65929942, 0.74707439, 0.64635684, 1.        ,
       1.        , 0.67837859, 0.48063945, 1.        , 1.        ]), array([0.92615336, 0.90720506, 0.86352378, 0.82136152, 0.83968473,
       0.8341879 , 0.88479772, 0.86716209, 0.84949189, 0.89577895,
       0.8025486 , 0.8054511 , 0.85277983, 0.82156866, 0.85153606,
       0.90058531, 0.83590831, 0.81829288, 0.8609795 , 0.83305966,
       0.89231766, 0.83473121, 0.79816016, 0.91007958, 0.8580314 ,
       0.73105576, 0.8366948 , 0.86022967, 0.87342855, 0.79171467,
       0.83200333, 0.87823575, 0.83121871, 0.79185631, 0.80854697,
       0.75570396, 0.74907385, 0.80253331, 0.87897297, 0.87522847,
       0.59072693, 0.85499499, 0.85278454, 0.80869764, 0.74405817,
       0.78229916, 0.80927135, 0.83904334, 0.84132765, 0.85109794,
       0.73915729, 0.78342979, 0.8987991 , 0.89665537, 0.83325998,
       0.64119015, 0.79110053, 0.5874688 , 0.64264698, 0.81163359,
       0.83322364, 0.87684013, 0.83688214, 0.7840496 , 0.62934712,
       0.8139989 , 0.65654253, 0.86342115, 0.81020334, 0.77401213,
       0.84348157, 0.64171022, 0.77264244, 0.78493362, 0.71681888,
       0.72417675, 0.79638627, 0.80874455, 0.69847161, 0.55194944,
       1.        , 0.68907274, 0.816059  , 0.93128285, 0.42434057,
       0.63658882, 0.83495015, 1.        , 0.67731641, 1.        ,
       0.57270702, 0.70191553, 0.74940874, 0.51173465, 1.        ,
       0.59189497, 0.71202146, 0.50733204, 1.        , 1.        ]), array([0.93563527, 0.90168161, 0.87436302, 0.81465327, 0.84825261,
       0.84533004, 0.89107488, 0.86855992, 0.84229681, 0.91504433,
       0.81909574, 0.84139516, 0.8323168 , 0.80339285, 0.86220678,
       0.81583233, 0.81152539, 0.86262063, 0.83422893, 0.83245638,
       0.8718628 , 0.74816878, 0.80096483, 0.89990354, 0.87441415,
       0.74465421, 0.8401943 , 0.8611417 , 0.88573806, 0.81472287,
       0.86281331, 0.74785295, 0.8229546 , 0.77847773, 0.82187558,
       0.78067947, 0.73596972, 0.76559619, 0.82061376, 0.82816536,
       0.60686516, 0.82846849, 0.85879286, 0.84882367, 0.722999  ,
       0.78561369, 0.82315704, 0.85592499, 0.88000479, 0.86136337,
       0.74999554, 0.8068804 , 0.86753977, 0.79375426, 0.8505156 ,
       0.64711158, 0.81795691, 0.68110077, 0.68940321, 0.79764096,
       0.87245358, 0.75460061, 0.78513196, 0.77295461, 0.54981951,
       0.72361886, 0.75590133, 0.80065665, 0.83243532, 0.91889429,
       0.84224701, 0.59111226, 0.77039909, 0.82428622, 0.63096925,
       0.79577311, 0.67568222, 0.61201154, 0.71753159, 1.        ,
       1.        , 0.83170806, 0.7030989 , 0.89641134, 0.65926326,
       0.68413217, 0.73681434, 1.        , 0.66427866, 0.56001937,
       0.40588496, 0.72675375, 0.65772269, 0.73295644, 1.        ,
       0.70462012, 0.68226108, 0.70392531, 1.        , 0.55169055]), array([0.92737962, 0.85696311, 0.87483473, 0.84101018, 0.85249104,
       0.87192896, 0.88463788, 0.85316341, 0.87130644, 0.92901528,
       0.85068833, 0.83402806, 0.83082764, 0.809706  , 0.85376636,
       0.87266504, 0.83813498, 0.86239106, 0.84789171, 0.8270416 ,
       0.79109937, 0.8968898 , 0.8295049 , 0.90717544, 0.86024129,
       0.76111184, 0.85410214, 0.85310104, 0.85320032, 0.80146828,
       0.86339805, 0.8122335 , 0.80398975, 0.79004047, 0.82423628,
       0.58580722, 0.73368074, 0.72928656, 0.73147235, 0.8422422 ,
       0.69267941, 0.86834834, 0.86040442, 0.79521723, 0.73170269,
       0.79467617, 0.78234118, 0.83615405, 0.88431865, 0.87736946,
       0.80407494, 0.76149928, 0.86266218, 0.83716069, 0.85611491,
       0.7131708 , 0.77813816, 0.77237051, 0.64166627, 0.80276091,
       0.86718361, 0.8516009 , 0.8851721 , 0.81087872, 0.5545346 ,
       0.79718463, 0.7384192 , 0.8020155 , 0.84310044, 0.84275673,
       0.84336354, 0.51490863, 0.53352485, 0.78919874, 0.60783604,
       0.75773264, 0.84104937, 0.37556495, 0.64955195, 0.53067263,
       1.        , 0.5037112 , 0.75125503, 1.        , 1.        ,
       0.6468737 , 0.72053956, 1.        , 0.68533445, 0.47295415,
