estim_algorithm = ac-model, mode = classification, metric = f1score, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.5777002097666515, 0.5612066701937996, 0.5804329024851461, 0.6034454991788022, 0.5882506762066494]
estimated acc: [array([0.92029699, 0.86089903, 0.8638904 , 0.78552036, 0.79887303,
       0.85821185, 0.89344054, 0.87618475, 0.90925584, 0.82053352,
       0.8383023 , 0.80804161, 0.86561162, 0.89941571, 0.86807257,
       0.88323925, 0.88923165, 0.86361518, 0.80659586, 0.76142903,
       0.8578261 , 0.88294935, 0.84483476, 0.89752337, 0.78457804,
       0.84700473, 0.81344317, 0.79000233, 0.84350072, 0.80504288,
       0.86401055, 0.84173752, 0.81967821, 0.82884478, 0.8479325 ,
       0.76455916, 0.80969708, 0.84924151, 0.783404  , 0.86534597,
       0.76742696, 0.73812476, 0.75122537, 0.90096841, 0.73819315,
       0.69240004, 0.81023573, 0.8319974 , 0.93520478, 0.83512664,
       0.73036745, 0.84288397, 0.84407938, 0.85475089, 0.86668024,
       0.67437228, 0.8302187 , 0.87821775, 0.85794776, 0.82196012,
       0.85922695, 0.8480162 , 0.80861936, 0.80186045, 0.51980717,
       0.74232864, 0.77073908, 0.76369348, 0.79837008, 0.82468424,
       0.82967535, 0.81888706, 0.64392941, 0.67570978, 0.61228968,
       0.70656604, 0.73188106, 0.662606  , 0.4442776 , 0.6534716 ,
       0.78347765, 0.81567947, 0.81065142, 1.        , 0.97694111,
       0.60146367, 0.65851059, 0.69641331, 0.59874827, 0.47163289,
       1.        , 0.48178651, 0.53242943, 0.54804979, 0.69778464,
       0.68124073, 0.64431386, 1.        , 0.5210275 , 0.50587505]), array([0.93368119, 0.85464573, 0.85929756, 0.79244155, 0.8237705 ,
       0.85190281, 0.84871006, 0.88224936, 0.89476701, 0.86088365,
       0.85013011, 0.81797204, 0.85613933, 0.85629181, 0.78036942,
       0.83431567, 0.88991873, 0.86569202, 0.81984403, 0.76527625,
       0.85916965, 0.90174653, 0.81657717, 0.89607191, 0.79927834,
       0.838634  , 0.7679939 , 0.78646734, 0.83839249, 0.7914307 ,
       0.84934569, 0.87114084, 0.77353713, 0.84499438, 0.79786757,
       0.84406845, 0.7940873 , 0.85867468, 0.78423231, 0.8083339 ,
       0.85631701, 0.87384985, 0.82146244, 0.84758294, 0.7961869 ,
       0.80244714, 0.86020413, 0.83922463, 0.83398106, 0.77710142,
       0.70524815, 0.82178178, 0.8563016 , 0.87410022, 0.84138027,
       0.66695072, 0.85220518, 0.86412927, 0.85984206, 0.83381824,
       0.86729377, 0.86079235, 0.73513418, 0.82322379, 0.5699916 ,
       0.69736842, 0.76055354, 0.76335969, 0.79906439, 0.82037054,
       0.67600359, 0.86363672, 0.59934075, 0.68194357, 0.63415829,
       0.82162243, 0.79020774, 0.80443489, 0.4579188 , 0.59599549,
       0.65770062, 0.67161588, 0.95798794, 0.71864335, 0.72361641,
       0.56461559, 0.61082902, 0.78866364, 0.57863048, 0.71154109,
       0.51269847, 0.73473932, 0.68692136, 0.59953687, 0.78304078,
       0.70787631, 0.28990646, 0.36812309, 0.65153933, 0.3570397 ]), array([0.91137708, 0.8618237 , 0.86589057, 0.78104765, 0.82487135,
       0.85704532, 0.84135758, 0.83986711, 0.91838553, 0.86457626,
       0.8489756 , 0.83547379, 0.86691997, 0.92070449, 0.85003628,
       0.86305971, 0.8703378 , 0.86948835, 0.8275325 , 0.79250943,
       0.86594606, 0.83505277, 0.79650383, 0.89293113, 0.80337648,
       0.84616151, 0.76209726, 0.81097036, 0.86461032, 0.77539971,
       0.84489981, 0.82509836, 0.80605561, 0.85203047, 0.85851406,
       0.75049714, 0.78657034, 0.84196476, 0.81332001, 0.86889766,
       0.80119345, 0.86500117, 0.79184218, 0.84954899, 0.73790163,
       0.77902287, 0.79631332, 0.87929755, 0.96054072, 0.8529265 ,
       0.69865319, 0.81031689, 0.88151968, 0.88066693, 0.92053822,
       0.60626866, 0.81757022, 0.8786546 , 0.79081378, 0.79967124,
       0.84048747, 0.85229476, 0.77101614, 0.75299144, 0.62738817,
       0.74061267, 0.7485208 , 0.76631901, 0.87764589, 0.84097929,
       0.74826256, 0.77866143, 0.62256618, 0.73879701, 0.65414922,
       0.82007799, 0.72440084, 0.53986509, 0.53598485, 0.54645744,
       0.75187578, 0.87869339, 0.65515247, 0.9332481 , 0.56206806,
       0.33601499, 0.44120229, 0.6914771 , 1.        , 1.        ,
