estim_algorithm = ac-model, mode = classification, metric = f1score, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.5500465104246601, 0.5366566925220428, 0.5354080451942237, 0.5348175954708534, 0.544441583837391]
estimated acc: [array([0.91089351, 0.87685928, 0.8331773 , 0.83366818, 0.83543955,
       0.85994455, 0.8825463 , 0.85319497, 0.89810201, 0.88347988,
       0.82772882, 0.80213109, 0.85624573, 0.8601302 , 0.85731772,
       0.83900249, 0.87398608, 0.92430645, 0.85518693, 0.83336693,
       0.90613501, 0.88899104, 0.85652363, 0.89680868, 0.90194399,
       0.81020152, 0.81147457, 0.8067163 , 0.91274316, 0.80788597,
       0.86162875, 0.83641499, 0.80819625, 0.83123122, 0.81310581,
       0.82878545, 0.7857137 , 0.82451757, 0.7753473 , 0.85898037,
       0.82950906, 0.90752122, 0.81873473, 0.82259556, 0.71143151,
       0.79019465, 0.75673905, 0.85970444, 0.90833962, 0.87415972,
       0.74167603, 0.78688278, 0.8851603 , 0.85141775, 0.82854267,
       0.69742754, 0.86683664, 0.77439498, 0.78109637, 0.79943858,
       0.8893142 , 0.80940183, 0.82846116, 0.7935253 , 0.72618146,
       0.66238361, 0.73322402, 0.78780292, 0.86528864, 0.87273038,
       0.76503392, 0.82807519, 0.62732433, 0.78250573, 0.7389828 ,
       0.83692056, 0.79049065, 0.59465725, 0.77134771, 0.6093293 ,
       0.56701295, 0.7128328 , 0.76514898, 0.70740341, 0.68731863,
       0.67199766, 0.70176491, 0.65435023, 0.78263583, 0.42854479,
       0.56098461, 0.69671598, 0.53026413, 0.62622796, 1.        ,
       0.83485452, 0.91538281, 0.68573937, 0.77709898, 1.        ]), array([0.88447593, 0.89190835, 0.84316638, 0.84979314, 0.85759855,
       0.84167408, 0.86064361, 0.85488511, 0.90416892, 0.89865017,
       0.83598412, 0.84013835, 0.87638181, 0.8844029 , 0.84874046,
       0.86040511, 0.85351045, 0.90122841, 0.85090414, 0.8180177 ,
       0.91627943, 0.87712563, 0.84975489, 0.87728885, 0.89216577,
       0.81022888, 0.80762803, 0.8219244 , 0.88628088, 0.80465266,
