estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.09169853559525261, 0.08700807007781552, 0.09157763737315708, 0.08330489521220916, 0.08548059601711464]
estimated acc: [array([0.99487306, 0.99024759, 0.99324872, 0.9892375 , 0.98848642,
       0.98942459, 0.99151033, 0.99174941, 0.99307817, 0.99465275,
       0.98807846, 0.98526886, 0.98874501, 0.99117811, 0.9919493 ,
       0.99200519, 0.99222208, 0.99242242, 0.98911729, 0.98882004,
       0.9961173 , 0.99545233, 0.99051533, 0.99130118, 0.99500243,
       0.98881141, 0.99148566, 0.98856178, 0.99199769, 0.98934469,
       0.99056988, 0.99442887, 0.98589197, 0.99142123, 0.98903366,
       0.99142586, 0.98888485, 0.99088343, 0.99067389, 0.9945559 ,
       0.99092745, 0.99650029, 0.98640981, 0.9889583 , 0.98801041,
       0.98757122, 0.97330864, 0.99232319, 0.99103548, 0.99028223,
       0.98610867, 0.98990612, 0.99024958, 0.98808497, 0.99102763,
       0.94548984, 0.99296809, 0.99335305, 0.98213776, 0.98235974,
       0.99156025, 0.9734609 , 0.99565449, 0.98794356, 0.99412476,
       0.9760096 , 0.99560216, 0.99616956, 0.9911165 , 0.99011763,
       0.98679788, 0.50141069, 0.97398594, 0.93246759, 0.88177746,
       0.97976128, 0.99399481, 0.83417893, 0.79340661, 0.90992948,
       0.86680439, 0.93501539, 0.98116992, 0.50141069, 0.88686595,
       0.93590788, 0.92265182, 0.86093387, 0.89329597, 0.72833979,
       0.74643163, 0.9521485 , 0.63746799, 0.93869222, 0.67999378,
       0.77826685, 0.89781402, 0.79919271, 0.50141069, 0.50141069]), array([0.99117466, 0.99151447, 0.99181641, 0.98870446, 0.98687622,
       0.9893908 , 0.99056975, 0.99199225, 0.99419905, 0.99461618,
       0.98813793, 0.98795105, 0.99166292, 0.99038736, 0.99315597,
       0.99366287, 0.99155667, 0.99179523, 0.98925202, 0.98938362,
       0.99466827, 0.99008166, 0.98879042, 0.99201368, 0.99330177,
       0.99061333, 0.99127057, 0.98826341, 0.99492237, 0.99129366,
       0.99059353, 0.9919163 , 0.98840349, 0.99019288, 0.98995214,
       0.99613237, 0.98711116, 0.98703799, 0.9896093 , 0.99090975,
       0.99572744, 0.99470863, 0.98900471, 0.99111116, 0.94487984,
       0.95990366, 0.98019203, 0.99022982, 0.991151  , 0.98877172,
       0.98092758, 0.98497724, 0.98957443, 0.98857234, 0.99366462,
       0.97307001, 0.98950533, 0.9495143 , 0.98509108, 0.98332626,
       0.99132364, 0.98522739, 0.99540312, 0.99417961, 0.99741575,
       0.97028385, 0.98411714, 0.96989897, 0.99390527, 0.99621835,
       0.98555396, 0.81532578, 0.97216124, 0.9483817 , 0.99275237,
       0.98872052, 0.98006756, 0.8470179 , 0.89401206, 0.94211579,
       0.9167972 , 0.9035893 , 0.94122309, 0.70105867, 0.91079758,
       0.79652961, 0.94135315, 0.9918149 , 0.70978309, 0.98704273,
       0.73760374, 0.95711845, 0.80481055, 0.88085456, 0.78871453,
       0.80174923, 0.86172383, 0.91313241, 0.62912148, 0.78562426]), array([0.99339133, 0.99199942, 0.98984289, 0.9835451 , 0.98665558,
       0.9911527 , 0.99149212, 0.99042268, 0.99253093, 0.99286159,
       0.98441668, 0.98990243, 0.99096483, 0.9904156 , 0.99052796,
       0.99218362, 0.99056796, 0.99175842, 0.98845459, 0.98983565,
