estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.06947456450122161, 0.059530204678240654, 0.06551201971331333, 0.07028382146356217, 0.06496846873962027]
       0.90553344, 0.91240292, 0.91677357, 0.94398484, 0.88099521,
       0.96940877, 0.97641207, 0.90858393, 0.92100998, 0.94720498,
       0.95194808, 0.91803017, 0.94043803, 0.9252869 , 0.9515769 ,
       0.88562717, 0.96158317, 0.9343051 , 0.92693943, 0.82733709,
       0.85206835, 0.88904867, 0.94606334, 0.99097104, 0.96799733,
       0.86536681, 0.85393287, 0.98279591, 0.98335387, 0.92600798,
       0.80897285, 0.95468667, 0.93323427, 0.93772233, 0.9426765 ,
       0.87998611, 0.95184811, 0.96174537, 0.91019718, 0.87031615,
       0.7922985 , 0.88536365, 0.87237374, 0.94996702, 0.94067849,
       0.95284271, 0.90005435, 0.79461463, 0.93114357, 0.90086318,
       0.97143752, 0.97432237, 0.85476432, 0.79539476, 0.82516429,
       0.765456  , 0.91265312, 0.95773734, 0.91760539, 0.84648517,
       0.9032471 , 0.89791188, 0.93826713, 0.91120081, 0.78179551,
       0.83681665, 0.79737831, 0.82677659, 0.81618017, 0.9547172 ,
       0.9208072 , 0.88059981, 0.81495027, 0.86851343, 0.78337219]), array([0.98384661, 0.98559599, 0.95119919, 0.90827586, 0.95168613,
       0.97523433, 0.9827179 , 0.96382587, 0.96420698, 0.95992373,
       0.90419639, 0.95441305, 0.97511464, 0.96601753, 0.95960806,
       0.93983958, 0.98459139, 0.98236468, 0.90208926, 0.89730706,
       0.9829751 , 0.97522759, 0.88181633, 0.97872189, 0.95869646,
       0.87586063, 0.94439505, 0.92024325, 0.94970084, 0.89592867,
       0.97718197, 0.9680528 , 0.90245077, 0.95231911, 0.95239295,
       0.9388078 , 0.92609297, 0.94125938, 0.88362151, 0.95141352,
       0.8823699 , 0.9520735 , 0.93818362, 0.93772492, 0.85659518,
       0.87771431, 0.90680417, 0.92564183, 0.98311851, 0.93462704,
       0.86442707, 0.87393178, 0.98998464, 0.99165574, 0.95439104,
       0.81494754, 0.9711151 , 0.90213364, 0.90487941, 0.94850011,
       0.92812973, 0.92937234, 0.94980969, 0.89180752, 0.86782929,
       0.84486101, 0.86171064, 0.85433709, 0.96160107, 0.97253671,
       0.95320159, 0.89336143, 0.79775783, 0.92306888, 0.89788195,
       0.96234119, 0.9791615 , 0.84040819, 0.80618365, 0.79121161,
       0.78875132, 0.90907576, 0.97901516, 0.90969865, 0.85479568,
       0.89760385, 0.90456057, 0.92397565, 0.9282934 , 0.77104542,
       0.84551903, 0.85874097, 0.86353983, 0.78002693, 0.96031413,
       0.9173075 , 0.84802565, 0.85184626, 0.80264569, 0.83247344])]

estim_algorithm = doc-model, mode = classification, metric = auc, confidence_scores = entropy-conf, class_specific = False
test err: [0.18362811561015935, 0.1847740449468678, 0.18449960594099943, 0.18647019855292812, 0.18403644690704415]
estimated acc: [array([0.76137127, 0.76009732, 0.7572867 , 0.75793104, 0.75583953,
       0.7575652 , 0.75799966, 0.75832757, 0.75882188, 0.76293395,
       0.75510278, 0.75554948, 0.7572749 , 0.75695798, 0.75752176,
       0.75971279, 0.75869252, 0.76008415, 0.76026949, 0.75895632,
       0.76321084, 0.76135694, 0.75883986, 0.76076465, 0.75980186,
       0.74946643, 0.7562638 , 0.756325  , 0.76350271, 0.75522933,
       0.75722308, 0.75940406, 0.75855804, 0.75540321, 0.75807388,
       0.75408114, 0.75754584, 0.75628367, 0.75588674, 0.76131731,
       0.75595947, 0.76212096, 0.75636022, 0.75739217, 0.75382096,
       0.7469797 , 0.75012766, 0.76035088, 0.75933965, 0.75563758,
       0.75704837, 0.75046001, 0.75825217, 0.7609663 , 0.75843683,
       0.7233654 , 0.76281454, 0.75411603, 0.75557191, 0.75496106,
       0.75890672, 0.73933743, 0.75000981, 0.75924933, 0.70358625,
       0.75972866, 0.74957249, 0.75685241, 0.75637405, 0.74754236,
       0.75184408, 0.66084621, 0.72965379, 0.7445033 , 0.72423468,
       0.75801975, 0.74440786, 0.67950051, 0.72880724, 0.63308816,
       0.70627943, 0.68804792, 0.74114942, 0.74608051, 0.66394442,
       0.7025867 , 0.65011378, 0.72880299, 0.63699156, 0.72188893,
       0.55746082, 0.69357138, 0.5841155 , 0.50317126, 0.58265615,
       0.68106294, 0.70530244, 0.59912442, 0.50317126, 0.59389603]), array([0.76264279, 0.75901971, 0.75757801, 0.75763564, 0.75591181,
       0.75584095, 0.75698526, 0.75789492, 0.75956411, 0.76249475,
       0.75542099, 0.75309058, 0.75830504, 0.75646572, 0.75726069,
       0.760432  , 0.76079277, 0.76003073, 0.75668989, 0.75863843,
       0.76312333, 0.75943721, 0.75577783, 0.76064261, 0.75824726,
       0.75732569, 0.75759663, 0.75651947, 0.7626026 , 0.76093676,
       0.75763765, 0.76018196, 0.75628452, 0.75675955, 0.75965882,
       0.75368277, 0.75676485, 0.75649874, 0.75301692, 0.7638347 ,
       0.75680896, 0.7623728 , 0.75577538, 0.75906342, 0.74888167,
       0.75326508, 0.74934547, 0.76015722, 0.759217  , 0.7574551 ,
       0.74451046, 0.75446396, 0.75850979, 0.75891146, 0.75942627,
       0.72156502, 0.75378115, 0.75712643, 0.74037177, 0.75129904,
       0.75341792, 0.68187761, 0.76254015, 0.75147869, 0.73252827,
       0.6407842 , 0.74661752, 0.75332923, 0.76077877, 0.76041975,
       0.75170477, 0.69327742, 0.69033507, 0.72236728, 0.72581279,
       0.75664584, 0.7531599 , 0.69660872, 0.72907823, 0.67256835,
       0.71184463, 0.72481883, 0.74879241, 0.71961297, 0.68843004,
       0.6434156 , 0.67628093, 0.72494931, 0.72745332, 0.59965771,
       0.58072852, 0.7264164 , 0.65713469, 0.65021168, 0.64192564,
       0.68531641, 0.70461187, 0.61738691, 0.50316952, 0.5898504 ]), array([0.76093258, 0.76074342, 0.75739488, 0.75765492, 0.75633012,
       0.75514497, 0.7583352 , 0.75882918, 0.75862096, 0.76324849,
       0.75406508, 0.75625422, 0.75783389, 0.75579068, 0.75874038,
       0.75980314, 0.75779504, 0.7602747 , 0.75910544, 0.76047578,
       0.75990338, 0.75949942, 0.75780857, 0.76167295, 0.7585896 ,
       0.75166758, 0.75662796, 0.75825622, 0.76132028, 0.75957578,
       0.75947035, 0.76121403, 0.75136773, 0.75486806, 0.7548227 ,
       0.75269391, 0.75816615, 0.75522561, 0.75809527, 0.76272746,
       0.75760205, 0.76237565, 0.75593255, 0.75511636, 0.75156773,
       0.74951522, 0.7522748 , 0.75789688, 0.76035317, 0.75820251,
       0.7526027 , 0.75368458, 0.75504661, 0.75643378, 0.75944513,
       0.75976702, 0.76096981, 0.75409917, 0.74240583, 0.75503517,
       0.75864533, 0.74045473, 0.75513837, 0.76454909, 0.63951   ,
       0.69764468, 0.7567162 , 0.76194873, 0.75926019, 0.75731853,
       0.75614806, 0.70365021, 0.72363028, 0.75273855, 0.68333463,
       0.74234728, 0.75573599, 0.66780534, 0.69118316, 0.60058573,
       0.6904179 , 0.68992911, 0.76118958, 0.72478215, 0.75740243,
       0.69126372, 0.73191582, 0.67735402, 0.65498579, 0.71014682,
       0.59208112, 0.72572472, 0.64318215, 0.65638499, 0.50317985,
       0.63132969, 0.6756089 , 0.59204441, 0.56905066, 0.52698687]), array([0.76231899, 0.76144889, 0.75591077, 0.75789669, 0.75460554,
       0.75821314, 0.75830647, 0.75834042, 0.75853842, 0.75912869,
       0.75752418, 0.75658097, 0.75842201, 0.75668614, 0.76041714,
       0.76218361, 0.75951866, 0.76099283, 0.75877668, 0.75730519,
       0.76352671, 0.75712914, 0.75660228, 0.76142109, 0.760058  ,
       0.75764208, 0.757597  , 0.75585161, 0.7630108 , 0.75986483,
       0.75515933, 0.76151893, 0.75604182, 0.75982824, 0.75524819,
       0.75468171, 0.75408161, 0.75410529, 0.7574754 , 0.76048006,
       0.76020176, 0.76278908, 0.75626192, 0.76173655, 0.73321529,
       0.74291153, 0.73842396, 0.75618704, 0.76087566, 0.75668441,
       0.75589658, 0.75035375, 0.75707948, 0.75900934, 0.75793845,
       0.74578559, 0.76091983, 0.75480374, 0.75221139, 0.74933984,
       0.74889721, 0.7610982 , 0.75882791, 0.76166178, 0.71305948,
       0.75457991, 0.74972879, 0.74752619, 0.75570335, 0.76271879,
       0.75134112, 0.50317606, 0.74922954, 0.72805055, 0.7229508 ,
       0.75531255, 0.7524025 , 0.66662469, 0.70061753, 0.66093135,
       0.72042725, 0.66170542, 0.74045154, 0.72183256, 0.755674  ,
       0.67094525, 0.72198831, 0.64247092, 0.68181271, 0.65732208,
       0.50318281, 0.66877954, 0.60848973, 0.62473978, 0.53719056,
       0.66617009, 0.69724143, 0.67094286, 0.50317606, 0.50317588]), array([0.7607082 , 0.75978627, 0.75731786, 0.75535085, 0.75666614,
       0.75856466, 0.75871962, 0.75803775, 0.75743568, 0.76378454,
       0.75515221, 0.75546759, 0.75736663, 0.7571022 , 0.75805543,
       0.75914511, 0.75975257, 0.7593999 , 0.75687163, 0.7595229 ,
       0.76374789, 0.76174124, 0.75787591, 0.75989601, 0.76159359,
       0.75733909, 0.75739374, 0.75834202, 0.76216888, 0.76080263,
       0.75745286, 0.75907214, 0.75113186, 0.75665757, 0.75423926,
       0.75336784, 0.75946894, 0.75461668, 0.75259905, 0.75960547,
       0.76083293, 0.76263597, 0.75509151, 0.75845464, 0.75387517,
       0.74334653, 0.75697338, 0.75728288, 0.76022143, 0.75830287,
       0.74768055, 0.75689444, 0.75318503, 0.75656492, 0.75972029,
       0.74332617, 0.76091319, 0.75396625, 0.75854213, 0.75218126,
       0.76057505, 0.72888781, 0.75781095, 0.76017475, 0.71728073,
       0.65490867, 0.75154981, 0.74961426, 0.74959803, 0.75394822,
       0.75371564, 0.63996191, 0.71247495, 0.73261303, 0.69890595,
       0.76439352, 0.74670585, 0.65656508, 0.74492191, 0.72172553,
       0.71879476, 0.70090577, 0.75259453, 0.69425744, 0.71832038,
       0.62046418, 0.7437927 , 0.686828  , 0.68099332, 0.6912054 ,
       0.5031834 , 0.72700391, 0.69265892, 0.63473105, 0.63647637,
       0.6955039 , 0.67791465, 0.58895206, 0.50317662, 0.53281393])]
real acc: [array([0.98231763, 0.9817249 , 0.97235819, 0.91704217, 0.92277452,
       0.97708849, 0.9618998 , 0.95631844, 0.97211296, 0.94264766,
       0.91773279, 0.94207566, 0.97067714, 0.9780196 , 0.96189176,
       0.93756957, 0.95959679, 0.99065036, 0.90953171, 0.91271724,
       0.96776089, 0.9761097 , 0.92217943, 0.96182241, 0.96103428,
       0.90533672, 0.94455434, 0.87874194, 0.94633671, 0.84205924,
       0.97518377, 0.96162519, 0.88083982, 0.92310613, 0.93519198,
       0.93226217, 0.94381108, 0.91063602, 0.90744942, 0.9454882 ,
       0.91795369, 0.9618502 , 0.91366388, 0.931641  , 0.84266035,
       0.85867715, 0.9102606 , 0.95445529, 0.98411782, 0.97462064,
       0.8271299 , 0.89659942, 0.99250504, 0.98581225, 0.94333017,
       0.77722466, 0.95762234, 0.92128432, 0.94617566, 0.92921206,
       0.948325  , 0.92155684, 0.95488613, 0.91923834, 0.8494234 ,
       0.75444107, 0.86913563, 0.89422429, 0.9672236 , 0.95999664,
       0.96498337, 0.89063395, 0.82506081, 0.91532063, 0.84616318,
       0.97500305, 0.96238068, 0.82828415, 0.80735696, 0.82295045,
       0.81519706, 0.89161175, 0.94551354, 0.91843409, 0.86023945,
       0.91349514, 0.87413179, 0.92476156, 0.91498719, 0.78808496,
       0.80993265, 0.81505004, 0.88560308, 0.77013246, 0.96461397,
       0.92891234, 0.89178532, 0.85770171, 0.8126853 , 0.82410104]), array([0.99005628, 0.97773127, 0.9513255 , 0.93670243, 0.94847022,
       0.95580936, 0.96528674, 0.96232762, 0.97558707, 0.96107354,
       0.91187884, 0.95172645, 0.97106575, 0.96218601, 0.95628119,
       0.96221345, 0.95590226, 0.98647448, 0.93100731, 0.91931037,
       0.974315  , 0.97326866, 0.84147262, 0.96756249, 0.95303899,
       0.89001237, 0.91267017, 0.93186018, 0.96076273, 0.90608983,
       0.96257471, 0.95969558, 0.88477576, 0.93060968, 0.92838893,
       0.94613521, 0.95064349, 0.96590704, 0.91535557, 0.95818388,
       0.87541661, 0.95910107, 0.95185403, 0.93937096, 0.84419913,
       0.87535697, 0.89193157, 0.96678661, 0.97718806, 0.9550696 ,
       0.86719702, 0.84453035, 0.98541546, 0.9793035 , 0.95022784,
       0.80210216, 0.96305716, 0.9202999 , 0.9347739 , 0.93473151,
       0.9173335 , 0.92792249, 0.96024208, 0.92434626, 0.87492633,
       0.82286103, 0.90594473, 0.86410804, 0.95983302, 0.95351151,
       0.9405504 , 0.91349388, 0.8348821 , 0.9094759 , 0.86841814,
       0.96938479, 0.95940789, 0.82553721, 0.82186238, 0.86203224,
       0.79852576, 0.8973416 , 0.98017082, 0.92895311, 0.86754949,
       0.91020537, 0.88139052, 0.90700579, 0.92300221, 0.78595167,
       0.85743664, 0.8392333 , 0.87600537, 0.79781923, 0.96310245,
       0.91466593, 0.8963064 , 0.80785245, 0.82673213, 0.78729827]), array([0.98983727, 0.98617703, 0.97520968, 0.89748671, 0.92927418,
       0.97210637, 0.96912667, 0.96167865, 0.96991767, 0.92833824,
       0.92414894, 0.95720676, 0.96717629, 0.9571957 , 0.97118376,
       0.94148945, 0.95303278, 0.98339902, 0.94384371, 0.93667181,
       0.96352062, 0.96238587, 0.90858465, 0.97167627, 0.97099148,
       0.90278514, 0.90961372, 0.90774231, 0.93040911, 0.87885854,
       0.97656255, 0.94933906, 0.86614779, 0.93034657, 0.93439212,
       0.94038031, 0.9078562 , 0.96690996, 0.88370643, 0.96949376,
       0.85500666, 0.93665301, 0.93154859, 0.95684396, 0.84114561,
       0.90897835, 0.92814939, 0.96500887, 0.98169363, 0.95335706,
       0.88468002, 0.91437545, 0.98683707, 0.98583481, 0.95778876,
       0.82617811, 0.93760871, 0.92736933, 0.93065029, 0.95681347,
       0.95591769, 0.93402177, 0.96794196, 0.92444312, 0.86772365,
       0.80109518, 0.89045333, 0.86386778, 0.95303141, 0.96214962,
       0.95015946, 0.89087199, 0.77590919, 0.8945724 , 0.87958011,
       0.94983593, 0.9681606 , 0.83756339, 0.79798791, 0.85767531,
       0.74103534, 0.91581483, 0.9531601 , 0.93877774, 0.83840996,
       0.90566565, 0.89879362, 0.93398681, 0.89909978, 0.80862078,
       0.80839827, 0.79401033, 0.87830583, 0.73184086, 0.94768466,
       0.91668567, 0.90594147, 0.87349786, 0.85179999, 0.77732348]), array([0.98444816, 0.97715819, 0.96007527, 0.92815587, 0.93481977,
       0.96509172, 0.97411633, 0.96129785, 0.98104698, 0.96533967,
       0.92918223, 0.9523476 , 0.96600257, 0.96728603, 0.95457083,
       0.94458974, 0.96647461, 0.98576376, 0.90269597, 0.9101513 ,
       0.98721816, 0.96021614, 0.91742484, 0.98170392, 0.97093633,
       0.90553344, 0.91240292, 0.91677357, 0.94398484, 0.88099521,
       0.96940877, 0.97641207, 0.90858393, 0.92100998, 0.94720498,
       0.95194808, 0.91803017, 0.94043803, 0.9252869 , 0.9515769 ,
       0.88562717, 0.96158317, 0.9343051 , 0.92693943, 0.82733709,
       0.85206835, 0.88904867, 0.94606334, 0.99097104, 0.96799733,
       0.86536681, 0.85393287, 0.98279591, 0.98335387, 0.92600798,
       0.80897285, 0.95468667, 0.93323427, 0.93772233, 0.9426765 ,
       0.87998611, 0.95184811, 0.96174537, 0.91019718, 0.87031615,
       0.7922985 , 0.88536365, 0.87237374, 0.94996702, 0.94067849,
       0.95284271, 0.90005435, 0.79461463, 0.93114357, 0.90086318,
       0.97143752, 0.97432237, 0.85476432, 0.79539476, 0.82516429,
       0.765456  , 0.91265312, 0.95773734, 0.91760539, 0.84648517,
       0.9032471 , 0.89791188, 0.93826713, 0.91120081, 0.78179551,
       0.83681665, 0.79737831, 0.82677659, 0.81618017, 0.9547172 ,
       0.9208072 , 0.88059981, 0.81495027, 0.86851343, 0.78337219]), array([0.98384661, 0.98559599, 0.95119919, 0.90827586, 0.95168613,
       0.97523433, 0.9827179 , 0.96382587, 0.96420698, 0.95992373,
       0.90419639, 0.95441305, 0.97511464, 0.96601753, 0.95960806,
       0.93983958, 0.98459139, 0.98236468, 0.90208926, 0.89730706,
       0.9829751 , 0.97522759, 0.88181633, 0.97872189, 0.95869646,
       0.87586063, 0.94439505, 0.92024325, 0.94970084, 0.89592867,
       0.97718197, 0.9680528 , 0.90245077, 0.95231911, 0.95239295,
       0.9388078 , 0.92609297, 0.94125938, 0.88362151, 0.95141352,
       0.8823699 , 0.9520735 , 0.93818362, 0.93772492, 0.85659518,
       0.87771431, 0.90680417, 0.92564183, 0.98311851, 0.93462704,
       0.86442707, 0.87393178, 0.98998464, 0.99165574, 0.95439104,
       0.81494754, 0.9711151 , 0.90213364, 0.90487941, 0.94850011,
       0.92812973, 0.92937234, 0.94980969, 0.89180752, 0.86782929,
       0.84486101, 0.86171064, 0.85433709, 0.96160107, 0.97253671,
       0.95320159, 0.89336143, 0.79775783, 0.92306888, 0.89788195,
       0.96234119, 0.9791615 , 0.84040819, 0.80618365, 0.79121161,
       0.78875132, 0.90907576, 0.97901516, 0.90969865, 0.85479568,
       0.89760385, 0.90456057, 0.92397565, 0.9282934 , 0.77104542,
       0.84551903, 0.85874097, 0.86353983, 0.78002693, 0.96031413,
       0.9173075 , 0.84802565, 0.85184626, 0.80264569, 0.83247344])]

estim_algorithm = doc-model, mode = classification, metric = auc, confidence_scores = entropy-conf, class_specific = True
test err: [0.04575013193438995, 0.0424424972633806, 0.04985692544644574, 0.04862695972574185, 0.04685407097672137]
estimated acc: [array([0.99683437, 0.99244636, 0.94862241, 0.96813796, 0.95265062,
       0.98291087, 0.9877526 , 0.9868758 , 0.97885484, 0.99691926,
       0.96346134, 0.95194008, 0.97371157, 0.98069788, 0.9518504 ,
       0.98841718, 0.96747098, 0.98902807, 0.946757  , 0.96382902,
       0.9980937 , 0.99384888, 0.95498898, 0.99759372, 0.97249473,
       0.93137943, 0.94834061, 0.9039301 , 0.96951324, 0.94731163,
       0.98419605, 0.93992551, 0.88568859, 0.97377384, 0.93451595,
       0.9367223 , 0.98738854, 0.9583413 , 0.92715418, 0.96687439,
       0.93113439, 0.9855649 , 0.95009754, 0.9462746 , 0.87360834,
       0.93489787, 0.93979344, 0.98306886, 0.99637652, 0.9920885 ,
       0.88939603, 0.89477891, 0.99510107, 0.99670461, 0.99058113,
       0.88705288, 0.98971163, 0.91413601, 0.96597897, 0.95970071,
       0.98291136, 0.9392532 , 0.97330068, 0.93104487, 0.87354759,
       0.87025547, 0.88541692, 0.9260985 , 0.99301166, 0.96991827,
       0.9522145 , 0.94263623, 0.93964678, 0.92093404, 0.87986262,
       0.97964435, 0.95264222, 0.85085333, 0.87252091, 0.82146415,
       0.83021073, 0.98311352, 0.97626531, 0.74843635, 0.77425464,
       0.7050419 , 0.96721626, 0.96484827, 0.99873196, 0.99667145,
       0.85133767, 0.81248116, 0.88260268, 0.50114458, 0.80814765,
       0.87552633, 0.70771497, 0.60135095, 0.50114458, 0.84984993]), array([0.99698036, 0.99138847, 0.94883221, 0.9678916 , 0.95255354,
       0.98135849, 0.98666538, 0.98649698, 0.97972625, 0.99519336,
       0.96376057, 0.94947748, 0.97471616, 0.98018582, 0.95147106,
       0.9891938 , 0.96952507, 0.98900957, 0.94314624, 0.96359749,
       0.99834385, 0.99198744, 0.95197978, 0.99548064, 0.97096332,
       0.93923535, 0.94965087, 0.90429006, 0.9685812 , 0.95316541,
       0.98489691, 0.94068133, 0.88350276, 0.97516675, 0.93614898,
       0.93633362, 0.98658881, 0.95855942, 0.92433138, 0.96939869,
       0.93198109, 0.98577171, 0.94953702, 0.94802959, 0.86870094,
       0.94119399, 0.93905653, 0.98278573, 0.99626073, 0.99164666,
       0.87678238, 0.89873717, 0.99552713, 0.99758067, 0.99294646,
       0.88533427, 0.98055627, 0.9171786 , 0.95077451, 0.95592103,
       0.97747114, 0.88174022, 0.9859567 , 0.92323044, 0.90250577,
       0.75090603, 0.88243333, 0.92259203, 0.99650577, 0.98290428,
       0.95211466, 0.97519327, 0.9002208 , 0.8987706 , 0.88160385,
       0.97812246, 0.9613719 , 0.86815417, 0.87281782, 0.86101258,
       0.83579192, 0.99661885, 0.98396622, 0.7218582 , 0.79883981,
       0.64557337, 0.99090171, 0.96090291, 0.99758502, 0.9094976 ,
       0.87461415, 0.84566009, 0.95580904, 0.8925524 , 0.867546  ,
       0.87980911, 0.70696025, 0.61956215, 0.50113428, 0.84581303]), array([0.99738269, 0.9931276 , 0.94858495, 0.96784296, 0.95297794,
       0.98060487, 0.98809864, 0.98759573, 0.97875182, 0.99492542,
       0.96234786, 0.95252251, 0.97434761, 0.97958709, 0.9530247 ,
       0.9884484 , 0.96652345, 0.98920425, 0.94564085, 0.96542879,
       0.99710304, 0.99156101, 0.95396167, 0.99609304, 0.9712616 ,
       0.93354777, 0.9487377 , 0.90603161, 0.96726389, 0.9516848 ,
       0.98671742, 0.94168282, 0.87852107, 0.9731196 , 0.93128071,
       0.93536587, 0.98782116, 0.95723518, 0.92939537, 0.96829178,
       0.93280012, 0.98575876, 0.94965139, 0.94404957, 0.87141535,
       0.93737502, 0.94198894, 0.98056585, 0.9956522 , 0.9918143 ,
       0.88484992, 0.89805239, 0.99538926, 0.99547179, 0.99220437,
       0.92358758, 0.98784104, 0.91412558, 0.95274685, 0.95975173,
       0.98270936, 0.94038048, 0.97852598, 0.93626854, 0.80935277,
       0.80788174, 0.89255975, 0.93121234, 0.99831151, 0.97971989,
       0.95657868, 0.98572885, 0.93364316, 0.92919372, 0.83875196,
       0.96385399, 0.96402957, 0.83933338, 0.8347604 , 0.78894226,
       0.81432745, 0.98490128, 0.99636789, 0.72716794, 0.86803516,
       0.69352384, 0.99865462, 0.91331731, 0.99597827, 0.99856535,
       0.88596001, 0.84493046, 0.94180621, 0.89882022, 0.50115138,
       0.82570575, 0.67796585, 0.59418935, 0.5711158 , 0.78294282]), array([0.99661383, 0.99384819, 0.94718075, 0.96826405, 0.95140254,
       0.98371369, 0.98805074, 0.98710286, 0.97860436, 0.99556394,
       0.965813  , 0.95289901, 0.97486558, 0.98035086, 0.954627  ,
       0.990929  , 0.96821537, 0.9899147 , 0.94528498, 0.96219573,
       0.99687943, 0.98972596, 0.95283031, 0.99669122, 0.97286621,
       0.93958553, 0.94976926, 0.90364278, 0.9689529 , 0.95200145,
       0.98238686, 0.94203113, 0.88324252, 0.97823112, 0.93175001,
       0.93731644, 0.98390893, 0.95619505, 0.92879244, 0.96606456,
       0.93535506, 0.98618173, 0.94999702, 0.95066254, 0.85298418,
       0.93078811, 0.92808931, 0.97886499, 0.99643135, 0.9928152 ,
       0.88818362, 0.89465615, 0.99376676, 0.99345935, 0.99146258,
       0.90962243, 0.98780386, 0.91485395, 0.9626259 , 0.95404488,
       0.97280236, 0.9611099 , 0.98221524, 0.93351018, 0.88310159,
       0.86500216, 0.88557006, 0.91679814, 0.99743622, 0.98528621,
       0.95174976, 0.50114451, 0.9591892 , 0.90441054, 0.87851089,
       0.97688208, 0.9604635 , 0.83812052, 0.84428104, 0.84939189,
       0.84440514, 0.95677554, 0.97560145, 0.72426405, 0.8662254 ,
       0.67324212, 0.99851785, 0.87824508, 0.99702122, 0.9673627 ,
       0.77682672, 0.78777302, 0.90712345, 0.86713646, 0.76280716,
       0.86061437, 0.69954372, 0.67331175, 0.50114451, 0.75643367]), array([0.99543811, 0.99222794, 0.94874385, 0.96560223, 0.95339617,
       0.98388709, 0.98851357, 0.98659848, 0.9777902 , 0.9980256 ,
       0.96346398, 0.9518551 , 0.97384667, 0.98091718, 0.95235741,
       0.98791582, 0.96846652, 0.98825122, 0.94334275, 0.96449635,
       0.99824034, 0.99419612, 0.95410251, 0.99640122, 0.97427818,
       0.93927371, 0.94945089, 0.9060619 , 0.96815203, 0.95295162,
       0.9845028 , 0.93959743, 0.87823034, 0.97513063, 0.93069299,
       0.93602749, 0.98926353, 0.95662081, 0.92386418, 0.9652737 ,
       0.93600766, 0.98609499, 0.94892444, 0.94735108, 0.8736945 ,
       0.93115729, 0.94664936, 0.97995036, 0.99523204, 0.99291941,
       0.87989642, 0.90119698, 0.99237786, 0.99553739, 0.99220123,
       0.90710305, 0.98769244, 0.91383426, 0.96896054, 0.95686629,
       0.98464076, 0.92884842, 0.98116786, 0.93190521, 0.88735713,
       0.76494207, 0.88741931, 0.91886575, 0.98971627, 0.97637724,
       0.95410161, 0.92190276, 0.92228733, 0.908983  , 0.85454557,
       0.98601466, 0.95491511, 0.82812162, 0.88874277, 0.910453  ,
       0.84288944, 0.99591336, 0.9877962 , 0.69641796, 0.82870223,
       0.62265789, 0.99850775, 0.92261922, 0.99879852, 0.9984807 ,
       0.77081777, 0.84615863, 0.99144644, 0.87720045, 0.86209271,
       0.89007946, 0.68027767, 0.59116072, 0.50114566, 0.78871742])]
real acc: [array([0.98231763, 0.9817249 , 0.97235819, 0.91704217, 0.92277452,
       0.97708849, 0.9618998 , 0.95631844, 0.97211296, 0.94264766,
       0.91773279, 0.94207566, 0.97067714, 0.9780196 , 0.96189176,
       0.93756957, 0.95959679, 0.99065036, 0.90953171, 0.91271724,
       0.96776089, 0.9761097 , 0.92217943, 0.96182241, 0.96103428,
       0.90533672, 0.94455434, 0.87874194, 0.94633671, 0.84205924,
       0.97518377, 0.96162519, 0.88083982, 0.92310613, 0.93519198,
       0.93226217, 0.94381108, 0.91063602, 0.90744942, 0.9454882 ,
       0.91795369, 0.9618502 , 0.91366388, 0.931641  , 0.84266035,
       0.85867715, 0.9102606 , 0.95445529, 0.98411782, 0.97462064,
       0.8271299 , 0.89659942, 0.99250504, 0.98581225, 0.94333017,
       0.77722466, 0.95762234, 0.92128432, 0.94617566, 0.92921206,
       0.948325  , 0.92155684, 0.95488613, 0.91923834, 0.8494234 ,
       0.75444107, 0.86913563, 0.89422429, 0.9672236 , 0.95999664,
       0.96498337, 0.89063395, 0.82506081, 0.91532063, 0.84616318,
       0.97500305, 0.96238068, 0.82828415, 0.80735696, 0.82295045,
       0.81519706, 0.89161175, 0.94551354, 0.91843409, 0.86023945,
       0.91349514, 0.87413179, 0.92476156, 0.91498719, 0.78808496,
       0.80993265, 0.81505004, 0.88560308, 0.77013246, 0.96461397,
       0.92891234, 0.89178532, 0.85770171, 0.8126853 , 0.82410104]), array([0.99005628, 0.97773127, 0.9513255 , 0.93670243, 0.94847022,
       0.95580936, 0.96528674, 0.96232762, 0.97558707, 0.96107354,
       0.91187884, 0.95172645, 0.97106575, 0.96218601, 0.95628119,
       0.96221345, 0.95590226, 0.98647448, 0.93100731, 0.91931037,
       0.974315  , 0.97326866, 0.84147262, 0.96756249, 0.95303899,
       0.89001237, 0.91267017, 0.93186018, 0.96076273, 0.90608983,
       0.96257471, 0.95969558, 0.88477576, 0.93060968, 0.92838893,
       0.94613521, 0.95064349, 0.96590704, 0.91535557, 0.95818388,
       0.87541661, 0.95910107, 0.95185403, 0.93937096, 0.84419913,
       0.87535697, 0.89193157, 0.96678661, 0.97718806, 0.9550696 ,
       0.86719702, 0.84453035, 0.98541546, 0.9793035 , 0.95022784,
       0.80210216, 0.96305716, 0.9202999 , 0.9347739 , 0.93473151,
       0.9173335 , 0.92792249, 0.96024208, 0.92434626, 0.87492633,
       0.82286103, 0.90594473, 0.86410804, 0.95983302, 0.95351151,
       0.9405504 , 0.91349388, 0.8348821 , 0.9094759 , 0.86841814,
       0.96938479, 0.95940789, 0.82553721, 0.82186238, 0.86203224,
       0.79852576, 0.8973416 , 0.98017082, 0.92895311, 0.86754949,
