estim_algorithm = ac-model, mode = classification, metric = f1score, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.4954332478067475, 0.4884475037489148, 0.5011774378228655, 0.5137634536818331, 0.503585275717892]
estimated acc: [array([0.90225171, 0.88306441, 0.86841002, 0.84851532, 0.82959239,
       0.86309599, 0.87660812, 0.87351195, 0.90812121, 0.90640534,
       0.84035892, 0.84965589, 0.87651167, 0.87695748, 0.8583066 ,
       0.86544984, 0.87662744, 0.91425776, 0.87063866, 0.83446495,
       0.91764727, 0.87756837, 0.83628841, 0.89652997, 0.88591509,
       0.78618604, 0.86459266, 0.84423771, 0.90954213, 0.79033897,
       0.88750163, 0.9097045 , 0.81191946, 0.86543148, 0.81839413,
       0.8610934 , 0.81442759, 0.8587368 , 0.83423825, 0.90293358,
       0.81386893, 0.88028319, 0.82742097, 0.86709962, 0.72362353,
       0.78643086, 0.82963016, 0.90277411, 0.89563393, 0.86165538,
       0.75878291, 0.8400749 , 0.87138167, 0.89731879, 0.88732526,
       0.75632136, 0.84058189, 0.82088316, 0.79589877, 0.80879439,
       0.91975858, 0.81311392, 0.82000827, 0.79919776, 0.73024123,
       0.69792615, 0.73984689, 0.8063423 , 0.89436796, 0.89713021,
       0.75396082, 0.7732469 , 0.70496994, 0.79744996, 0.79410309,
       0.60920783, 0.86210209, 0.6269168 , 0.6707921 , 0.63880713,
       0.59688262, 0.72522163, 0.89367339, 0.91594136, 0.77559771,
       0.5169606 , 0.58573199, 0.73130725, 0.66610604, 1.        ,
       1.        , 0.67281519, 0.61978974, 0.64599144, 0.63699789,
       0.65161412, 0.69138596, 0.64333659, 1.        , 0.50659718]), array([0.91590273, 0.87753699, 0.85533066, 0.83921142, 0.82766714,
       0.87141083, 0.89366624, 0.88281867, 0.92526654, 0.88819773,
       0.85252943, 0.83953061, 0.87614154, 0.90089025, 0.86133134,
       0.85640752, 0.88109117, 0.93741125, 0.86753282, 0.83921695,
       0.90401242, 0.90475455, 0.82599119, 0.90297193, 0.89953202,
       0.81098754, 0.85067698, 0.82565948, 0.92089002, 0.82870326,
       0.87645309, 0.87998071, 0.82645933, 0.85616419, 0.83825084,
       0.83768311, 0.82318806, 0.83637536, 0.78668464, 0.89719107,
       0.85505343, 0.91352067, 0.81000798, 0.8426397 , 0.77879558,
       0.75699967, 0.85841719, 0.89919785, 0.9215738 , 0.88867137,
       0.79959165, 0.78122828, 0.88503435, 0.88755123, 0.86712071,
       0.79014747, 0.88260088, 0.84399927, 0.81832458, 0.83443495,
       0.92178607, 0.84597544, 0.80860212, 0.8258398 , 0.64961199,
       0.69877724, 0.74569033, 0.81291707, 0.8723546 , 0.84272231,
       0.8212696 , 0.83152078, 0.75078316, 0.75184469, 0.52902202,
       0.7542936 , 0.8248701 , 0.58096783, 0.50379153, 0.77145308,
       0.65376438, 0.67183525, 0.8379917 , 0.78142917, 0.76177149,
       0.51021527, 0.63962836, 0.69680599, 0.62775134, 0.55686863,
       0.47259502, 0.74549786, 0.60481938, 0.56983517, 0.68487286,
       0.7413027 , 0.90133269, 0.51097785, 1.        , 0.58086092]), array([0.90711884, 0.87488992, 0.86227016, 0.83044408, 0.82792204,
       0.87186491, 0.8865743 , 0.88233135, 0.90916948, 0.8898539 ,
       0.83352473, 0.85155146, 0.89026005, 0.89266724, 0.85865928,
       0.86315374, 0.86791907, 0.92474715, 0.86075309, 0.84256126,
       0.92274667, 0.89359968, 0.86676584, 0.90252712, 0.87912111,
       0.80761161, 0.82254667, 0.82121696, 0.87027856, 0.81046102,
       0.86255858, 0.91357401, 0.83261875, 0.86406425, 0.84835386,
       0.83527325, 0.81876823, 0.82141134, 0.78751998, 0.8838658 ,
       0.81121937, 0.88895091, 0.81402748, 0.86977849, 0.69343232,
       0.77358176, 0.80799951, 0.89504107, 0.93000452, 0.86441667,
       0.80847707, 0.82537639, 0.88907076, 0.87875432, 0.86502562,
       0.7135979 , 0.82608945, 0.89154312, 0.82315614, 0.81588215,
       0.9177209 , 0.83909982, 0.8185644 , 0.8793212 , 0.66569467,
       0.66802432, 0.76835146, 0.80973196, 0.90700695, 0.84153194,
       0.82010681, 0.81696998, 0.7492558 , 0.74980805, 0.5679528 ,
       0.82351171, 0.8360218 , 0.68377094, 0.62844605, 0.69925657,
       0.66157741, 0.75130152, 0.8047656 , 0.92768018, 0.71895778,
       0.64723251, 0.65755386, 0.69822606, 0.72180877, 0.70330484,
       0.537856  , 0.71010974, 0.61033897, 0.69938258, 0.55254692,
       0.68553253, 0.67591763, 0.44647518, 1.        , 0.48103214]), array([0.8867592 , 0.87330547, 0.85956278, 0.84418193, 0.85482883,
       0.86695568, 0.86910208, 0.87484388, 0.88799088, 0.90966391,
       0.82574067, 0.83886797, 0.86479487, 0.89925759, 0.86828578,
       0.87555643, 0.88182118, 0.90816625, 0.85482587, 0.83865271,
       0.88564144, 0.8773186 , 0.87221658, 0.88463794, 0.89101109,
       0.81332358, 0.88525542, 0.85225451, 0.90389501, 0.81139238,
       0.88443305, 0.90331227, 0.84645868, 0.8708197 , 0.8549966 ,
       0.89235457, 0.79987471, 0.82197182, 0.81817355, 0.87448336,
       0.83530672, 0.88290358, 0.86681616, 0.84856717, 0.75877111,
       0.76761713, 0.87641112, 0.90469778, 0.92148343, 0.85889982,
       0.78260766, 0.83245369, 0.83895075, 0.86013406, 0.88405955,
       0.72550857, 0.86398335, 0.81581275, 0.7529231 , 0.82189361,
       0.88548552, 0.82125433, 0.80590676, 0.9219428 , 0.76396433,
       0.69670976, 0.79573998, 0.78156827, 0.87223345, 0.85379379,
       0.77885557, 0.80175464, 0.67115407, 0.62524997, 0.67582076,
       0.8537804 , 0.84408057, 0.64272308, 0.69805946, 0.55832575,
       0.6168526 , 0.73724907, 0.79375142, 0.61844532, 0.78890007,
       0.67415644, 0.53613699, 0.71310234, 0.7843507 , 1.        ,
       1.        , 0.7741766 , 0.73247964, 0.7063466 , 0.72488747,
       0.77007774, 0.75068551, 0.51595619, 1.        , 1.        ]), array([0.92543102, 0.89039328, 0.87395123, 0.821228  , 0.84344223,
       0.87065236, 0.87676643, 0.87425208, 0.91461342, 0.90276237,
       0.84179636, 0.83810415, 0.8676572 , 0.89265254, 0.87557896,
       0.87788985, 0.84735643, 0.9256291 , 0.87747372, 0.8529861 ,
       0.90791108, 0.91690895, 0.85397785, 0.91313768, 0.89806875,
       0.79451771, 0.83186957, 0.81765299, 0.92044972, 0.77892593,
       0.84950887, 0.90686612, 0.82791691, 0.81068837, 0.8511283 ,
       0.85823343, 0.8221168 , 0.83246831, 0.78338598, 0.88839236,
       0.81022537, 0.84929637, 0.86402875, 0.82641238, 0.75566532,
       0.7609937 , 0.8810105 , 0.89480162, 0.915524  , 0.88093568,
       0.78453835, 0.74019612, 0.87363109, 0.89952798, 0.86524504,
       0.789909  , 0.8607888 , 0.85481045, 0.79039109, 0.83374653,
       0.91890242, 0.87422719, 0.81766868, 0.84078708, 0.60556876,
       0.67994826, 0.73280893, 0.79852578, 0.88397423, 0.89387021,
       0.8319425 , 0.84471821, 0.68614808, 0.83319532, 0.76028357,
       0.8391397 , 0.87521822, 0.49066122, 0.49640849, 0.67216454,
       0.56128973, 0.80421141, 0.79957715, 0.69401486, 0.66027543,
       0.6596447 , 0.66873781, 0.73299148, 0.61644484, 0.77017991,
       0.39175904, 0.80249139, 0.67246508, 0.69397666, 0.66314894,
       0.74576601, 0.67470183, 0.53217314, 1.        , 1.        ])]
real acc: [array([0.5904059 , 0.47232472, 0.30967742, 0.38983051, 0.35294118,
       0.30267062, 0.43946188, 0.43956044, 0.56043956, 0.64423077,
       0.42016807, 0.34351145, 0.55      , 0.32958801, 0.38823529,
       0.44230769, 0.45936396, 0.62745098, 0.30447761, 0.3625731 ,
