estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.07076579446830847, 0.06579375587138167, 0.0667184535336614, 0.07405577326090866, 0.0679094997632746]
estimated acc: [array([0.99351308, 0.9934349 , 0.98847993, 0.9891245 , 0.98956301,
       0.98914097, 0.99147399, 0.99137634, 0.99368575, 0.99327305,
       0.9900604 , 0.98849544, 0.99001833, 0.99006774, 0.99068911,
       0.99096052, 0.99200299, 0.99014043, 0.99088889, 0.98921795,
       0.99356836, 0.99295915, 0.99129459, 0.99170305, 0.99114024,
       0.98693923, 0.99087656, 0.99158308, 0.99359561, 0.98973734,
       0.99038328, 0.99008623, 0.98558966, 0.99283804, 0.98641446,
       0.98556567, 0.98590873, 0.98921929, 0.98585349, 0.99501053,
       0.99599821, 0.99676993, 0.99090929, 0.99262062, 0.98662944,
       0.9860976 , 0.98943489, 0.98909931, 0.99463298, 0.99057267,
       0.97678555, 0.98990656, 0.98991775, 0.99397297, 0.9876589 ,
       0.97044015, 0.9893866 , 0.98122953, 0.98271217, 0.99062673,
       0.9883851 , 0.98565889, 0.99166524, 0.93404615, 0.96478274,
       0.96490904, 0.98584717, 0.99132035, 0.99193934, 0.99308009,
       0.97082825, 0.98215617, 0.93847162, 0.97745768, 0.98440245,
       0.98785963, 0.99530784, 0.95738874, 0.92362049, 0.81931251,
       0.97198347, 0.98405436, 0.98676195, 0.78223684, 0.80759617,
       0.65576953, 0.90361927, 0.98027907, 0.72601626, 0.82919141,
       0.60633098, 0.9588654 , 0.66087485, 0.76439488, 0.84224131,
       0.89028981, 0.72528934, 0.91378986, 0.80783326, 0.71968729]), array([0.99422701, 0.99276555, 0.98807094, 0.98681834, 0.98842665,
       0.99009868, 0.99234077, 0.99185253, 0.99334274, 0.99324912,
       0.99084362, 0.98859544, 0.98974739, 0.99023963, 0.99446059,
       0.99079702, 0.99169752, 0.99297084, 0.99123115, 0.9899547 ,
       0.99317832, 0.99200061, 0.99091585, 0.99372634, 0.98990939,
       0.98737946, 0.98690251, 0.98966116, 0.99139616, 0.99184939,
       0.99078998, 0.99088359, 0.97976101, 0.99214504, 0.98908932,
       0.98755279, 0.99079167, 0.98899016, 0.98753836, 0.99654691,
       0.98769587, 0.99548541, 0.98807581, 0.9879353 , 0.98611845,
       0.99234193, 0.99710463, 0.99348942, 0.99338667, 0.99150754,
