estim_algorithm = ac-model, mode = classification, metric = accuracy, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.3386838728840872, 0.3566551891458237, 0.3638607349838361, 0.35384324041134496, 0.3461373254524348]
estimated metric: [0.8713941532579189, 0.8690614211135098, 0.8732724996897184, 0.8720198128291176, 0.8617900129893515]
real metric: [0.5327102803738317, 0.5124062319676861, 0.5094117647058823, 0.5181765724177726, 0.5156526875369167]

estim_algorithm = ac-model, mode = classification, metric = accuracy, confidence_scores = energy-conf, class_specific = False
test err: [0.2563526302301055, 0.24207899735528388, 0.23324521106074003, 0.24116459143360197, 0.2404150979854241]
estimated metric: [0.2763576501437262, 0.2703272346124022, 0.2761665536451423, 0.2770119809841706, 0.27523758955149263]
real metric: [0.5327102803738317, 0.5124062319676861, 0.5094117647058823, 0.5181765724177726, 0.5156526875369167]

estim_algorithm = ac-model, mode = classification, metric = accuracy, confidence_scores = entropy-conf, class_specific = False
test err: [0.32082070905634397, 0.33899394738941135, 0.3452469744554628, 0.33600640958707817, 0.33050312880814225]
estimated metric: [0.8535309894301757, 0.8514001793570974, 0.8546587391613452, 0.8541829820048508, 0.846155816345059]
real metric: [0.5327102803738317, 0.5124062319676861, 0.5094117647058823, 0.5181765724177726, 0.5156526875369167]

estim_algorithm = ac-model, mode = classification, metric = accuracy, confidence_scores = doctor-conf, class_specific = False
test err: [0.4050209677112221, 0.4247337371210598, 0.4299717691159983, 0.42053095458763634, 0.41811599804594246]
estimated metric: [0.9377312480850538, 0.9371399690887459, 0.9393835338218807, 0.9387075270054089, 0.9337686855828592]
real metric: [0.5327102803738317, 0.5124062319676861, 0.5094117647058823, 0.5181765724177726, 0.5156526875369167]

estim_algorithm = ts-model, mode = classification, metric = accuracy, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.14791568862563242, 0.16263141876918508, 0.17166176891930107, 0.16446824462439136, 0.15765675064941786]
estimated metric: [0.6806259689994641, 0.6750376507368712, 0.6810735336251834, 0.682644817042164, 0.6733094381863346]
real metric: [0.5327102803738317, 0.5124062319676861, 0.5094117647058823, 0.5181765724177726, 0.5156526875369167]

estim_algorithm = ts-model, mode = classification, metric = accuracy, confidence_scores = max_class_probability-conf, class_specific = True
test err: [0.1828114450640711, 0.1944212416234694, 0.19661583455431342, 0.19246151124566135, 0.19052522123725457]
estimated metric: [0.7155217254379028, 0.7068274735911555, 0.7060275992601958, 0.710638083663434, 0.7061779087741713]
real metric: [0.5327102803738317, 0.5124062319676861, 0.5094117647058823, 0.5181765724177726, 0.5156526875369167]

estim_algorithm = ts-model, mode = classification, metric = accuracy, confidence_scores = energy-conf, class_specific = False
test err: [0.19743273018115703, 0.21584332995317634, 0.2206367327478499, 0.2118502661119872, 0.21441498424057348]
estimated metric: [0.7301430105549888, 0.7282495619208624, 0.7300484974537322, 0.7300268385297598, 0.7300676717774902]
real metric: [0.5327102803738317, 0.5124062319676861, 0.5094117647058823, 0.5181765724177726, 0.5156526875369167]

estim_algorithm = ts-model, mode = classification, metric = accuracy, confidence_scores = energy-conf, class_specific = True
test err: [0.24483909691541728, 0.2549452993055106, 0.25602621564982153, 0.2497170454947707, 0.2534184772277174]
estimated metric: [0.777549377289249, 0.7673515312731967, 0.7654379803557039, 0.7678936179125433, 0.7690711647646341]
real metric: [0.5327102803738317, 0.5124062319676861, 0.5094117647058823, 0.5181765724177726, 0.5156526875369167]

estim_algorithm = ts-model, mode = classification, metric = accuracy, confidence_scores = entropy-conf, class_specific = False
test err: [0.150711213839141, 0.1659798362192889, 0.17514976368837298, 0.1688167915910198, 0.16367165526205663]
estimated metric: [0.6834214942129727, 0.678386068186975, 0.6845615283942553, 0.6869933640087924, 0.6793243427989734]
real metric: [0.5327102803738317, 0.5124062319676861, 0.5094117647058823, 0.5181765724177726, 0.5156526875369167]

estim_algorithm = ts-model, mode = classification, metric = accuracy, confidence_scores = entropy-conf, class_specific = True
test err: [0.17653297486628772, 0.187292571180402, 0.19091965689410784, 0.18742300577264637, 0.1870980797935472]
estimated metric: [0.7092432552401194, 0.6996988031480881, 0.7003314215999902, 0.705599578190419, 0.7027507673304639]
real metric: [0.5327102803738317, 0.5124062319676861, 0.5094117647058823, 0.5181765724177726, 0.5156526875369167]

estim_algorithm = ts-model, mode = classification, metric = accuracy, confidence_scores = doctor-conf, class_specific = False
test err: [0.15509705235865634, 0.17092242071167685, 0.18104349770800687, 0.17440269666690222, 0.16972115222464534]
estimated metric: [0.6878073327324881, 0.6833286526793629, 0.6904552624138892, 0.6925792690846748, 0.6853738397615621]
real metric: [0.5327102803738317, 0.5124062319676861, 0.5094117647058823, 0.5181765724177726, 0.5156526875369167]

estim_algorithm = ts-model, mode = classification, metric = accuracy, confidence_scores = doctor-conf, class_specific = True
test err: [0.1686578597216295, 0.17770993184645512, 0.1837362715815043, 0.1809010829256964, 0.17926959356058503]
estimated metric: [0.7013681400954612, 0.6901161638141412, 0.6931480362873866, 0.699077655343469, 0.6949222810975018]
real metric: [0.5327102803738317, 0.5124062319676861, 0.5094117647058823, 0.5181765724177726, 0.5156526875369167]

estim_algorithm = doc-model, mode = classification, metric = accuracy, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.17496803349810075, 0.1929393497598374, 0.20014489559784976, 0.19012740102535863, 0.18242148606644848]
estimated metric: [0.7076783138719325, 0.7053455817275235, 0.7095566603037321, 0.7083039734431312, 0.6980741736033652]
real metric: [0.5327102803738317, 0.5124062319676861, 0.5094117647058823, 0.5181765724177726, 0.5156526875369167]

estim_algorithm = doc-model, mode = classification, metric = accuracy, confidence_scores = max_class_probability-conf, class_specific = True
test err: [0.22317676064907743, 0.23586515498357108, 0.235353737774464, 0.23078772659282132, 0.22356854834922413]
estimated metric: [0.7558870410229092, 0.7482713869512572, 0.7447655024803463, 0.7489642990105939, 0.7392212358861409]
real metric: [0.5327102803738317, 0.5124062319676861, 0.5094117647058823, 0.5181765724177726, 0.5156526875369167]

estim_algorithm = doc-model, mode = classification, metric = accuracy, confidence_scores = energy-conf, class_specific = False
test err: [0.17644501834636916, 0.19075001090350097, 0.1993400497691723, 0.19166762420837224, 0.1924892918102018]
estimated metric: [0.7091552987202009, 0.703156242871187, 0.7087518144750546, 0.7098441966261448, 0.7081419793471185]
real metric: [0.5327102803738317, 0.5124062319676861, 0.5094117647058823, 0.5181765724177726, 0.5156526875369167]

estim_algorithm = doc-model, mode = classification, metric = accuracy, confidence_scores = energy-conf, class_specific = True
test err: [0.2137309160033063, 0.22431299079023026, 0.22595113880166273, 0.22186584485554683, 0.22497832582253074]
estimated metric: [0.746441196377138, 0.7367192227579163, 0.7353629035075451, 0.7400424172733194, 0.7406310133594475]
real metric: [0.5327102803738317, 0.5124062319676861, 0.5094117647058823, 0.5181765724177726, 0.5156526875369167]

estim_algorithm = doc-model, mode = classification, metric = accuracy, confidence_scores = entropy-conf, class_specific = False
test err: [0.1734649618334435, 0.191638200166511, 0.19789122723256247, 0.1886506623641777, 0.1831473815852419]
estimated metric: [0.7061752422072752, 0.7040444321341971, 0.7073029919384448, 0.7068272347819503, 0.6988000691221586]
real metric: [0.5327102803738317, 0.5124062319676861, 0.5094117647058823, 0.5181765724177726, 0.5156526875369167]

estim_algorithm = doc-model, mode = classification, metric = accuracy, confidence_scores = entropy-conf, class_specific = True
test err: [0.2200444082402513, 0.2326921128959617, 0.23149717684596882, 0.22758298906633556, 0.22258408467249247]
estimated metric: [0.752754688614083, 0.7450983448636478, 0.7409089415518512, 0.7457595614841082, 0.7382367722094092]
real metric: [0.5327102803738317, 0.5124062319676861, 0.5094117647058823, 0.5181765724177726, 0.5156526875369167]

estim_algorithm = doc-model, mode = classification, metric = accuracy, confidence_scores = doctor-conf, class_specific = False
test err: [0.19028193115116343, 0.2099947005610009, 0.21523273255593955, 0.20579191802757757, 0.2033769614858838]
estimated metric: [0.7229922115249952, 0.722400932528687, 0.7246444972618219, 0.7239684904453502, 0.7190296490228005]
real metric: [0.5327102803738317, 0.5124062319676861, 0.5094117647058823, 0.5181765724177726, 0.5156526875369167]

estim_algorithm = doc-model, mode = classification, metric = accuracy, confidence_scores = doctor-conf, class_specific = True
test err: [0.24010459472629053, 0.25201889912021413, 0.25272790534540623, 0.24618571451809435, 0.24429177981506434]
estimated metric: [0.7728148751001223, 0.7644251310879002, 0.7621396700512886, 0.7643622869358669, 0.7599444673519811]
real metric: [0.5327102803738317, 0.5124062319676861, 0.5094117647058823, 0.5181765724177726, 0.5156526875369167]

estim_algorithm = atc-model, mode = classification, metric = accuracy, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.14310747663551404, 0.14195037507212926, 0.15823529411764703, 0.14252740911713802, 0.11577082102776137]
estimated metric: [0.6758177570093458, 0.6543566070398154, 0.6676470588235294, 0.6607039815349106, 0.6314235085646781]
real metric: [0.5327102803738317, 0.5124062319676861, 0.5094117647058823, 0.5181765724177726, 0.5156526875369167]

estim_algorithm = atc-model, mode = classification, metric = accuracy, confidence_scores = max_class_probability-conf, class_specific = True
test err: [0.10572429906542058, 0.11540680900173106, 0.11529411764705888, 0.12060011540680904, 0.10454813939751917]
estimated metric: [0.6384345794392523, 0.6278130409694171, 0.6247058823529412, 0.6387766878245816, 0.6202008269344359]
real metric: [0.5327102803738317, 0.5124062319676861, 0.5094117647058823, 0.5181765724177726, 0.5156526875369167]

estim_algorithm = atc-model, mode = classification, metric = accuracy, confidence_scores = energy-conf, class_specific = False
test err: [0.13843457943925241, 0.1604154645124063, 0.18000000000000005, 0.16156953260242357, 0.1618428824571766]
estimated metric: [0.6711448598130841, 0.6728216964800924, 0.6894117647058824, 0.6797461050201962, 0.6774955699940933]
real metric: [0.5327102803738317, 0.5124062319676861, 0.5094117647058823, 0.5181765724177726, 0.5156526875369167]

estim_algorithm = atc-model, mode = classification, metric = accuracy, confidence_scores = energy-conf, class_specific = True
test err: [0.13434579439252337, 0.14598961338718985, 0.14647058823529413, 0.14541257934218121, 0.1506202008269344]
estimated metric: [0.6670560747663551, 0.6583958453548759, 0.6558823529411765, 0.6635891517599538, 0.6662728883638511]
real metric: [0.5327102803738317, 0.5124062319676861, 0.5094117647058823, 0.5181765724177726, 0.5156526875369167]

estim_algorithm = atc-model, mode = classification, metric = accuracy, confidence_scores = entropy-conf, class_specific = False
test err: [0.14310747663551404, 0.1465666474321985, 0.1605882352941177, 0.14598961338718985, 0.11458948611931485]
estimated metric: [0.6758177570093458, 0.6589728793998846, 0.67, 0.6641661858049625, 0.6302421736562316]
real metric: [0.5327102803738317, 0.5124062319676861, 0.5094117647058823, 0.5181765724177726, 0.5156526875369167]

estim_algorithm = atc-model, mode = classification, metric = accuracy, confidence_scores = entropy-conf, class_specific = True
test err: [0.10514018691588789, 0.11540680900173106, 0.11176470588235299, 0.11713791113675709, 0.10454813939751917]
