estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.14621088132717008, 0.13911112964729727, 0.13489490767229023, 0.14496388411088237, 0.14150258279414435]
estimated acc: [array([0.99320607, 0.99030572, 0.98985637, 0.9870691 , 0.98909935,
       0.99049873, 0.98680195, 0.98885176, 0.98602647, 0.99354214,
       0.98585955, 0.98872518, 0.99308112, 0.98706517, 0.98687025,
       0.98845004, 0.98305448, 0.99052714, 0.98595257, 0.9945469 ,
       0.9928561 , 0.98864481, 0.99027025, 0.99080167, 0.99106103,
       0.9784631 , 0.98668657, 0.99042541, 0.99280997, 0.98506936,
       0.98920193, 0.99384792, 0.98914308, 0.98710971, 0.99077845,
       0.99043608, 0.9935705 , 0.98430815, 0.98582432, 0.98936549,
       0.99298106, 0.9916577 , 0.97735972, 0.98103633, 0.90524749,
       0.98219427, 0.94610291, 0.9890231 , 0.98822614, 0.98876512,
       0.97789401, 0.98113281, 0.99303162, 0.98815105, 0.98631298,
       0.88472721, 0.99241079, 0.99381989, 0.94216045, 0.98676871,
       0.9664916 , 0.98597967, 0.98128443, 0.98248071, 0.98990338,
       0.91918562, 0.82587171, 0.97677754, 0.99664572, 0.99690852,
       0.98632047, 0.50150984, 0.97510128, 0.98862487, 0.69432671,
       0.99121217, 0.80841319, 0.86859492, 0.92966393, 0.50150984,
       0.96056395, 0.75358975, 0.98047781, 0.71097382, 0.93855137,
       0.59288946, 0.98014778, 0.84586953, 0.94901016, 0.87108624,
       0.80026198, 0.90531152, 0.88666506, 0.88832535, 0.50150984,
       0.50150984, 0.97299859, 0.76132478, 0.50150984, 0.50150984]), array([0.99255461, 0.99035929, 0.98905841, 0.99032299, 0.98715328,
       0.99061436, 0.98706962, 0.98781454, 0.98614634, 0.99151503,
       0.98594918, 0.98647874, 0.99248478, 0.98648208, 0.98829182,
       0.99353429, 0.98075741, 0.99170307, 0.98736945, 0.98982936,
       0.99164043, 0.99209992, 0.99266008, 0.99314212, 0.98766478,
       0.96384786, 0.98798047, 0.98838369, 0.99179885, 0.99307756,
       0.98779119, 0.996243  , 0.98985496, 0.98463365, 0.98345378,
       0.98444565, 0.99653788, 0.98651472, 0.97462397, 0.98879091,
       0.98769072, 0.99074195, 0.99381359, 0.98734839, 0.95285602,
       0.98299331, 0.96976479, 0.98780989, 0.98772068, 0.98755506,
       0.99162116, 0.98494366, 0.98857417, 0.9922177 , 0.98937943,
       0.97356973, 0.99129333, 0.96867948, 0.99006091, 0.97669158,
       0.99313694, 0.98358354, 0.98418626, 0.9274194 , 0.77462603,
       0.95538248, 0.87055762, 0.80517196, 0.99011899, 0.97916696,
       0.9789502 , 0.50151015, 0.82540691, 0.98715089, 0.70192689,
       0.98722618, 0.95926467, 0.9815408 , 0.96241733, 0.82685157,
       0.83401937, 0.94204536, 0.98359983, 0.87518689, 0.98255827,
       0.77113735, 0.92974328, 0.7184786 , 0.85148095, 0.92248228,
       0.76022394, 0.73352448, 0.50151015, 0.90423446, 0.50151015,
       0.69512812, 0.79102698, 0.69246177, 0.50151015, 0.50151015]), array([0.99175767, 0.99194703, 0.9877884 , 0.99534494, 0.98954466,
       0.98971822, 0.98692176, 0.98834231, 0.98728513, 0.99560522,
       0.98509844, 0.99346859, 0.9917515 , 0.98736633, 0.98936159,
       0.9890852 , 0.97966369, 0.99287205, 0.98699   , 0.99159552,
       0.99226648, 0.99326387, 0.99100517, 0.99312016, 0.99146963,
       0.98872455, 0.98909018, 0.98332312, 0.99402092, 0.98468638,
       0.99052256, 0.99119019, 0.98630155, 0.985472  , 0.99167931,
       0.99547244, 0.98665834, 0.98210474, 0.96220897, 0.98558425,
       0.97773207, 0.99110453, 0.99397869, 0.99009285, 0.96815557,
       0.97719144, 0.89122009, 0.99182635, 0.98724303, 0.99031929,
       0.93792404, 0.9686765 , 0.98522458, 0.99023245, 0.98918489,
       0.86126448, 0.98832182, 0.99563679, 0.97288382, 0.98408271,
       0.99105967, 0.96458264, 0.99356864, 0.94329126, 0.89844257,
       0.86910769, 0.88881072, 0.98259653, 0.86173045, 0.94293052,
       0.97752884, 0.75552769, 0.94138051, 0.9470004 , 0.70860653,
       0.96461025, 0.97809469, 0.6971872 , 0.86534474, 0.77480575,
       0.69879881, 0.82716874, 0.98195025, 0.50148063, 0.99489195,
       0.63983743, 0.93555001, 0.74036113, 0.90614119, 0.79565065,
       0.82835476, 0.70170278, 0.50148063, 0.81584063, 0.50148063,
       0.77100633, 0.92094002, 0.78098944, 0.50148063, 0.50148063]), array([0.9915143 , 0.99156952, 0.98946808, 0.99218422, 0.99033687,
       0.99001026, 0.98761383, 0.98930562, 0.98666263, 0.99515898,
       0.9839562 , 0.9892745 , 0.98872262, 0.98560847, 0.98803066,
