estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.11249679454778731, 0.10085448331613663, 0.10786245843966043, 0.12006445381652436, 0.11642773069946026]
estimated acc: [array([0.99395012, 0.99213331, 0.99210381, 0.98714556, 0.98828125,
       0.98979598, 0.99668832, 0.99482992, 0.99585708, 0.99251318,
       0.99027874, 0.99005677, 0.99102244, 0.99254314, 0.99233619,
       0.9939192 , 0.99390985, 0.99416218, 0.98967979, 0.99225278,
       0.99240071, 0.99556215, 0.99211878, 0.98790791, 0.99035838,
       0.98428409, 0.99096676, 0.98958015, 0.99359591, 0.99528313,
       0.98930421, 0.99146918, 0.98522374, 0.98821296, 0.99431966,
       0.92989531, 0.98804878, 0.98470438, 0.99269841, 0.99206882,
       0.99449312, 0.99346762, 0.9920049 , 0.99123203, 0.98234283,
       0.95459223, 0.98455878, 0.98464754, 0.99107952, 0.99496507,
       0.97834145, 0.99547326, 0.9880502 , 0.98773021, 0.98588608,
       0.97518583, 0.99468871, 0.98790082, 0.97118803, 0.99450052,
       0.98758975, 0.98647511, 0.99165198, 0.98823089, 0.70836818,
       0.98186986, 0.98802367, 0.98529744, 0.98995516, 0.98569777,
       0.99393253, 0.98156101, 0.96745254, 0.89096684, 0.88056455,
       0.86367584, 0.98872396, 0.77437263, 0.70526741, 0.95527205,
       0.96588942, 0.94881898, 0.92401406, 0.50137626, 0.99370309,
       0.7136453 , 0.7658889 , 0.97780999, 0.71225968, 0.65290494,
       0.50137626, 0.69506972, 0.69355817, 0.82702337, 0.87692251,
       0.92284547, 0.75997339, 0.50137626, 0.72895436, 0.68976029]), array([0.99309631, 0.99198665, 0.99116006, 0.98789992, 0.98987266,
       0.98949658, 0.99086761, 0.99359155, 0.99379267, 0.99360107,
       0.98937072, 0.98973403, 0.99162132, 0.9909931 , 0.9886085 ,
       0.99028169, 0.99242622, 0.99380882, 0.99034997, 0.99188869,
       0.99162339, 0.9944125 , 0.99355658, 0.98828676, 0.98938655,
       0.98442959, 0.98674014, 0.99099321, 0.99257999, 0.99109012,
       0.98690379, 0.99222651, 0.98732357, 0.98975446, 0.98569737,
       0.99370846, 0.99297538, 0.98813016, 0.98350921, 0.99377381,
       0.99020839, 0.99056656, 0.98843401, 0.9903176 , 0.98492844,
       0.99162712, 0.99236328, 0.99154199, 0.99297795, 0.98430774,
       0.97628499, 0.98557676, 0.98942848, 0.98803714, 0.98985298,
       0.82804701, 0.99238244, 0.99097476, 0.96554744, 0.98801314,
       0.99065931, 0.9886867 , 0.98691764, 0.98994377, 0.88465836,
       0.95750742, 0.99670257, 0.98588349, 0.99168242, 0.98924602,
       0.9933305 , 0.97094861, 0.96583762, 0.95376529, 0.83706939,
       0.98268904, 0.98615481, 0.8350417 , 0.65979258, 0.9159103 ,
       0.97615942, 0.83038341, 0.95829926, 0.77903986, 0.84680248,
       0.69529428, 0.73801247, 0.96882457, 0.70216363, 0.77473799,
       0.67097535, 0.90876018, 0.9125139 , 0.78165387, 0.89050287,
       0.91940557, 0.58337985, 0.6114079 , 0.74020325, 0.6612457 ]), array([0.99301433, 0.99399339, 0.98940169, 0.98845912, 0.98956142,
       0.98964374, 0.98860825, 0.99484132, 0.99462994, 0.99369599,
       0.98756199, 0.99036914, 0.9917393 , 0.99481808, 0.99154722,
       0.99329288, 0.99220673, 0.99363202, 0.9921576 , 0.98583882,
       0.99291326, 0.99068388, 0.99474999, 0.98816293, 0.98912475,
       0.98370801, 0.99194271, 0.98751291, 0.99410294, 0.99326996,
       0.99208643, 0.99068547, 0.98887244, 0.9901165 , 0.99167897,
       0.98856673, 0.98542227, 0.98767279, 0.98808295, 0.99340978,
       0.98553188, 0.98979299, 0.9850296 , 0.99164954, 0.98106264,
       0.97594736, 0.99030569, 0.99223029, 0.99492816, 0.98876867,
       0.95871999, 0.9907433 , 0.99295717, 0.98943067, 0.98770252,
       0.91045908, 0.98888295, 0.98882783, 0.99287195, 0.98993963,
       0.98876001, 0.98495486, 0.9827568 , 0.98641753, 0.91383033,
       0.97441187, 0.92289332, 0.98708955, 0.98410841, 0.98996293,
       0.95209431, 0.96106417, 0.95216084, 0.97605752, 0.86160027,
       0.98134236, 0.98616841, 0.88227409, 0.71110465, 0.85478589,
       0.86542265, 0.89044154, 0.76991663, 0.93604958, 0.78790642,
       0.59959058, 0.74794612, 0.98700384, 0.50136446, 0.50136446,
       0.50136446, 0.91968362, 0.86674239, 0.7723242 , 0.89320527,
       0.9831963 , 0.88398496, 0.50136446, 0.75905579, 0.71426271]), array([0.99388979, 0.99434051, 0.99008194, 0.98515765, 0.98878128,
       0.98903635, 0.99141385, 0.99178561, 0.99534491, 0.99265144,
       0.98807505, 0.99372624, 0.99087001, 0.99137245, 0.99557808,
       0.99112104, 0.99328275, 0.99315111, 0.98995913, 0.99237984,
       0.99372085, 0.996007  , 0.98918692, 0.98843866, 0.99019757,
       0.98500854, 0.99406039, 0.98877151, 0.99250036, 0.99069563,
       0.99086565, 0.99315095, 0.98936995, 0.99120997, 0.99067766,
       0.96504546, 0.98374587, 0.98773579, 0.98061858, 0.99319464,
       0.99270181, 0.99404023, 0.99118805, 0.99076385, 0.98490686,
       0.98106617, 0.98705805, 0.99082362, 0.99168638, 0.98977379,
       0.98177841, 0.99049261, 0.98979964, 0.98923836, 0.98891619,
       0.79929775, 0.99098068, 0.98802042, 0.9962593 , 0.98493478,
       0.98651716, 0.98873098, 0.98739459, 0.98860048, 0.90361101,
       0.97565743, 0.9978029 , 0.9845353 , 0.99097351, 0.98933482,
       0.98555743, 0.97536308, 0.84732779, 0.97148634, 0.85840459,
       0.7838405 , 0.98655324, 0.77918892, 0.87017645, 0.95000339,
       0.97993972, 0.99265833, 0.92343819, 0.50136828, 0.82491599,
       0.50136828, 0.74349628, 0.9807125 , 0.67179873, 0.83601816,
       0.50136828, 0.50136828, 0.87555566, 0.78460106, 0.81657608,
       0.97633299, 0.50136828, 0.50136828, 0.50136828, 0.50136828]), array([0.9932701 , 0.99162528, 0.99053938, 0.98493524, 0.98668924,
       0.98936541, 0.99550865, 0.99219104, 0.99582338, 0.99049576,
       0.98962033, 0.98758995, 0.99267958, 0.99340719, 0.99335686,
       0.991832  , 0.99451152, 0.99415969, 0.99066685, 0.99028391,
       0.99450967, 0.99321404, 0.99245476, 0.98831832, 0.98797649,
       0.98505419, 0.99168565, 0.98784912, 0.99313663, 0.99421852,
       0.99087488, 0.99023995, 0.98794706, 0.99044319, 0.99098036,
       0.99538073, 0.98961206, 0.99319176, 0.98572912, 0.99228467,
       0.99087875, 0.99447659, 0.98694454, 0.98946479, 0.97737818,
       0.98686122, 0.99383496, 0.99074522, 0.99200624, 0.9886834 ,
       0.98423062, 0.8865503 , 0.98838291, 0.98567213, 0.98861948,
       0.94798079, 0.99121759, 0.99062528, 0.98424833, 0.9896066 ,
       0.99051329, 0.98644892, 0.98679966, 0.9901736 , 0.85890156,
       0.98582977, 0.87163874, 0.98740538, 0.99175273, 0.98966461,
       0.98213888, 0.95564105, 0.94123204, 0.99493659, 0.82991745,
       0.98050894, 0.97103376, 0.70513334, 0.70356811, 0.98594325,
       0.98645956, 0.96858278, 0.99348516, 0.50137272, 0.85273077,
       0.91242635, 0.78044342, 0.94345552, 0.61852349, 0.95234677,
       0.50137272, 0.65241396, 0.93083295, 0.7165586 , 0.95233559,
       0.88454584, 0.50137272, 0.50137272, 0.9439518 , 0.70295082])]
real acc: [array([0.97311412, 0.88799412, 0.89630747, 0.83889278, 0.86905309,
       0.90360957, 0.88370304, 0.89370252, 0.94197549, 0.95978532,
       0.90177361, 0.87817563, 0.89615185, 0.90888654, 0.89063394,
       0.85533498, 0.93934859, 0.92288501, 0.83700494, 0.84304682,
       0.96110649, 0.89289819, 0.8640586 , 0.95152792, 0.90834505,
       0.85375095, 0.86299764, 0.78391721, 0.94198175, 0.85858362,
       0.88084507, 0.87825477, 0.85184409, 0.90519057, 0.89033062,
       0.82657117, 0.79976794, 0.84755902, 0.85483444, 0.83755661,
       0.82920969, 0.87985349, 0.84114457, 0.84777954, 0.84996514,
       0.73803203, 0.82933461, 0.89541592, 0.92142794, 0.92177283,
       0.84909709, 0.83370053, 0.97368976, 0.97702547, 0.88971062,
       0.71984211, 0.91362063, 0.89084588, 0.91646411, 0.9298844 ,
       0.89072004, 0.92331812, 0.88974304, 0.86737977, 0.77628105,
       0.73376167, 0.80861987, 0.85511051, 0.88581955, 0.93297037,
       0.79833398, 0.91553797, 0.65541681, 0.83855788, 0.78808154,
       0.87462364, 0.94946912, 0.75242979, 0.76653601, 0.84084088,
       0.70627433, 0.88929159, 0.7763896 , 0.79286119, 0.82098087,
       0.80456154, 0.85753985, 0.9121291 , 0.8336677 , 0.71311013,
       0.81081217, 0.77648906, 0.77982663, 0.68596278, 0.92680647,
       0.86856192, 0.80604958, 0.79646612, 0.83897352, 0.59878364]), array([0.98195297, 0.85447537, 0.9010673 , 0.87599052, 0.89177824,
       0.93894042, 0.86583435, 0.94134458, 0.94283004, 0.9463248 ,
       0.89713598, 0.88553339, 0.93338518, 0.90633129, 0.92859187,
       0.87821274, 0.92344204, 0.94467565, 0.8595158 , 0.8567182 ,
       0.9462743 , 0.90532249, 0.8645069 , 0.96484473, 0.93248122,
       0.84855614, 0.85986633, 0.85625181, 0.93841265, 0.84664153,
       0.85407103, 0.88896383, 0.81234681, 0.92645585, 0.9150875 ,
       0.87836296, 0.84161078, 0.85219677, 0.86317511, 0.88781673,
       0.80844786, 0.91569175, 0.81771153, 0.8514162 , 0.78326039,
       0.80385376, 0.83363692, 0.91818808, 0.93126761, 0.90440528,
       0.81564929, 0.8479914 , 0.95309456, 0.96795028, 0.85259496,
       0.76351546, 0.86279234, 0.91779739, 0.88250134, 0.92834538,
       0.91536527, 0.91017999, 0.90026226, 0.88026357, 0.75360855,
       0.75807979, 0.81481107, 0.83400147, 0.8974827 , 0.93768295,
       0.83337492, 0.92982894, 0.67647399, 0.84959608, 0.83142448,
       0.85573487, 0.94632223, 0.78337884, 0.69771837, 0.8201226 ,
       0.63269057, 0.89981296, 0.82978035, 0.82232768, 0.77838014,
       0.73227788, 0.81139632, 0.8902296 , 0.79671465, 0.78315545,
       0.87243815, 0.71646206, 0.80848269, 0.72287528, 0.90179875,
       0.8997349 , 0.81592242, 0.71411657, 0.81138737, 0.64292447]), array([0.97414978, 0.93501298, 0.90193826, 0.85507801, 0.88111267,
       0.93258903, 0.84143837, 0.92528387, 0.94891399, 0.93835708,
       0.90343027, 0.87567984, 0.87335009, 0.90681985, 0.88386129,
       0.8050254 , 0.89420687, 0.917213  , 0.92445503, 0.84308135,
       0.95516182, 0.92200578, 0.8838032 , 0.96357065, 0.93388873,
       0.84560302, 0.83402789, 0.82403939, 0.91432849, 0.85528479,
       0.94056807, 0.8732399 , 0.84372848, 0.88664764, 0.88619942,
       0.87958771, 0.86828575, 0.87569164, 0.83294428, 0.834498  ,
       0.89877835, 0.91037495, 0.83356714, 0.88316344, 0.80496526,
       0.73579129, 0.8311146 , 0.91592592, 0.9168911 , 0.89363035,
       0.79330711, 0.8242012 , 0.95554308, 0.97974259, 0.89505901,
       0.69910412, 0.89479631, 0.8922709 , 0.90386822, 0.89175068,
       0.90922066, 0.94122449, 0.92301768, 0.89533894, 0.78700181,
       0.74498142, 0.77318781, 0.80371676, 0.90047104, 0.93919406,
       0.82469502, 0.94337324, 0.69778087, 0.88137444, 0.77274119,
       0.86238245, 0.96249021, 0.73177638, 0.73762223, 0.83408163,
       0.68248277, 0.89434198, 0.79063968, 0.81872169, 0.7980259 ,
       0.81496671, 0.85317566, 0.92018812, 0.82555013, 0.74700506,
       0.80941109, 0.78816838, 0.82738385, 0.73015667, 0.91280777,
       0.88941288, 0.8094567 , 0.78191069, 0.84582354, 0.64740558]), array([0.96631222, 0.87334362, 0.88285787, 0.88481967, 0.8786657 ,
       0.90841223, 0.85574978, 0.93876725, 0.94785078, 0.93364613,
       0.88678151, 0.89390553, 0.8841704 , 0.88397465, 0.90093062,
       0.83913025, 0.9300129 , 0.89701747, 0.89385201, 0.86944437,
       0.96071241, 0.89227381, 0.8650642 , 0.96248621, 0.91489065,
       0.83797585, 0.84333885, 0.82756763, 0.92853178, 0.78880746,
       0.84681823, 0.90840981, 0.85461241, 0.89080377, 0.84576119,
       0.87540446, 0.83770351, 0.85306701, 0.80791082, 0.90801754,
       0.8478087 , 0.87808865, 0.83244798, 0.8366809 , 0.78663785,
       0.79995379, 0.84295478, 0.87786133, 0.92845381, 0.90972825,
       0.83754372, 0.85578469, 0.95258043, 0.97098919, 0.88238981,
       0.7398189 , 0.90080355, 0.88289552, 0.89067744, 0.94667052,
       0.90720715, 0.92353948, 0.86486486, 0.87812702, 0.78803165,
       0.76650487, 0.80607253, 0.82856905, 0.89150911, 0.94945439,
