estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.07986124273954556, 0.08470889920709208, 0.08558025678091571, 0.08189303933838875, 0.07660796500966559]
estimated acc: [array([0.99472861, 0.9915254 , 0.98970036, 0.9859778 , 0.98863122,
       0.99307391, 0.99304896, 0.99185818, 0.99641598, 0.99295596,
       0.98991898, 0.98880432, 0.99354428, 0.98846113, 0.99283713,
       0.99184033, 0.99107957, 0.99071225, 0.9885932 , 0.98557566,
       0.99432743, 0.99247436, 0.99151254, 0.99185074, 0.99261827,
       0.98848709, 0.98545394, 0.98868254, 0.99391697, 0.99112633,
       0.98779377, 0.99031631, 0.98958477, 0.9939579 , 0.98906351,
       0.97952691, 0.99117692, 0.99324103, 0.98817547, 0.9940262 ,
       0.99018569, 0.99322334, 0.9833886 , 0.98751066, 0.98777504,
       0.9816114 , 0.98725043, 0.98851763, 0.99277794, 0.98656119,
       0.96819462, 0.98928527, 0.98870848, 0.98800969, 0.99050581,
       0.98649244, 0.99141666, 0.99015467, 0.99039463, 0.98551247,
       0.99184254, 0.98339623, 0.99200474, 0.98542897, 0.69136978,
       0.93384853, 0.86272714, 0.98415462, 0.98354046, 0.99150141,
       0.9875329 , 0.97044065, 0.93662069, 0.97700547, 0.85201032,
       0.9210568 , 0.98574215, 0.85295278, 0.7447661 , 0.79747221,
       0.98115801, 0.93393606, 0.97078084, 0.9191171 , 0.78920493,
       0.70620377, 0.7368447 , 0.94318597, 0.50140268, 0.58970804,
       0.50140268, 0.50140268, 0.86343823, 0.84396876, 0.72223023,
       0.98416256, 0.76333696, 0.70209798, 0.73930452, 0.67268359]), array([0.99444917, 0.99162785, 0.98959195, 0.9873742 , 0.98934506,
       0.99198173, 0.99105688, 0.99301198, 0.99109084, 0.99208718,
       0.98845878, 0.9889055 , 0.98800034, 0.99359816, 0.99152648,
       0.99217075, 0.99396498, 0.99084786, 0.98988241, 0.99173642,
       0.99479762, 0.99337807, 0.9883751 , 0.99167363, 0.99304799,
       0.98925354, 0.99692811, 0.98507291, 0.99357702, 0.98466567,
       0.98792546, 0.99354698, 0.98515338, 0.99268297, 0.98717491,
       0.98296399, 0.98879406, 0.99211965, 0.9856983 , 0.99270133,
       0.98878147, 0.99254085, 0.97686284, 0.99337443, 0.98126892,
       0.98282404, 0.99033196, 0.99069128, 0.98948105, 0.99447776,
       0.99413897, 0.98115391, 0.99012212, 0.98995216, 0.99051593,
       0.98430596, 0.98697588, 0.99020909, 0.97654   , 0.98800642,
       0.99398349, 0.98382296, 0.97498883, 0.98893172, 0.8224223 ,
       0.90675042, 0.92059817, 0.98288482, 0.99048457, 0.99096057,
       0.97187041, 0.9797006 , 0.97881018, 0.96235503, 0.86993474,
       0.99689995, 0.99070194, 0.87113501, 0.58493263, 0.72574927,
       0.96872755, 0.97058286, 0.98939481, 0.97803457, 0.93844339,
       0.50140518, 0.59920972, 0.9848933 , 0.50140518, 0.50140518,
       0.50140518, 0.86919402, 0.88722743, 0.91962323, 0.74714789,
       0.97840897, 0.85448314, 0.88759425, 0.8481085 , 0.50140518]), array([0.99393536, 0.99240121, 0.98823393, 0.98734896, 0.98754486,
       0.99105254, 0.99232732, 0.9926704 , 0.99163083, 0.99269669,
       0.98774708, 0.99197872, 0.99298111, 0.9910528 , 0.98780756,
