estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.10070636860223584, 0.09616526249233492, 0.09758557972213243, 0.09607627193542086, 0.09453453035055266]
       0.89096232, 0.90549514, 0.76324339, 0.9337927 , 0.81015476,
       0.89970818, 0.83838498, 0.81116182, 0.82211648, 0.79902709,
       0.82765832, 0.78923658, 0.92644136, 0.77844283, 0.96923731,
       0.81649902, 0.8527504 , 0.93644376, 0.79786069, 0.73686439,
       0.73283953, 0.88762312, 0.89382063, 0.93266026, 0.84533174,
       0.74538285, 0.82226106, 0.90618429, 0.94119396, 0.88073282,
       0.71603479, 0.86063072, 0.84176496, 0.92971035, 0.89644409,
       0.85718753, 0.93125622, 0.7874971 , 0.65399326, 0.6082647 ,
       0.68577228, 0.71858247, 0.79975743, 0.79939755, 0.84350484,
       0.79382852, 0.86270916, 0.63418375, 0.74355665, 0.62054335,
       0.65163589, 0.81887365, 0.57332688, 0.58953374, 0.64099853,
       0.68121163, 0.87113252, 0.73145238, 0.50317391, 0.73754935,
       0.61750656, 0.71154949, 0.77145235, 0.68023745, 0.60527792,
       0.68927663, 0.64899283, 0.60467747, 0.64089675, 0.73147162,
       0.7284619 , 0.68356793, 0.54018172, 0.65960913, 0.50310453]), array([0.92491987, 0.98154764, 0.84745364, 0.80192633, 0.79808772,
       0.9253709 , 0.9760793 , 0.9931851 , 0.97350635, 0.98920423,
       0.84995988, 0.88084877, 0.95030567, 0.94544254, 0.94814368,
       0.88542094, 0.96204849, 0.97100751, 0.92925573, 0.87451807,
       0.97441264, 0.86006614, 0.91509692, 0.90903936, 0.8750595 ,
       0.89442085, 0.92196274, 0.74905119, 0.95223732, 0.88697215,
       0.88205146, 0.92526726, 0.77229144, 0.91789843, 0.81296697,
       0.76711042, 0.79368589, 0.88409659, 0.77681013, 0.97764103,
       0.83996651, 0.8840379 , 0.88085192, 0.76927019, 0.77169098,
       0.78070642, 0.86148206, 0.91617092, 0.92726901, 0.89447626,
       0.72898687, 0.68762962, 0.92362615, 0.96575429, 0.83935309,
       0.69733667, 0.80446003, 0.75902706, 0.9269519 , 0.91304909,
       0.90127922, 0.79910873, 0.86811692, 0.62075093, 0.66031157,
       0.70692115, 0.73573965, 0.7977204 , 0.86179309, 0.8967091 ,
       0.80860454, 0.81382974, 0.64410665, 0.75098456, 0.53804003,
       0.70869628, 0.80324246, 0.57043995, 0.66916045, 0.56008303,
       0.6647335 , 0.82310309, 0.88050981, 0.73565583, 0.64344608,
       0.62589647, 0.69250871, 0.83056164, 0.6341648 , 0.6149025 ,
       0.6352971 , 0.70835892, 0.65511254, 0.59370396, 0.76895567,
       0.69252148, 0.693323  , 0.58280835, 0.66058246, 0.50310871]), array([0.97271242, 0.93969121, 0.8894906 , 0.90155628, 0.8941675 ,
       0.93634617, 0.9759036 , 0.98815855, 0.97741251, 0.98905467,
       0.84670352, 0.88360222, 0.93187275, 0.95470475, 0.8928768 ,
       0.99022813, 0.96719193, 0.97940263, 0.91442992, 0.93550914,
       0.97861604, 0.86558824, 0.83412637, 0.84344381, 0.90739987,
       0.9140074 , 0.80471095, 0.83675678, 0.9350135 , 0.72592069,
       0.82321538, 0.90201337, 0.83521157, 0.88210529, 0.94732558,
       0.78801359, 0.91664758, 0.89404872, 0.78149086, 0.97422168,
       0.85380736, 0.93025787, 0.93451925, 0.87371174, 0.66886257,
       0.70102482, 0.82014984, 0.8859395 , 0.90772239, 0.84360238,
       0.77899658, 0.74814345, 0.92482106, 0.93212812, 0.85435667,
       0.68165785, 0.76466737, 0.70801735, 0.85101618, 0.94040568,
       0.90796933, 0.94880018, 0.77970811, 0.74124478, 0.63613043,
       0.69312802, 0.65590086, 0.73462395, 0.81990548, 0.82160798,
       0.81426633, 0.85387949, 0.56573559, 0.75238162, 0.6032376 ,
       0.68231385, 0.78988789, 0.50319244, 0.70215363, 0.55011439,
       0.60662009, 0.81751653, 0.87062182, 0.78863396, 0.72524323,
       0.57898073, 0.79412254, 0.79212444, 0.77018256, 0.65037586,
       0.56870827, 0.61773143, 0.71248028, 0.64211288, 0.77574629,
       0.65763236, 0.76435374, 0.5817065 , 0.64771723, 0.58865298])]
real acc: [array([0.95556543, 0.93234347, 0.89867497, 0.87543453, 0.89708328,
       0.95545455, 0.90989008, 0.93719434, 0.94958261, 0.98138711,
       0.8887432 , 0.88782953, 0.93595559, 0.89536243, 0.91631257,
       0.87696788, 0.94334566, 0.97284909, 0.90521806, 0.86523382,
       0.9613175 , 0.89064882, 0.82973343, 0.9757026 , 0.98082995,
       0.82417787, 0.92286884, 0.81977943, 0.89719968, 0.85294347,
       0.97817321, 0.88702107, 0.88749376, 0.91021831, 0.87007206,
       0.84758833, 0.79969568, 0.84298111, 0.85497437, 0.93513504,
       0.86257188, 0.90199371, 0.91241962, 0.86005872, 0.84784589,
       0.83384288, 0.85998833, 0.86382864, 0.94249217, 0.9279479 ,
       0.7976838 , 0.79700494, 0.95459089, 0.97109047, 0.89247784,
       0.76016856, 0.87117872, 0.85320223, 0.86632464, 0.8636438 ,
       0.9630788 , 0.90957467, 0.9575903 , 0.8812413 , 0.79216641,
       0.79067321, 0.82772345, 0.86495114, 0.92574723, 0.94605789,
       0.93682351, 0.95482553, 0.73844654, 0.95391522, 0.84068646,
       0.84426066, 0.9482771 , 0.79798409, 0.79550421, 0.81759488,
       0.79870197, 0.81549389, 0.94124068, 0.90707067, 0.71443603,
       0.70373737, 0.8925943 , 0.89113876, 0.91150056, 0.64664925,
       0.70849169, 0.76179344, 0.86442754, 0.78556441, 0.86710531,
       0.92809585, 0.79262501, 0.78674061, 0.75837824, 0.81601345]), array([0.95022941, 0.94388306, 0.89920768, 0.87799779, 0.91221412,
       0.95800458, 0.90933731, 0.94883658, 0.94573701, 0.93517419,
       0.90630834, 0.89884961, 0.94654927, 0.95223861, 0.92236119,
       0.9126373 , 0.97021747, 0.97720934, 0.9345871 , 0.84644447,
       0.97644065, 0.94068431, 0.83154809, 0.94416698, 0.97958535,
       0.91878002, 0.87020454, 0.84314056, 0.92125353, 0.87000213,
       0.95673839, 0.91816188, 0.84185902, 0.9586561 , 0.84889128,
       0.83938627, 0.77973201, 0.81652371, 0.90590719, 0.9019926 ,
       0.85535819, 0.93605073, 0.90002461, 0.84936174, 0.80985867,
       0.74910253, 0.87723711, 0.89424982, 0.95087199, 0.90018347,
       0.76077212, 0.76745128, 0.9263496 , 0.96944565, 0.84080399,
       0.79618496, 0.91177956, 0.85441085, 0.86188096, 0.8323752 ,
       0.97197985, 0.90647908, 0.90854669, 0.86927411, 0.81585079,
       0.78005189, 0.84889503, 0.90325033, 0.922573  , 0.96071796,
       0.90454861, 0.95328636, 0.67444311, 0.90542324, 0.84009646,
       0.86356538, 0.92704912, 0.78884989, 0.76725586, 0.85448172,
       0.67741354, 0.79650207, 0.93875283, 0.91246693, 0.73249472,
       0.66079529, 0.88894465, 0.91303201, 0.82003184, 0.63679593,
       0.74031562, 0.73158942, 0.8580352 , 0.76075565, 0.88732391,
       0.90244957, 0.82616401, 0.81768617, 0.82250361, 0.8326878 ]), array([0.96018869, 0.93779286, 0.90867267, 0.83771491, 0.90250595,
       0.95181909, 0.92477538, 0.93009208, 0.90719297, 0.93302139,
       0.90681228, 0.90838478, 0.95720141, 0.93114495, 0.9316806 ,
       0.88666763, 0.94587571, 0.97751528, 0.90246739, 0.86389773,
       0.96851626, 0.86856388, 0.87659032, 0.95909031, 0.95585923,
       0.84017329, 0.90701845, 0.83820189, 0.91516618, 0.87534894,
       0.96181773, 0.89672225, 0.81838333, 0.92834352, 0.85103332,
       0.87486867, 0.79721959, 0.79241506, 0.88405335, 0.93070154,
       0.88793807, 0.93463428, 0.87517819, 0.86527129, 0.78431631,
       0.7993817 , 0.84948603, 0.91176876, 0.95677471, 0.93347001,
       0.82714938, 0.78531643, 0.94561438, 0.95218301, 0.89256286,
       0.7825335 , 0.82796485, 0.88288288, 0.87406232, 0.83970546,
       0.96855578, 0.9221553 , 0.94212295, 0.85401971, 0.74958904,
       0.74498013, 0.74424225, 0.88592758, 0.92887814, 0.93831593,
       0.91956772, 0.94363646, 0.7337368 , 0.8813266 , 0.82118177,
       0.85454851, 0.93576228, 0.76915352, 0.78291795, 0.82411952,
       0.7349847 , 0.81757342, 0.91614896, 0.87274351, 0.76588388,
       0.67844682, 0.89933964, 0.93360146, 0.89678203, 0.70665448,
       0.7275064 , 0.71025036, 0.91052311, 0.72596453, 0.90510561,
       0.9081737 , 0.80984917, 0.72977551, 0.80528982, 0.80036184]), array([0.97544987, 0.92462694, 0.86485679, 0.81791589, 0.8969248 ,
       0.96474201, 0.93750458, 0.96510005, 0.93140024, 0.93312648,
       0.92069143, 0.89681622, 0.95918714, 0.92962094, 0.91889914,
       0.90137282, 0.93630385, 0.97804601, 0.90782279, 0.83773243,
       0.97025423, 0.92225226, 0.90110839, 0.96005066, 0.9836907 ,
       0.83534839, 0.86238487, 0.86474544, 0.93371637, 0.85089673,
       0.9439432 , 0.930319  , 0.85644256, 0.92556904, 0.85763081,
       0.87460461, 0.83471856, 0.79487021, 0.83341802, 0.88066996,
       0.86030968, 0.92940365, 0.9154066 , 0.88952698, 0.82201566,
       0.84096236, 0.85322972, 0.94804914, 0.93179746, 0.90578479,
       0.77842381, 0.79980949, 0.9376459 , 0.93889194, 0.88103971,
       0.71906681, 0.91252893, 0.87024025, 0.89506064, 0.8137731 ,
       0.96501473, 0.9136634 , 0.96218895, 0.8698591 , 0.71730219,
       0.72728338, 0.83940109, 0.91394272, 0.93084573, 0.95110277,
       0.94421372, 0.97641395, 0.76242329, 0.90344062, 0.85375471,
       0.87290721, 0.93187925, 0.69521891, 0.83269326, 0.81603905,
       0.79961644, 0.75369219, 0.92766973, 0.89483001, 0.70293985,
       0.7037768 , 0.87125893, 0.90372161, 0.88518463, 0.66076849,
       0.73539379, 0.80859795, 0.82368653, 0.73828565, 0.9137229 ,
       0.91829846, 0.8183586 , 0.79057542, 0.79548049, 0.78247578]), array([0.9494186 , 0.96442168, 0.88872577, 0.84100494, 0.92303654,
       0.97397148, 0.93374768, 0.9285488 , 0.93686359, 0.96280584,
       0.8811646 , 0.89991478, 0.95844545, 0.92754976, 0.91414576,
       0.88182024, 0.95036127, 0.9753741 , 0.91758696, 0.83220328,
       0.95687497, 0.90124923, 0.88408142, 0.97007738, 0.95515073,
       0.83976716, 0.86874104, 0.84766076, 0.89042452, 0.84807652,
       0.96343639, 0.93489177, 0.81113878, 0.94208815, 0.83558677,
       0.89384251, 0.87129057, 0.84901195, 0.88041024, 0.915067  ,
       0.86020583, 0.90054552, 0.89718788, 0.82147407, 0.7995774 ,
       0.81269755, 0.81912185, 0.91322578, 0.94641311, 0.92458958,
       0.79296674, 0.80406091, 0.90174526, 0.95205578, 0.84894807,
       0.69039741, 0.83249953, 0.86399076, 0.85691816, 0.84303299,
       0.98133179, 0.92281265, 0.95994178, 0.91780306, 0.78860135,
       0.74043852, 0.86749078, 0.86801298, 0.94778578, 0.94336338,
       0.91122849, 0.96990674, 0.75708114, 0.94779729, 0.83386492,
       0.91717519, 0.93202132, 0.74024075, 0.74093727, 0.81981387,
       0.72389065, 0.81043947, 0.93975334, 0.88781611, 0.77631413,
       0.72046654, 0.859192  , 0.93504667, 0.89271284, 0.65042868,
       0.72800333, 0.72941316, 0.8170943 , 0.79978925, 0.91636848,
       0.89103426, 0.79022463, 0.77282576, 0.85002551, 0.84127133])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = doctor-conf, class_specific = True
test err: [0.0794627081497544, 0.07008194890418709, 0.07382120517086249, 0.07276266164999624, 0.06812863575370912]
estimated acc: [array([0.9964399 , 0.99476841, 0.84792539, 0.96652371, 0.83972144,
       0.9918132 , 0.9930024 , 0.99225021, 0.98211885, 0.99362544,
       0.9623298 , 0.84819677, 0.97377525, 0.97485455, 0.7746774 ,
       0.9900752 , 0.97016213, 0.99263875, 0.92681462, 0.96015248,
       0.99844217, 0.99365984, 0.91539303, 0.99455756, 0.97936846,
       0.97199533, 0.95009073, 0.77523578, 0.94383761, 0.98198246,
       0.99361967, 0.95303458, 0.82145423, 0.97130078, 0.94570439,
       0.9068243 , 0.99279946, 0.96058675, 0.92091164, 0.85212345,
       0.96897058, 0.99470201, 0.98004998, 0.85498889, 0.86547289,
       0.89403782, 0.9717615 , 0.97575152, 0.98497935, 0.99177106,
       0.74852943, 0.92123207, 0.99550789, 0.99436564, 0.99070812,
       0.86670604, 0.98752686, 0.77978264, 0.93550386, 0.9775435 ,
       0.97826376, 0.94638784, 0.9903579 , 0.86737135, 0.89856343,
       0.78312827, 0.90003003, 0.95691793, 0.99246409, 0.988197  ,
       0.90659986, 0.99180163, 0.86779231, 0.95182161, 0.79495569,
       0.96627623, 0.9330753 , 0.50153117, 0.85068771, 0.79030025,
       0.78853184, 0.98556211, 0.981007  , 0.72129462, 0.82950507,
       0.50153117, 0.95004038, 0.96800576, 0.97634334, 0.93290465,
       0.94330836, 0.85208656, 0.50153117, 0.70082282, 0.97988974,
       0.79270334, 0.68770413, 0.58411997, 0.73675273, 0.84799982]), array([0.99569569, 0.99357323, 0.85732234, 0.9737702 , 0.87622249,
       0.99140303, 0.99280364, 0.99367814, 0.98776467, 0.99398138,
       0.95135932, 0.83218499, 0.97138134, 0.97541612, 0.83457876,
       0.98990842, 0.97408379, 0.99327417, 0.83354935, 0.93907104,
       0.9984601 , 0.99293615, 0.9262102 , 0.99542842, 0.98138816,
       0.93009997, 0.9655684 , 0.79593125, 0.95247942, 0.97118397,
       0.9942234 , 0.94022004, 0.85516952, 0.97522596, 0.95151947,
       0.9101515 , 0.99577319, 0.96286326, 0.82959976, 0.97509905,
       0.95303513, 0.99435265, 0.96712761, 0.85539392, 0.81582028,
       0.9319418 , 0.95851273, 0.98195745, 0.98259727, 0.99308178,
       0.7980644 , 0.84701817, 0.99584615, 0.99505481, 0.99225246,
       0.83426   , 0.98416203, 0.8535955 , 0.93536061, 0.96143983,
       0.97967317, 0.94047275, 0.99050499, 0.86204736, 0.90365297,
       0.78078574, 0.90731737, 0.93888772, 0.99155217, 0.98969398,
       0.93430728, 0.99301355, 0.84228362, 0.93061264, 0.7514642 ,
       0.99142551, 0.94595095, 0.84449073, 0.70870847, 0.81186298,
       0.50151072, 0.98622511, 0.97556525, 0.72063038, 0.81329831,
       0.63274134, 0.9444651 , 0.96337085, 0.96363242, 0.91437129,
       0.96623241, 0.73564313, 0.94069927, 0.8364185 , 0.98764373,
       0.88796049, 0.8019049 , 0.57750044, 0.68103402, 0.77120471]), array([0.99553973, 0.99479519, 0.80963137, 0.9695503 , 0.86440021,
       0.99159363, 0.9926641 , 0.994072  , 0.98566328, 0.99362044,
       0.95299987, 0.84674495, 0.96923908, 0.97643232, 0.9206422 ,
       0.98873457, 0.97364045, 0.99339492, 0.901377  , 0.93179704,
       0.99848615, 0.99139556, 0.93030619, 0.99502604, 0.98062534,
       0.94608588, 0.95872873, 0.75185214, 0.95905345, 0.96144831,
       0.99421177, 0.92567723, 0.85018964, 0.9384496 , 0.93520439,
       0.89646094, 0.99451109, 0.95084681, 0.87687074, 0.92091741,
       0.93551442, 0.9949351 , 0.98165738, 0.80805643, 0.86887658,
       0.94575303, 0.96825584, 0.97791597, 0.98475523, 0.99290994,
       0.7764826 , 0.93724597, 0.99537489, 0.99506056, 0.99110218,
       0.85573477, 0.98537888, 0.90867211, 0.9573996 , 0.97700636,
       0.97667986, 0.96423162, 0.98893033, 0.84061629, 0.84793084,
       0.77977171, 0.94112379, 0.96239141, 0.99074006, 0.98591476,
       0.93600977, 0.99032532, 0.88547104, 0.93608609, 0.72977761,
       0.91434602, 0.94004683, 0.79149965, 0.729732  , 0.88114527,
       0.78005637, 0.98407957, 0.96504461, 0.501488  , 0.85497225,
       0.61060543, 0.94635185, 0.9597067 , 0.96982281, 0.89964712,
       0.9593134 , 0.76101253, 0.83551525, 0.82349726, 0.98231692,
       0.92424809, 0.67645168, 0.53353239, 0.65265442, 0.69223201]), array([0.99643379, 0.99479532, 0.79967288, 0.93848265, 0.84220118,
       0.99175086, 0.99074683, 0.99483349, 0.98438037, 0.99459339,
       0.94339256, 0.86579257, 0.96614921, 0.97670147, 0.86524998,
       0.99040465, 0.97961336, 0.99309967, 0.89822849, 0.87623347,
       0.99845893, 0.99291135, 0.9244238 , 0.99543809, 0.96701763,
       0.93908292, 0.96557285, 0.73730892, 0.96484892, 0.98373395,
       0.99421931, 0.95435697, 0.81095307, 0.97274821, 0.96954869,
       0.86250187, 0.99223283, 0.94566861, 0.91179047, 0.93536049,
       0.95167215, 0.99468606, 0.96928636, 0.77787351, 0.89013634,
       0.96073154, 0.95883784, 0.9787985 , 0.98056564, 0.99256344,
       0.74912773, 0.83053328, 0.99516455, 0.99458861, 0.99074327,
       0.84812989, 0.98425773, 0.84083666, 0.95772964, 0.97700576,
       0.97986156, 0.87555728, 0.99080844, 0.7983971 , 0.87573368,
       0.79261769, 0.94012636, 0.95436739, 0.98993524, 0.98942004,
       0.95555613, 0.9934442 , 0.92086784, 0.96260257, 0.60749586,
       0.94324202, 0.96684082, 0.73737707, 0.8187809 , 0.73023541,
       0.75770857, 0.98596431, 0.97760954, 0.72843593, 0.72477816,
       0.6189419 , 0.94615375, 0.9689359 , 0.95799494, 0.89934119,
       0.92909899, 0.81842556, 0.91397046, 0.77848808, 0.98600471,
       0.88804241, 0.68628882, 0.57599504, 0.65361718, 0.67364556]), array([0.99467619, 0.99469164, 0.85689739, 0.9848801 , 0.92083773,
       0.99182679, 0.9930356 , 0.99335329, 0.982473  , 0.99365145,
       0.95541956, 0.88182645, 0.96050037, 0.97555445, 0.7952189 ,
       0.98922386, 0.97605994, 0.99301404, 0.89600489, 0.93380128,
       0.99843177, 0.99387472, 0.85169196, 0.99482796, 0.97279263,
       0.9620463 , 0.88399425, 0.8245206 , 0.96036853, 0.9327329 ,
       0.99479727, 0.94594148, 0.86619826, 0.96835392, 0.97650397,
       0.88215991, 0.99192067, 0.94422911, 0.89088383, 0.93001901,
       0.96627437, 0.99544583, 0.97832277, 0.8818795 , 0.7734143 ,
       0.91611363, 0.95143651, 0.979448  , 0.98026777, 0.99360259,
       0.80581155, 0.89466649, 0.99661359, 0.99447209, 0.9894477 ,
       0.83766849, 0.98169086, 0.77065924, 0.90233642, 0.97688817,
       0.98037595, 0.97113479, 0.99047973, 0.89718478, 0.92024209,
       0.79162291, 0.88219702, 0.93006484, 0.99095779, 0.98902859,
       0.96559085, 0.99303923, 0.75298911, 0.94993649, 0.70804894,
       0.93151867, 0.95118937, 0.50153847, 0.8606407 , 0.70858415,
       0.69580868, 0.98591912, 0.98455795, 0.78141604, 0.83716318,
       0.57217309, 0.95350887, 0.96048325, 0.97558262, 0.91726346,
       0.8447403 , 0.72025613, 0.93214108, 0.85659214, 0.98547779,
       0.85579438, 0.75723093, 0.57495999, 0.64083341, 0.83818785])]
real acc: [array([0.95556543, 0.93234347, 0.89867497, 0.87543453, 0.89708328,
       0.95545455, 0.90989008, 0.93719434, 0.94958261, 0.98138711,
       0.8887432 , 0.88782953, 0.93595559, 0.89536243, 0.91631257,
       0.87696788, 0.94334566, 0.97284909, 0.90521806, 0.86523382,
       0.9613175 , 0.89064882, 0.82973343, 0.9757026 , 0.98082995,
       0.82417787, 0.92286884, 0.81977943, 0.89719968, 0.85294347,
       0.97817321, 0.88702107, 0.88749376, 0.91021831, 0.87007206,
       0.84758833, 0.79969568, 0.84298111, 0.85497437, 0.93513504,
       0.86257188, 0.90199371, 0.91241962, 0.86005872, 0.84784589,
       0.83384288, 0.85998833, 0.86382864, 0.94249217, 0.9279479 ,
       0.7976838 , 0.79700494, 0.95459089, 0.97109047, 0.89247784,
       0.76016856, 0.87117872, 0.85320223, 0.86632464, 0.8636438 ,
       0.9630788 , 0.90957467, 0.9575903 , 0.8812413 , 0.79216641,
       0.79067321, 0.82772345, 0.86495114, 0.92574723, 0.94605789,
       0.93682351, 0.95482553, 0.73844654, 0.95391522, 0.84068646,
       0.84426066, 0.9482771 , 0.79798409, 0.79550421, 0.81759488,
       0.79870197, 0.81549389, 0.94124068, 0.90707067, 0.71443603,
       0.70373737, 0.8925943 , 0.89113876, 0.91150056, 0.64664925,
       0.70849169, 0.76179344, 0.86442754, 0.78556441, 0.86710531,
       0.92809585, 0.79262501, 0.78674061, 0.75837824, 0.81601345]), array([0.95022941, 0.94388306, 0.89920768, 0.87799779, 0.91221412,
       0.95800458, 0.90933731, 0.94883658, 0.94573701, 0.93517419,
       0.90630834, 0.89884961, 0.94654927, 0.95223861, 0.92236119,
       0.9126373 , 0.97021747, 0.97720934, 0.9345871 , 0.84644447,
       0.97644065, 0.94068431, 0.83154809, 0.94416698, 0.97958535,
       0.91878002, 0.87020454, 0.84314056, 0.92125353, 0.87000213,
       0.95673839, 0.91816188, 0.84185902, 0.9586561 , 0.84889128,
       0.83938627, 0.77973201, 0.81652371, 0.90590719, 0.9019926 ,
       0.85535819, 0.93605073, 0.90002461, 0.84936174, 0.80985867,
       0.74910253, 0.87723711, 0.89424982, 0.95087199, 0.90018347,
       0.76077212, 0.76745128, 0.9263496 , 0.96944565, 0.84080399,
       0.79618496, 0.91177956, 0.85441085, 0.86188096, 0.8323752 ,
       0.97197985, 0.90647908, 0.90854669, 0.86927411, 0.81585079,
       0.78005189, 0.84889503, 0.90325033, 0.922573  , 0.96071796,
       0.90454861, 0.95328636, 0.67444311, 0.90542324, 0.84009646,
       0.86356538, 0.92704912, 0.78884989, 0.76725586, 0.85448172,
       0.67741354, 0.79650207, 0.93875283, 0.91246693, 0.73249472,
       0.66079529, 0.88894465, 0.91303201, 0.82003184, 0.63679593,
       0.74031562, 0.73158942, 0.8580352 , 0.76075565, 0.88732391,
       0.90244957, 0.82616401, 0.81768617, 0.82250361, 0.8326878 ]), array([0.96018869, 0.93779286, 0.90867267, 0.83771491, 0.90250595,
       0.95181909, 0.92477538, 0.93009208, 0.90719297, 0.93302139,
       0.90681228, 0.90838478, 0.95720141, 0.93114495, 0.9316806 ,
       0.88666763, 0.94587571, 0.97751528, 0.90246739, 0.86389773,
       0.96851626, 0.86856388, 0.87659032, 0.95909031, 0.95585923,
       0.84017329, 0.90701845, 0.83820189, 0.91516618, 0.87534894,
       0.96181773, 0.89672225, 0.81838333, 0.92834352, 0.85103332,
       0.87486867, 0.79721959, 0.79241506, 0.88405335, 0.93070154,
       0.88793807, 0.93463428, 0.87517819, 0.86527129, 0.78431631,
       0.7993817 , 0.84948603, 0.91176876, 0.95677471, 0.93347001,
       0.82714938, 0.78531643, 0.94561438, 0.95218301, 0.89256286,
       0.7825335 , 0.82796485, 0.88288288, 0.87406232, 0.83970546,
       0.96855578, 0.9221553 , 0.94212295, 0.85401971, 0.74958904,
       0.74498013, 0.74424225, 0.88592758, 0.92887814, 0.93831593,
       0.91956772, 0.94363646, 0.7337368 , 0.8813266 , 0.82118177,
       0.85454851, 0.93576228, 0.76915352, 0.78291795, 0.82411952,
       0.7349847 , 0.81757342, 0.91614896, 0.87274351, 0.76588388,
       0.67844682, 0.89933964, 0.93360146, 0.89678203, 0.70665448,
       0.7275064 , 0.71025036, 0.91052311, 0.72596453, 0.90510561,
       0.9081737 , 0.80984917, 0.72977551, 0.80528982, 0.80036184]), array([0.97544987, 0.92462694, 0.86485679, 0.81791589, 0.8969248 ,
       0.96474201, 0.93750458, 0.96510005, 0.93140024, 0.93312648,
       0.92069143, 0.89681622, 0.95918714, 0.92962094, 0.91889914,
       0.90137282, 0.93630385, 0.97804601, 0.90782279, 0.83773243,
       0.97025423, 0.92225226, 0.90110839, 0.96005066, 0.9836907 ,
       0.83534839, 0.86238487, 0.86474544, 0.93371637, 0.85089673,
       0.9439432 , 0.930319  , 0.85644256, 0.92556904, 0.85763081,
       0.87460461, 0.83471856, 0.79487021, 0.83341802, 0.88066996,
       0.86030968, 0.92940365, 0.9154066 , 0.88952698, 0.82201566,
       0.84096236, 0.85322972, 0.94804914, 0.93179746, 0.90578479,
       0.77842381, 0.79980949, 0.9376459 , 0.93889194, 0.88103971,
       0.71906681, 0.91252893, 0.87024025, 0.89506064, 0.8137731 ,
       0.96501473, 0.9136634 , 0.96218895, 0.8698591 , 0.71730219,
       0.72728338, 0.83940109, 0.91394272, 0.93084573, 0.95110277,
       0.94421372, 0.97641395, 0.76242329, 0.90344062, 0.85375471,
       0.87290721, 0.93187925, 0.69521891, 0.83269326, 0.81603905,
       0.79961644, 0.75369219, 0.92766973, 0.89483001, 0.70293985,
       0.7037768 , 0.87125893, 0.90372161, 0.88518463, 0.66076849,
       0.73539379, 0.80859795, 0.82368653, 0.73828565, 0.9137229 ,
       0.91829846, 0.8183586 , 0.79057542, 0.79548049, 0.78247578]), array([0.9494186 , 0.96442168, 0.88872577, 0.84100494, 0.92303654,
       0.97397148, 0.93374768, 0.9285488 , 0.93686359, 0.96280584,
       0.8811646 , 0.89991478, 0.95844545, 0.92754976, 0.91414576,
       0.88182024, 0.95036127, 0.9753741 , 0.91758696, 0.83220328,
       0.95687497, 0.90124923, 0.88408142, 0.97007738, 0.95515073,
       0.83976716, 0.86874104, 0.84766076, 0.89042452, 0.84807652,
       0.96343639, 0.93489177, 0.81113878, 0.94208815, 0.83558677,
       0.89384251, 0.87129057, 0.84901195, 0.88041024, 0.915067  ,
       0.86020583, 0.90054552, 0.89718788, 0.82147407, 0.7995774 ,
       0.81269755, 0.81912185, 0.91322578, 0.94641311, 0.92458958,
       0.79296674, 0.80406091, 0.90174526, 0.95205578, 0.84894807,
       0.69039741, 0.83249953, 0.86399076, 0.85691816, 0.84303299,
       0.98133179, 0.92281265, 0.95994178, 0.91780306, 0.78860135,
       0.74043852, 0.86749078, 0.86801298, 0.94778578, 0.94336338,
       0.91122849, 0.96990674, 0.75708114, 0.94779729, 0.83386492,
       0.91717519, 0.93202132, 0.74024075, 0.74093727, 0.81981387,
       0.72389065, 0.81043947, 0.93975334, 0.88781611, 0.77631413,
       0.72046654, 0.859192  , 0.93504667, 0.89271284, 0.65042868,
       0.72800333, 0.72941316, 0.8170943 , 0.79978925, 0.91636848,
       0.89103426, 0.79022463, 0.77282576, 0.85002551, 0.84127133])]

estim_algorithm = doc-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.12265681711444681, 0.12315662101965408, 0.12251580529376638, 0.12373341139712389, 0.12175379189888598]
estimated acc: [array([0.79810286, 0.79990407, 0.79665942, 0.79511949, 0.7956776 ,
       0.79076491, 0.80039149, 0.79700682, 0.79915047, 0.79919661,
       0.79478966, 0.79557518, 0.79291121, 0.7899223 , 0.79590398,
       0.79556015, 0.79884176, 0.79482054, 0.79595328, 0.79592964,
       0.80097104, 0.79855194, 0.79292302, 0.79734328, 0.79926025,
       0.79253384, 0.80085757, 0.79487242, 0.79928848, 0.79560319,
       0.79505475, 0.79734118, 0.78607854, 0.79455226, 0.7973966 ,
       0.78043141, 0.79397733, 0.79147164, 0.78478273, 0.79899698,
       0.79620381, 0.80031558, 0.79528232, 0.78980457, 0.73151964,
       0.78600878, 0.78843544, 0.79333046, 0.79792956, 0.80020769,
       0.73661551, 0.78423693, 0.79755694, 0.79886511, 0.79182182,
       0.71216498, 0.79872213, 0.79102001, 0.79585173, 0.79588414,
       0.79737312, 0.79217803, 0.79665148, 0.80102859, 0.71998073,
       0.76171139, 0.73885019, 0.79636326, 0.79082972, 0.79754544,
       0.76593983, 0.79217644, 0.71876198, 0.79340689, 0.59787869,
       0.78299942, 0.79136894, 0.50315797, 0.62160574, 0.50307028,
       0.77809715, 0.78449393, 0.79949933, 0.64137301, 0.79744087,
       0.50315797, 0.74874233, 0.78605703, 0.66292775, 0.67840823,
