estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.39177593539801003, 0.3848489347541743, 0.3785658527635773, 0.4035954922147419, 0.3717014006568833]
estimated acc: [array([0.82355414, 0.81699749, 0.74481829, 0.74319696, 0.68409368,
       0.77072375, 0.76666237, 0.75551231, 0.8663126 , 0.79407223,
       0.73225236, 0.74337505, 0.77234818, 0.78048965, 0.69866293,
       0.75891801, 0.8140592 , 0.80458182, 0.73180449, 0.70088018,
       0.88198448, 0.78885004, 0.69661008, 0.7983865 , 0.77832539,
       0.6595192 , 0.65760282, 0.73554601, 0.79486251, 0.6890919 ,
       0.80855845, 0.73792387, 0.63770068, 0.76198015, 0.72827986,
       0.64592613, 0.73279496, 0.70845414, 0.72913642, 0.78340995,
       0.62349038, 0.81264528, 0.65961475, 0.76199123, 0.56682114,
       0.57290469, 0.67873308, 0.74570135, 0.84114906, 0.79830404,
       0.62541347, 0.67542788, 0.80763125, 0.78285444, 0.73893211,
       0.54053641, 0.73071943, 0.7110147 , 0.71005454, 0.71734764,
       0.81777728, 0.72467533, 0.7791885 , 0.69463417, 0.55619055,
       0.48335708, 0.60385228, 0.62910218, 0.77149565, 0.68539906,
       0.69851539, 0.68559044, 0.49299684, 0.57977275, 0.54201615,
       0.74980599, 0.71290744, 0.42034579, 0.63690945, 0.46899486,
       0.50497462, 0.58004638, 0.69707286, 0.61167473, 0.7691593 ,
       1.        , 0.37130444, 0.64461477, 0.56990569, 0.2284962 ,
       1.        , 0.50535389, 0.5196716 , 0.41979504, 0.48372999,
       0.63834971, 0.49546169, 0.57648121, 0.59002492, 1.        ]), array([0.83247713, 0.78756284, 0.73736254, 0.73439557, 0.70594441,
       0.7439356 , 0.74872359, 0.73561082, 0.81283546, 0.78595102,
       0.77620974, 0.73267347, 0.79131993, 0.79647443, 0.72883681,
       0.836328  , 0.79108329, 0.80724711, 0.74990309, 0.68096569,
       0.82602493, 0.80133916, 0.7655909 , 0.77249383, 0.81943295,
       0.69196563, 0.72195742, 0.6548228 , 0.74274737, 0.69525232,
       0.78417081, 0.68759195, 0.64606638, 0.79060384, 0.72566112,
       0.72618801, 0.70704715, 0.72604744, 0.70599345, 0.86441313,
       0.69120702, 0.83905147, 0.74032102, 0.76694374, 0.57659958,
       0.57960802, 0.66907891, 0.82183286, 0.78082945, 0.72255174,
       0.58529325, 0.65229048, 0.81956054, 0.73365304, 0.75474092,
       0.51104968, 0.7864575 , 0.66648491, 0.75872951, 0.68201328,
       0.80004796, 0.73719675, 0.66346049, 0.68444753, 0.48108401,
       0.50349429, 0.65360824, 0.61148328, 0.70799675, 0.69461262,
       0.54735771, 0.66472218, 0.49218945, 0.58973311, 0.37956059,
       0.74140499, 0.69088284, 0.47981318, 0.58024114, 0.45100194,
       0.55246265, 0.70591502, 0.78898115, 0.57430596, 0.68735889,
       0.43851914, 0.17554677, 0.61930247, 0.59353887, 0.4383129 ,
       1.        , 0.61863207, 0.54166741, 0.36130381, 0.66310029,
       0.60752001, 0.53025416, 0.56404213, 0.39932978, 0.54166321]), array([0.83233126, 0.80156928, 0.7317626 , 0.75055032, 0.69252193,
       0.7813837 , 0.77209099, 0.7285272 , 0.8273297 , 0.78519774,
       0.74130532, 0.72361653, 0.72702658, 0.80146381, 0.77666849,
       0.75221384, 0.76998773, 0.87038296, 0.73656958, 0.66841487,
       0.86866743, 0.81054449, 0.84402068, 0.7526156 , 0.80345868,
       0.68415263, 0.64432347, 0.70784218, 0.79333937, 0.68721231,
       0.7539854 , 0.71851207, 0.6910077 , 0.76689464, 0.69595598,
       0.69005197, 0.74460122, 0.6983055 , 0.65852305, 0.76226709,
       0.65383723, 0.80832552, 0.77191586, 0.69627367, 0.5965169 ,
       0.6574853 , 0.71688854, 0.79246457, 0.82163321, 0.79550197,
       0.58472667, 0.69821889, 0.75846133, 0.77136645, 0.75350138,
       0.48947497, 0.73672886, 0.68651979, 0.73215346, 0.73673497,
       0.79007108, 0.72090447, 0.58031311, 0.7997135 , 0.51922083,
       0.47239606, 0.66646341, 0.57872997, 0.60413287, 0.70374568,
       0.6801421 , 0.59447388, 0.5718872 , 0.54686776, 0.41395586,
       0.67356597, 0.73224413, 0.30073971, 0.34792629, 0.50675075,
       0.59961865, 0.69140288, 0.71616141, 0.56362999, 0.62461764,
       0.53595617, 0.56218145, 0.58605988, 1.        , 0.21942491,
       0.29953399, 0.4856206 , 0.58486261, 0.49576162, 0.45220016,
       0.63211815, 0.42772458, 0.35390966, 0.42708953, 0.33137866]), array([0.81178677, 0.7901346 , 0.74324265, 0.73840272, 0.70421949,
       0.7616999 , 0.78157826, 0.74665274, 0.82899302, 0.79351566,
       0.7271564 , 0.69834434, 0.7736423 , 0.79209342, 0.77815265,
       0.79760404, 0.80273803, 0.81914067, 0.72552469, 0.6979381 ,
       0.83087887, 0.80622356, 0.74325081, 0.77224162, 0.84340713,
       0.67727216, 0.65463893, 0.69666273, 0.83647113, 0.694341  ,
       0.77627244, 0.71475125, 0.63396032, 0.70986338, 0.70629373,
       0.73178528, 0.7091104 , 0.72762018, 0.72085289, 0.77896933,
       0.66749167, 0.83404079, 0.68288107, 0.62071144, 0.60522136,
       0.62363099, 0.64647261, 0.72801911, 0.82502925, 0.78190705,
       0.59444391, 0.58919695, 0.78821785, 0.71835924, 0.73584294,
       0.58960679, 0.72750903, 0.70297239, 0.67735408, 0.6775223 ,
       0.80236474, 0.72798573, 0.69062973, 0.59764008, 0.54391932,
       0.5263526 , 0.65032604, 0.63623105, 0.73894333, 0.74117485,
       0.57091435, 0.68336327, 0.51494754, 0.63784725, 0.54949736,
       0.61643361, 0.66039524, 0.56298057, 0.47917542, 0.62540637,
       0.51199266, 0.58367578, 0.80882266, 0.45827713, 0.79535135,
       1.        , 0.26866038, 0.60041279, 0.45712413, 0.5591891 ,
       1.        , 0.57445578, 0.43174508, 0.42538053, 0.57173467,
       0.61074951, 0.87664537, 1.        , 0.36881453, 1.        ]), array([0.81942598, 0.81644939, 0.74927892, 0.7452979 , 0.6875281 ,
