estim_algorithm = ac-model, mode = classification, metric = accuracy, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.3535323971127877, 0.3402317573134488, 0.3666587871392641, 0.352215547071819, 0.35008057200519616]
estimated metric: [0.8683150058084399, 0.8714817573134488, 0.8663644963799939, 0.8650360598923318, 0.8665260422879428]
real metric: [0.5147826086956522, 0.53125, 0.4997057092407298, 0.5128205128205128, 0.5164454702827467]

estim_algorithm = ac-model, mode = classification, metric = accuracy, confidence_scores = energy-conf, class_specific = False
test err: [0.23623441056203903, 0.24484407056669333, 0.2189602234312759, 0.23026492341575955, 0.23386666535062717]
estimated metric: [0.27854819813361315, 0.28640592943330667, 0.2807454858094539, 0.2825555894047532, 0.2825788049321195]
real metric: [0.5147826086956522, 0.53125, 0.4997057092407298, 0.5128205128205128, 0.5164454702827467]

estim_algorithm = ac-model, mode = classification, metric = accuracy, confidence_scores = entropy-conf, class_specific = False
test err: [0.3316124373923721, 0.3194116351242008, 0.34717329932698165, 0.330847513534017, 0.32952226489677827]
estimated metric: [0.8463950460880243, 0.8506616351242008, 0.8468790085677115, 0.8436680263545298, 0.845967735179525]
real metric: [0.5147826086956522, 0.53125, 0.4997057092407298, 0.5128205128205128, 0.5164454702827467]

estim_algorithm = ac-model, mode = classification, metric = accuracy, confidence_scores = doctor-conf, class_specific = False
test err: [0.3896316379155681, 0.37588534987725086, 0.40471745530382724, 0.3897049409726624, 0.38609463640300357]
estimated metric: [0.9044142466112203, 0.9071353498772509, 0.9044231645445571, 0.9025254537931752, 0.9025401066857502]
real metric: [0.5147826086956522, 0.53125, 0.4997057092407298, 0.5128205128205128, 0.5164454702827467]

estim_algorithm = ts-model, mode = classification, metric = accuracy, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.09807204069724607, 0.090050140658954, 0.11496358138848989, 0.10061308955643278, 0.10016274212383935]
estimated metric: [0.6128546493928982, 0.621300140658954, 0.6146692906292197, 0.6134336023769456, 0.616608212406586]
real metric: [0.5147826086956522, 0.53125, 0.4997057092407298, 0.5128205128205128, 0.5164454702827467]

estim_algorithm = ts-model, mode = classification, metric = accuracy, confidence_scores = max_class_probability-conf, class_specific = True
test err: [0.1629651705520334, 0.1634207610256614, 0.17669844748162394, 0.16393186890923117, 0.16362562914947976]
estimated metric: [0.6777477792476856, 0.6946707610256614, 0.6764041567223538, 0.676752381729744, 0.6800710994322264]
real metric: [0.5147826086956522, 0.53125, 0.4997057092407298, 0.5128205128205128, 0.5164454702827467]

estim_algorithm = ts-model, mode = classification, metric = accuracy, confidence_scores = energy-conf, class_specific = False
test err: [0.17797080990406766, 0.16414276104090952, 0.19396159363063464, 0.18224827975177904, 0.17769253367515214]
estimated metric: [0.6927534185997198, 0.6953927610409095, 0.6936673028713645, 0.6950687925722918, 0.6941380039578988]
real metric: [0.5147826086956522, 0.53125, 0.4997057092407298, 0.5128205128205128, 0.5164454702827467]

estim_algorithm = ts-model, mode = classification, metric = accuracy, confidence_scores = energy-conf, class_specific = True
test err: [0.22300661341272088, 0.21736147309256182, 0.23695651889491592, 0.22858143799096553, 0.22450585441852766]
estimated metric: [0.737789222108373, 0.7486114730925618, 0.7366622281356457, 0.7414019508114783, 0.7409513247012743]
real metric: [0.5147826086956522, 0.53125, 0.4997057092407298, 0.5128205128205128, 0.5164454702827467]

estim_algorithm = ts-model, mode = classification, metric = accuracy, confidence_scores = entropy-conf, class_specific = False
test err: [0.09264856386256404, 0.08796657314615619, 0.11079889649940716, 0.0945803779968466, 0.09607373299573352]
estimated metric: [0.6074311725582162, 0.6192165731461562, 0.610504605740137, 0.6074008908173594, 0.6125192032784802]
real metric: [0.5147826086956522, 0.53125, 0.4997057092407298, 0.5128205128205128, 0.5164454702827467]

estim_algorithm = ts-model, mode = classification, metric = accuracy, confidence_scores = entropy-conf, class_specific = True
test err: [0.14721752655160958, 0.15052820299785297, 0.1626365427132907, 0.14761006211483207, 0.14939002006252933]
estimated metric: [0.6620001352472618, 0.681778202997853, 0.6623422519540205, 0.6604305749353448, 0.665835490345276]
real metric: [0.5147826086956522, 0.53125, 0.4997057092407298, 0.5128205128205128, 0.5164454702827467]

estim_algorithm = ts-model, mode = classification, metric = accuracy, confidence_scores = doctor-conf, class_specific = False
test err: [0.07937924851969091, 0.07880706819462158, 0.09654027560863182, 0.07825098851797485, 0.0824171401139484]
estimated metric: [0.5941618572153431, 0.6100570681946216, 0.5962459848493616, 0.5910715013384876, 0.5988626103966951]
real metric: [0.5147826086956522, 0.53125, 0.4997057092407298, 0.5128205128205128, 0.5164454702827467]

estim_algorithm = ts-model, mode = classification, metric = accuracy, confidence_scores = doctor-conf, class_specific = True
test err: [0.11241116303988641, 0.11938962703526934, 0.13249399080897034, 0.1106764515412817, 0.11575149550232333]
estimated metric: [0.6271937717355386, 0.6506396270352693, 0.6321997000497002, 0.6234969643617945, 0.63219696578507]
real metric: [0.5147826086956522, 0.53125, 0.4997057092407298, 0.5128205128205128, 0.5164454702827467]

estim_algorithm = doc-model, mode = classification, metric = accuracy, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.14365814860814896, 0.13035750880881003, 0.15678453863462533, 0.14234129856718014, 0.14020632350055728]
estimated metric: [0.6584407573038011, 0.66160750880881, 0.6564902478753551, 0.6551618113876929, 0.656651793783304]
real metric: [0.5147826086956522, 0.53125, 0.4997057092407298, 0.5128205128205128, 0.5164454702827467]

estim_algorithm = doc-model, mode = classification, metric = accuracy, confidence_scores = max_class_probability-conf, class_specific = True
test err: [0.20434678058383027, 0.19920555334006873, 0.21463146565718055, 0.20459821384213395, 0.20293250183278833]
estimated metric: [0.7191293892794824, 0.7304555533400687, 0.7143371748979104, 0.7174187266626467, 0.719377972115535]
real metric: [0.5147826086956522, 0.53125, 0.4997057092407298, 0.5128205128205128, 0.5164454702827467]

estim_algorithm = doc-model, mode = classification, metric = accuracy, confidence_scores = energy-conf, class_specific = False
test err: [0.13894168782945537, 0.13063888158212988, 0.1559006182539741, 0.14414235485857063, 0.14114161905647848]
estimated metric: [0.6537242965251076, 0.6618888815821299, 0.6556063274947039, 0.6569628676790834, 0.6575870893392252]
real metric: [0.5147826086956522, 0.53125, 0.4997057092407298, 0.5128205128205128, 0.5164454702827467]

estim_algorithm = doc-model, mode = classification, metric = accuracy, confidence_scores = energy-conf, class_specific = True
test err: [0.1782805709291131, 0.17858158376941224, 0.19364870842902165, 0.18326226656956934, 0.1810099725665515]
estimated metric: [0.6930631796247653, 0.7098315837694122, 0.6933544176697515, 0.6960827793900821, 0.6974554428492982]
real metric: [0.5147826086956522, 0.53125, 0.4997057092407298, 0.5128205128205128, 0.5164454702827467]

estim_algorithm = doc-model, mode = classification, metric = accuracy, confidence_scores = entropy-conf, class_specific = False
test err: [0.1358725283001737, 0.1236805808310878, 0.15144064872789292, 0.13510989672690388, 0.13375810474052785]
estimated metric: [0.6506551369958259, 0.6549305808310878, 0.6511463579686227, 0.6479304095474167, 0.6502035750232745]
real metric: [0.5147826086956522, 0.53125, 0.4997057092407298, 0.5128205128205128, 0.5164454702827467]

estim_algorithm = doc-model, mode = classification, metric = accuracy, confidence_scores = entropy-conf, class_specific = True
test err: [0.1951086658223966, 0.19001581177115223, 0.2072900964682593, 0.19502549931061763, 0.19435288165960174]
estimated metric: [0.7098912745180488, 0.7212658117711522, 0.7069958057089891, 0.7078460121311304, 0.7107983519423484]
real metric: [0.5147826086956522, 0.53125, 0.4997057092407298, 0.5128205128205128, 0.5164454702827467]

estim_algorithm = doc-model, mode = classification, metric = accuracy, confidence_scores = doctor-conf, class_specific = False
test err: [0.15255019482891174, 0.13858761897436211, 0.16745145856550764, 0.15221005765016404, 0.14903010549887663]
estimated metric: [0.6673328035245639, 0.6698376189743621, 0.6671571678062375, 0.6650305704706768, 0.6654755757816233]
real metric: [0.5147826086956522, 0.53125, 0.4997057092407298, 0.5128205128205128, 0.5164454702827467]

estim_algorithm = doc-model, mode = classification, metric = accuracy, confidence_scores = doctor-conf, class_specific = True
test err: [0.21248820852484007, 0.20500787072826998, 0.22470895504247496, 0.2134329441908217, 0.21067134668407106]
estimated metric: [0.7272708172204922, 0.73625787072827, 0.7244146642832048, 0.7262534570113345, 0.7271168169668177]
real metric: [0.5147826086956522, 0.53125, 0.4997057092407298, 0.5128205128205128, 0.5164454702827467]

estim_algorithm = atc-model, mode = classification, metric = accuracy, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.04637681159420293, 0.04861111111111116, 0.06003531489111241, 0.05186480186480191, 0.03750721292556258]
estimated metric: [0.5611594202898551, 0.5798611111111112, 0.5597410241318422, 0.5646853146853147, 0.5539526832083093]
real metric: [0.5147826086956522, 0.53125, 0.4997057092407298, 0.5128205128205128, 0.5164454702827467]

estim_algorithm = atc-model, mode = classification, metric = accuracy, confidence_scores = max_class_probability-conf, class_specific = True
test err: [0.07710144927536233, 0.08217592592592593, 0.0959387875220718, 0.07634032634032639, 0.07847663012117712]
estimated metric: [0.5918840579710145, 0.6134259259259259, 0.5956444967628016, 0.5891608391608392, 0.5949221004039238]
real metric: [0.5147826086956522, 0.53125, 0.4997057092407298, 0.5128205128205128, 0.5164454702827467]

estim_algorithm = atc-model, mode = classification, metric = accuracy, confidence_scores = energy-conf, class_specific = False
test err: [0.08173913043478265, 0.08217592592592593, 0.0912301353737493, 0.08216783216783219, 0.0865551067512983]
estimated metric: [0.5965217391304348, 0.6134259259259259, 0.5909358446144791, 0.594988344988345, 0.603000577034045]
real metric: [0.5147826086956522, 0.53125, 0.4997057092407298, 0.5128205128205128, 0.5164454702827467]

estim_algorithm = atc-model, mode = classification, metric = accuracy, confidence_scores = energy-conf, class_specific = True
test err: [0.06840579710144923, 0.0844907407407407, 0.0912301353737493, 0.07400932400932403, 0.06924408540103866]
estimated metric: [0.5831884057971014, 0.6157407407407407, 0.5909358446144791, 0.5868298368298368, 0.5856895556837853]
real metric: [0.5147826086956522, 0.53125, 0.4997057092407298, 0.5128205128205128, 0.5164454702827467]

estim_algorithm = atc-model, mode = classification, metric = accuracy, confidence_scores = entropy-conf, class_specific = False
test err: [0.05217391304347829, 0.04918981481481477, 0.06474396703943502, 0.05536130536130546, 0.0432775533756492]
estimated metric: [0.5669565217391305, 0.5804398148148148, 0.5644496762801648, 0.5681818181818182, 0.5597230236583959]
real metric: [0.5147826086956522, 0.53125, 0.4997057092407298, 0.5128205128205128, 0.5164454702827467]

estim_algorithm = atc-model, mode = classification, metric = accuracy, confidence_scores = entropy-conf, class_specific = True
test err: [0.07188405797101449, 0.07407407407407407, 0.088875809299588, 0.06701631701631705, 0.07847663012117712]
estimated metric: [0.5866666666666667, 0.6053240740740741, 0.5885815185403178, 0.5798368298368298, 0.5949221004039238]
real metric: [0.5147826086956522, 0.53125, 0.4997057092407298, 0.5128205128205128, 0.5164454702827467]

estim_algorithm = atc-model, mode = classification, metric = accuracy, confidence_scores = doctor-conf, class_specific = False
test err: [0.04753623188405798, 0.04861111111111116, 0.06121247792819312, 0.05186480186480191, 0.03750721292556258]
estimated metric: [0.5623188405797102, 0.5798611111111112, 0.5609181871689229, 0.5646853146853147, 0.5539526832083093]
real metric: [0.5147826086956522, 0.53125, 0.4997057092407298, 0.5128205128205128, 0.5164454702827467]

estim_algorithm = atc-model, mode = classification, metric = accuracy, confidence_scores = doctor-conf, class_specific = True
test err: [0.07478260869565212, 0.07581018518518523, 0.09299587992937025, 0.07284382284382285, 0.07789959607616848]
estimated metric: [0.5895652173913043, 0.6070601851851852, 0.5927015891701001, 0.5856643356643356, 0.5943450663589152]
real metric: [0.5147826086956522, 0.53125, 0.4997057092407298, 0.5128205128205128, 0.5164454702827467]

estim_algorithm = ts-atc-model, mode = classification, metric = accuracy, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.0568115942028985, 0.06423611111111116, 0.07062978222483812, 0.05477855477855487, 0.05366416618580494]
estimated metric: [0.5715942028985507, 0.5954861111111112, 0.570335491465568, 0.5675990675990676, 0.5701096364685516]
real metric: [0.5147826086956522, 0.53125, 0.4997057092407298, 0.5128205128205128, 0.5164454702827467]

estim_algorithm = ts-atc-model, mode = classification, metric = accuracy, confidence_scores = max_class_probability-conf, class_specific = True
test err: [0.07652173913043481, 0.07928240740740744, 0.08828722778104764, 0.06818181818181823, 0.0796306982111945]
estimated metric: [0.591304347826087, 0.6105324074074074, 0.5879929370217775, 0.581002331002331, 0.5960761684939412]
real metric: [0.5147826086956522, 0.53125, 0.4997057092407298, 0.5128205128205128, 0.5164454702827467]

estim_algorithm = ts-atc-model, mode = classification, metric = accuracy, confidence_scores = energy-conf, class_specific = False
test err: [0.08347826086956522, 0.09780092592592593, 0.11536197763390227, 0.08391608391608396, 0.09059434506635888]
estimated metric: [0.5982608695652174, 0.6290509259259259, 0.6150676868746321, 0.5967365967365967, 0.6070398153491056]
real metric: [0.5147826086956522, 0.53125, 0.4997057092407298, 0.5128205128205128, 0.5164454702827467]

estim_algorithm = ts-atc-model, mode = classification, metric = accuracy, confidence_scores = energy-conf, class_specific = True
test err: [0.08579710144927533, 0.09837962962962965, 0.0982931135962331, 0.08100233100233101, 0.0894402769763416]
estimated metric: [0.6005797101449275, 0.6296296296296297, 0.5979988228369629, 0.5938228438228438, 0.6058857472590883]
real metric: [0.5147826086956522, 0.53125, 0.4997057092407298, 0.5128205128205128, 0.5164454702827467]

estim_algorithm = ts-atc-model, mode = classification, metric = accuracy, confidence_scores = entropy-conf, class_specific = False
test err: [0.06202898550724634, 0.0688657407407407, 0.07886992348440264, 0.07167832167832178, 0.06635891517599535]
estimated metric: [0.5768115942028985, 0.6001157407407407, 0.5785756327251325, 0.5844988344988346, 0.582804385458742]
real metric: [0.5147826086956522, 0.53125, 0.4997057092407298, 0.5128205128205128, 0.5164454702827467]

estim_algorithm = ts-atc-model, mode = classification, metric = accuracy, confidence_scores = entropy-conf, class_specific = True
test err: [0.07710144927536233, 0.08912037037037035, 0.0935844614479106, 0.07983682983682994, 0.08424697057126374]
estimated metric: [0.5918840579710145, 0.6203703703703703, 0.5932901706886404, 0.5926573426573427, 0.6006924408540104]
real metric: [0.5147826086956522, 0.53125, 0.4997057092407298, 0.5128205128205128, 0.5164454702827467]

estim_algorithm = ts-atc-model, mode = classification, metric = accuracy, confidence_scores = doctor-conf, class_specific = False
