estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.07834273980049854, 0.07440678432330228, 0.07262946151751482, 0.08431041272445289, 0.0806193969752083]
estimated acc: [array([0.99373368, 0.99015985, 0.98873367, 0.9894866 , 0.98813014,
       0.9898393 , 0.99075613, 0.99305339, 0.99513966, 0.99421368,
       0.98789303, 0.98747048, 0.99065047, 0.99032687, 0.99171982,
       0.99332141, 0.99225751, 0.99454967, 0.99031235, 0.990236  ,
       0.99458203, 0.99342491, 0.99230754, 0.99231796, 0.99132957,
       0.99087296, 0.98939866, 0.98874657, 0.99498794, 0.99481061,
       0.9876224 , 0.99433082, 0.98769632, 0.99145106, 0.99077083,
       0.98930527, 0.99160845, 0.98926863, 0.99448189, 0.99225881,
       0.98937202, 0.99537799, 0.98913142, 0.9929308 , 0.98766763,
       0.99112316, 0.98754427, 0.99136258, 0.99409989, 0.99060782,
       0.96767249, 0.98260817, 0.99045428, 0.98972939, 0.98933726,
       0.97561694, 0.98821558, 0.98738891, 0.99100357, 0.98875808,
       0.99310134, 0.98718136, 0.98839623, 0.99624035, 0.95049851,
       0.95743421, 0.99493058, 0.98663754, 0.99282167, 0.98690339,
       0.98473313, 0.97979638, 0.88792062, 0.98432568, 0.89456416,
       0.99029266, 0.98650986, 0.87887462, 0.98045561, 0.88677483,
       0.86730272, 0.92386448, 0.98819696, 0.9215356 , 0.834005  ,
       0.90644282, 0.89438098, 0.97360856, 0.90166672, 0.63499029,
       0.73957889, 0.89310709, 0.74051214, 0.92111131, 0.50135218,
       0.97945659, 0.93514682, 0.92584378, 0.81636426, 0.50135218]), array([0.99394061, 0.99185497, 0.99002534, 0.9890124 , 0.98956035,
       0.98968468, 0.9918248 , 0.99213423, 0.99497207, 0.99406224,
       0.9880996 , 0.98811765, 0.9917805 , 0.99213799, 0.99119117,
       0.99256973, 0.99201876, 0.99287187, 0.99135644, 0.9929885 ,
       0.99571589, 0.99172163, 0.99249815, 0.99221465, 0.99097685,
       0.99064713, 0.98920543, 0.98781429, 0.99297198, 0.99261211,
       0.98851847, 0.99092444, 0.98965311, 0.99114466, 0.9920882 ,
       0.98471541, 0.99170573, 0.99128657, 0.98750535, 0.99515434,
       0.99254048, 0.99465705, 0.98971076, 0.9912607 , 0.98236092,
       0.98539865, 0.98477667, 0.99336428, 0.9936237 , 0.99048507,
       0.97975231, 0.99595138, 0.9907516 , 0.99357708, 0.9906873 ,
       0.93478267, 0.98967674, 0.98757131, 0.98856566, 0.98589352,
       0.99497011, 0.98582581, 0.98747309, 0.99687503, 0.94302376,
       0.97663643, 0.98428714, 0.98387384, 0.98611511, 0.98963714,
       0.97862064, 0.98291746, 0.89649164, 0.99146549, 0.88448766,
       0.99275415, 0.98474021, 0.50135198, 0.90182835, 0.90686341,
       0.85891106, 0.92849552, 0.98452055, 0.93603173, 0.98810807,
       0.83730969, 0.97506044, 0.98823423, 0.89026187, 0.83524821,
       0.50135198, 0.9079321 , 0.79736932, 0.81752956, 0.70302859,
       0.9571887 , 0.79956072, 0.90853093, 0.92498311, 0.77884189]), array([0.99268776, 0.99086605, 0.98916304, 0.98965647, 0.98897987,
       0.99154373, 0.99091766, 0.9915631 , 0.99377984, 0.99364043,
       0.98762331, 0.990694  , 0.99300485, 0.99107884, 0.99217763,
       0.99185843, 0.99329571, 0.99581673, 0.98730095, 0.98982346,
       0.99512902, 0.99467719, 0.99068034, 0.99118263, 0.99220249,
       0.98992203, 0.99106945, 0.98886539, 0.99425701, 0.99223853,
       0.99000083, 0.99259801, 0.985372  , 0.98913958, 0.99386987,
       0.98985074, 0.98661945, 0.98690793, 0.9844406 , 0.99428139,
       0.99032905, 0.99537993, 0.99210178, 0.98978601, 0.98696415,
       0.97810135, 0.97439035, 0.98985497, 0.9915887 , 0.98790679,
       0.96998268, 0.98439356, 0.98756498, 0.99226194, 0.99001769,
       0.97420534, 0.98983394, 0.98925468, 0.98159354, 0.9868124 ,
       0.99270384, 0.98696905, 0.99141349, 0.99715601, 0.9863012 ,
       0.97402577, 0.9801469 , 0.98406029, 0.9862277 , 0.9937339 ,
       0.9786402 , 0.98123912, 0.97264667, 0.98370247, 0.82751442,
       0.99126539, 0.98467335, 0.89126622, 0.97421604, 0.80672551,
       0.85542413, 0.91776179, 0.98660571, 0.91648523, 0.96789652,
       0.88445229, 0.88008407, 0.95179288, 0.82579026, 0.65749041,
       0.69015702, 0.92328209, 0.84936431, 0.79310824, 0.70142091,
       0.97664059, 0.93425993, 0.83711001, 0.95580813, 0.83459085]), array([0.9934015 , 0.99102304, 0.9875016 , 0.98797939, 0.98929096,
       0.98995833, 0.99137063, 0.99186355, 0.99398649, 0.99473011,
       0.98782533, 0.98731835, 0.99036658, 0.99148971, 0.98845611,
       0.99166034, 0.99169758, 0.99581868, 0.99034774, 0.99398921,
       0.99565959, 0.99344687, 0.98976289, 0.99399788, 0.99204716,
       0.98699194, 0.98736903, 0.98933023, 0.99542353, 0.99134237,
       0.98760894, 0.99212539, 0.98786879, 0.98771009, 0.98988759,
       0.97967051, 0.989462  , 0.98934269, 0.99105877, 0.99456581,
       0.99090953, 0.99391339, 0.98937673, 0.99223908, 0.97244612,
       0.98662394, 0.99218419, 0.99165537, 0.9914    , 0.99160232,
       0.97460886, 0.9937362 , 0.99122269, 0.99252084, 0.99014352,
       0.98924986, 0.99350454, 0.98941127, 0.98964695, 0.99007397,
       0.99476666, 0.98751991, 0.98869312, 0.99577432, 0.92915966,
