estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.4317457648527367, 0.41764150145324785, 0.41921864147369886, 0.42396842416290653, 0.40752846440490115]
estimated acc: [array([0.80960894, 0.77797227, 0.74348144, 0.74315346, 0.67471376,
       0.73444902, 0.70790417, 0.72945783, 0.88427203, 0.77549435,
       0.75984146, 0.72491521, 0.7766666 , 0.8027955 , 0.71246361,
       0.75800868, 0.80568599, 0.82864418, 0.73464709, 0.68346203,
       0.828921  , 0.76119515, 0.76963608, 0.78312378, 0.7686233 ,
       0.69652443, 0.67556837, 0.69679082, 0.76542626, 0.66451837,
       0.75219366, 0.68912523, 0.65455887, 0.73411564, 0.73290648,
       0.730472  , 0.72843054, 0.76099754, 0.6194395 , 0.77814564,
       0.63559286, 0.83646051, 0.76774245, 0.70250027, 0.58356357,
       0.58548815, 0.63994358, 0.7686952 , 0.78706978, 0.78199334,
       0.62634592, 0.73171633, 0.75415513, 0.71461529, 0.73201585,
       0.53405054, 0.75493604, 0.66789497, 0.77769558, 0.6498065 ,
       0.80532398, 0.7569853 , 0.71873119, 0.52602209, 0.36767629,
       0.51447546, 0.42883877, 0.61695497, 0.61125112, 0.63993708,
       0.57152762, 0.6729238 , 0.50770192, 0.59417626, 0.50147235,
       0.97843025, 0.65109081, 0.42671218, 0.50522659, 0.47355144,
       0.53443489, 0.51669251, 0.76948203, 0.3996868 , 0.55436115,
       1.        , 0.49280624, 0.53060428, 1.        , 1.        ,
       1.        , 0.46238199, 0.47971428, 0.46261214, 0.37623829,
       0.60297032, 0.61974367, 0.41742017, 0.38078367, 1.        ]), array([0.81584394, 0.79568149, 0.72721165, 0.7439194 , 0.67724387,
       0.75918706, 0.76120943, 0.73874689, 0.86367182, 0.76696814,
       0.72150179, 0.7088222 , 0.75786578, 0.79837313, 0.72265363,
       0.72130912, 0.82094389, 0.78659507, 0.72165602, 0.69711778,
       0.81262262, 0.78273188, 0.72357007, 0.7646426 , 0.8151224 ,
       0.66204585, 0.68913329, 0.67333111, 0.82479754, 0.68673311,
       0.78551207, 0.66316242, 0.64823896, 0.73841456, 0.69760331,
       0.6986477 , 0.71851733, 0.68379508, 0.74543434, 0.72537978,
       0.61793571, 0.85634242, 0.69462442, 0.78027588, 0.62637324,
       0.60770338, 0.64183351, 0.78945282, 0.74109659, 0.80602626,
       0.57145889, 0.69577957, 0.7600861 , 0.69480465, 0.72656921,
       0.61929719, 0.74530242, 0.68334398, 0.75151359, 0.67962145,
       0.72208449, 0.74263553, 0.68444911, 0.67579138, 0.53484324,
       0.50164621, 0.77615326, 0.61323637, 0.65338459, 0.70575016,
       0.7001229 , 0.64305174, 0.52029997, 0.51886874, 0.40238471,
       0.58973841, 0.66470201, 0.23015069, 0.66226765, 0.59966021,
       0.4887398 , 0.62506034, 0.68394395, 0.50150243, 0.61443357,
       0.49498886, 1.        , 0.66187034, 1.        , 0.23118684,
       0.25171192, 0.6723067 , 0.40965182, 0.35327103, 0.26838657,
       0.56826627, 0.7876337 , 1.        , 0.32456746, 0.44486839]), array([0.82213019, 0.80391817, 0.73073124, 0.72496037, 0.67747799,
       0.767351  , 0.73963066, 0.77713723, 0.85434082, 0.76497034,
       0.71285413, 0.72221983, 0.77417929, 0.80612711, 0.8544498 ,
       0.78746648, 0.7592606 , 0.76879837, 0.68778524, 0.66834629,
       0.86721441, 0.83092705, 0.82803693, 0.76684394, 0.76709879,
       0.64573754, 0.78499094, 0.74806031, 0.81078983, 0.66222923,
       0.78490111, 0.68044376, 0.68440776, 0.76447629, 0.68774753,
       0.73188873, 0.73827767, 0.72484668, 0.71861283, 0.75432288,
       0.68376413, 0.86361323, 0.62375412, 0.69161182, 0.57238058,
       0.61200304, 0.64640802, 0.72749236, 0.94724916, 0.7221307 ,
       0.60080103, 0.67082034, 0.80382838, 0.70132552, 0.73840878,
       0.50957626, 0.76840931, 0.68507407, 0.78332021, 0.74047788,
       0.77776732, 0.66906933, 0.6965446 , 0.55670307, 0.55835628,
       0.51042592, 0.77607681, 0.58868962, 0.76075282, 0.73086426,
       0.60680689, 0.62510535, 0.5138141 , 0.60304759, 0.48381278,
       0.67047248, 0.63872704, 0.4359257 , 0.53107965, 0.26771808,
       0.50590362, 0.68400852, 0.74371047, 0.43133118, 0.64090636,
       1.        , 0.17806529, 0.59961844, 0.50409234, 0.22148279,
       1.        , 0.38044341, 0.51990245, 0.46971298, 0.5766811 ,
       0.58076191, 0.3269721 , 0.6055614 , 0.46754301, 0.31024892]), array([0.81465288, 0.7877185 , 0.71185973, 0.74987968, 0.67903165,
       0.7433777 , 0.74658237, 0.75878717, 0.81015964, 0.75010445,
       0.69770716, 0.70861646, 0.76258936, 0.74952114, 0.73299251,
       0.72576588, 0.80680574, 0.88778159, 0.71193335, 0.68028871,
       0.80984558, 0.79521909, 0.74818959, 0.77653783, 0.77739886,
       0.68300827, 0.76707172, 0.64294061, 0.73768157, 0.65438492,
       0.72871346, 0.70346015, 0.68780642, 0.73232315, 0.68901486,
       0.63902532, 0.71996448, 0.72405282, 0.66789248, 0.79047884,
       0.63362295, 0.75910477, 0.70088661, 0.73158871, 0.60518494,
       0.54301262, 0.64581374, 0.76362781, 0.80026266, 0.78735906,
       0.55109364, 0.61738051, 0.76670509, 0.75000528, 0.72018747,
       0.5342677 , 0.6622485 , 0.67988798, 0.6595084 , 0.64797251,
       0.78379916, 0.70658434, 0.65945065, 0.7618376 , 0.51949122,
       0.44951868, 0.59830592, 0.6236383 , 0.69080362, 0.71266305,
       0.56141429, 0.61068295, 0.52530791, 0.63761564, 0.43782113,
       0.79332997, 0.67037995, 0.27017724, 0.35726533, 0.53795506,
       0.45140796, 0.63987669, 0.68880085, 0.54472378, 0.70383036,
       1.        , 0.34985661, 0.61567197, 0.55646706, 0.49375858,
       1.        , 0.68020515, 0.55168901, 0.37427974, 0.60604422,
       0.63637679, 0.537793  , 0.54527712, 1.        , 1.        ]), array([0.81317787, 0.80595133, 0.75220896, 0.74159164, 0.68665911,
       0.77774166, 0.78542949, 0.76520703, 0.88368758, 0.75531551,
       0.74160391, 0.72010055, 0.75422145, 0.80169435, 0.70726216,
       0.79605616, 0.77143349, 0.80309818, 0.70957116, 0.67636304,
       0.82785798, 0.81320958, 0.79704358, 0.77394375, 0.79084007,
       0.6872184 , 0.67929385, 0.69543418, 0.76350862, 0.69110918,
       0.78507469, 0.70447451, 0.65621582, 0.69909167, 0.67943612,
       0.63960546, 0.76396293, 0.66666321, 0.57391657, 0.80833592,
