estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.07567098532978121, 0.07561246743793709, 0.07068509841214676, 0.07820294232882302, 0.07451152109012382]
estimated acc: [array([0.99477157, 0.99306727, 0.99129886, 0.98684573, 0.98593767,
       0.99168101, 0.9933273 , 0.99183965, 0.99534701, 0.99341215,
       0.99037478, 0.99090732, 0.99391783, 0.99170101, 0.99521692,
       0.99191514, 0.99244004, 0.99309071, 0.99065479, 0.99118048,
       0.99560678, 0.9947053 , 0.99258205, 0.99134773, 0.99210666,
       0.98907482, 0.98620787, 0.98839058, 0.99441592, 0.99092871,
       0.99132011, 0.99102814, 0.99024259, 0.99038875, 0.99254754,
       0.97923113, 0.98855613, 0.98727519, 0.986821  , 0.99327031,
       0.99388209, 0.99527962, 0.98708426, 0.98986253, 0.97993554,
       0.98718452, 0.99045782, 0.99161957, 0.99258504, 0.99159884,
       0.98001635, 0.9878015 , 0.98839144, 0.98875627, 0.98885944,
       0.94816001, 0.99383119, 0.99310755, 0.97829007, 0.98472263,
       0.99184178, 0.98360934, 0.98962342, 0.98334226, 0.99408972,
       0.96886236, 0.97788806, 0.98787328, 0.99118141, 0.99196649,
       0.98314836, 0.99116008, 0.92357464, 0.9963829 , 0.9733    ,
       0.98478662, 0.98647521, 0.87149905, 0.74060333, 0.96154167,
       0.97135413, 0.98906301, 0.96580123, 0.50133975, 0.85149272,
       0.84268723, 0.76101294, 0.96561994, 0.65943407, 0.89347584,
       0.50133975, 0.75134388, 0.88489291, 0.82967384, 0.97003166,
       0.77149178, 0.73238027, 0.66971836, 0.79369487, 0.58441689]), array([0.99484812, 0.99268741, 0.9916011 , 0.98765743, 0.98692898,
       0.99097792, 0.99274404, 0.99347397, 0.99508672, 0.99468908,
       0.99032059, 0.98942861, 0.9910797 , 0.99297845, 0.99457449,
       0.9951131 , 0.99414865, 0.99452966, 0.99109557, 0.98852263,
       0.99649784, 0.99444462, 0.99101823, 0.99155644, 0.99118465,
       0.98684233, 0.99202887, 0.98844052, 0.9934531 , 0.99123364,
       0.99054449, 0.99290748, 0.98522334, 0.98996479, 0.9909815 ,
       0.97384528, 0.98840047, 0.99011468, 0.98848837, 0.9949973 ,
       0.99217858, 0.9938734 , 0.98712306, 0.98995489, 0.99077723,
       0.98813656, 0.99016849, 0.98825849, 0.99507572, 0.99194601,
       0.97772082, 0.99150842, 0.99130942, 0.98666704, 0.99000575,
       0.97671338, 0.99325944, 0.99146084, 0.9846709 , 0.99169907,
       0.9912872 , 0.98489414, 0.99666619, 0.98910976, 0.97692064,
       0.98710846, 0.98573708, 0.98991963, 0.99272771, 0.99022915,
       0.97844828, 0.96566716, 0.96318191, 0.98521814, 0.86277846,
       0.98946409, 0.99280713, 0.81832085, 0.5013423 , 0.97176518,
       0.95270468, 0.82146412, 0.93657084, 0.77973396, 0.7959023 ,
       0.76210644, 0.8712777 , 0.91957884, 0.79642154, 0.5013423 ,
       0.5013423 , 0.93550334, 0.95691526, 0.89303881, 0.92125694,
       0.82765649, 0.71422267, 0.5013423 , 0.84993914, 0.72713452]), array([0.99536353, 0.99287969, 0.9913149 , 0.98756642, 0.9878143 ,
       0.98902515, 0.99413069, 0.99234298, 0.99367027, 0.99465885,
       0.99047625, 0.99139161, 0.99074355, 0.9906633 , 0.9916136 ,
       0.99097136, 0.99432282, 0.99557703, 0.98893761, 0.99349373,
       0.99629544, 0.99084268, 0.99256273, 0.99052879, 0.99147642,
       0.98642109, 0.99047051, 0.98645054, 0.9946378 , 0.9889965 ,
       0.99099251, 0.99188201, 0.98952114, 0.990216  , 0.99204583,
       0.99105218, 0.9882572 , 0.98845719, 0.98225515, 0.99466761,
       0.99079042, 0.99358733, 0.99164803, 0.98989501, 0.98616176,
       0.99199355, 0.99092764, 0.98891232, 0.99153224, 0.98982184,
       0.97068853, 0.99185063, 0.99104638, 0.98933169, 0.99337057,
       0.90087697, 0.98855999, 0.9899595 , 0.98669558, 0.9886779 ,
       0.99255348, 0.98248169, 0.98885277, 0.98817375, 0.78593177,
       0.98379253, 0.98821734, 0.98724115, 0.99206131, 0.98896312,
       0.91120152, 0.96923958, 0.96397543, 0.99209117, 0.94090828,
       0.9862431 , 0.98580264, 0.7327818 , 0.73211547, 0.85598339,
       0.76327724, 0.97280874, 0.96575622, 0.85678537, 0.84561086,
       0.85454163, 0.66151962, 0.91764224, 0.73818326, 0.90608469,
       0.60145919, 0.92433547, 0.913129  , 0.87569823, 0.82287655,
       0.79115874, 0.67824185, 0.6602467 , 0.72059399, 0.69132515]), array([0.99360656, 0.99304139, 0.99114718, 0.98475267, 0.98680236,
       0.99104719, 0.99392954, 0.99201993, 0.99524223, 0.99395495,
       0.98827064, 0.98773558, 0.9936773 , 0.99330686, 0.99083248,
       0.99286183, 0.99366288, 0.99352657, 0.98872606, 0.99462361,
       0.99518983, 0.99143458, 0.99205306, 0.98998681, 0.99117986,
       0.98811622, 0.98925073, 0.98679161, 0.99423394, 0.99013275,
       0.98913641, 0.98981689, 0.98583923, 0.98915518, 0.9890329 ,
       0.97800476, 0.99162725, 0.98704387, 0.99137487, 0.99194498,
       0.98797693, 0.99253237, 0.99168867, 0.98910984, 0.98234014,
       0.98272716, 0.9908506 , 0.98887144, 0.99243609, 0.99118343,
       0.98093795, 0.99116817, 0.98871573, 0.98725835, 0.99004828,
       0.97919788, 0.99385893, 0.99025645, 0.98006513, 0.98922021,
       0.99457301, 0.98512639, 0.99030887, 0.98889412, 0.91271628,
       0.98208412, 0.99619221, 0.98801118, 0.99043542, 0.99140681,
       0.99315453, 0.96360297, 0.9576535 , 0.98849267, 0.95597366,
       0.94548175, 0.98566165, 0.71918798, 0.90637134, 0.93848032,
       0.91109935, 0.96700308, 0.98427846, 0.50135591, 0.82522296,
       0.75850477, 0.74336316, 0.88426843, 0.7469239 , 0.59927648,
       0.60736995, 0.95386725, 0.64440687, 0.87499447, 0.83197692,
       0.86391923, 0.842643  , 0.72493755, 0.85159596, 0.50135591]), array([0.99390338, 0.9939684 , 0.99016071, 0.98727235, 0.98684323,
       0.99008117, 0.99364192, 0.99092432, 0.9942317 , 0.99429115,
       0.99047269, 0.99027466, 0.99270411, 0.99399692, 0.99430929,
       0.99411784, 0.994437  , 0.99440977, 0.99078427, 0.99026355,
       0.99513189, 0.99403124, 0.99249877, 0.99151948, 0.99078966,
       0.98796269, 0.99332985, 0.98781775, 0.99534875, 0.99354192,
       0.99197933, 0.99052778, 0.98866778, 0.99161725, 0.98828551,
       0.94783956, 0.98793131, 0.98999325, 0.99100149, 0.99584598,
       0.99512158, 0.99427944, 0.98727552, 0.99202438, 0.98512619,
       0.98664309, 0.98915682, 0.98955211, 0.9953847 , 0.98812712,
       0.98075578, 0.98875   , 0.99306624, 0.98732568, 0.98968514,
       0.95633503, 0.99144946, 0.98810719, 0.98474032, 0.99016705,
       0.98934965, 0.98893389, 0.99652924, 0.98732708, 0.80748921,
       0.98472452, 0.9970572 , 0.98919902, 0.97874719, 0.99230288,
       0.98833983, 0.97920163, 0.94763108, 0.99515571, 0.94111955,
       0.93538553, 0.99005261, 0.84572657, 0.76789829, 0.97320621,
       0.98035404, 0.9245803 , 0.96432842, 0.62673877, 0.98988546,
       0.81692698, 0.81573392, 0.969735  , 0.75636123, 0.922897  ,
       0.70484903, 0.77873965, 0.94266542, 0.79924682, 0.73539619,
       0.7807785 , 0.65036736, 0.50129243, 0.89246398, 0.50129243])]
real acc: [array([0.99414017, 0.97976569, 0.95310172, 0.90659218, 0.92885753,
       0.96951143, 0.91957638, 0.95642464, 0.9897475 , 0.9594012 ,
       0.93801576, 0.95066139, 0.9689595 , 0.96713929, 0.91850243,
       0.93142897, 0.95871262, 0.97854367, 0.93187491, 0.90989536,
       0.97899691, 0.92451296, 0.88548607, 0.98955771, 0.98536467,
       0.89474523, 0.92199418, 0.89319567, 0.95952507, 0.89004888,
       0.93746078, 0.94725813, 0.93634381, 0.92396374, 0.92764438,
       0.90894942, 0.90932651, 0.94809084, 0.91784746, 0.94377525,
       0.92629809, 0.91453798, 0.90133124, 0.89203876, 0.84882315,
       0.86393261, 0.87721479, 0.94148781, 0.97968345, 0.93626081,
       0.86857088, 0.86730992, 0.98573667, 0.97006667, 0.92482693,
       0.83445866, 0.94237843, 0.9467343 , 0.95431219, 0.94652671,
       0.92323134, 0.91606008, 0.9576154 , 0.89801905, 0.82530425,
       0.79479125, 0.83072611, 0.87400036, 0.92719822, 0.94639565,
       0.91134574, 0.92259867, 0.73758861, 0.8630898 , 0.83569364,
       0.93561808, 0.9880056 , 0.78560554, 0.8043025 , 0.89736607,
       0.69341588, 0.92497266, 0.92751594, 0.85478503, 0.88530691,
