estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.07547513457079084, 0.07190291000788322, 0.07462680365716337, 0.08312156995369534, 0.0776971429380431]
estimated acc: [array([0.99414357, 0.99211808, 0.98852082, 0.98722649, 0.98965077,
       0.99165746, 0.99292331, 0.99163204, 0.99251254, 0.99242757,
       0.98719996, 0.99121942, 0.99160233, 0.98925645, 0.98937758,
       0.99254613, 0.99021193, 0.99350991, 0.98920184, 0.98829799,
       0.99420363, 0.99246562, 0.98976459, 0.9929448 , 0.99335868,
       0.98878771, 0.99259877, 0.98694553, 0.99431067, 0.99104199,
       0.99132195, 0.98954169, 0.98826873, 0.99150992, 0.98943984,
       0.98159744, 0.98963042, 0.99306927, 0.98716807, 0.99520445,
       0.9941683 , 0.9957196 , 0.98213702, 0.99221918, 0.9861582 ,
       0.99330251, 0.989543  , 0.98588524, 0.99451793, 0.99108126,
       0.97790768, 0.9925205 , 0.99088186, 0.98632171, 0.99006265,
       0.99008272, 0.99119517, 0.98592037, 0.99314837, 0.99269404,
       0.99128666, 0.98810954, 0.98709051, 0.99004989, 0.99363711,
       0.96269408, 0.97283198, 0.98697233, 0.98867741, 0.99074049,
       0.98740487, 0.98071563, 0.97839525, 0.97698679, 0.91651388,
       0.97694438, 0.97417172, 0.73967215, 0.86073657, 0.94157652,
       0.88474069, 0.95836276, 0.9845675 , 0.85574781, 0.98588205,
       0.78235751, 0.73554983, 0.9732305 , 0.50135367, 0.72653598,
       0.65498777, 0.75958418, 0.74343618, 0.80301808, 0.70158246,
       0.98082981, 0.68590855, 0.91806676, 0.7345306 , 0.50135367]), array([0.99468352, 0.99242586, 0.98980819, 0.98638697, 0.98911527,
       0.99082193, 0.99394942, 0.99238709, 0.99428142, 0.99316018,
       0.98956216, 0.98971828, 0.99246134, 0.99263073, 0.99292272,
       0.99179576, 0.99220787, 0.99493163, 0.99009511, 0.98816609,
       0.99293968, 0.99490417, 0.99202893, 0.99172969, 0.99364084,
       0.98996968, 0.98812742, 0.99032714, 0.99551092, 0.98769304,
       0.99123406, 0.98982366, 0.98999462, 0.98674111, 0.98911379,
       0.98982737, 0.9883497 , 0.98948808, 0.98750938, 0.99306535,
       0.99249826, 0.99416223, 0.98476383, 0.9908326 , 0.98524199,
       0.98003464, 0.98676441, 0.9926919 , 0.98614444, 0.99095654,
       0.97426622, 0.98637849, 0.98567882, 0.99238262, 0.9920022 ,
       0.93192754, 0.99047444, 0.99113778, 0.99675637, 0.98943317,
       0.99049749, 0.9383596 , 0.98663108, 0.95954812, 0.90112703,
       0.97697594, 0.99396261, 0.98872307, 0.98098086, 0.99059618,
       0.98748895, 0.97725928, 0.97567694, 0.98629204, 0.89385291,
       0.96265396, 0.98437859, 0.73740817, 0.69339882, 0.94221999,
       0.97974049, 0.97436635, 0.9944392 , 0.88929566, 0.89457429,
       0.8110627 , 0.67037788, 0.99137207, 0.5013732 , 0.5013732 ,
       0.5013732 , 0.87237754, 0.79477177, 0.87738221, 0.94683048,
       0.97250358, 0.79647868, 0.85165882, 0.89927747, 0.76967876]), array([0.99419134, 0.99198198, 0.98923384, 0.98806417, 0.98857425,
       0.98892793, 0.99190084, 0.99357543, 0.99451861, 0.99318841,
       0.99147178, 0.98672513, 0.99241772, 0.9910287 , 0.99161661,
       0.99142713, 0.99212113, 0.9938394 , 0.99088008, 0.98847442,
       0.99446985, 0.99371061, 0.99284623, 0.99250974, 0.99331079,
       0.98911001, 0.99120345, 0.98930918, 0.9945652 , 0.99023357,
       0.99033736, 0.98987496, 0.99031853, 0.99195266, 0.98994328,
       0.98491369, 0.98891989, 0.99128205, 0.9883401 , 0.99432969,
       0.98967212, 0.99480106, 0.99357176, 0.99377561, 0.98139813,
       0.96664366, 0.99436504, 0.99006126, 0.98783872, 0.98815341,
       0.98120604, 0.98809368, 0.98890118, 0.98911187, 0.99339051,
       0.9301112 , 0.99195109, 0.98825348, 0.99589217, 0.98598013,
       0.99073157, 0.97601903, 0.99022564, 0.98662031, 0.92315205,
       0.99293062, 0.98768541, 0.9921429 , 0.97497582, 0.99276469,
       0.97470182, 0.98076686, 0.97085154, 0.97986215, 0.90217952,
       0.96477337, 0.97693127, 0.80901389, 0.94898297, 0.91424441,
       0.99275535, 0.84714352, 0.99085262, 0.84147961, 0.98752413,
       0.50133347, 0.61714557, 0.97918291, 0.80296844, 0.7560989 ,
       0.50133347, 0.76003791, 0.93746757, 0.66320064, 0.50133347,
       0.9828102 , 0.87852313, 0.78432452, 0.73774148, 0.71616916]), array([0.99402493, 0.99231318, 0.98831788, 0.98698249, 0.98825687,
       0.99086864, 0.99382298, 0.99151289, 0.99276859, 0.99465572,
       0.98922694, 0.98868044, 0.99077176, 0.99342933, 0.99220898,
       0.99269198, 0.99268419, 0.99153132, 0.98909391, 0.99055366,
       0.99394409, 0.9934585 , 0.99404311, 0.99206548, 0.99355264,
       0.99132189, 0.99089354, 0.99114321, 0.99280021, 0.99164567,
       0.9897476 , 0.99134029, 0.99061776, 0.9926569 , 0.99165929,
       0.9864528 , 0.9908297 , 0.99390383, 0.9882935 , 0.99430398,
       0.98590659, 0.9928077 , 0.98863647, 0.99352854, 0.97992299,
       0.98317898, 0.99025087, 0.9906639 , 0.99091916, 0.98981897,
       0.98400797, 0.98302316, 0.99044586, 0.98799489, 0.99151002,
       0.94083061, 0.99127349, 0.99399625, 0.99421966, 0.98241957,
       0.99237025, 0.94871511, 0.983588  , 0.98592693, 0.95442462,
       0.98517967, 0.99358143, 0.99017479, 0.98048623, 0.99124556,
       0.9359208 , 0.98695789, 0.99388114, 0.98943889, 0.89699354,
