estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.13574126588884883, 0.1344836401345677, 0.13740645804203216, 0.12718594199764705, 0.13699962194894513]
       0.83068297, 0.82452174, 0.86936857, 0.82328513, 0.75516103,
       0.77015315, 0.77529531, 0.7761905 , 0.69070601, 0.85495453,
       0.86988993, 0.77511288, 0.71257945, 0.69500457, 0.68304621]), array([0.78055548, 0.94077429, 0.88598797, 0.77984954, 0.78853987,
       0.90240502, 0.90516333, 0.93017934, 0.92361769, 0.8830062 ,
       0.80123787, 0.87406442, 0.92679085, 0.93879612, 0.91772718,
       0.79327673, 0.88891519, 0.94328841, 0.85487382, 0.80065867,
       0.94216661, 0.87787464, 0.82276657, 0.95973697, 0.93214389,
       0.78747918, 0.87813904, 0.80322169, 0.84201917, 0.71177246,
       0.90615275, 0.88238356, 0.75892948, 0.85338178, 0.83715137,
       0.88324003, 0.76581992, 0.9342724 , 0.71506572, 0.87464697,
       0.71681076, 0.88670936, 0.88572422, 0.83504138, 0.70996812,
       0.81036245, 0.81532152, 0.89398806, 0.96734069, 0.92068233,
       0.78219995, 0.77016852, 0.96133658, 0.85740286, 0.9264067 ,
       0.68817476, 0.91867783, 0.74177926, 0.83901174, 0.87281652,
       0.9326511 , 0.90130859, 0.90567003, 0.75887   , 0.66057383,
       0.6415712 , 0.70149235, 0.86361418, 0.8891855 , 0.85090806,
       0.86793267, 0.87795037, 0.70565116, 0.89060872, 0.74145991,
       0.88707546, 0.88871816, 0.69343303, 0.74921635, 0.65981845,
       0.66212165, 0.86239033, 0.92042218, 0.80872927, 0.76803505,
       0.78268921, 0.83618027, 0.89150831, 0.86023788, 0.72011781,
       0.72496758, 0.8354598 , 0.78777506, 0.71604874, 0.80396145,
       0.86612342, 0.82089158, 0.68259328, 0.75378766, 0.67085988]), array([0.75297824, 0.92697961, 0.90218212, 0.78893193, 0.81082964,
       0.89712048, 0.91608452, 0.92839413, 0.92534626, 0.88350913,
       0.79804636, 0.84459659, 0.9183726 , 0.93685275, 0.93336972,
       0.78027682, 0.88215644, 0.93423523, 0.84302773, 0.77967819,
       0.90062709, 0.94292944, 0.82135024, 0.94505283, 0.93452408,
       0.81568712, 0.87842521, 0.83675371, 0.78524545, 0.74173695,
       0.94155188, 0.8772601 , 0.745867  , 0.8344996 , 0.85840794,
       0.84670996, 0.72522784, 0.91616846, 0.68931528, 0.87543271,
       0.74921719, 0.92891191, 0.8751537 , 0.81507848, 0.73714602,
       0.72723842, 0.84452044, 0.92146   , 0.95422836, 0.91545567,
       0.76813778, 0.79082842, 0.97683986, 0.80020743, 0.91340646,
       0.70286839, 0.93334619, 0.71353154, 0.84618017, 0.87849273,
       0.90822238, 0.9250577 , 0.90380087, 0.77122709, 0.70822748,
       0.64554245, 0.67498644, 0.84655636, 0.87062955, 0.87499556,
       0.91136456, 0.87753095, 0.67625558, 0.86584201, 0.72682317,
       0.88202551, 0.90852825, 0.75285512, 0.69485351, 0.71647461,
       0.6698442 , 0.85041658, 0.92932256, 0.80885398, 0.74274698,
       0.87358216, 0.81710851, 0.85814848, 0.79941177, 0.71226222,
       0.72081647, 0.77718212, 0.74846331, 0.73998657, 0.87198453,
       0.85457714, 0.78421782, 0.67874604, 0.73025192, 0.70199199]), array([0.7729114 , 0.92009016, 0.90452404, 0.77835292, 0.81243499,
       0.90254381, 0.90594092, 0.92915138, 0.94938538, 0.85259651,
       0.77963168, 0.84777473, 0.93511922, 0.92915591, 0.92294346,
       0.80543923, 0.89558896, 0.94637702, 0.87418413, 0.83838397,
       0.94178434, 0.91877492, 0.80998928, 0.96072205, 0.92777898,
       0.83265001, 0.84692465, 0.77774431, 0.89254767, 0.72152627,
       0.92396788, 0.88093018, 0.74710072, 0.86584171, 0.83297003,
       0.85700687, 0.74719985, 0.89974165, 0.69250874, 0.87206921,
       0.78027095, 0.94204075, 0.84155283, 0.7854912 , 0.72806735,
       0.74189326, 0.86646605, 0.94449724, 0.94225273, 0.90689203,
       0.84469844, 0.79923812, 0.96751717, 0.86795723, 0.93443199,
       0.64783008, 0.85408469, 0.72978846, 0.8580437 , 0.87119963,
       0.91600155, 0.85492097, 0.87895609, 0.72428498, 0.69848077,
       0.65252268, 0.7033178 , 0.82112732, 0.8810383 , 0.89220919,
       0.85510543, 0.87296012, 0.73941249, 0.83533338, 0.69880369,
       0.89898917, 0.90750013, 0.6740702 , 0.75208128, 0.71132475,
       0.66017427, 0.83085475, 0.89485086, 0.76463305, 0.76027618,
       0.81878578, 0.83256199, 0.82712668, 0.84568576, 0.78137652,
       0.73126764, 0.77803713, 0.72771206, 0.65164489, 0.84081808,
       0.89697604, 0.83735898, 0.68928695, 0.75312748, 0.64347719])]

estim_algorithm = doc-model, mode = classification, metric = auc, confidence_scores = entropy-conf, class_specific = False
test err: [0.12983517734877562, 0.12927636993637306, 0.13403512884405877, 0.1209645375253598, 0.13250129619585885]
estimated acc: [array([0.76072267, 0.75775964, 0.75681448, 0.75522512, 0.75463118,
       0.75685133, 0.74911459, 0.75408636, 0.75670917, 0.75593976,
       0.75290766, 0.75316987, 0.7574913 , 0.75477343, 0.75351272,
       0.75530415, 0.75249364, 0.7585868 , 0.75162623, 0.75524568,
       0.75826709, 0.75756151, 0.76064812, 0.75973922, 0.75606131,
       0.76182705, 0.74974964, 0.75552612, 0.75710122, 0.75084011,
       0.75844172, 0.75793355, 0.75117041, 0.74958039, 0.75446356,
       0.68028636, 0.65553718, 0.75517305, 0.75771901, 0.75956928,
       0.76352028, 0.76058395, 0.75486483, 0.75025478, 0.65582173,
       0.74722726, 0.50329568, 0.75465354, 0.75544052, 0.75094396,
       0.73421918, 0.74903516, 0.75772601, 0.75666743, 0.7605893 ,
       0.72060447, 0.75707238, 0.5375018 , 0.56661119, 0.75088328,
       0.7532641 , 0.70440434, 0.75659195, 0.74770936, 0.68787249,
       0.72096354, 0.69082336, 0.75326331, 0.7135146 , 0.71831882,
       0.75435815, 0.50329568, 0.64116114, 0.68173432, 0.50329568,
       0.7312518 , 0.71777734, 0.63643299, 0.74990326, 0.53383595,
       0.73273552, 0.60859516, 0.7461818 , 0.65966972, 0.76090496,
       0.50329568, 0.56794491, 0.64558425, 0.71734824, 0.73364538,
       0.56498718, 0.65932093, 0.58113359, 0.6263594 , 0.50329568,
       0.65976332, 0.6914516 , 0.55040166, 0.50329568, 0.50329568]), array([0.76446925, 0.75771428, 0.75913913, 0.75365697, 0.75254525,
       0.75838255, 0.74903757, 0.75408628, 0.75602613, 0.75915952,
       0.75285176, 0.75488433, 0.7566273 , 0.75630201, 0.75489875,
       0.76296205, 0.75306265, 0.75487076, 0.75125436, 0.76110895,
       0.76366008, 0.75837623, 0.75566528, 0.75951484, 0.75898734,
       0.7414166 , 0.7574563 , 0.75294447, 0.75763891, 0.75821838,
       0.75842306, 0.76560796, 0.74649937, 0.74978254, 0.75588603,
       0.74311763, 0.75341079, 0.75886   , 0.70109073, 0.75913456,
       0.6994623 , 0.75914785, 0.75792273, 0.75012574, 0.69853369,
       0.74926498, 0.67325041, 0.75399364, 0.75569748, 0.75563869,
       0.73578704, 0.75656522, 0.75075979, 0.74366164, 0.76329014,
       0.6773795 , 0.76190887, 0.5709801 , 0.6981991 , 0.75318627,
       0.75946333, 0.7412405 , 0.75517274, 0.70367369, 0.61740993,
       0.66607004, 0.52719573, 0.74604835, 0.68913978, 0.50327942,
       0.75411435, 0.50327942, 0.66640942, 0.67578557, 0.53819037,
       0.73483134, 0.62547579, 0.62592671, 0.73572686, 0.67305713,
       0.58556623, 0.65466607, 0.75228382, 0.50327942, 0.71609016,
       0.59292952, 0.66498762, 0.64580601, 0.67970543, 0.63996288,
       0.55841709, 0.67517952, 0.6050825 , 0.73880365, 0.50327942,
       0.50327942, 0.67974653, 0.50328647, 0.50327942, 0.57261279]), array([0.75710961, 0.75913902, 0.75283798, 0.74811018, 0.75515689,
       0.75874496, 0.7498976 , 0.75585527, 0.75603583, 0.75990075,
       0.75391599, 0.75558308, 0.75602552, 0.75507352, 0.75503805,
       0.7596593 , 0.75309679, 0.75688013, 0.75254836, 0.74094732,
       0.76009536, 0.76294696, 0.75844129, 0.7591174 , 0.75644176,
       0.73748938, 0.75554683, 0.75476617, 0.76259541, 0.72595652,
       0.75699819, 0.75594956, 0.75400533, 0.75007524, 0.75527004,
       0.73504325, 0.69578754, 0.75674573, 0.75414182, 0.757143  ,
       0.6883818 , 0.75655783, 0.75310495, 0.75501065, 0.71475695,
       0.74868271, 0.69584153, 0.75452576, 0.75642808, 0.75103109,
       0.7522741 , 0.7399258 , 0.75503246, 0.76033708, 0.75286856,
       0.75828088, 0.75618613, 0.63217508, 0.50321327, 0.75047919,
       0.75509235, 0.7581628 , 0.76085042, 0.71513775, 0.59416412,
       0.7084963 , 0.50322853, 0.72823959, 0.6920276 , 0.67536903,
       0.75493763, 0.5032861 , 0.65167781, 0.69110399, 0.5032861 ,
       0.65229918, 0.50325957, 0.60337636, 0.75235844, 0.54326101,
       0.71720059, 0.75662964, 0.75122729, 0.5032861 , 0.75505091,
       0.54572448, 0.69870177, 0.5032861 , 0.71408546, 0.65360697,
       0.55863279, 0.66357671, 0.5032861 , 0.73791631, 0.5032861 ,
       0.64279542, 0.65911493, 0.66262871, 0.5032861 , 0.5032861 ]), array([0.75677408, 0.75832228, 0.75856555, 0.75139333, 0.75520097,
       0.75974877, 0.74989515, 0.75292659, 0.75483223, 0.76049201,
       0.75555648, 0.75344757, 0.75937424, 0.75680628, 0.75692237,
       0.76062432, 0.75388379, 0.75665428, 0.75195323, 0.75947895,
       0.75920538, 0.76370596, 0.75981686, 0.75935319, 0.75566498,
       0.75110141, 0.75617541, 0.75530256, 0.76427649, 0.76244239,
       0.75657204, 0.7623121 , 0.75627233, 0.74968098, 0.75518402,
       0.72940128, 0.72192475, 0.7546443 , 0.7217042 , 0.76189136,
       0.76335224, 0.76105165, 0.75192804, 0.75893198, 0.71338688,
       0.75106996, 0.76400728, 0.75304464, 0.75523855, 0.75647973,
       0.75627921, 0.74997078, 0.75675966, 0.76184329, 0.75761864,
       0.62541341, 0.75494202, 0.50326654, 0.61257788, 0.74538603,
       0.75823247, 0.7277106 , 0.75400991, 0.64492195, 0.73938253,
       0.71471093, 0.67483364, 0.69935848, 0.71729779, 0.66276116,
       0.75205277, 0.61476652, 0.63839552, 0.68525329, 0.55951199,
       0.73868329, 0.61776696, 0.63797568, 0.73322767, 0.57455704,
       0.65853552, 0.74191603, 0.7522441 , 0.50328963, 0.67755188,
       0.60301211, 0.68660793, 0.66521791, 0.74387253, 0.63484669,
       0.64735742, 0.70666571, 0.68838315, 0.68420847, 0.5685325 ,
       0.62569214, 0.72871456, 0.59050035, 0.50328963, 0.50328963]), array([0.75410357, 0.75760837, 0.75791687, 0.75961122, 0.75532102,
       0.75787117, 0.7499941 , 0.75487654, 0.75611689, 0.76059793,
       0.75449663, 0.76093845, 0.75567725, 0.75444699, 0.75525746,
       0.75841029, 0.75537179, 0.7603486 , 0.75167458, 0.76529101,
       0.76113114, 0.76012399, 0.7605581 , 0.76085965, 0.75662285,
       0.7309362 , 0.75777898, 0.75382651, 0.74521564, 0.72948429,
       0.75701752, 0.76606566, 0.758082  , 0.75055467, 0.75728834,
       0.75541866, 0.50328427, 0.75943165, 0.74484881, 0.76154834,
       0.76144305, 0.76002433, 0.75370422, 0.75658999, 0.74531825,
       0.7493518 , 0.50315408, 0.75481419, 0.757799  , 0.75492522,
       0.74633553, 0.74193868, 0.75903704, 0.75774378, 0.75150421,
       0.75455444, 0.75343489, 0.50328427, 0.60955183, 0.75366204,
       0.75003832, 0.72532739, 0.7548957 , 0.75466024, 0.73821018,
       0.72532205, 0.75943122, 0.74279224, 0.68433314, 0.6084605 ,
       0.74281083, 0.50328427, 0.50135367, 0.63402581, 0.50328427,
       0.7544193 , 0.55647999, 0.66511929, 0.72393911, 0.63827795,
       0.65042936, 0.74746945, 0.75401986, 0.66564183, 0.64929201,
       0.56882818, 0.67567946, 0.6150998 , 0.71814747, 0.67796403,
       0.55578065, 0.72382593, 0.60074683, 0.61591491, 0.50328427,
       0.50328427, 0.73674714, 0.56495899, 0.50328427, 0.50328427])]
real acc: [array([0.74700808, 0.95818183, 0.85249861, 0.75604242, 0.76962054,
       0.88964783, 0.9144185 , 0.92511264, 0.94733707, 0.85142055,
       0.80727319, 0.89426146, 0.91385   , 0.94350649, 0.87964385,
       0.69877905, 0.88880192, 0.95236808, 0.83831047, 0.8460856 ,
       0.90629086, 0.88384794, 0.83019565, 0.94539642, 0.91943786,
       0.83173395, 0.85784075, 0.75102048, 0.82874326, 0.76555165,
       0.93422663, 0.88489384, 0.70765341, 0.8476657 , 0.83346692,
       0.85493506, 0.77098928, 0.91394017, 0.74661398, 0.85975778,
       0.73510575, 0.93618102, 0.87372743, 0.80315714, 0.72312257,
       0.7936872 , 0.8236235 , 0.90798049, 0.94995348, 0.94889615,
       0.80282309, 0.82790194, 0.94275975, 0.84075296, 0.91701399,
       0.72321872, 0.91974724, 0.74843769, 0.85423658, 0.87844657,
       0.92002168, 0.89527239, 0.87968942, 0.72228087, 0.75917067,
       0.59300684, 0.67321757, 0.86679327, 0.89341911, 0.88582653,
       0.89792868, 0.83845821, 0.70375467, 0.88626189, 0.68328312,
       0.87353707, 0.89048444, 0.72088071, 0.74142857, 0.63926038,
       0.6617219 , 0.85184335, 0.9182416 , 0.83786877, 0.76068327,
       0.85382948, 0.80795902, 0.83352812, 0.78854227, 0.75386589,
       0.72469333, 0.78196515, 0.80385164, 0.66024885, 0.80933265,
       0.89768953, 0.83154948, 0.6323725 , 0.74000571, 0.71030125]), array([0.82353551, 0.92341151, 0.86380776, 0.80359839, 0.8239374 ,
       0.90950924, 0.91333036, 0.90441146, 0.91158438, 0.86331231,
       0.78749873, 0.82490239, 0.91083422, 0.94064711, 0.91998064,
       0.81674482, 0.88884033, 0.93275463, 0.82965787, 0.81865554,
       0.9682374 , 0.91014092, 0.86336688, 0.95089878, 0.92432366,
       0.82224878, 0.83862037, 0.77565343, 0.84854908, 0.75956064,
       0.94866623, 0.89269301, 0.77515085, 0.86718671, 0.87374719,
       0.90065051, 0.72713173, 0.87678134, 0.71219101, 0.83421131,
       0.66883216, 0.93151984, 0.83043425, 0.82832828, 0.69956846,
       0.76481709, 0.82250885, 0.92037849, 0.9621701 , 0.93352475,
       0.73356749, 0.8129145 , 0.9699785 , 0.85383388, 0.94158195,
       0.68655582, 0.90991952, 0.73438206, 0.82627585, 0.87950501,
       0.91337595, 0.86488353, 0.90206625, 0.70809156, 0.70036968,
       0.60008216, 0.70027112, 0.80505257, 0.88017701, 0.84939002,
       0.91371859, 0.86741775, 0.5584342 , 0.88602582, 0.65687788,
       0.92036267, 0.8969345 , 0.66695192, 0.72408263, 0.72091923,
       0.63730262, 0.85975977, 0.91889984, 0.83816186, 0.71806775,
       0.83068297, 0.82452174, 0.86936857, 0.82328513, 0.75516103,
       0.77015315, 0.77529531, 0.7761905 , 0.69070601, 0.85495453,
       0.86988993, 0.77511288, 0.71257945, 0.69500457, 0.68304621]), array([0.78055548, 0.94077429, 0.88598797, 0.77984954, 0.78853987,
       0.90240502, 0.90516333, 0.93017934, 0.92361769, 0.8830062 ,
       0.80123787, 0.87406442, 0.92679085, 0.93879612, 0.91772718,
       0.79327673, 0.88891519, 0.94328841, 0.85487382, 0.80065867,
       0.94216661, 0.87787464, 0.82276657, 0.95973697, 0.93214389,
       0.78747918, 0.87813904, 0.80322169, 0.84201917, 0.71177246,
       0.90615275, 0.88238356, 0.75892948, 0.85338178, 0.83715137,
       0.88324003, 0.76581992, 0.9342724 , 0.71506572, 0.87464697,
       0.71681076, 0.88670936, 0.88572422, 0.83504138, 0.70996812,
       0.81036245, 0.81532152, 0.89398806, 0.96734069, 0.92068233,
       0.78219995, 0.77016852, 0.96133658, 0.85740286, 0.9264067 ,
       0.68817476, 0.91867783, 0.74177926, 0.83901174, 0.87281652,
       0.9326511 , 0.90130859, 0.90567003, 0.75887   , 0.66057383,
       0.6415712 , 0.70149235, 0.86361418, 0.8891855 , 0.85090806,
       0.86793267, 0.87795037, 0.70565116, 0.89060872, 0.74145991,
       0.88707546, 0.88871816, 0.69343303, 0.74921635, 0.65981845,
       0.66212165, 0.86239033, 0.92042218, 0.80872927, 0.76803505,
       0.78268921, 0.83618027, 0.89150831, 0.86023788, 0.72011781,
       0.72496758, 0.8354598 , 0.78777506, 0.71604874, 0.80396145,
       0.86612342, 0.82089158, 0.68259328, 0.75378766, 0.67085988]), array([0.75297824, 0.92697961, 0.90218212, 0.78893193, 0.81082964,
       0.89712048, 0.91608452, 0.92839413, 0.92534626, 0.88350913,
       0.79804636, 0.84459659, 0.9183726 , 0.93685275, 0.93336972,
       0.78027682, 0.88215644, 0.93423523, 0.84302773, 0.77967819,
       0.90062709, 0.94292944, 0.82135024, 0.94505283, 0.93452408,
       0.81568712, 0.87842521, 0.83675371, 0.78524545, 0.74173695,
       0.94155188, 0.8772601 , 0.745867  , 0.8344996 , 0.85840794,
       0.84670996, 0.72522784, 0.91616846, 0.68931528, 0.87543271,
       0.74921719, 0.92891191, 0.8751537 , 0.81507848, 0.73714602,
       0.72723842, 0.84452044, 0.92146   , 0.95422836, 0.91545567,
       0.76813778, 0.79082842, 0.97683986, 0.80020743, 0.91340646,
       0.70286839, 0.93334619, 0.71353154, 0.84618017, 0.87849273,
       0.90822238, 0.9250577 , 0.90380087, 0.77122709, 0.70822748,
       0.64554245, 0.67498644, 0.84655636, 0.87062955, 0.87499556,
       0.91136456, 0.87753095, 0.67625558, 0.86584201, 0.72682317,
       0.88202551, 0.90852825, 0.75285512, 0.69485351, 0.71647461,
       0.6698442 , 0.85041658, 0.92932256, 0.80885398, 0.74274698,
       0.87358216, 0.81710851, 0.85814848, 0.79941177, 0.71226222,
       0.72081647, 0.77718212, 0.74846331, 0.73998657, 0.87198453,
       0.85457714, 0.78421782, 0.67874604, 0.73025192, 0.70199199]), array([0.7729114 , 0.92009016, 0.90452404, 0.77835292, 0.81243499,
       0.90254381, 0.90594092, 0.92915138, 0.94938538, 0.85259651,
       0.77963168, 0.84777473, 0.93511922, 0.92915591, 0.92294346,
       0.80543923, 0.89558896, 0.94637702, 0.87418413, 0.83838397,
       0.94178434, 0.91877492, 0.80998928, 0.96072205, 0.92777898,
       0.83265001, 0.84692465, 0.77774431, 0.89254767, 0.72152627,
       0.92396788, 0.88093018, 0.74710072, 0.86584171, 0.83297003,
       0.85700687, 0.74719985, 0.89974165, 0.69250874, 0.87206921,
       0.78027095, 0.94204075, 0.84155283, 0.7854912 , 0.72806735,
       0.74189326, 0.86646605, 0.94449724, 0.94225273, 0.90689203,
       0.84469844, 0.79923812, 0.96751717, 0.86795723, 0.93443199,
       0.64783008, 0.85408469, 0.72978846, 0.8580437 , 0.87119963,
       0.91600155, 0.85492097, 0.87895609, 0.72428498, 0.69848077,
       0.65252268, 0.7033178 , 0.82112732, 0.8810383 , 0.89220919,
       0.85510543, 0.87296012, 0.73941249, 0.83533338, 0.69880369,
       0.89898917, 0.90750013, 0.6740702 , 0.75208128, 0.71132475,
       0.66017427, 0.83085475, 0.89485086, 0.76463305, 0.76027618,
       0.81878578, 0.83256199, 0.82712668, 0.84568576, 0.78137652,
       0.73126764, 0.77803713, 0.72771206, 0.65164489, 0.84081808,
       0.89697604, 0.83735898, 0.68928695, 0.75312748, 0.64347719])]

estim_algorithm = doc-model, mode = classification, metric = auc, confidence_scores = entropy-conf, class_specific = True
test err: [0.11319861193413741, 0.11605020440547714, 0.11580269137311246, 0.10448915917672723, 0.11919336659783396]
estimated acc: [array([0.99315709, 0.9901007 , 0.94795402, 0.96537693, 0.95106267,
       0.98198316, 0.98177143, 0.98323886, 0.97668449, 0.99349367,
       0.96153968, 0.94940005, 0.97379002, 0.97821784, 0.94774739,
       0.98374744, 0.96138482, 0.9873959 , 0.93831686, 0.96005025,
       0.99862823, 0.98995127, 0.95677781, 0.99538378, 0.96889292,
       0.9437023 , 0.94177272, 0.90340526, 0.96306044, 0.94309965,
       0.98546078, 0.9384508 , 0.87839156, 0.96724365, 0.93096977,
       0.86272069, 0.88497376, 0.95718391, 0.92923819, 0.96508549,
       0.93877604, 0.98396996, 0.94847505, 0.93904113, 0.7756152 ,
       0.93489043, 0.50122388, 0.97747588, 0.99467026, 0.98948947,
       0.86655513, 0.89339341, 0.9982323 , 0.99235366, 0.99390546,
       0.88450487, 0.98398443, 0.69722513, 0.77670552, 0.95550792,
       0.97732169, 0.90429337, 0.97999714, 0.91960472, 0.85794746,
       0.83140548, 0.82643585, 0.92261107, 0.95717561, 0.94067021,
       0.95482713, 0.50122388, 0.8510221 , 0.85812867, 0.50122388,
       0.95277172, 0.92591086, 0.80790809, 0.89350708, 0.72224901,
       0.85691856, 0.90343797, 0.98147378, 0.66177991, 0.87163925,
       0.50122388, 0.88507417, 0.88131136, 0.99658189, 0.99491022,
       0.85891117, 0.7782711 , 0.87966822, 0.86877324, 0.50122388,
       0.85428581, 0.69388679, 0.55251215, 0.50122388, 0.50122388]), array([0.99533107, 0.99009255, 0.95035233, 0.9638744 , 0.94890887,
       0.98353991, 0.98193992, 0.98335927, 0.97612334, 0.99779144,
       0.96138391, 0.95112217, 0.97285163, 0.97980781, 0.94929066,
       0.99150313, 0.96189251, 0.98359131, 0.93814178, 0.96602775,
       0.99645593, 0.99093303, 0.95177832, 0.99560103, 0.97180951,
       0.92327428, 0.94949487, 0.90080393, 0.96352452, 0.95056918,
       0.98539181, 0.9462114 , 0.87373354, 0.96785903, 0.93242938,
       0.92567996, 0.98301634, 0.96089875, 0.87238498, 0.96480019,
       0.87460529, 0.9825556 , 0.95153238, 0.93905472, 0.81824395,
       0.93675613, 0.86278024, 0.97693311, 0.99380546, 0.98970021,
       0.86813376, 0.90098012, 0.99207614, 0.9913427 , 0.99446972,
       0.84109873, 0.98880656, 0.7307125 , 0.90847541, 0.95769827,
       0.98347725, 0.94114066, 0.97862426, 0.87539559, 0.78697332,
       0.77623807, 0.66281745, 0.91543463, 0.93280692, 0.50119793,
       0.95455039, 0.50119793, 0.87633375, 0.852131  , 0.69354546,
       0.95636777, 0.83339834, 0.79743196, 0.87927978, 0.86134257,
       0.70931706, 0.94967573, 0.98719159, 0.50119793, 0.8265162 ,
       0.59504893, 0.98233775, 0.88173441, 0.99459811, 0.94994048,
       0.8523474 , 0.79441013, 0.90347865, 0.98155377, 0.50119793,
       0.50119793, 0.68220134, 0.50119809, 0.50119793, 0.828623  ]), array([0.99507106, 0.99151463, 0.94396602, 0.95827608, 0.95166251,
       0.98388238, 0.98228677, 0.98530439, 0.97599618, 0.99614609,
       0.96239423, 0.9518411 , 0.97227608, 0.97848858, 0.94914463,
       0.98818338, 0.96191132, 0.98555101, 0.93932743, 0.94584561,
       0.99657615, 0.99544441, 0.95454984, 0.99503812, 0.9692413 ,
       0.91941405, 0.94764355, 0.90262623, 0.96862606, 0.91818746,
       0.98402952, 0.93645183, 0.88125578, 0.96793021, 0.93176852,
       0.91775147, 0.92542451, 0.95882011, 0.92552965, 0.96276999,
       0.86344438, 0.97997332, 0.94653048, 0.94389272, 0.83463549,
       0.93630277, 0.88524837, 0.97757033, 0.99201102, 0.9858439 ,
       0.88460564, 0.88426987, 0.99503655, 0.99449671, 0.98658829,
       0.9223095 , 0.98311055, 0.79189831, 0.72164039, 0.95511194,
       0.97920913, 0.95821779, 0.98424829, 0.88693234, 0.76392885,
       0.81883629, 0.6448491 , 0.89751273, 0.93543022, 0.89750012,
       0.95535543, 0.50121381, 0.8615399 , 0.86731271, 0.50121381,
       0.87376844, 0.72384281, 0.77477574, 0.89583335, 0.73167412,
       0.84134012, 0.99852596, 0.98601278, 0.50121381, 0.86572893,
       0.54783472, 0.9985571 , 0.50121381, 0.99570243, 0.96360181,
       0.85257267, 0.78268643, 0.50121381, 0.98058576, 0.50121381,
       0.83722715, 0.66128495, 0.66500986, 0.50121381, 0.50121381]), array([0.99695327, 0.99074075, 0.94974593, 0.96159231, 0.95163925,
       0.98488845, 0.98214498, 0.98234693, 0.97494166, 0.99386835,
       0.96397604, 0.94964247, 0.97562909, 0.98034276, 0.95107151,
       0.98907382, 0.9626496 , 0.98540931, 0.9387723 , 0.96430776,
       0.99609711, 0.99629712, 0.95594844, 0.99742926, 0.96846836,
       0.9330472 , 0.94818058, 0.90317666, 0.97033892, 0.95483451,
       0.98347572, 0.94284125, 0.88347049, 0.9677713 , 0.93176049,
       0.91209059, 0.95172626, 0.95664374, 0.89302252, 0.96760481,
       0.93869407, 0.98447553, 0.94540637, 0.94784297, 0.83327581,
       0.93865555, 0.95348819, 0.97599787, 0.99478549, 0.99200011,
       0.88867872, 0.89431603, 0.99222045, 0.99578297, 0.99298338,
       0.78895862, 0.98181028, 0.67628357, 0.82274197, 0.94994629,
       0.98233673, 0.92767817, 0.97736687, 0.81643578, 0.90951145,
       0.82506964, 0.81020504, 0.86856539, 0.96079661, 0.8846857 ,
       0.95248815, 0.89660628, 0.84823725, 0.8617608 , 0.71486047,
       0.96020711, 0.82586837, 0.80950296, 0.87683662, 0.76297284,
       0.78252737, 0.99838771, 0.98151247, 0.50121505, 0.78803355,
       0.60528816, 0.98773116, 0.90120874, 0.99863099, 0.94479598,
       0.94132098, 0.82585799, 0.98717225, 0.92682879, 0.79419383,
       0.8200668 , 0.73106904, 0.59261345, 0.50121505, 0.50121505]), array([0.99192716, 0.98987041, 0.94907926, 0.96980399, 0.95190659,
       0.98297106, 0.9824725 , 0.9840032 , 0.9758339 , 0.9974969 ,
       0.96280325, 0.95719128, 0.97191929, 0.97778451, 0.94962035,
       0.9869969 , 0.96410341, 0.98903264, 0.93839528, 0.97005182,
       0.99527153, 0.9925105 , 0.95673642, 0.99636386, 0.9693811 ,
       0.91285596, 0.94986127, 0.90160981, 0.95111354, 0.92170407,
       0.98400236, 0.94655053, 0.8853559 , 0.96859585, 0.93383213,
       0.93803357, 0.50121076, 0.96150676, 0.91629378, 0.96727816,
       0.93668803, 0.9834373 , 0.947229  , 0.94558257, 0.86538397,
       0.93675758, 0.70977743, 0.97788661, 0.99284608, 0.99124386,
       0.87874269, 0.88637642, 0.99331692, 0.99598624, 0.98620789,
       0.91852662, 0.98034181, 0.50121076, 0.81960046, 0.95801834,
       0.97406904, 0.92528415, 0.97825485, 0.92663951, 0.90836666,
       0.83570088, 0.89550799, 0.91210892, 0.92783421, 0.83045725,
       0.94322591, 0.50121076, 0.73453367, 0.81036337, 0.50121076,
       0.9759549 , 0.76439503, 0.83681303, 0.86749332, 0.82652508,
       0.77434086, 0.99464818, 0.98940826, 0.66775373, 0.759571  ,
       0.57094038, 0.99297685, 0.85082863, 0.99749193, 0.98802525,
       0.84966609, 0.84321187, 0.89928316, 0.85846284, 0.50121076,
       0.50121076, 0.73924718, 0.5670709 , 0.50121076, 0.50121076])]
real acc: [array([0.74700808, 0.95818183, 0.85249861, 0.75604242, 0.76962054,
       0.88964783, 0.9144185 , 0.92511264, 0.94733707, 0.85142055,
       0.80727319, 0.89426146, 0.91385   , 0.94350649, 0.87964385,
       0.69877905, 0.88880192, 0.95236808, 0.83831047, 0.8460856 ,
       0.90629086, 0.88384794, 0.83019565, 0.94539642, 0.91943786,
       0.83173395, 0.85784075, 0.75102048, 0.82874326, 0.76555165,
       0.93422663, 0.88489384, 0.70765341, 0.8476657 , 0.83346692,
       0.85493506, 0.77098928, 0.91394017, 0.74661398, 0.85975778,
       0.73510575, 0.93618102, 0.87372743, 0.80315714, 0.72312257,
       0.7936872 , 0.8236235 , 0.90798049, 0.94995348, 0.94889615,
       0.80282309, 0.82790194, 0.94275975, 0.84075296, 0.91701399,
