estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.08499004870590374, 0.09025896310454531, 0.08514789896474159, 0.08584333969599306, 0.09314834260695065]
estimated acc: [array([0.99398135, 0.99066656, 0.98958066, 0.98647342, 0.99212582,
       0.99090768, 0.99259065, 0.99395132, 0.993741  , 0.99243663,
       0.99144596, 0.98867959, 0.99193518, 0.98893115, 0.9948728 ,
       0.99298805, 0.98958401, 0.99592933, 0.99024153, 0.99472038,
       0.99531775, 0.9913057 , 0.99180305, 0.99092893, 0.99204662,
       0.99219759, 0.88205387, 0.99411624, 0.99220304, 0.99026699,
       0.99007511, 0.99078752, 0.98675291, 0.99087674, 0.98764082,
       0.98715508, 0.98815048, 0.99125036, 0.98614553, 0.99272757,
       0.99094125, 0.99270376, 0.89494182, 0.99147588, 0.98376963,
       0.98639075, 0.98643968, 0.9868726 , 0.98696445, 0.99044865,
       0.9821715 , 0.98668442, 0.98840757, 0.98599848, 0.98787887,
       0.98701548, 0.9879351 , 0.99021829, 0.99033652, 0.99543085,
       0.99205188, 0.99088628, 0.99205998, 0.9910834 , 0.95783511,
       0.877165  , 0.89415173, 0.9853519 , 0.98228037, 0.98928269,
       0.82730525, 0.95971505, 0.96984704, 0.98189028, 0.81260586,
       0.94965328, 0.98610255, 0.82765681, 0.50135713, 0.88398899,
       0.94531716, 0.8009072 , 0.9787914 , 0.85552811, 0.99418769,
       0.50135713, 0.50135713, 0.92988807, 0.65571546, 0.50135713,
       0.50135713, 0.69825305, 0.85266327, 0.7891739 , 0.76545127,
       0.98384931, 0.90459413, 0.79376553, 0.91063629, 0.50135713]), array([0.99386333, 0.99051074, 0.98997948, 0.98648599, 0.98825824,
       0.99037773, 0.99238383, 0.99113247, 0.99390491, 0.99380597,
       0.99174359, 0.99046441, 0.99176614, 0.99132622, 0.99369528,
       0.99084724, 0.99271872, 0.99267054, 0.98956365, 0.9923789 ,
       0.9957311 , 0.99102687, 0.99446715, 0.98892016, 0.99323064,
       0.98849359, 0.96040249, 0.98497359, 0.99366058, 0.99145624,
       0.9898378 , 0.99038197, 0.98551598, 0.99517964, 0.98850491,
       0.98655506, 0.98846349, 0.99520931, 0.98533072, 0.99290899,
       0.99238635, 0.99523734, 0.75399457, 0.99183134, 0.98658335,
       0.99005633, 0.98976874, 0.98819575, 0.99257537, 0.9932558 ,
       0.98438557, 0.98849249, 0.98898645, 0.98836351, 0.98935562,
       0.94842651, 0.98532908, 0.98914505, 0.98967467, 0.99192227,
       0.98810763, 0.98945572, 0.98091286, 0.99137806, 0.9809197 ,
       0.92562728, 0.80247043, 0.98867649, 0.99073583, 0.99275218,
       0.94828781, 0.93767381, 0.97550277, 0.98312209, 0.85345387,
       0.84953324, 0.99322527, 0.82526449, 0.90140605, 0.8782908 ,
       0.81492395, 0.93427239, 0.99071564, 0.77439613, 0.50137856,
       0.50137856, 0.50137856, 0.99340114, 0.50137856, 0.50137856,
       0.50137856, 0.67782257, 0.84880636, 0.84093092, 0.82232406,
       0.98659139, 0.90299234, 0.50137856, 0.50137856, 0.79302726]), array([0.99390736, 0.99145454, 0.98946512, 0.98664469, 0.98499137,
       0.99158039, 0.99055283, 0.99039837, 0.98958648, 0.99377646,
       0.99025996, 0.98862104, 0.98728782, 0.98995823, 0.99386049,
       0.99518879, 0.99029064, 0.99251711, 0.98817918, 0.98959497,
       0.99526529, 0.9913122 , 0.99477452, 0.98969495, 0.99084188,
       0.9888685 , 0.92059089, 0.95892975, 0.99516895, 0.99095472,
       0.99062383, 0.99018891, 0.99273031, 0.99070207, 0.98873721,
       0.98443885, 0.98808501, 0.98788436, 0.98026598, 0.99256385,
       0.99266402, 0.989625  , 0.98694402, 0.99256109, 0.98276515,
       0.97361789, 0.99142173, 0.99270539, 0.96421703, 0.9891888 ,
       0.98082691, 0.98906785, 0.9772773 , 0.99034243, 0.98859051,
       0.9962212 , 0.98961053, 0.98558283, 0.9940436 , 0.99143827,
       0.9905207 , 0.97687017, 0.98249146, 0.99273526, 0.97737124,
       0.94928889, 0.97913245, 0.98826707, 0.98559894, 0.98961233,
       0.91283243, 0.97346581, 0.97289349, 0.98690149, 0.78611303,
       0.71964355, 0.98797078, 0.84016877, 0.6779619 , 0.91154372,
       0.92601555, 0.65850682, 0.98883757, 0.79445882, 0.93421069,
       0.79996983, 0.6392633 , 0.95601034, 0.50137872, 0.61611164,
       0.50137872, 0.70094383, 0.88619272, 0.84396236, 0.8997082 ,
       0.98791729, 0.71888957, 0.67416971, 0.84141159, 0.73514294]), array([0.99365417, 0.99085923, 0.98990546, 0.98709858, 0.98583108,
       0.99171789, 0.99217014, 0.992167  , 0.99627398, 0.9939699 ,
       0.99132542, 0.98995637, 0.99137375, 0.99065351, 0.99616201,
       0.99101445, 0.99094829, 0.99274728, 0.98810745, 0.99009539,
       0.99492254, 0.99117226, 0.9895995 , 0.99043681, 0.99229586,
       0.98983308, 0.98434744, 0.98731688, 0.99544282, 0.99289166,
       0.99034368, 0.99065518, 0.98924244, 0.98878191, 0.99036425,
       0.98050588, 0.98709298, 0.98583195, 0.98970768, 0.99536761,
       0.99313866, 0.99489859, 0.98540904, 0.98925379, 0.98395593,
       0.97930501, 0.9909639 , 0.99397745, 0.99448453, 0.98715532,
       0.9895617 , 0.98940424, 0.98515706, 0.98776045, 0.98958327,
       0.91125719, 0.98591522, 0.99062034, 0.98360808, 0.99575852,
       0.99122312, 0.97399466, 0.97562096, 0.98137826, 0.94540137,
       0.85290921, 0.99640333, 0.97883411, 0.99509157, 0.98889932,
       0.78973541, 0.96308908, 0.98201469, 0.98331418, 0.77563225,
       0.9583251 , 0.98332117, 0.82881987, 0.6928703 , 0.83742326,
       0.94683588, 0.50134554, 0.98728187, 0.89188388, 0.96127174,
       0.50134554, 0.50134554, 0.9948553 , 0.50134554, 0.68993378,
       0.50134554, 0.70918515, 0.85120689, 0.75145984, 0.81826618,
       0.98540331, 0.82270475, 0.89795507, 0.84271879, 0.50134554]), array([0.99314404, 0.9909992 , 0.99154266, 0.98619141, 0.99065874,
       0.99213901, 0.99034349, 0.99384501, 0.99363753, 0.99272739,
       0.98901647, 0.98919304, 0.99280033, 0.992471  , 0.9947363 ,
       0.99235125, 0.991235  , 0.99472734, 0.98728575, 0.98949175,
       0.99333042, 0.99250725, 0.99440944, 0.99036373, 0.99269593,
       0.99004712, 0.97790647, 0.98802885, 0.99510796, 0.9923071 ,
       0.98898601, 0.98820433, 0.98651092, 0.99569038, 0.98882245,
       0.98342547, 0.98997553, 0.99290121, 0.98648755, 0.99098513,
       0.99421716, 0.99372085, 0.90143179, 0.99106372, 0.98088847,
       0.98621705, 0.98926257, 0.98020757, 0.99760878, 0.98480394,
       0.97617946, 0.98594992, 0.98762858, 0.98512246, 0.99068139,
       0.92976656, 0.98950485, 0.98965358, 0.98995667, 0.99511187,
       0.9867884 , 0.91947308, 0.98587916, 0.99111405, 0.97677582,
       0.87671867, 0.91855508, 0.98363021, 0.97396477, 0.9895205 ,
       0.93976177, 0.9566706 , 0.97596526, 0.97002835, 0.68454761,
