estim_algorithm = ac-model, mode = classification, metric = accuracy, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.1568316233963729, 0.17019367539989116, 0.15208561927002018, 0.15758525533532208, 0.14546743069055468]
estimated metric: [0.8959002334212574, 0.8990903479042694, 0.8995962878333204, 0.8955965388332064, 0.8978317038954584]
real metric: [0.7390686100248844, 0.7288966725043783, 0.7475106685633002, 0.7380112834978844, 0.7523642732049037]

estim_algorithm = ac-model, mode = classification, metric = accuracy, confidence_scores = energy-conf, class_specific = False
test err: [0.4547432791426388, 0.44765831826343355, 0.4617295901027846, 0.4581489613664003, 0.4702818265246682]
estimated metric: [0.28432533088224565, 0.28123835424094473, 0.2857810784605156, 0.27986232213148404, 0.2820824466802355]
real metric: [0.7390686100248844, 0.7288966725043783, 0.7475106685633002, 0.7380112834978844, 0.7523642732049037]

estim_algorithm = ac-model, mode = classification, metric = accuracy, confidence_scores = entropy-conf, class_specific = False
test err: [0.141285391797784, 0.1526069107739949, 0.1358738800060969, 0.14112406861400917, 0.12879723747897298]
estimated metric: [0.8803540018226684, 0.8815035832783732, 0.8833845485693971, 0.8791353521118935, 0.8811615106838767]
real metric: [0.7390686100248844, 0.7288966725043783, 0.7475106685633002, 0.7380112834978844, 0.7523642732049037]

estim_algorithm = ac-model, mode = classification, metric = accuracy, confidence_scores = doctor-conf, class_specific = False
test err: [0.19638282632056747, 0.20785798768447072, 0.1898224234888557, 0.1973247010514274, 0.18410536179640857]
estimated metric: [0.9354514363454519, 0.936754660188849, 0.9373330920521559, 0.9353359845493118, 0.9364696350013123]
real metric: [0.7390686100248844, 0.7288966725043783, 0.7475106685633002, 0.7380112834978844, 0.7523642732049037]

estim_algorithm = ts-model, mode = classification, metric = accuracy, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.002411225362226377, 0.012449106418077283, 0.0017715072877710902, 0.0002763364203055563, 0.010500305779708397]
estimated metric: [0.7414798353871108, 0.7413457789224556, 0.7457391612755291, 0.7382876199181899, 0.7418639674251953]
real metric: [0.7390686100248844, 0.7288966725043783, 0.7475106685633002, 0.7380112834978844, 0.7523642732049037]

estim_algorithm = ts-model, mode = classification, metric = accuracy, confidence_scores = max_class_probability-conf, class_specific = True
test err: [0.09284415503481225, 0.082116121695603, 0.09586082349045844, 0.09232651446995921, 0.10632073155649957]
estimated metric: [0.6462244549900722, 0.6467805508087753, 0.6516498450728417, 0.6456847690279252, 0.6460435416484042]
real metric: [0.7390686100248844, 0.7288966725043783, 0.7475106685633002, 0.7380112834978844, 0.7523642732049037]

estim_algorithm = ts-model, mode = classification, metric = accuracy, confidence_scores = energy-conf, class_specific = False
test err: [0.004241082721085143, 0.004852667027663293, 0.01250143583954988, 0.00453327985062657, 0.01849973488243406]
estimated metric: [0.7348275273037993, 0.7337493395320416, 0.7350092327237503, 0.7334780036472578, 0.7338645383224697]
real metric: [0.7390686100248844, 0.7288966725043783, 0.7475106685633002, 0.7380112834978844, 0.7523642732049037]

estim_algorithm = ts-model, mode = classification, metric = accuracy, confidence_scores = energy-conf, class_specific = True
test err: [0.08576736310524768, 0.07681335628146113, 0.0925384165373565, 0.08530300401794577, 0.09918369304404295]
estimated metric: [0.6533012469196368, 0.6520833162229172, 0.6549722520259437, 0.6527082794799386, 0.6531805801608608]
real metric: [0.7390686100248844, 0.7288966725043783, 0.7475106685633002, 0.7380112834978844, 0.7523642732049037]

estim_algorithm = ts-model, mode = classification, metric = accuracy, confidence_scores = entropy-conf, class_specific = False
test err: [0.0033491937715810494, 0.011101425660881903, 0.0023909487543609664, 0.00011858214584781201, 0.011314416214742384]
estimated metric: [0.7424178037964655, 0.7399980981652602, 0.7451197198089392, 0.7381298656437322, 0.7410498569901613]
real metric: [0.7390686100248844, 0.7288966725043783, 0.7475106685633002, 0.7380112834978844, 0.7523642732049037]

estim_algorithm = ts-model, mode = classification, metric = accuracy, confidence_scores = entropy-conf, class_specific = True
test err: [0.09268892671401496, 0.08412473747869775, 0.09708528902880864, 0.09323026200196616, 0.10774869943181398]
estimated metric: [0.6463796833108695, 0.6447719350256805, 0.6504253795344915, 0.6447810214959182, 0.6446155737730898]
real metric: [0.7390686100248844, 0.7288966725043783, 0.7475106685633002, 0.7380112834978844, 0.7523642732049037]

estim_algorithm = ts-model, mode = classification, metric = accuracy, confidence_scores = doctor-conf, class_specific = False
test err: [0.004029689297874062, 0.010984224848072821, 0.0031436672382183506, 0.0006232579345657463, 0.012353496239451922]
estimated metric: [0.7430982993227585, 0.7398808973524511, 0.7443670013250818, 0.7373880255633186, 0.7400107769654518]
real metric: [0.7390686100248844, 0.7288966725043783, 0.7475106685633002, 0.7380112834978844, 0.7523642732049037]

estim_algorithm = ts-model, mode = classification, metric = accuracy, confidence_scores = doctor-conf, class_specific = True
test err: [0.08654440519364803, 0.08009978146620067, 0.0920584459966366, 0.08793286644036347, 0.10313209140113466]
estimated metric: [0.6525242048312364, 0.6487968910381776, 0.6554522225666636, 0.6500784170575209, 0.6492321818037691]
