estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.49879881224729616, 0.4807376274176125, 0.4931327295662769, 0.4711760899832678, 0.5021659286761111]
       6.66667222e-01, 5.00000192e-01, 7.77777800e-01, 6.00000800e-01,
       2.45901763e-01, 1.81818204e-01, 4.11764879e-01, 3.33334444e-01,
       1.00000000e+00, 3.00000175e-01, 2.00001600e-01, 3.02325635e-01,
       5.00000833e-01, 5.00000104e-01, 3.89313024e-01, 3.84615858e-01,
       1.25001094e-01, 3.05555588e-01, 9.99990000e-06, 4.97409352e-01,
       3.19277149e-01, 2.63158024e-01, 1.61290593e-01, 3.99999840e-07,
       4.04762046e-01, 7.14285918e-01, 4.71698213e-01, 6.66666222e-07,
       1.75000206e-01, 1.00000000e+00, 1.99999600e-06, 7.48299949e-02,
       3.07692840e-01, 1.66668056e-01, 2.64706099e-01, 2.50001875e-01,
       1.66666389e-06, 1.11110988e-06, 2.50001875e-01, 6.24999609e-07,
       3.33332222e-06, 1.99999600e-06, 1.37255071e-01, 1.00000000e+00,
       9.99990000e-06, 2.49999375e-06, 1.00000000e+00, 2.85715306e-01,
       9.99990000e-06, 2.49999375e-06, 1.94029971e-01, 4.99997500e-06,
       1.99999600e-06, 1.66666389e-06, 3.28125105e-01, 9.99990000e-06,
       1.66666389e-06, 4.99997500e-06, 1.99999600e-06, 9.99990000e-06,
       2.12765912e-07, 3.03030211e-07, 2.49999375e-06, 8.33332639e-07,
       9.99990000e-06, 3.33332222e-06, 1.00000000e+00, 1.00000000e+00,
       1.42858367e-01, 9.99990000e-06, 1.00000000e+00, 1.00000000e+00])]
real acc: [array([0.11864407, 0.56716418, 0.27027027, 0.11392405, 0.14864865,
       0.29230769, 0.76923077, 0.67857143, 0.6056338 , 0.1971831 ,
       0.37647059, 0.33333333, 0.33333333, 0.55714286, 0.38235294,
       0.08064516, 0.52439024, 0.234375  , 0.48051948, 0.07575758,
       0.22368421, 0.11842105, 0.29545455, 0.46969697, 0.37313433,
       0.05633803, 0.31746032, 0.15789474, 0.06493506, 0.09876543,
       0.44444444, 0.08571429, 0.0952381 , 0.4025974 , 0.14285714,
       0.02857143, 0.01492537, 0.19480519, 0.04166667, 0.43859649,
       0.03174603, 0.30769231, 0.29850746, 0.02941176, 0.015625  ,
       0.18181818, 0.        , 0.4875    , 0.54237288, 0.3943662 ,
       0.04166667, 0.15068493, 0.09459459, 0.11940299, 0.26666667,
       0.        , 0.26923077, 0.01538462, 0.01282051, 0.32183908,
       0.1125    , 0.03278689, 0.12307692, 0.01282051, 0.        ,
       0.        , 0.01086957, 0.171875  , 0.03076923, 0.01162791,
       0.2027027 , 0.        , 0.01136364, 0.        , 0.        ,
       0.09090909, 0.02857143, 0.01538462, 0.05714286, 0.        ,
       0.        , 0.01515152, 0.27142857, 0.        , 0.01538462,
       0.        , 0.        , 0.        , 0.08333333, 0.01492537,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.03076923, 0.01612903, 0.        , 0.        , 0.        ]), array([0.17948718, 0.56451613, 0.28169014, 0.15584416, 0.27536232,
       0.24675325, 0.79104478, 0.61428571, 0.60294118, 0.20547945,
       0.22222222, 0.14102564, 0.31460674, 0.58064516, 0.53246753,
       0.07142857, 0.44594595, 0.24193548, 0.47560976, 0.11864407,
       0.22222222, 0.13559322, 0.32692308, 0.45714286, 0.43076923,
       0.07317073, 0.24657534, 0.10666667, 0.09876543, 0.09722222,
       0.47945205, 0.125     , 0.18644068, 0.33783784, 0.16049383,
       0.05405405, 0.04225352, 0.20754717, 0.        , 0.33870968,
       0.        , 0.44444444, 0.27692308, 0.04      , 0.        ,
       0.22222222, 0.06779661, 0.55555556, 0.61842105, 0.34848485,
       0.03846154, 0.125     , 0.12328767, 0.125     , 0.29824561,
       0.03896104, 0.28985507, 0.01265823, 0.04761905, 0.18032787,
       0.13043478, 0.04285714, 0.15555556, 0.        , 0.        ,
       0.        , 0.        , 0.12857143, 0.01408451, 0.        ,
       0.20689655, 0.        , 0.        , 0.02439024, 0.        ,
       0.10169492, 0.01408451, 0.        , 0.06944444, 0.01315789,
       0.        , 0.        , 0.26027397, 0.        , 0.01639344,
       0.01298701, 0.        , 0.        , 0.11940299, 0.03125   ,
       0.        , 0.01333333, 0.        , 0.        , 0.        ,
       0.        , 0.01315789, 0.        , 0.        , 0.        ]), array([0.13333333, 0.55737705, 0.1884058 , 0.25352113, 0.15      ,
       0.33898305, 0.83076923, 0.67142857, 0.57971014, 0.23188406,
       0.4       , 0.20481928, 0.34666667, 0.64285714, 0.45833333,
       0.1       , 0.45454545, 0.17105263, 0.52173913, 0.04918033,
       0.32432432, 0.1       , 0.25      , 0.40860215, 0.42857143,
       0.08      , 0.26804124, 0.25      , 0.07792208, 0.11392405,
       0.3943662 , 0.08974359, 0.06666667, 0.43902439, 0.15      ,
       0.09677419, 0.01754386, 0.15873016, 0.05479452, 0.43333333,
       0.01666667, 0.31884058, 0.32394366, 0.08333333, 0.        ,
       0.24      , 0.01515152, 0.45238095, 0.63934426, 0.24285714,
       0.03225806, 0.13636364, 0.16666667, 0.13580247, 0.20547945,
       0.01190476, 0.38461538, 0.0125    , 0.01470588, 0.28947368,
       0.11764706, 0.13114754, 0.11666667, 0.03797468, 0.        ,
       0.01298701, 0.01449275, 0.07352941, 0.046875  , 0.01851852,
       0.28947368, 0.        , 0.        , 0.01369863, 0.        ,
       0.01754386, 0.01369863, 0.        , 0.01538462, 0.        ,
       0.        , 0.03076923, 0.24561404, 0.        , 0.06153846,
       0.01408451, 0.        , 0.        , 0.0877193 , 0.        ,
       0.        , 0.03947368, 0.        , 0.01724138, 0.        ,
       0.        , 0.01408451, 0.01428571, 0.        , 0.        ]), array([0.07692308, 0.55357143, 0.34482759, 0.1369863 , 0.18681319,
       0.39130435, 0.76923077, 0.70238095, 0.55555556, 0.14705882,
       0.31746032, 0.12328767, 0.35135135, 0.52542373, 0.52631579,
       0.125     , 0.44      , 0.15789474, 0.46835443, 0.1       ,
       0.27536232, 0.18181818, 0.21428571, 0.51666667, 0.38157895,
       0.12068966, 0.31081081, 0.30909091, 0.14492754, 0.078125  ,
       0.35064935, 0.12676056, 0.22222222, 0.41176471, 0.1369863 ,
       0.02857143, 0.        , 0.1969697 , 0.01515152, 0.38028169,
       0.04411765, 0.4025974 , 0.25      , 0.12307692, 0.02352941,
       0.18085106, 0.03125   , 0.48717949, 0.62650602, 0.2027027 ,
       0.04109589, 0.06849315, 0.20779221, 0.13114754, 0.23809524,
       0.01388889, 0.37288136, 0.        , 0.        , 0.24675325,
       0.10666667, 0.04411765, 0.11111111, 0.01176471, 0.01449275,
       0.01351351, 0.01587302, 0.08219178, 0.03614458, 0.        ,
       0.28169014, 0.01282051, 0.        , 0.01818182, 0.        ,
       0.06382979, 0.02531646, 0.        , 0.05      , 0.        ,
       0.        , 0.01369863, 0.328125  , 0.        , 0.05084746,
       0.03076923, 0.        , 0.025     , 0.10606061, 0.04615385,
       0.        , 0.02941176, 0.        , 0.03125   , 0.01351351,
       0.01315789, 0.01612903, 0.        , 0.        , 0.        ]), array([0.15294118, 0.4057971 , 0.34615385, 0.18571429, 0.16666667,
       0.3       , 0.70512821, 0.70666667, 0.6835443 , 0.171875  ,
       0.33333333, 0.16      , 0.425     , 0.55932203, 0.53947368,
       0.13333333, 0.45901639, 0.11111111, 0.53846154, 0.09375   ,
       0.18333333, 0.15942029, 0.25423729, 0.46052632, 0.375     ,
       0.05084746, 0.25      , 0.27941176, 0.07843137, 0.05797101,
       0.38372093, 0.05263158, 0.171875  , 0.44776119, 0.18390805,
       0.01190476, 0.        , 0.18309859, 0.04411765, 0.4       ,
       0.05882353, 0.48611111, 0.17741935, 0.09090909, 0.01587302,
       0.1969697 , 0.        , 0.56521739, 0.57894737, 0.328125  ,
       0.09859155, 0.046875  , 0.25641026, 0.15942029, 0.24418605,
       0.01190476, 0.18181818, 0.        , 0.01428571, 0.25      ,
       0.09210526, 0.06153846, 0.12987013, 0.046875  , 0.        ,
       0.02247191, 0.02898551, 0.13333333, 0.01388889, 0.01470588,
       0.36842105, 0.        , 0.        , 0.01298701, 0.        ,
       0.07575758, 0.01298701, 0.        , 0.01724138, 0.01694915,
       0.        , 0.01351351, 0.23684211, 0.        , 0.        ,
       0.        , 0.01351351, 0.        , 0.10769231, 0.03571429,
       0.01388889, 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.015625  , 0.        , 0.        , 0.        ])]

estim_algorithm = atc-model, mode = classification, metric = sensitivity, confidence_scores = doctor-conf, class_specific = False
test err: [0.1774796694459816, 0.1571414703150037, 0.17966495361183177, 0.1348097684646428, 0.18534020219754282]
estimated acc: [array([2.66667156e-01, 4.01574850e-01, 3.33333422e-01, 2.76923188e-01,
       2.01117363e-01, 2.67605737e-01, 3.77210222e-01, 2.84210545e-01,
       2.27722798e-01, 4.28571701e-01, 2.66149890e-01, 2.19512290e-01,
       2.82608774e-01, 2.50000028e-01, 2.29729764e-01, 5.83333681e-01,
       2.48927071e-01, 2.50000312e-01, 2.59887020e-01, 3.84615858e-01,
       5.78947590e-01, 4.16667153e-01, 2.80000144e-01, 3.37078726e-01,
       3.33333472e-01, 1.92309578e-02, 1.82795787e-01, 2.03539893e-01,
       3.33334074e-01, 6.89658383e-02, 3.03370865e-01, 3.84615858e-01,
       1.94029971e-01, 1.30769253e-01, 1.21212388e-01, 1.42856939e-06,
       4.99997500e-06, 2.27272903e-01, 2.00001600e-01, 1.39860200e-01,
       2.50001875e-01, 3.14285910e-01, 7.03125726e-02, 6.66667222e-01,
       1.11110988e-06, 1.10599119e-01, 1.00000000e+00, 2.18750049e-01,
       2.42603595e-01, 1.58730292e-01, 3.57146301e-02, 1.89189408e-01,
       1.61290593e-01, 5.00000625e-01, 3.22580754e-01, 9.09090083e-07,
       2.66666911e-01, 4.99997500e-06, 3.33332222e-06, 1.78808001e-01,
       1.81818926e-01, 3.33332222e-06, 2.94117855e-01, 1.66668056e-01,
       3.33332222e-06, 9.09090083e-07, 9.99990000e-06, 8.69569187e-02,
       2.49999375e-06, 4.99997500e-06, 1.22449159e-01, 1.00000000e+00,
       1.11110988e-06, 3.33332222e-06, 1.00000000e+00, 1.11112099e-01,
       4.99997500e-06, 3.33332222e-06, 4.54546901e-02, 9.99990000e-06,
       1.11112099e-01, 1.42856939e-06, 1.37255071e-01, 9.99990000e-06,
       1.25001094e-01, 1.00000000e+00, 9.99990000e-06, 9.99990000e-06,
       2.27272676e-07, 3.44830916e-02, 9.99990000e-06, 1.11110988e-06,
       4.99997500e-06, 1.11110988e-06, 1.00000000e+00, 4.99997500e-06,
       1.11110988e-06, 4.99997500e-06, 1.00000000e+00, 1.00000000e+00]), array([2.91666962e-01, 4.39024436e-01, 2.32142994e-01, 1.91780933e-01,
       2.73885397e-01, 2.77777878e-01, 3.91431359e-01, 2.81862763e-01,
       2.50847483e-01, 6.00000200e-01, 2.28260891e-01, 3.22580754e-01,
       3.60465191e-01, 3.02419383e-01, 2.64285741e-01, 5.33333644e-01,
       1.97479025e-01, 4.28571701e-01, 2.97682722e-01, 3.12500430e-01,
       3.68421385e-01, 3.18182128e-01, 2.88135714e-01, 3.66666737e-01,
       3.51851972e-01, 7.84315532e-02, 1.77570170e-01, 2.85714364e-01,
       4.00000600e-01, 5.55560802e-02, 4.05063366e-01, 2.30769822e-01,
       1.52777895e-01, 1.37724577e-01, 1.90476383e-01, 3.00000700e-01,
       6.66667778e-01, 3.40909241e-01, 2.49999375e-06, 1.88524657e-01,
       3.33332222e-06, 4.31372661e-01, 1.14754171e-01, 1.66667361e-01,
       2.49999375e-06, 6.56566128e-02, 1.99999600e-06, 2.11640253e-01,
       2.95454585e-01, 1.53846262e-01, 9.67744849e-02, 9.67744849e-02,
       2.06896825e-01, 1.81818926e-01, 1.77777960e-01, 5.88234948e-07,
       3.00000140e-01, 9.99990000e-06, 2.49999375e-06, 1.06383042e-01,
       5.00000500e-01, 2.00001600e-01, 1.25000219e-01, 3.33332222e-06,
       4.99997500e-06, 7.69230178e-07, 9.99990000e-06, 1.25000547e-01,
       4.99997500e-06, 1.00000000e+00, 1.84210741e-01, 1.00000000e+00,
       1.11110988e-06, 1.42856939e-06, 9.99990000e-06, 2.22223086e-01,
       9.99990000e-06, 3.33332222e-06, 4.41177876e-02, 3.33332222e-06,
       9.99990000e-06, 1.24999844e-06, 1.63636516e-01, 1.00000000e+00,
       1.66666389e-06, 9.99990000e-06, 1.66666389e-06, 4.99997500e-06,
       1.85185151e-07, 5.88234948e-07, 3.33332222e-06, 1.99999600e-06,
       4.99997500e-06, 8.33340972e-02, 1.00000000e+00, 1.00000000e+00,
       3.33332222e-06, 9.99990000e-06, 1.00000000e+00, 9.99990000e-06]), array([4.11765052e-01, 3.94958034e-01, 1.36986420e-01, 2.16216322e-01,
       2.68965568e-01, 2.33333419e-01, 3.75000006e-01, 2.72506100e-01,
       2.51677877e-01, 3.91304612e-01, 2.50688726e-01, 2.98507567e-01,
       2.25490272e-01, 2.70491833e-01, 2.31759690e-01, 4.11765052e-01,
       2.59574500e-01, 5.00000312e-01, 3.02367954e-01, 1.42858367e-01,
       4.00000240e-01, 2.22223086e-01, 2.53968372e-01, 4.08602214e-01,
       3.58490687e-01, 1.28205352e-01, 2.42424319e-01, 2.21374105e-01,
       3.33334074e-01, 3.70373937e-02, 3.72093096e-01, 3.33333889e-01,
       1.72413936e-01, 1.43203904e-01, 2.50000208e-01, 9.09090083e-07,
       4.99997500e-06, 1.36363833e-01, 9.09099174e-02, 2.33333397e-01,
       2.49999375e-06, 2.92683099e-01, 1.40625067e-01, 5.38461893e-01,
       1.42856939e-06, 1.21212159e-01, 9.99990000e-06, 2.35602134e-01,
       2.51533788e-01, 1.45161428e-01, 3.70373937e-02, 9.75611957e-02,
       1.07143176e-01, 3.33333889e-01, 3.57143010e-01, 2.00000800e-01,
       1.85185336e-01, 9.99990000e-06, 9.99990000e-06, 1.51515216e-01,
       2.50000625e-01, 3.63636942e-01, 2.22222510e-01, 1.99999600e-06,
       9.99990000e-06, 1.99999600e-06, 9.99990000e-06, 5.55560802e-02,
       3.33332222e-06, 9.99990000e-06, 2.40000152e-01, 1.00000000e+00,
       7.14285204e-07, 3.33332222e-06, 1.00000000e+00, 4.99997500e-06,
       9.99990000e-06, 1.99999600e-06, 3.89611638e-02, 9.99990000e-06,
       1.66666389e-06, 1.00000900e-01, 1.11111276e-01, 1.00000000e+00,
       2.14286276e-01, 4.99997500e-06, 4.99997500e-06, 1.00000000e+00,
       2.49999938e-07, 3.44827467e-07, 3.33332222e-06, 1.24999844e-06,
       1.00000000e+00, 1.42858367e-01, 1.00000000e+00, 4.99997500e-06,
       3.33332222e-06, 3.33332222e-06, 1.00000000e+00, 1.00000000e+00]), array([3.33333651e-01, 3.38709731e-01, 3.43283680e-01, 3.07692441e-01,
       1.79487232e-01, 3.19444539e-01, 3.73581018e-01, 2.80821934e-01,
       2.79461304e-01, 4.11765052e-01, 2.27040836e-01, 2.59259396e-01,
       3.84615452e-01, 2.37500032e-01, 2.59574500e-01, 5.83333681e-01,
       1.54166702e-01, 3.91304612e-01, 2.83834600e-01, 3.12500430e-01,
       4.54545702e-01, 2.72727603e-01, 3.63636479e-01, 4.76744247e-01,
       3.96551828e-01, 1.08695846e-01, 1.96261757e-01, 3.03278746e-01,
       4.61538876e-01, 1.33333911e-01, 3.58974441e-01, 2.00000533e-01,
       2.31884169e-01, 1.28686350e-01, 2.27272903e-01, 6.25005859e-02,
       3.33332222e-06, 1.45833511e-01, 1.99999600e-06, 1.70731775e-01,
       1.42858367e-01, 4.20000116e-01, 1.01694991e-01, 3.84615858e-01,
       2.49999375e-06, 8.52018347e-02, 1.00000000e+00, 2.10227318e-01,
       2.85714322e-01, 2.39436727e-01, 7.14289031e-02, 3.84619083e-02,
       2.75000181e-01, 3.33334074e-01, 2.09302509e-01, 1.66666389e-06,
       2.11538613e-01, 9.99990000e-06, 2.49999375e-06, 1.26582334e-01,
       2.72727934e-01, 1.99999600e-06, 2.41379572e-01, 3.33332222e-06,
       1.66668056e-01, 9.99999000e-07, 4.99997500e-06, 8.33332639e-07,
       2.49999375e-06, 4.99997500e-06, 1.92307848e-01, 9.99990000e-06,
       1.11110988e-06, 1.99999600e-06, 9.99990000e-06, 2.00001600e-01,
       4.99997500e-06, 3.33332222e-06, 5.00001583e-02, 4.99997500e-06,
       1.66666389e-06, 1.42858367e-01, 1.69811477e-01, 1.00000000e+00,
       9.99999000e-07, 4.99997500e-06, 1.99999600e-06, 3.33332222e-06,
       4.76192744e-02, 6.66666222e-07, 3.33332222e-06, 7.14285204e-07,
       4.99997500e-06, 1.11110988e-06, 9.99990000e-06, 4.99997500e-06,
       1.99999600e-06, 4.99997500e-06, 1.00000000e+00, 1.00000000e+00]), array([2.72727603e-01, 3.86792511e-01, 3.24324416e-01, 1.53846284e-01,
       1.71428631e-01, 3.09523892e-01, 3.88489215e-01, 3.02267020e-01,
       2.38390116e-01, 5.38461893e-01, 2.30971149e-01, 1.96969819e-01,
       3.98230142e-01, 2.98319357e-01, 2.60700418e-01, 3.33333778e-01,
       1.96172287e-01, 3.63636942e-01, 2.84982947e-01, 2.85714796e-01,
       2.85714796e-01, 3.33333778e-01, 3.10344946e-01, 4.34782670e-01,
       4.34782732e-01, 5.12822945e-02, 2.03883572e-01, 1.50793718e-01,
       3.33334444e-01, 3.84619083e-02, 4.14141473e-01, 6.00000800e-01,
       2.13114883e-01, 1.07438041e-01, 3.52941367e-01, 3.33334444e-01,
       1.00000000e+00, 2.75000181e-01, 2.00001600e-01, 2.32558199e-01,
       3.33334444e-01, 5.00000104e-01, 1.14503884e-01, 3.07692840e-01,
       1.25001094e-01, 8.79630052e-02, 9.99990000e-06, 2.74611437e-01,
       2.71084381e-01, 1.92982598e-01, 6.45164308e-02, 4.00003840e-02,
       1.90476383e-01, 2.14286276e-01, 2.64151082e-01, 6.66672889e-02,
       1.25000219e-01, 1.00000000e+00, 1.99999600e-06, 1.22449039e-01,
       3.07692840e-01, 1.66666389e-06, 2.35294343e-01, 2.50001875e-01,
       1.66668056e-01, 1.11110988e-06, 2.50001875e-01, 1.25000547e-01,
       3.33332222e-06, 1.99999600e-06, 1.37255071e-01, 1.00000000e+00,
       9.99990000e-06, 2.49999375e-06, 1.00000000e+00, 4.28572245e-01,
       9.99990000e-06, 2.49999375e-06, 1.49255202e-02, 4.99997500e-06,
       1.99999600e-06, 1.66668056e-01, 1.71875129e-01, 9.99990000e-06,
       1.66666389e-06, 4.99997500e-06, 1.99999600e-06, 9.99990000e-06,
       2.12768040e-02, 3.03030211e-07, 2.49999375e-06, 8.33340972e-02,
       9.99990000e-06, 3.33332222e-06, 1.00000000e+00, 1.00000000e+00,
       1.42858367e-01, 9.99990000e-06, 1.00000000e+00, 1.00000000e+00])]
real acc: [array([0.11864407, 0.56716418, 0.27027027, 0.11392405, 0.14864865,
       0.29230769, 0.76923077, 0.67857143, 0.6056338 , 0.1971831 ,
       0.37647059, 0.33333333, 0.33333333, 0.55714286, 0.38235294,
       0.08064516, 0.52439024, 0.234375  , 0.48051948, 0.07575758,
       0.22368421, 0.11842105, 0.29545455, 0.46969697, 0.37313433,
       0.05633803, 0.31746032, 0.15789474, 0.06493506, 0.09876543,
       0.44444444, 0.08571429, 0.0952381 , 0.4025974 , 0.14285714,
       0.02857143, 0.01492537, 0.19480519, 0.04166667, 0.43859649,
       0.03174603, 0.30769231, 0.29850746, 0.02941176, 0.015625  ,
       0.18181818, 0.        , 0.4875    , 0.54237288, 0.3943662 ,
       0.04166667, 0.15068493, 0.09459459, 0.11940299, 0.26666667,
       0.        , 0.26923077, 0.01538462, 0.01282051, 0.32183908,
       0.1125    , 0.03278689, 0.12307692, 0.01282051, 0.        ,
       0.        , 0.01086957, 0.171875  , 0.03076923, 0.01162791,
       0.2027027 , 0.        , 0.01136364, 0.        , 0.        ,
       0.09090909, 0.02857143, 0.01538462, 0.05714286, 0.        ,
       0.        , 0.01515152, 0.27142857, 0.        , 0.01538462,
       0.        , 0.        , 0.        , 0.08333333, 0.01492537,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.03076923, 0.01612903, 0.        , 0.        , 0.        ]), array([0.17948718, 0.56451613, 0.28169014, 0.15584416, 0.27536232,
       0.24675325, 0.79104478, 0.61428571, 0.60294118, 0.20547945,
       0.22222222, 0.14102564, 0.31460674, 0.58064516, 0.53246753,
       0.07142857, 0.44594595, 0.24193548, 0.47560976, 0.11864407,
       0.22222222, 0.13559322, 0.32692308, 0.45714286, 0.43076923,
       0.07317073, 0.24657534, 0.10666667, 0.09876543, 0.09722222,
       0.47945205, 0.125     , 0.18644068, 0.33783784, 0.16049383,
       0.05405405, 0.04225352, 0.20754717, 0.        , 0.33870968,
       0.        , 0.44444444, 0.27692308, 0.04      , 0.        ,
       0.22222222, 0.06779661, 0.55555556, 0.61842105, 0.34848485,
       0.03846154, 0.125     , 0.12328767, 0.125     , 0.29824561,
       0.03896104, 0.28985507, 0.01265823, 0.04761905, 0.18032787,
       0.13043478, 0.04285714, 0.15555556, 0.        , 0.        ,
       0.        , 0.        , 0.12857143, 0.01408451, 0.        ,
       0.20689655, 0.        , 0.        , 0.02439024, 0.        ,
       0.10169492, 0.01408451, 0.        , 0.06944444, 0.01315789,
       0.        , 0.        , 0.26027397, 0.        , 0.01639344,
       0.01298701, 0.        , 0.        , 0.11940299, 0.03125   ,
       0.        , 0.01333333, 0.        , 0.        , 0.        ,
       0.        , 0.01315789, 0.        , 0.        , 0.        ]), array([0.13333333, 0.55737705, 0.1884058 , 0.25352113, 0.15      ,
       0.33898305, 0.83076923, 0.67142857, 0.57971014, 0.23188406,
       0.4       , 0.20481928, 0.34666667, 0.64285714, 0.45833333,
       0.1       , 0.45454545, 0.17105263, 0.52173913, 0.04918033,
       0.32432432, 0.1       , 0.25      , 0.40860215, 0.42857143,
       0.08      , 0.26804124, 0.25      , 0.07792208, 0.11392405,
       0.3943662 , 0.08974359, 0.06666667, 0.43902439, 0.15      ,
       0.09677419, 0.01754386, 0.15873016, 0.05479452, 0.43333333,
       0.01666667, 0.31884058, 0.32394366, 0.08333333, 0.        ,
       0.24      , 0.01515152, 0.45238095, 0.63934426, 0.24285714,
       0.03225806, 0.13636364, 0.16666667, 0.13580247, 0.20547945,
       0.01190476, 0.38461538, 0.0125    , 0.01470588, 0.28947368,
       0.11764706, 0.13114754, 0.11666667, 0.03797468, 0.        ,
       0.01298701, 0.01449275, 0.07352941, 0.046875  , 0.01851852,
       0.28947368, 0.        , 0.        , 0.01369863, 0.        ,
       0.01754386, 0.01369863, 0.        , 0.01538462, 0.        ,
       0.        , 0.03076923, 0.24561404, 0.        , 0.06153846,
       0.01408451, 0.        , 0.        , 0.0877193 , 0.        ,
       0.        , 0.03947368, 0.        , 0.01724138, 0.        ,
       0.        , 0.01408451, 0.01428571, 0.        , 0.        ]), array([0.07692308, 0.55357143, 0.34482759, 0.1369863 , 0.18681319,
       0.39130435, 0.76923077, 0.70238095, 0.55555556, 0.14705882,
       0.31746032, 0.12328767, 0.35135135, 0.52542373, 0.52631579,
       0.125     , 0.44      , 0.15789474, 0.46835443, 0.1       ,
       0.27536232, 0.18181818, 0.21428571, 0.51666667, 0.38157895,
       0.12068966, 0.31081081, 0.30909091, 0.14492754, 0.078125  ,
       0.35064935, 0.12676056, 0.22222222, 0.41176471, 0.1369863 ,
       0.02857143, 0.        , 0.1969697 , 0.01515152, 0.38028169,
       0.04411765, 0.4025974 , 0.25      , 0.12307692, 0.02352941,
       0.18085106, 0.03125   , 0.48717949, 0.62650602, 0.2027027 ,
       0.04109589, 0.06849315, 0.20779221, 0.13114754, 0.23809524,
       0.01388889, 0.37288136, 0.        , 0.        , 0.24675325,
       0.10666667, 0.04411765, 0.11111111, 0.01176471, 0.01449275,
       0.01351351, 0.01587302, 0.08219178, 0.03614458, 0.        ,
       0.28169014, 0.01282051, 0.        , 0.01818182, 0.        ,
       0.06382979, 0.02531646, 0.        , 0.05      , 0.        ,
       0.        , 0.01369863, 0.328125  , 0.        , 0.05084746,
       0.03076923, 0.        , 0.025     , 0.10606061, 0.04615385,
       0.        , 0.02941176, 0.        , 0.03125   , 0.01351351,
       0.01315789, 0.01612903, 0.        , 0.        , 0.        ]), array([0.15294118, 0.4057971 , 0.34615385, 0.18571429, 0.16666667,
       0.3       , 0.70512821, 0.70666667, 0.6835443 , 0.171875  ,
       0.33333333, 0.16      , 0.425     , 0.55932203, 0.53947368,
       0.13333333, 0.45901639, 0.11111111, 0.53846154, 0.09375   ,
       0.18333333, 0.15942029, 0.25423729, 0.46052632, 0.375     ,
       0.05084746, 0.25      , 0.27941176, 0.07843137, 0.05797101,
       0.38372093, 0.05263158, 0.171875  , 0.44776119, 0.18390805,
       0.01190476, 0.        , 0.18309859, 0.04411765, 0.4       ,
       0.05882353, 0.48611111, 0.17741935, 0.09090909, 0.01587302,
       0.1969697 , 0.        , 0.56521739, 0.57894737, 0.328125  ,
       0.09859155, 0.046875  , 0.25641026, 0.15942029, 0.24418605,
       0.01190476, 0.18181818, 0.        , 0.01428571, 0.25      ,
       0.09210526, 0.06153846, 0.12987013, 0.046875  , 0.        ,
       0.02247191, 0.02898551, 0.13333333, 0.01388889, 0.01470588,
       0.36842105, 0.        , 0.        , 0.01298701, 0.        ,
       0.07575758, 0.01298701, 0.        , 0.01724138, 0.01694915,
       0.        , 0.01351351, 0.23684211, 0.        , 0.        ,
       0.        , 0.01351351, 0.        , 0.10769231, 0.03571429,
       0.01388889, 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.015625  , 0.        , 0.        , 0.        ])]

estim_algorithm = atc-model, mode = classification, metric = sensitivity, confidence_scores = doctor-conf, class_specific = True
test err: [0.25745267622139456, 0.2103744775404169, 0.2394127351864647, 0.20277057933758358, 0.2423147284700312]
estimated acc: [array([7.33333511e-01, 7.40157501e-01, 6.26666716e-01, 6.00000062e-01,
       3.46368752e-01, 7.46478909e-01, 8.93909628e-01, 7.57894743e-01,
       7.88778885e-01, 6.66666825e-01, 4.13436708e-01, 4.02439097e-01,
       7.60869591e-01, 5.90909106e-01, 3.87387415e-01, 8.33333472e-01,
       4.97854099e-01, 4.58333559e-01, 5.70621477e-01, 6.92307929e-01,
       8.42105346e-01, 6.66666944e-01, 4.00000120e-01, 9.43820231e-01,
       8.33333368e-01, 7.69232544e-02, 3.11828031e-01, 2.92035461e-01,
       8.88889012e-01, 5.17241546e-01, 8.08988786e-01, 6.92307929e-01,
       2.23880713e-01, 2.05128226e-01, 1.51515409e-01, 1.42856939e-06,
       1.00000000e+00, 3.63636508e-01, 2.00001600e-01, 2.09790265e-01,
       5.00001250e-01, 5.71428694e-01, 4.14062546e-01, 6.66667222e-01,
       1.11110988e-06, 2.90322613e-01, 1.00000000e+00, 3.75000039e-01,
       2.72189392e-01, 2.69841386e-01, 1.07143176e-01, 8.10813294e-02,
       2.90322810e-01, 1.00000000e+00, 4.35483962e-01, 9.09090083e-07,
       3.33333556e-01, 4.99997500e-06, 3.33332222e-06, 1.92053034e-01,
       1.81818926e-01, 3.33332222e-06, 4.41176635e-01, 1.66666389e-06,
       3.33332222e-06, 9.09090083e-07, 1.00000000e+00, 4.34786767e-02,
       2.50001875e-01, 5.00002500e-01, 1.22449159e-01, 1.00000000e+00,
       1.11110988e-06, 3.33332222e-06, 1.00000000e+00, 1.11112099e-01,
       5.00002500e-01, 3.33332222e-06, 9.09092287e-02, 9.99990000e-06,
       1.11110988e-06, 1.42856939e-06, 2.15686428e-01, 9.99990000e-06,
       1.24999844e-06, 1.00000000e+00, 9.99990000e-06, 9.99990000e-06,
