estim_algorithm = ac-model, mode = classification, metric = accuracy, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.1252208092594177, 0.1009095709853155, 0.10246765055979978, 0.11462756198618684, 0.09671548936959151]
estimated metric: [0.938838812721622, 0.9324156298427881, 0.9319205027134668, 0.9348187208870231, 0.9313063193173571]
real metric: [0.8136180034622043, 0.8315060588574726, 0.829452852153667, 0.8201911589008363, 0.8345908299477656]

estim_algorithm = ac-model, mode = classification, metric = accuracy, confidence_scores = energy-conf, class_specific = False
test err: [0.45891673482589673, 0.4850417022793433, 0.4865061443301912, 0.47219288728256525, 0.4843330762185969]
estimated metric: [0.3547012686363075, 0.34646435657812935, 0.34294670782347586, 0.347998271618271, 0.3502577537291687]
real metric: [0.8136180034622043, 0.8315060588574726, 0.829452852153667, 0.8201911589008363, 0.8345908299477656]

estim_algorithm = ac-model, mode = classification, metric = accuracy, confidence_scores = entropy-conf, class_specific = False
test err: [0.11254668494439812, 0.08788052078062114, 0.08979748618564132, 0.10263405323975627, 0.08637862052253376]
estimated metric: [0.9261646884066024, 0.9193865796380938, 0.9192503383393084, 0.9228252121405925, 0.9209694504702993]
real metric: [0.8136180034622043, 0.8315060588574726, 0.829452852153667, 0.8201911589008363, 0.8345908299477656]

estim_algorithm = ac-model, mode = classification, metric = accuracy, confidence_scores = doctor-conf, class_specific = False
test err: [0.14308364485340708, 0.1195268884253684, 0.12150461998033013, 0.13403559396493547, 0.11649509061341634]
estimated metric: [0.9567016483156113, 0.951032947282841, 0.9509574721339972, 0.9542267528657717, 0.9510859205611819]
real metric: [0.8136180034622043, 0.8315060588574726, 0.829452852153667, 0.8201911589008363, 0.8345908299477656]

estim_algorithm = ts-model, mode = classification, metric = accuracy, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.051812094044161205, 0.07945306947429887, 0.0803219002665786, 0.06513363531651162, 0.07803486237205437]
estimated metric: [0.761805909418043, 0.7520529893831738, 0.7491309518870884, 0.7550575235843247, 0.7565559675757112]
real metric: [0.8136180034622043, 0.8315060588574726, 0.829452852153667, 0.8201911589008363, 0.8345908299477656]

estim_algorithm = ts-model, mode = classification, metric = accuracy, confidence_scores = max_class_probability-conf, class_specific = True
test err: [0.19408049879010514, 0.21360988282736781, 0.22338753286709523, 0.20390006354227141, 0.22054813176977395]
estimated metric: [0.6195375046720991, 0.6178961760301048, 0.6060653192865718, 0.6162910953585649, 0.6140426981779916]
real metric: [0.8136180034622043, 0.8315060588574726, 0.829452852153667, 0.8201911589008363, 0.8345908299477656]

estim_algorithm = ts-model, mode = classification, metric = accuracy, confidence_scores = energy-conf, class_specific = False
test err: [0.10950349402440873, 0.130394059238375, 0.1297112823415204, 0.11875469065139932, 0.13235043417803738]
estimated metric: [0.7041145094377955, 0.7011119996190976, 0.6997415698121466, 0.701436468249437, 0.7022403957697282]
real metric: [0.8136180034622043, 0.8315060588574726, 0.829452852153667, 0.8201911589008363, 0.8345908299477656]

estim_algorithm = ts-model, mode = classification, metric = accuracy, confidence_scores = energy-conf, class_specific = True
test err: [0.2097903236060793, 0.22610743069853545, 0.23153675031481713, 0.21774389925082693, 0.23456811207887807]
estimated metric: [0.603827679856125, 0.6053986281589372, 0.5979161018388499, 0.6024472596500093, 0.6000227178688875]
real metric: [0.8136180034622043, 0.8315060588574726, 0.829452852153667, 0.8201911589008363, 0.8345908299477656]

estim_algorithm = ts-model, mode = classification, metric = accuracy, confidence_scores = entropy-conf, class_specific = False
test err: [0.05641579691235388, 0.08482701029774287, 0.08363579777238783, 0.06967495297624893, 0.08141731701996058]
estimated metric: [0.7572022065498504, 0.7466790485597298, 0.7458170543812792, 0.7505162059245873, 0.753173512927805]
real metric: [0.8136180034622043, 0.8315060588574726, 0.829452852153667, 0.8201911589008363, 0.8345908299477656]

estim_algorithm = ts-model, mode = classification, metric = accuracy, confidence_scores = entropy-conf, class_specific = True
test err: [0.19038412250876324, 0.20982557639664712, 0.2209748620661478, 0.20027456296796076, 0.2169761716116846]
estimated metric: [0.623233880953441, 0.6216804824608255, 0.6084779900875192, 0.6199165959328755, 0.617614658336081]
real metric: [0.8136180034622043, 0.8315060588574726, 0.829452852153667, 0.8201911589008363, 0.8345908299477656]

estim_algorithm = ts-model, mode = classification, metric = accuracy, confidence_scores = doctor-conf, class_specific = False
test err: [0.05737213154212817, 0.08651674165230816, 0.08330978591440985, 0.07060523932305651, 0.08191125361079987]
estimated metric: [0.7562458719200761, 0.7449893172051645, 0.7461430662392572, 0.7495859195777798, 0.7526795763369657]
real metric: [0.8136180034622043, 0.8315060588574726, 0.829452852153667, 0.8201911589008363, 0.8345908299477656]

estim_algorithm = ts-model, mode = classification, metric = accuracy, confidence_scores = doctor-conf, class_specific = True
